0: Accepted
time=1606329944.921169 gym-duckietown 2019.0.0

time=1606329945.202496 Registering gym environment id: Duckietown-4way-v0
time=1606329945.2026563 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1606329945.2028296 Registering gym environment id: Duckietown-loop_empty-v0
time=1606329945.2029665 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1606329945.2030923 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1606329945.2032027 Registering gym environment id: Duckietown-small_loop-v0
time=1606329945.2033243 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1606329945.2034192 Registering gym environment id: Duckietown-straight_road-v0
time=1606329945.2035317 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1606329945.2037287 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1606329945.2038236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1606329945.2038915 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1606329945.2039516 Registering gym environment id: Duckietown-udem1-v0
time=1606329945.20404 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1606329947.0909843 Falling back to non-multisampled frame buffer
time=1606329947.0946596 Falling back to non-multisampled frame buffer
time=1606329947.0988762 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1606329947.1166449 loading mesh "duckiebot.obj"
time=1606329947.116912 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1606329947.5161881 loading mesh "bus.obj"
time=1606329947.5293627 loading texture "bus.png"
time=1606329947.9077961 loading mesh "truck.obj"
time=1606329947.9231355 loading texture "truck.png"
time=1606329948.2989872 loading mesh "tree.obj"
time=1606329948.299306 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1606329948.302798 loading mesh "sign_blank.obj"
time=1606329948.3052769 loading texture "sign_blank.png"
time=1606329948.394495 loading texture "asphalt_1.png"
time=1606329948.6154218 loading texture "curve_left_1.png"
time=1606329948.6254928 loading texture "straight_1.png"
time=1606329948.6346881 loading texture "curve_right_1.png"
time=1606329948.6518538 using user tile start: (1, 1)
time=1606329948.652765 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fef778d8ba8>, 'color': array([1, 1, 1])}
time=1606329948.654568 road_tile_size=0.585
time=1606329948.6549246 Starting at [0.72007207 0.         0.8556321 ] -1.5452400110458129
time=1606330051.213303 Pos: [0.72007207 0.         0.8556321 ] angle 643.1606423418978
time=1606330051.3258302 Pos: [0.72007207 0.         0.8556321 ] angle 643.9449560673879
time=1606330051.4610527 Pos: [0.72007207 0.         0.8556321 ] angle 644.7292697928781
time=1606330051.5853443 Pos: [0.72007207 0.         0.8556321 ] angle 645.5135835183683
time=1606330051.7136781 Pos: [0.72007207 0.         0.8556321 ] angle 646.2978972438584
time=1606330051.8266368 Pos: [0.72007207 0.         0.8556321 ] angle 647.0822109693486
time=1606330051.940555 Pos: [0.72007207 0.         0.8556321 ] angle 647.8665246948387
time=1606330052.0780518 Pos: [0.72007207 0.         0.8556321 ] angle 648.6508384203289
time=1606330052.2038496 Pos: [0.72007207 0.         0.8556321 ] angle 649.4351521458191
time=1606330052.3353825 Pos: [0.72007207 0.         0.8556321 ] angle 650.2194658713092
time=1606330052.456269 Pos: [0.72007207 0.         0.8556321 ] angle 651.0037795967994
time=1606330052.5635784 Pos: [0.72007207 0.         0.8556321 ] angle 651.7880933222896
time=1606330052.671094 Pos: [0.72007207 0.         0.8556321 ] angle 652.5724070477797
time=1606330052.7829537 Pos: [0.72007207 0.         0.8556321 ] angle 653.3567207732699
time=1606330052.8991401 Pos: [0.72007207 0.         0.8556321 ] angle 654.1410344987601
time=1606330053.0136406 Pos: [0.72007207 0.         0.8556321 ] angle 654.9253482242502
time=1606330053.1483335 Pos: [0.72007207 0.         0.8556321 ] angle 655.7096619497404
time=1606330053.2637897 Pos: [0.72007207 0.         0.8556321 ] angle 656.4939756752306
time=1606330053.3874793 Pos: [0.72007207 0.         0.8556321 ] angle 657.2782894007207
time=1606330053.495399 Pos: [0.72007207 0.         0.8556321 ] angle 658.0626031262109
time=1606330053.608713 Pos: [0.72007207 0.         0.8556321 ] angle 658.846916851701
time=1606330053.7198312 Pos: [0.72007207 0.         0.8556321 ] angle 659.6312305771912
time=1606330053.8404489 Pos: [0.72007207 0.         0.8556321 ] angle 660.4155443026814
time=1606330053.9838166 Pos: [0.72007207 0.         0.8556321 ] angle 661.1998580281715
time=1606330054.1028218 Pos: [0.72007207 0.         0.8556321 ] angle 661.9841717536617
time=1606330054.2358644 Pos: [0.72007207 0.         0.8556321 ] angle 662.7684854791519
time=1606330054.3596132 Pos: [0.72007207 0.         0.8556321 ] angle 663.552799204642
time=1606330054.4658787 Pos: [0.72007207 0.         0.8556321 ] angle 664.3371129301322
time=1606330054.5734975 Pos: [0.72007207 0.         0.8556321 ] angle 665.1214266556224
time=1606330054.6848037 Pos: [0.72007207 0.         0.8556321 ] angle 665.9057403811125
time=1606330054.8092124 Pos: [0.72007207 0.         0.8556321 ] angle 666.6900541066027
time=1606330054.9578116 Pos: [0.72007207 0.         0.8556321 ] angle 667.4743678320929
time=1606330055.0741727 Pos: [0.72007207 0.         0.8556321 ] angle 668.258681557583
time=1606330055.197102 Pos: [0.72007207 0.         0.8556321 ] angle 669.0429952830732
time=1606330055.338911 Pos: [0.72007207 0.         0.8556321 ] angle 669.8273090085634
time=1606330055.4562693 Pos: [0.72007207 0.         0.8556321 ] angle 670.6116227340535
time=1606330055.5835283 Pos: [0.72007207 0.         0.8556321 ] angle 671.3959364595437
time=1606330055.7117462 Pos: [0.72007207 0.         0.8556321 ] angle 672.1802501850339
time=1606330055.8373954 Pos: [0.72007207 0.         0.8556321 ] angle 672.964563910524
time=1606330055.9626672 Pos: [0.72007207 0.         0.8556321 ] angle 673.7488776360142
time=1606330056.0925777 Pos: [0.72007207 0.         0.8556321 ] angle 674.5331913615044
time=1606330056.2038207 Pos: [0.72007207 0.         0.8556321 ] angle 675.3175050869945
time=1606330056.3313308 Pos: [0.72007207 0.         0.8556321 ] angle 676.1018188124847
time=1606330056.4688702 Pos: [0.72007207 0.         0.8556321 ] angle 676.8861325379748
time=1606330056.5770946 Pos: [0.72007207 0.         0.8556321 ] angle 677.670446263465
time=1606330056.6971254 Pos: [0.72007207 0.         0.8556321 ] angle 678.4547599889552
time=1606330056.8129404 Pos: [0.72007207 0.         0.8556321 ] angle 679.2390737144453
time=1606330056.9303582 Pos: [0.72007207 0.         0.8556321 ] angle 680.0233874399355
time=1606330057.0775893 Pos: [0.72007207 0.         0.8556321 ] angle 680.8077011654257
time=1606330057.1984956 Pos: [0.72007207 0.         0.8556321 ] angle 681.5920148909158
time=1606330057.3312573 Pos: [0.72007207 0.         0.8556321 ] angle 682.376328616406
time=1606330057.4516356 Pos: [0.72007207 0.         0.8556321 ] angle 683.1606423418962
time=1606330057.560799 Pos: [0.72007207 0.         0.8556321 ] angle 683.9449560673863
time=1606330057.6847157 Pos: [0.72007207 0.         0.8556321 ] angle 684.7292697928765
time=1606330057.805425 Pos: [0.72007207 0.         0.8556321 ] angle 685.5135835183667
time=1606330057.9513993 Pos: [0.72007207 0.         0.8556321 ] angle 686.2978972438568
time=1606330058.0690317 Pos: [0.72007207 0.         0.8556321 ] angle 687.082210969347
time=1606330058.1935067 Pos: [0.72007207 0.         0.8556321 ] angle 687.8665246948372
time=1606330058.3139179 Pos: [0.72007207 0.         0.8556321 ] angle 688.6508384203273
time=1606330058.4214492 Pos: [0.72007207 0.         0.8556321 ] angle 689.4351521458175
time=1606330058.5413063 Pos: [0.72007207 0.         0.8556321 ] angle 690.2194658713076
time=1606330058.6559217 Pos: [0.72007207 0.         0.8556321 ] angle 691.0037795967978
time=1606330058.774946 Pos: [0.72007207 0.         0.8556321 ] angle 691.788093322288
time=1606330058.8972616 Pos: [0.72007207 0.         0.8556321 ] angle 692.5724070477781
time=1606330059.0128658 Pos: [0.72007207 0.         0.8556321 ] angle 693.3567207732683
time=1606330059.1684344 Pos: [0.72007207 0.         0.8556321 ] angle 694.1410344987585
time=1606330059.2808254 Pos: [0.72007207 0.         0.8556321 ] angle 694.9253482242486
time=1606330059.4168568 Pos: [0.72007207 0.         0.8556321 ] angle 695.7096619497388
time=1606330059.5294652 Pos: [0.72007207 0.         0.8556321 ] angle 696.493975675229
time=1606330059.6510432 Pos: [0.72007207 0.         0.8556321 ] angle 697.2782894007191
time=1606330059.7677393 Pos: [0.72007207 0.         0.8556321 ] angle 698.0626031262093
time=1606330059.8928056 Pos: [0.72007207 0.         0.8556321 ] angle 698.8469168516995
time=1606330060.0077384 Pos: [0.72007207 0.         0.8556321 ] angle 699.6312305771896
time=1606330060.1248493 Pos: [0.72007207 0.         0.8556321 ] angle 700.4155443026798
time=1606330060.2342129 Pos: [0.72007207 0.         0.8556321 ] angle 701.19985802817
time=1606330060.341836 Pos: [0.72007207 0.         0.8556321 ] angle 701.9841717536601
time=1606330060.4605453 Pos: [0.72007207 0.         0.8556321 ] angle 702.7684854791503
time=1606330060.5787764 Pos: [0.72007207 0.         0.8556321 ] angle 703.5527992046405
time=1606330060.705887 Pos: [0.72007207 0.         0.8556321 ] angle 704.3371129301306
time=1606330060.8249018 Pos: [0.72007207 0.         0.8556321 ] angle 705.1214266556208
time=1606330060.9407563 Pos: [0.72007207 0.         0.8556321 ] angle 705.905740381111
time=1606330061.0677676 Pos: [0.72007207 0.         0.8556321 ] angle 706.6900541066011
time=1606330061.1786346 Pos: [0.72007207 0.         0.8556321 ] angle 707.4743678320913
time=1606330061.2926843 Pos: [0.72007207 0.         0.8556321 ] angle 708.2586815575814
time=1606330061.409671 Pos: [0.72007207 0.         0.8556321 ] angle 709.0429952830716
time=1606330061.5325377 Pos: [0.72007207 0.         0.8556321 ] angle 709.8273090085618
time=1606330061.6607792 Pos: [0.72007207 0.         0.8556321 ] angle 710.6116227340519
time=1606330061.7942374 Pos: [0.72007207 0.         0.8556321 ] angle 711.3959364595421
time=1606330061.9297006 Pos: [0.72007207 0.         0.8556321 ] angle 712.1802501850323
time=1606330062.053822 Pos: [0.72007207 0.         0.8556321 ] angle 712.9645639105224
time=1606330062.1698062 Pos: [0.72007207 0.         0.8556321 ] angle 713.7488776360126
time=1606330062.27886 Pos: [0.72007207 0.         0.8556321 ] angle 714.5331913615028
time=1606330062.4025037 Pos: [0.72007207 0.         0.8556321 ] angle 715.3175050869929
time=1606330062.5266223 Pos: [0.72007207 0.         0.8556321 ] angle 716.1018188124831
time=1606330062.6429644 Pos: [0.72007207 0.         0.8556321 ] angle 716.8861325379733
time=1606330062.7707944 Pos: [0.72007207 0.         0.8556321 ] angle 717.6704462634634
time=1606330062.8955312 Pos: [0.72007207 0.         0.8556321 ] angle 718.4547599889536
time=1606330063.0150063 Pos: [0.72007207 0.         0.8556321 ] angle 719.2390737144437
time=1606330063.1303303 Pos: [0.72007207 0.         0.8556321 ] angle 720.0233874399339
time=1606330063.2431607 Pos: [0.72007207 0.         0.8556321 ] angle 720.8077011654241
time=1606330063.3576176 Pos: [0.72007207 0.         0.8556321 ] angle 721.5920148909142
time=1606330063.484218 Pos: [0.72007207 0.         0.8556321 ] angle 722.3763286164044
time=1606330063.601083 Pos: [0.72007207 0.         0.8556321 ] angle 723.1606423418946
time=1606330063.7353802 Pos: [0.72007207 0.         0.8556321 ] angle 723.9449560673847
time=1606330063.8586721 Pos: [0.72007207 0.         0.8556321 ] angle 724.7292697928749
time=1606330063.9812267 Pos: [0.72007207 0.         0.8556321 ] angle 725.5135835183651
time=1606330064.1019313 Pos: [0.72007207 0.         0.8556321 ] angle 726.2978972438552
time=1606330064.2220685 Pos: [0.72007207 0.         0.8556321 ] angle 727.0822109693454
time=1606330064.3780398 Pos: [0.72007207 0.         0.8556321 ] angle 727.8665246948356
time=1606330064.502773 Pos: [0.72007207 0.         0.8556321 ] angle 728.6508384203257
time=1606330064.6948655 Pos: [0.72007207 0.         0.8556321 ] angle 729.4351521458159
time=1606330064.833187 Pos: [0.72007207 0.         0.8556321 ] angle 730.219465871306
time=1606330065.0023525 Pos: [0.72007207 0.         0.8556321 ] angle 731.0037795967962
time=1606330065.1250217 Pos: [0.72007207 0.         0.8556321 ] angle 731.7880933222864
time=1606330065.2478564 Pos: [0.72007207 0.         0.8556321 ] angle 732.5724070477766
time=1606330065.363402 Pos: [0.72007207 0.         0.8556321 ] angle 733.3567207732667
time=1606330065.4749691 Pos: [0.72007207 0.         0.8556321 ] angle 734.1410344987569
time=1606330065.5884793 Pos: [0.72007207 0.         0.8556321 ] angle 734.925348224247
time=1606330065.7125607 Pos: [0.72007207 0.         0.8556321 ] angle 735.7096619497372
time=1606330065.8292518 Pos: [0.72007207 0.         0.8556321 ] angle 736.4939756752274
time=1606330065.958908 Pos: [0.72007207 0.         0.8556321 ] angle 737.2782894007175
time=1606330066.1134553 Pos: [0.72007207 0.         0.8556321 ] angle 738.0626031262077
time=1606330066.2243593 Pos: [0.72007207 0.         0.8556321 ] angle 738.8469168516979
time=1606330066.3346756 Pos: [0.72007207 0.         0.8556321 ] angle 739.631230577188
time=1606330066.4447083 Pos: [0.72007207 0.         0.8556321 ] angle 740.4155443026782
time=1606330066.5590196 Pos: [0.72007207 0.         0.8556321 ] angle 741.1998580281684
time=1606330066.6762738 Pos: [0.72007207 0.         0.8556321 ] angle 741.9841717536585
time=1606330066.8069656 Pos: [0.72007207 0.         0.8556321 ] angle 742.7684854791487
time=1606330066.94089 Pos: [0.72007207 0.         0.8556321 ] angle 743.5527992046389
time=1606330067.0876029 Pos: [0.72007207 0.         0.8556321 ] angle 744.337112930129
time=1606330067.2156258 Pos: [0.72007207 0.         0.8556321 ] angle 745.1214266556192
time=1606330067.3287175 Pos: [0.72007207 0.         0.8556321 ] angle 745.9057403811094
time=1606330067.4477985 Pos: [0.72007207 0.         0.8556321 ] angle 746.6900541065995
time=1606330067.5648284 Pos: [0.72007207 0.         0.8556321 ] angle 747.4743678320897
time=1606330067.6927054 Pos: [0.72007207 0.         0.8556321 ] angle 748.2586815575798
time=1606330067.8119116 Pos: [0.72007207 0.         0.8556321 ] angle 749.04299528307
time=1606330067.927105 Pos: [0.72007207 0.         0.8556321 ] angle 749.8273090085602
time=1606330068.0472994 Pos: [0.72007207 0.         0.8556321 ] angle 750.6116227340503
time=1606330068.17196 Pos: [0.72007207 0.         0.8556321 ] angle 751.3959364595405
time=1606330068.2810369 Pos: [0.72007207 0.         0.8556321 ] angle 752.1802501850307
time=1606330068.3915064 Pos: [0.72007207 0.         0.8556321 ] angle 752.9645639105208
time=1606330068.5130944 Pos: [0.72007207 0.         0.8556321 ] angle 753.748877636011
time=1606330068.657425 Pos: [0.72007207 0.         0.8556321 ] angle 754.5331913615012
time=1606330068.773824 Pos: [0.72007207 0.         0.8556321 ] angle 755.3175050869913
time=1606330068.8864217 Pos: [0.72007207 0.         0.8556321 ] angle 756.1018188124815
time=1606330068.9981124 Pos: [0.72007207 0.         0.8556321 ] angle 756.8861325379717
time=1606330069.107554 Pos: [0.72007207 0.         0.8556321 ] angle 757.6704462634618
time=1606330069.2311766 Pos: [0.72007207 0.         0.8556321 ] angle 758.454759988952
time=1606330069.3679106 Pos: [0.72007207 0.         0.8556321 ] angle 759.2390737144422
time=1606330069.4859042 Pos: [0.72007207 0.         0.8556321 ] angle 760.0233874399323
time=1606330069.6045532 Pos: [0.72007207 0.         0.8556321 ] angle 760.8077011654225
time=1606330069.7226903 Pos: [0.72007207 0.         0.8556321 ] angle 761.5920148909127
time=1606330069.8398316 Pos: [0.72007207 0.         0.8556321 ] angle 762.3763286164028
time=1606330069.955072 Pos: [0.72007207 0.         0.8556321 ] angle 763.160642341893
time=1606330070.0639675 Pos: [0.72007207 0.         0.8556321 ] angle 763.9449560673831
time=1606330070.1775653 Pos: [0.72007207 0.         0.8556321 ] angle 764.7292697928733
time=1606330070.3173428 Pos: [0.72007207 0.         0.8556321 ] angle 765.5135835183635
time=1606330070.4490578 Pos: [0.72007207 0.         0.8556321 ] angle 766.2978972438536
time=1606330070.5646574 Pos: [0.72007207 0.         0.8556321 ] angle 767.0822109693438
time=1606330070.686867 Pos: [0.72007207 0.         0.8556321 ] angle 767.866524694834
time=1606330070.807297 Pos: [0.72007207 0.         0.8556321 ] angle 768.6508384203241
time=1606330070.9308727 Pos: [0.72007207 0.         0.8556321 ] angle 769.4351521458143
time=1606330071.0416567 Pos: [0.72007207 0.         0.8556321 ] angle 770.2194658713045
time=1606330071.155066 Pos: [0.72007207 0.         0.8556321 ] angle 771.0037795967946
time=1606330071.2683718 Pos: [0.72007207 0.         0.8556321 ] angle 771.7880933222848
time=1606330071.401894 Pos: [0.72007207 0.         0.8556321 ] angle 772.572407047775
time=1606330071.518097 Pos: [0.72007207 0.         0.8556321 ] angle 773.3567207732651
time=1606330071.634835 Pos: [0.72007207 0.         0.8556321 ] angle 774.1410344987553
time=1606330071.75272 Pos: [0.72007207 0.         0.8556321 ] angle 774.9253482242455
time=1606330071.8666334 Pos: [0.72007207 0.         0.8556321 ] angle 775.7096619497356
time=1606330071.9753423 Pos: [0.72007207 0.         0.8556321 ] angle 776.4939756752258
time=1606330072.0847597 Pos: [0.72007207 0.         0.8556321 ] angle 777.278289400716
time=1606330072.194647 Pos: [0.72007207 0.         0.8556321 ] angle 778.0626031262061
time=1606330072.3256419 Pos: [0.72007207 0.         0.8556321 ] angle 778.8469168516963
time=1606330072.4623644 Pos: [0.72007207 0.         0.8556321 ] angle 779.6312305771864
time=1606330072.5821893 Pos: [0.72007207 0.         0.8556321 ] angle 780.4155443026766
time=1606330072.7145593 Pos: [0.72007207 0.         0.8556321 ] angle 781.1998580281668
time=1606330072.837933 Pos: [0.72007207 0.         0.8556321 ] angle 781.9841717536569
time=1606330072.9476736 Pos: [0.72007207 0.         0.8556321 ] angle 782.7684854791471
time=1606330073.086428 Pos: [0.72007207 0.         0.8556321 ] angle 783.5527992046373
time=1606330073.2078166 Pos: [0.72007207 0.         0.8556321 ] angle 784.3371129301274
time=1606330073.3850932 Pos: [0.72007207 0.         0.8556321 ] angle 785.1214266556176
time=1606330073.5905678 Pos: [0.72007207 0.         0.8556321 ] angle 785.9057403811078
time=1606330073.7278626 Pos: [0.72007207 0.         0.8556321 ] angle 786.6900541065979
time=1606330073.8472 Pos: [0.72007207 0.         0.8556321 ] angle 787.4743678320881
time=1606330073.9613109 Pos: [0.72007207 0.         0.8556321 ] angle 788.2586815575783
time=1606330074.1010256 Pos: [0.72007207 0.         0.8556321 ] angle 789.0429952830684
time=1606330074.2159448 Pos: [0.72007207 0.         0.8556321 ] angle 789.8273090085586
time=1606330074.3308785 Pos: [0.72007207 0.         0.8556321 ] angle 790.6116227340488
time=1606330074.4519875 Pos: [0.72007207 0.         0.8556321 ] angle 791.3959364595389
time=1606330074.6009483 Pos: [0.72007207 0.         0.8556321 ] angle 792.1802501850291
time=1606330074.7716413 Pos: [0.72007207 0.         0.8556321 ] angle 792.9645639105192
time=1606330074.9063108 Pos: [0.72007207 0.         0.8556321 ] angle 793.7488776360094
time=1606330075.0265193 Pos: [0.72007207 0.         0.8556321 ] angle 794.5331913614996
time=1606330075.134128 Pos: [0.72007207 0.         0.8556321 ] angle 795.3175050869897
time=1606330075.2438285 Pos: [0.72007207 0.         0.8556321 ] angle 796.1018188124799
time=1606330075.3591712 Pos: [0.72007207 0.         0.8556321 ] angle 796.8861325379701
time=1606330075.4722776 Pos: [0.72007207 0.         0.8556321 ] angle 797.6704462634602
time=1606330075.6296277 Pos: [0.72007207 0.         0.8556321 ] angle 798.4547599889504
time=1606330075.7488852 Pos: [0.72007207 0.         0.8556321 ] angle 799.2390737144406
time=1606330075.864316 Pos: [0.72007207 0.         0.8556321 ] angle 800.0233874399307
time=1606330075.9779263 Pos: [0.72007207 0.         0.8556321 ] angle 800.8077011654209
time=1606330076.0876737 Pos: [0.72007207 0.         0.8556321 ] angle 801.5920148909111
time=1606330076.1939616 Pos: [0.72007207 0.         0.8556321 ] angle 802.3763286164012
time=1606330076.320192 Pos: [0.72007207 0.         0.8556321 ] angle 803.1606423418914
time=1606330076.4378984 Pos: [0.72007207 0.         0.8556321 ] angle 803.9449560673816
time=1606330076.5513613 Pos: [0.72007207 0.         0.8556321 ] angle 804.7292697928717
time=1606330076.7069337 Pos: [0.72007207 0.         0.8556321 ] angle 805.5135835183619
time=1606330076.8248625 Pos: [0.72007207 0.         0.8556321 ] angle 806.297897243852
time=1606330076.9655535 Pos: [0.72007207 0.         0.8556321 ] angle 807.0822109693422
time=1606330077.0764232 Pos: [0.72007207 0.         0.8556321 ] angle 807.8665246948324
time=1606330077.1965027 Pos: [0.72007207 0.         0.8556321 ] angle 808.6508384203225
time=1606330077.3044028 Pos: [0.72007207 0.         0.8556321 ] angle 809.4351521458127
time=1606330077.4289467 Pos: [0.72007207 0.         0.8556321 ] angle 810.2194658713029
time=1606330077.5493367 Pos: [0.72007207 0.         0.8556321 ] angle 811.003779596793
time=1606330077.6725936 Pos: [0.72007207 0.         0.8556321 ] angle 811.7880933222832
time=1606330077.8176634 Pos: [0.72007207 0.         0.8556321 ] angle 812.5724070477734
time=1606330077.9310904 Pos: [0.72007207 0.         0.8556321 ] angle 813.3567207732635
time=1606330078.0395987 Pos: [0.72007207 0.         0.8556321 ] angle 814.1410344987537
time=1606330078.1466324 Pos: [0.72007207 0.         0.8556321 ] angle 814.9253482242439
time=1606330078.2535942 Pos: [0.72007207 0.         0.8556321 ] angle 815.709661949734
time=1606330078.37477 Pos: [0.72007207 0.         0.8556321 ] angle 816.4939756752242
time=1606330078.4964864 Pos: [0.72007207 0.         0.8556321 ] angle 817.2782894007144
time=1606330078.6117532 Pos: [0.72007207 0.         0.8556321 ] angle 818.0626031262045
time=1606330078.7363493 Pos: [0.72007207 0.         0.8556321 ] angle 818.8469168516947
time=1606330078.8780637 Pos: [0.72007207 0.         0.8556321 ] angle 819.6312305771849
time=1606330078.9981282 Pos: [0.72007207 0.         0.8556321 ] angle 820.415544302675
time=1606330079.105802 Pos: [0.72007207 0.         0.8556321 ] angle 821.1998580281652
time=1606330079.2167552 Pos: [0.72007207 0.         0.8556321 ] angle 821.9841717536553
time=1606330079.3555322 Pos: [0.72007207 0.         0.8556321 ] angle 822.7684854791455
time=1606330079.4758506 Pos: [0.72007207 0.         0.8556321 ] angle 823.5527992046357
time=1606330079.5910234 Pos: [0.72007207 0.         0.8556321 ] angle 824.3371129301258
time=1606330079.7076669 Pos: [0.72007207 0.         0.8556321 ] angle 825.121426655616
time=1606330079.8538153 Pos: [0.72007207 0.         0.8556321 ] angle 825.9057403811062
time=1606330080.0003307 Pos: [0.72007207 0.         0.8556321 ] angle 826.6900541065963
time=1606330080.1089606 Pos: [0.72007207 0.         0.8556321 ] angle 827.4743678320865
time=1606330080.235216 Pos: [0.72007207 0.         0.8556321 ] angle 828.2586815575767
time=1606330080.34489 Pos: [0.72007207 0.         0.8556321 ] angle 829.0429952830668
time=1606330080.4611354 Pos: [0.72007207 0.         0.8556321 ] angle 829.827309008557
time=1606330080.5776381 Pos: [0.72007207 0.         0.8556321 ] angle 830.6116227340472
time=1606330080.691251 Pos: [0.72007207 0.         0.8556321 ] angle 831.3959364595373
time=1606330080.8233535 Pos: [0.72007207 0.         0.8556321 ] angle 832.1802501850275
time=1606330080.931021 Pos: [0.72007207 0.         0.8556321 ] angle 832.9645639105177
time=1606330081.0685573 Pos: [0.72007207 0.         0.8556321 ] angle 833.7488776360078
time=1606330081.1756518 Pos: [0.72007207 0.         0.8556321 ] angle 834.533191361498
time=1606330081.288296 Pos: [0.72007207 0.         0.8556321 ] angle 835.3175050869881
time=1606330081.4045947 Pos: [0.72007207 0.         0.8556321 ] angle 836.1018188124783
time=1606330081.5671031 Pos: [0.72007207 0.         0.8556321 ] angle 836.8861325379685
time=1606330081.6836958 Pos: [0.72007207 0.         0.8556321 ] angle 837.6704462634586
time=1606330081.7983737 Pos: [0.72007207 0.         0.8556321 ] angle 838.4547599889488
time=1606330081.91679 Pos: [0.72007207 0.         0.8556321 ] angle 839.239073714439
time=1606330082.0325673 Pos: [0.72007207 0.         0.8556321 ] angle 840.0233874399291
time=1606330082.145465 Pos: [0.72007207 0.         0.8556321 ] angle 840.8077011654193
time=1606330082.2573893 Pos: [0.72007207 0.         0.8556321 ] angle 841.5920148909095
time=1606330082.374114 Pos: [0.72007207 0.         0.8556321 ] angle 842.3763286163996
time=1606330082.513657 Pos: [0.72007207 0.         0.8556321 ] angle 843.1606423418898
time=1606330082.6457062 Pos: [0.72007207 0.         0.8556321 ] angle 843.94495606738
time=1606330082.7714686 Pos: [0.72007207 0.         0.8556321 ] angle 844.7292697928701
time=1606330082.8811424 Pos: [0.72007207 0.         0.8556321 ] angle 845.5135835183603
time=1606330082.9945579 Pos: [0.72007207 0.         0.8556321 ] angle 846.2978972438505
time=1606330083.111265 Pos: [0.72007207 0.         0.8556321 ] angle 847.0822109693406
time=1606330083.2353845 Pos: [0.72007207 0.         0.8556321 ] angle 847.8665246948308
time=1606330083.3533092 Pos: [0.72007207 0.         0.8556321 ] angle 848.650838420321
time=1606330083.472234 Pos: [0.72007207 0.         0.8556321 ] angle 849.4351521458111
time=1606330083.596168 Pos: [0.72007207 0.         0.8556321 ] angle 850.2194658713013
time=1606330083.7094262 Pos: [0.72007207 0.         0.8556321 ] angle 851.0037795967914
time=1606330083.8268793 Pos: [0.72007207 0.         0.8556321 ] angle 851.7880933222816
time=1606330083.932182 Pos: [0.72007207 0.         0.8556321 ] angle 852.5724070477718
time=1606330084.0506122 Pos: [0.72007207 0.         0.8556321 ] angle 853.3567207732619
time=1606330084.1719005 Pos: [0.72007207 0.         0.8556321 ] angle 854.1410344987521
time=1606330084.2940607 Pos: [0.72007207 0.         0.8556321 ] angle 854.9253482242423
time=1606330084.43494 Pos: [0.72007207 0.         0.8556321 ] angle 855.7096619497324
time=1606330084.5491588 Pos: [0.72007207 0.         0.8556321 ] angle 856.4939756752226
time=1606330084.6617155 Pos: [0.72007207 0.         0.8556321 ] angle 857.2782894007128
time=1606330084.769947 Pos: [0.72007207 0.         0.8556321 ] angle 858.0626031262029
time=1606330084.8760521 Pos: [0.72007207 0.         0.8556321 ] angle 858.8469168516931
time=1606330085.0086904 Pos: [0.72007207 0.         0.8556321 ] angle 859.6312305771833
time=1606330085.1409633 Pos: [0.72007207 0.         0.8556321 ] angle 860.4155443026734
time=1606330085.3120723 Pos: [0.72007207 0.         0.8556321 ] angle 861.1998580281636
time=1606330085.449906 Pos: [0.72007207 0.         0.8556321 ] angle 861.9841717536538
time=1606330085.5805085 Pos: [0.72007207 0.         0.8556321 ] angle 862.7684854791439
time=1606330085.6933854 Pos: [0.72007207 0.         0.8556321 ] angle 863.5527992046341
time=1606330085.8019466 Pos: [0.72007207 0.         0.8556321 ] angle 864.3371129301242
time=1606330085.911407 Pos: [0.72007207 0.         0.8556321 ] angle 865.1214266556144
time=1606330086.0205612 Pos: [0.72007207 0.         0.8556321 ] angle 865.9057403811046
time=1606330086.1317856 Pos: [0.72007207 0.         0.8556321 ] angle 866.6900541065947
time=1606330086.246257 Pos: [0.72007207 0.         0.8556321 ] angle 867.4743678320849
