0: Accepted
time=1638700321.8519702 gym-duckietown 2019.0.0

time=1638700322.1290457 Registering gym environment id: Duckietown-4way-v0
time=1638700322.1292028 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638700322.1292963 Registering gym environment id: Duckietown-loop_empty-v0
time=1638700322.129376 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638700322.1294477 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638700322.1295316 Registering gym environment id: Duckietown-small_loop-v0
time=1638700322.1296582 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638700322.1297512 Registering gym environment id: Duckietown-straight_road-v0
time=1638700322.1298301 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638700322.1299171 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638700322.1299915 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638700322.1300657 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638700322.1301248 Registering gym environment id: Duckietown-udem1-v0
time=1638700322.1302078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638700324.083971 Falling back to non-multisampled frame buffer
time=1638700324.0876637 Falling back to non-multisampled frame buffer
time=1638700324.0918868 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638700324.1090083 loading mesh "duckiebot.obj"
time=1638700324.109291 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638700324.6638339 loading mesh "bus.obj"
time=1638700324.6798844 loading texture "bus.png"
time=1638700325.2383661 loading mesh "truck.obj"
time=1638700325.2579424 loading texture "truck.png"
time=1638700325.8318808 loading mesh "tree.obj"
time=1638700325.83232 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638700325.835495 loading mesh "sign_blank.obj"
time=1638700325.8381655 loading texture "sign_blank.png"
time=1638700325.9494822 loading texture "asphalt_1.png"
time=1638700326.2161534 loading texture "curve_left_1.png"
time=1638700326.2297974 loading texture "straight_1.png"
time=1638700326.2425654 loading texture "curve_right_1.png"
time=1638700326.2663038 using user tile start: (1, 1)
time=1638700326.2675965 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]
[0.  0.5]
[ 0.  -0.5]time=1638700438.5978806 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700438.7408864 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700438.883751 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700439.031424 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700439.1755662 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700439.3287904 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700439.4667237 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700439.6082954 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700439.7750885 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700439.9204955 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700440.0578613 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700440.1901486 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700440.3236794 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700440.4643998 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700440.6056159 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700440.7663796 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700440.9019995 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700441.0477753 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700441.1962347 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700441.3412743 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700441.4970129 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700441.6486 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700441.8112183 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700441.9554656 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700442.1068811 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700442.2446582 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700442.3824039 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700442.5338435 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700442.6880689 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700442.8485703 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700442.987372 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700443.1246758 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700443.2693813 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700443.462094 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700443.657971 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700443.8565667 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700444.0713396 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700444.2813468 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700444.4889152 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700444.6574335 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700444.8067992 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700444.941118 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700445.1165328 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700445.2743707 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700445.4135296 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700445.5728753 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700445.7665355 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700445.9311233 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700446.0760155 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700446.2312741 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700446.3673067 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700446.5008376 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700446.6521966 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700446.7858698 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700446.9275517 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700447.068835 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700447.2317078 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700447.3767397 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700447.5136063 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700447.6556237 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700447.793314 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700447.9445844 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700448.0816078 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700448.219871 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700448.3639884 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700448.501653 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700448.6423225 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700448.7870746 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700448.9409873 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700449.0807767 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700449.2208374 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700449.366142 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700449.5112977 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700449.6522896 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700449.7951314 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700449.9416432 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700450.0810506 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700450.2254798 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700450.378291 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700450.525216 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700450.6694067 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700450.8219073 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700450.973585 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700451.117332 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700451.270257 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700451.4243326 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700451.5920267 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700451.771212 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700451.9592934 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700452.1234288 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700452.2598302 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700452.3935335 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700452.5530133 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700452.6932058 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700452.8276148 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700452.9698713 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700453.1641717 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700453.3400135 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700453.4780889 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700453.6283765 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700453.7664106 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700453.9046926 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700454.0468466 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700454.196424 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700454.3463345 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700454.492138 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700454.628433 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700454.8004718 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700454.93867 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700455.0932345 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700455.2484531 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700455.389613 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700455.5295143 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700455.6715426 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700455.8317697 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700455.9668763 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700456.1016405 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700456.242651 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700456.393686 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700456.5439048 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700456.695728 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700456.8382761 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700456.9883435 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700457.1456633 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700457.2962027 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700457.438943 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700457.5847278 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700457.7385817 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700457.882171 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700458.0410266 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700458.1846077 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700458.3341756 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700458.4781694 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700458.6175098 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700458.7659233 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700458.9132335 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700459.0889044 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700459.2328591 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700459.3766484 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700459.5199604 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700459.6644812 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700459.8140934 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700459.9595902 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700460.1208427 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700460.256363 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700460.3958254 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700460.5439663 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700460.6848521 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700460.8276637 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700460.9895298 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700461.1705296 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700461.3067105 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700461.437749 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700461.5769124 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700461.7228274 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700461.8598351 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700462.014984 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700462.1655343 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700462.3276887 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700462.4712837 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700462.608965 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700462.743096 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700462.8818738 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700463.022949 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700463.168992 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700463.3308942 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700463.466478 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700463.5995276 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700463.756663 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700463.9048514 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700464.0482874 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700464.1791089 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700464.3251877 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700464.4827507 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700464.6334794 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700464.7733545 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700464.9283192 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700465.075774 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700465.2223067 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700465.366568 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700465.541355 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700465.6814437 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700465.8273673 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700465.965211 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700466.1069584 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700466.2448072 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700466.3809538 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700466.523326 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700466.6623943 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700466.8111722 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700466.9515355 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700467.1053274 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700467.2401226 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700467.382227 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700467.5164795 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700467.6694515 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700467.8161352 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700467.9663787 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700468.1068912 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700468.2523344 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700468.4009547 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700468.542358 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700468.69759 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700468.8364437 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700468.9798274 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700469.1208797 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700469.2531407 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700469.3928518 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700469.5327532 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700469.6715448 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700469.813277 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700469.9532626 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700470.1020324 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700470.2427545 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700470.3933384 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700470.531406 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700470.6720967 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700470.8271763 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700470.9665985 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700471.1127691 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700471.2501688 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700471.3863106 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
time=1638700471.51991 Pos: [0.71870128 0.         0.88790354] angle -0.5214218526120793
time=1638700471.6623287 Pos: [0.71870128 0.         0.88790354] angle -0.4981281186265214
