0: Accepted
time=1608409823.2615159 gym-duckietown 2019.0.0

time=1608409823.553631 Registering gym environment id: Duckietown-4way-v0
time=1608409823.5545797 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608409823.5552406 Registering gym environment id: Duckietown-loop_empty-v0
time=1608409823.5558407 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608409823.556444 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608409823.557034 Registering gym environment id: Duckietown-small_loop-v0
time=1608409823.5576253 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608409823.558228 Registering gym environment id: Duckietown-straight_road-v0
time=1608409823.5588353 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608409823.5596254 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608409823.5602324 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608409823.5608377 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608409823.5614822 Registering gym environment id: Duckietown-udem1-v0
time=1608409823.5620782 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608409827.5268545 Falling back to non-multisampled frame buffer
time=1608409827.5334263 Falling back to non-multisampled frame buffer
time=1608409827.5401447 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608409827.6196046 loading mesh "duckiebot.obj"
time=1608409827.6249082 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608409828.5039165 loading mesh "bus.obj"
time=1608409828.531558 loading texture "bus.png"
time=1608409829.3776073 loading mesh "truck.obj"
time=1608409829.4087262 loading texture "truck.png"
time=1608409830.2756128 loading mesh "tree.obj"
time=1608409830.276997 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608409830.2872026 loading mesh "sign_blank.obj"
time=1608409830.2925818 loading texture "sign_blank.png"
time=1608409830.5014262 loading texture "asphalt_1.png"
time=1608409830.9953313 loading texture "curve_left_1.png"
time=1608409831.015945 loading texture "straight_1.png"
time=1608409831.4280434 loading texture "curve_right_1.png"
time=1608409831.7640288 using user tile start: (1, 1)
time=1608409831.7981997 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608410045.214752 Pos: [2.00378556 0.         4.16858016] angle 32.125259732416644
time=1608410045.4813805 Pos: [2.00378556 0.         4.16858016] angle 32.17184720038776
time=1608410045.6841948 Pos: [2.00378556 0.         4.16858016] angle 32.218434668358874
time=1608410045.8881984 Pos: [2.00378556 0.         4.16858016] angle 32.26502213632999
time=1608410046.0927436 Pos: [2.00378556 0.         4.16858016] angle 32.311609604301104
time=1608410046.3186228 Pos: [2.00378556 0.         4.16858016] angle 32.35819707227222
time=1608410046.528178 Pos: [2.00378556 0.         4.16858016] angle 32.404784540243334
time=1608410046.733135 Pos: [2.00378556 0.         4.16858016] angle 32.45137200821445
time=1608410046.9372175 Pos: [2.00378556 0.         4.16858016] angle 32.497959476185564
time=1608410047.1534998 Pos: [2.00378556 0.         4.16858016] angle 32.54454694415668
time=1608410047.3766243 Pos: [2.00378556 0.         4.16858016] angle 32.59113441212779
time=1608410047.5907207 Pos: [2.00378556 0.         4.16858016] angle 32.63772188009891
time=1608410047.793771 Pos: [2.00378556 0.         4.16858016] angle 32.68430934807002
time=1608410047.999351 Pos: [2.00378556 0.         4.16858016] angle 32.73089681604114
time=1608410048.2106538 Pos: [2.00378556 0.         4.16858016] angle 32.77748428401225
time=1608410048.4503453 Pos: [2.00378556 0.         4.16858016] angle 32.82407175198337
time=1608410048.660886 Pos: [2.00378556 0.         4.16858016] angle 32.87065921995448
time=1608410048.8728 Pos: [2.00378556 0.         4.16858016] angle 32.9172466879256
time=1608410049.0843594 Pos: [2.00378556 0.         4.16858016] angle 32.96383415589671
time=1608410049.3018146 Pos: [2.00378556 0.         4.16858016] angle 33.01042162386783
time=1608410049.518873 Pos: [2.00378556 0.         4.16858016] angle 33.05700909183894
time=1608410049.732848 Pos: [2.00378556 0.         4.16858016] angle 33.10359655981006
time=1608410049.9423487 Pos: [2.00378556 0.         4.16858016] angle 33.15018402778117
time=1608410050.1594079 Pos: [2.00378556 0.         4.16858016] angle 33.19677149575229
time=1608410050.3723373 Pos: [2.00378556 0.         4.16858016] angle 33.2433589637234
time=1608410050.581422 Pos: [2.00378556 0.         4.16858016] angle 33.28994643169452
time=1608410050.7951763 Pos: [2.00378556 0.         4.16858016] angle 33.33653389966563
time=1608410051.0090663 Pos: [2.00378556 0.         4.16858016] angle 33.38312136763675
time=1608410051.224701 Pos: [2.00378556 0.         4.16858016] angle 33.42970883560786
time=1608410051.4370313 Pos: [2.00378556 0.         4.16858016] angle 33.47629630357898
time=1608410051.6469321 Pos: [2.00378556 0.         4.16858016] angle 33.52288377155009
time=1608410051.8657262 Pos: [2.00378556 0.         4.16858016] angle 33.56947123952121
time=1608410052.0795283 Pos: [2.00378556 0.         4.16858016] angle 33.61605870749232
time=1608410052.2899516 Pos: [2.00378556 0.         4.16858016] angle 33.662646175463436
time=1608410052.500833 Pos: [2.00378556 0.         4.16858016] angle 33.70923364343455
time=1608410052.7114005 Pos: [2.00378556 0.         4.16858016] angle 33.755821111405666
time=1608410052.9597433 Pos: [2.00378556 0.         4.16858016] angle 33.80240857937678
time=1608410053.1728754 Pos: [2.00378556 0.         4.16858016] angle 33.848996047347896
time=1608410053.3830795 Pos: [2.00378556 0.         4.16858016] angle 33.89558351531901
time=1608410053.5914268 Pos: [2.00378556 0.         4.16858016] angle 33.942170983290126
time=1608410053.7980423 Pos: [2.00378556 0.         4.16858016] angle 33.98875845126124
time=1608410054.0371938 Pos: [2.00378556 0.         4.16858016] angle 34.035345919232356
time=1608410054.2412229 Pos: [2.00378556 0.         4.16858016] angle 34.08193338720347
time=1608410054.4544237 Pos: [2.00378556 0.         4.16858016] angle 34.128520855174585
time=1608410054.6617358 Pos: [2.00378556 0.         4.16858016] angle 34.1751083231457
time=1608410054.87013 Pos: [2.00378556 0.         4.16858016] angle 34.221695791116815
time=1608410055.0920992 Pos: [2.00378556 0.         4.16858016] angle 34.26828325908793
time=1608410055.32123 Pos: [2.00378556 0.         4.16858016] angle 34.314870727059045
time=1608410055.5290413 Pos: [2.00378556 0.         4.16858016] angle 34.36145819503016
time=1608410055.748691 Pos: [2.00378556 0.         4.16858016] angle 34.408045663001275
time=1608410056.0080168 Pos: [2.00378556 0.         4.16858016] angle 34.45463313097239
time=1608410056.2738755 Pos: [2.00378556 0.         4.16858016] angle 34.501220598943505
time=1608410056.540598 Pos: [2.00378556 0.         4.16858016] angle 34.54780806691462
time=1608410056.7479281 Pos: [2.00378556 0.         4.16858016] angle 34.594395534885734
time=1608410056.9542906 Pos: [2.00378556 0.         4.16858016] angle 34.64098300285685
time=1608410057.154285 Pos: [2.00378556 0.         4.16858016] angle 34.687570470827964
time=1608410057.384441 Pos: [2.00378556 0.         4.16858016] angle 34.73415793879908
time=1608410057.6061745 Pos: [2.00378556 0.         4.16858016] angle 34.780745406770194
time=1608410057.8084123 Pos: [2.00378556 0.         4.16858016] angle 34.82733287474131
time=1608410058.015001 Pos: [2.00378556 0.         4.16858016] angle 34.873920342712424
time=1608410058.220281 Pos: [2.00378556 0.         4.16858016] angle 34.92050781068354
time=1608410058.4474022 Pos: [2.00378556 0.         4.16858016] angle 34.967095278654654
time=1608410058.647378 Pos: [2.00378556 0.         4.16858016] angle 35.01368274662577
time=1608410058.8463583 Pos: [2.00378556 0.         4.16858016] angle 35.06027021459688
time=1608410059.0706184 Pos: [2.00378556 0.         4.16858016] angle 35.106857682568
time=1608410059.3245757 Pos: [2.00378556 0.         4.16858016] angle 35.15344515053911
time=1608410059.6670275 Pos: [2.00378556 0.         4.16858016] angle 35.20003261851023
time=1608410059.929594 Pos: [2.00378556 0.         4.16858016] angle 35.24662008648134
time=1608410060.200926 Pos: [2.00378556 0.         4.16858016] angle 35.29320755445246
time=1608410060.4782958 Pos: [2.00378556 0.         4.16858016] angle 35.33979502242357
time=1608410060.7894452 Pos: [2.00378556 0.         4.16858016] angle 35.38638249039469
time=1608410060.987895 Pos: [2.00378556 0.         4.16858016] angle 35.4329699583658
time=1608410061.279364 Pos: [2.00378556 0.         4.16858016] angle 35.47955742633692
time=1608410061.5169678 Pos: [2.00378556 0.         4.16858016] angle 35.52614489430803
time=1608410061.7387233 Pos: [2.00378556 0.         4.16858016] angle 35.57273236227915
time=1608410062.0616968 Pos: [2.00378556 0.         4.16858016] angle 35.61931983025026
time=1608410062.3761005 Pos: [2.00378556 0.         4.16858016] angle 35.66590729822138
time=1608410062.6511652 Pos: [2.00378556 0.         4.16858016] angle 35.71249476619249
time=1608410062.9691193 Pos: [2.00378556 0.         4.16858016] angle 35.75908223416361
time=1608410063.1654246 Pos: [2.00378556 0.         4.16858016] angle 35.80566970213472
time=1608410063.3686442 Pos: [2.00378556 0.         4.16858016] angle 35.85225717010584
time=1608410063.5738242 Pos: [2.00378556 0.         4.16858016] angle 35.89884463807695
time=1608410063.777251 Pos: [2.00378556 0.         4.16858016] angle 35.94543210604807
time=1608410064.0045707 Pos: [2.00378556 0.         4.16858016] angle 35.99201957401918
time=1608410064.242773 Pos: [2.00378556 0.         4.16858016] angle 36.038607041990296
time=1608410064.4408076 Pos: [2.00378556 0.         4.16858016] angle 36.08519450996141
time=1608410064.637479 Pos: [2.00378556 0.         4.16858016] angle 36.131781977932526
time=1608410064.834886 Pos: [2.00378556 0.         4.16858016] angle 36.17836944590364
time=1608410065.0369081 Pos: [2.00378556 0.         4.16858016] angle 36.224956913874756
time=1608410065.282423 Pos: [2.00378556 0.         4.16858016] angle 36.27154438184587
time=1608410065.4784296 Pos: [2.00378556 0.         4.16858016] angle 36.318131849816986
time=1608410065.6764042 Pos: [2.00378556 0.         4.16858016] angle 36.3647193177881
time=1608410065.8746445 Pos: [2.00378556 0.         4.16858016] angle 36.411306785759216
time=1608410066.0776894 Pos: [2.00378556 0.         4.16858016] angle 36.45789425373033
time=1608410066.3189077 Pos: [2.00378556 0.         4.16858016] angle 36.504481721701445
time=1608410066.516926 Pos: [2.00378556 0.         4.16858016] angle 36.55106918967256
time=1608410066.711591 Pos: [2.00378556 0.         4.16858016] angle 36.597656657643675
time=1608410066.909642 Pos: [2.00378556 0.         4.16858016] angle 36.64424412561479
time=1608410067.1173432 Pos: [2.00378556 0.         4.16858016] angle 36.690831593585905
time=1608410067.3559544 Pos: [2.00378556 0.         4.16858016] angle 36.73741906155702
time=1608410067.553407 Pos: [2.00378556 0.         4.16858016] angle 36.784006529528135
time=1608410067.7538154 Pos: [2.00378556 0.         4.16858016] angle 36.83059399749925
time=1608410067.9613707 Pos: [2.00378556 0.         4.16858016] angle 36.877181465470365
time=1608410068.156975 Pos: [2.00378556 0.         4.16858016] angle 36.92376893344148
time=1608410068.3884027 Pos: [2.00378556 0.         4.16858016] angle 36.970356401412594
time=1608410068.5925555 Pos: [2.00378556 0.         4.16858016] angle 37.01694386938371
time=1608410068.7961445 Pos: [2.00378556 0.         4.16858016] angle 37.063531337354824
time=1608410068.9926977 Pos: [2.00378556 0.         4.16858016] angle 37.11011880532594
time=1608410069.192895 Pos: [2.00378556 0.         4.16858016] angle 37.156706273297054
time=1608410069.3892477 Pos: [2.00378556 0.         4.16858016] angle 37.20329374126817
time=1608410069.6042752 Pos: [2.00378556 0.         4.16858016] angle 37.249881209239284
time=1608410069.8044808 Pos: [2.00378556 0.         4.16858016] angle 37.2964686772104
time=1608410070.0088112 Pos: [2.00378556 0.         4.16858016] angle 37.343056145181514
time=1608410070.213066 Pos: [2.00378556 0.         4.16858016] angle 37.38964361315263
time=1608410070.41258 Pos: [2.00378556 0.         4.16858016] angle 37.43623108112374
time=1608410070.6258368 Pos: [2.00378556 0.         4.16858016] angle 37.48281854909486
time=1608410070.824669 Pos: [2.00378556 0.         4.16858016] angle 37.52940601706597
time=1608410071.023102 Pos: [2.00378556 0.         4.16858016] angle 37.57599348503709
time=1608410071.2203789 Pos: [2.00378556 0.         4.16858016] angle 37.6225809530082
time=1608410071.4315085 Pos: [2.00378556 0.         4.16858016] angle 37.66916842097932
time=1608410071.6661787 Pos: [2.00378556 0.         4.16858016] angle 37.71575588895043
time=1608410071.8667674 Pos: [2.00378556 0.         4.16858016] angle 37.76234335692155
time=1608410072.072006 Pos: [2.00378556 0.         4.16858016] angle 37.80893082489266
time=1608410072.2735505 Pos: [2.00378556 0.         4.16858016] angle 37.85551829286378
time=1608410072.4735425 Pos: [2.00378556 0.         4.16858016] angle 37.90210576083489
time=1608410072.6784241 Pos: [2.00378556 0.         4.16858016] angle 37.94869322880601
time=1608410072.8939514 Pos: [2.00378556 0.         4.16858016] angle 37.99528069677712
time=1608410073.0953016 Pos: [2.00378556 0.         4.16858016] angle 38.04186816474824
time=1608410073.2968483 Pos: [2.00378556 0.         4.16858016] angle 38.08845563271935
time=1608410073.4974635 Pos: [2.00378556 0.         4.16858016] angle 38.13504310069047
time=1608410073.6989734 Pos: [2.00378556 0.         4.16858016] angle 38.18163056866158
time=1608410073.9177146 Pos: [2.00378556 0.         4.16858016] angle 38.2282180366327
time=1608410074.1318603 Pos: [2.00378556 0.         4.16858016] angle 38.27480550460381
time=1608410074.3395727 Pos: [2.00378556 0.         4.16858016] angle 38.32139297257493
time=1608410074.5408287 Pos: [2.00378556 0.         4.16858016] angle 38.36798044054604
time=1608410074.7417383 Pos: [2.00378556 0.         4.16858016] angle 38.41456790851716
time=1608410074.975901 Pos: [2.00378556 0.         4.16858016] angle 38.46115537648827
time=1608410075.1892896 Pos: [2.00378556 0.         4.16858016] angle 38.507742844459386
time=1608410075.401699 Pos: [2.00378556 0.         4.16858016] angle 38.5543303124305
time=1608410075.6112866 Pos: [2.00378556 0.         4.16858016] angle 38.600917780401616
time=1608410075.8207755 Pos: [2.00378556 0.         4.16858016] angle 38.64750524837273
time=1608410076.0671844 Pos: [2.00378556 0.         4.16858016] angle 38.694092716343846
time=1608410076.274366 Pos: [2.00378556 0.         4.16858016] angle 38.74068018431496
time=1608410076.519344 Pos: [2.00378556 0.         4.16858016] angle 38.787267652286076
time=1608410076.7848074 Pos: [2.00378556 0.         4.16858016] angle 38.83385512025719
time=1608410077.0601563 Pos: [2.00378556 0.         4.16858016] angle 38.880442588228306
time=1608410077.2712414 Pos: [2.00378556 0.         4.16858016] angle 38.92703005619942
time=1608410077.4801345 Pos: [2.00378556 0.         4.16858016] angle 38.973617524170535
time=1608410077.6907341 Pos: [2.00378556 0.         4.16858016] angle 39.02020499214165
time=1608410077.9007921 Pos: [2.00378556 0.         4.16858016] angle 39.066792460112765
time=1608410078.1304452 Pos: [2.00378556 0.         4.16858016] angle 39.11337992808388
time=1608410078.3399835 Pos: [2.00378556 0.         4.16858016] angle 39.159967396054995
time=1608410078.5475354 Pos: [2.00378556 0.         4.16858016] angle 39.20655486402611
time=1608410078.7549279 Pos: [2.00378556 0.         4.16858016] angle 39.253142331997225
time=1608410078.9626503 Pos: [2.00378556 0.         4.16858016] angle 39.29972979996834
time=1608410079.1732416 Pos: [2.00378556 0.         4.16858016] angle 39.346317267939455
time=1608410079.4575996 Pos: [2.00378556 0.         4.16858016] angle 39.39290473591057
time=1608410079.6666553 Pos: [2.00378556 0.         4.16858016] angle 39.439492203881684
time=1608410079.8750331 Pos: [2.00378556 0.         4.16858016] angle 39.4860796718528
time=1608410080.118848 Pos: [2.00378556 0.         4.16858016] angle 39.532667139823914
time=1608410080.5386817 Pos: [2.00378556 0.         4.16858016] angle 39.57925460779503
time=1608410080.7898688 Pos: [2.00378556 0.         4.16858016] angle 39.625842075766144
time=1608410081.0249035 Pos: [2.00378556 0.         4.16858016] angle 39.67242954373726
time=1608410081.3008907 Pos: [2.00378556 0.         4.16858016] angle 39.719017011708374
time=1608410081.6109204 Pos: [2.00378556 0.         4.16858016] angle 39.76560447967949
time=1608410081.978472 Pos: [2.00378556 0.         4.16858016] angle 39.812191947650604
time=1608410082.250365 Pos: [2.00378556 0.         4.16858016] angle 39.85877941562172
time=1608410082.5742981 Pos: [2.00378556 0.         4.16858016] angle 39.90536688359283
time=1608410082.859776 Pos: [2.00378556 0.         4.16858016] angle 39.95195435156395
time=1608410083.0731082 Pos: [2.00378556 0.         4.16858016] angle 39.99854181953506
time=1608410083.2812169 Pos: [2.00378556 0.         4.16858016] angle 40.04512928750618
time=1608410083.489634 Pos: [2.00378556 0.         4.16858016] angle 40.09171675547729
time=1608410083.694732 Pos: [2.00378556 0.         4.16858016] angle 40.13830422344841
time=1608410083.9551463 Pos: [2.00378556 0.         4.16858016] angle 40.18489169141952
time=1608410084.161914 Pos: [2.00378556 0.         4.16858016] angle 40.23147915939064
time=1608410084.367091 Pos: [2.00378556 0.         4.16858016] angle 40.27806662736175
time=1608410084.5717814 Pos: [2.00378556 0.         4.16858016] angle 40.32465409533287
time=1608410084.775551 Pos: [2.00378556 0.         4.16858016] angle 40.37124156330398
time=1608410085.1028233 Pos: [2.00378556 0.         4.16858016] angle 40.4178290312751
time=1608410085.3035624 Pos: [2.00378556 0.         4.16858016] angle 40.46441649924621
time=1608410085.5186503 Pos: [2.00378556 0.         4.16858016] angle 40.51100396721733
time=1608410085.744835 Pos: [2.00378556 0.         4.16858016] angle 40.55759143518844
time=1608410085.9525027 Pos: [2.00378556 0.         4.16858016] angle 40.60417890315956
time=1608410086.2114594 Pos: [2.00378556 0.         4.16858016] angle 40.65076637113067
time=1608410086.4626915 Pos: [2.00378556 0.         4.16858016] angle 40.69735383910179
time=1608410086.732821 Pos: [2.00378556 0.         4.16858016] angle 40.7439413070729
time=1608410087.000759 Pos: [2.00378556 0.         4.16858016] angle 40.79052877504402
time=1608410087.2986395 Pos: [2.00378556 0.         4.16858016] angle 40.83711624301513
time=1608410087.501399 Pos: [2.00378556 0.         4.16858016] angle 40.88370371098625
time=1608410087.7150738 Pos: [2.00378556 0.         4.16858016] angle 40.93029117895736
time=1608410087.922029 Pos: [2.00378556 0.         4.16858016] angle 40.976878646928476
time=1608410088.1422553 Pos: [2.00378556 0.         4.16858016] angle 41.02346611489959
time=1608410088.3878865 Pos: [2.00378556 0.         4.16858016] angle 41.070053582870706
time=1608410088.5897164 Pos: [2.00378556 0.         4.16858016] angle 41.11664105084182
time=1608410088.7975614 Pos: [2.00378556 0.         4.16858016] angle 41.163228518812936
time=1608410089.0044963 Pos: [2.00378556 0.         4.16858016] angle 41.20981598678405
time=1608410089.2107973 Pos: [2.00378556 0.         4.16858016] angle 41.256403454755166
time=1608410089.4638941 Pos: [2.00378556 0.         4.16858016] angle 41.30299092272628
time=1608410089.6982172 Pos: [2.00378556 0.         4.16858016] angle 41.349578390697395
time=1608410089.9018097 Pos: [2.00378556 0.         4.16858016] angle 41.39616585866851
time=1608410090.1065633 Pos: [2.00378556 0.         4.16858016] angle 41.442753326639625
time=1608410090.3064878 Pos: [2.00378556 0.         4.16858016] angle 41.48934079461074
time=1608410090.5304172 Pos: [2.00378556 0.         4.16858016] angle 41.535928262581855
time=1608410090.7303126 Pos: [2.00378556 0.         4.16858016] angle 41.58251573055297
time=1608410090.936345 Pos: [2.00378556 0.         4.16858016] angle 41.629103198524085
time=1608410091.145913 Pos: [2.00378556 0.         4.16858016] angle 41.6756906664952
time=1608410091.354878 Pos: [2.00378556 0.         4.16858016] angle 41.722278134466315
time=1608410091.5724063 Pos: [2.00378556 0.         4.16858016] angle 41.76886560243743
time=1608410091.905755 Pos: [2.00378556 0.         4.16858016] angle 41.815453070408545
time=1608410092.2214663 Pos: [2.00378556 0.         4.16858016] angle 41.86204053837966
time=1608410092.5928466 Pos: [2.00378556 0.         4.16858016] angle 41.908628006350774
time=1608410092.8868177 Pos: [2.00378556 0.         4.16858016] angle 41.95521547432189
time=1608410093.1276436 Pos: [2.00378556 0.         4.16858016] angle 42.001802942293004
time=1608410093.3935385 Pos: [2.00378556 0.         4.16858016] angle 42.04839041026412
time=1608410093.6558027 Pos: [2.00378556 0.         4.16858016] angle 42.094977878235234
time=1608410093.8650932 Pos: [2.00378556 0.         4.16858016] angle 42.14156534620635
time=1608410094.1373947 Pos: [2.00378556 0.         4.16858016] angle 42.188152814177464
time=1608410094.3928132 Pos: [2.00378556 0.         4.16858016] angle 42.23474028214858
time=1608410094.616137 Pos: [2.00378556 0.         4.16858016] angle 42.281327750119694
time=1608410094.8479488 Pos: [2.00378556 0.         4.16858016] angle 42.32791521809081
time=1608410095.0458486 Pos: [2.00378556 0.         4.16858016] angle 42.37450268606192
time=1608410095.250159 Pos: [2.00378556 0.         4.16858016] angle 42.42109015403304
time=1608410095.4672377 Pos: [2.00378556 0.         4.16858016] angle 42.46767762200415
time=1608410095.6702275 Pos: [2.00378556 0.         4.16858016] angle 42.51426508997527
time=1608410095.9212615 Pos: [2.00378556 0.         4.16858016] angle 42.56085255794638
time=1608410096.1255722 Pos: [2.00378556 0.         4.16858016] angle 42.6074400259175
time=1608410096.324305 Pos: [2.00378556 0.         4.16858016] angle 42.65402749388861
time=1608410096.5251203 Pos: [2.00378556 0.         4.16858016] angle 42.70061496185973
time=1608410096.7220852 Pos: [2.00378556 0.         4.16858016] angle 42.74720242983084
time=1608410096.9810112 Pos: [2.00378556 0.         4.16858016] angle 42.79378989780196
time=1608410097.251059 Pos: [2.00378556 0.         4.16858016] angle 42.84037736577307
time=1608410097.5482411 Pos: [2.00378556 0.         4.16858016] angle 42.88696483374419
time=1608410097.75898 Pos: [2.00378556 0.         4.16858016] angle 42.9335523017153
time=1608410098.0158875 Pos: [2.00378556 0.         4.16858016] angle 42.98013976968642
time=1608410098.2213702 Pos: [2.00378556 0.         4.16858016] angle 43.02672723765753
time=1608410098.4211066 Pos: [2.00378556 0.         4.16858016] angle 43.07331470562865
time=1608410098.6178777 Pos: [2.00378556 0.         4.16858016] angle 43.11990217359976
time=1608410098.8934674 Pos: [2.00378556 0.         4.16858016] angle 43.16648964157088
time=1608410099.1973982 Pos: [2.00378556 0.         4.16858016] angle 43.21307710954199
time=1608410099.42645 Pos: [2.00378556 0.         4.16858016] angle 43.25966457751311
time=1608410099.6250765 Pos: [2.00378556 0.         4.16858016] angle 43.30625204548422
time=1608410099.8272226 Pos: [2.00378556 0.         4.16858016] angle 43.352839513455336
time=1608410100.0341468 Pos: [2.00378556 0.         4.16858016] angle 43.39942698142645
time=1608410100.256182 Pos: [2.00378556 0.         4.16858016] angle 43.446014449397566
time=1608410100.4584463 Pos: [2.00378556 0.         4.16858016] angle 43.49260191736868
time=1608410100.657777 Pos: [2.00378556 0.         4.16858016] angle 43.539189385339796
time=1608410100.8578863 Pos: [2.00378556 0.         4.16858016] angle 43.58577685331091
time=1608410101.0623367 Pos: [2.00378556 0.         4.16858016] angle 43.632364321282026
time=1608410101.3200662 Pos: [2.00378556 0.         4.16858016] angle 43.67895178925314
time=1608410101.5225449 Pos: [2.00378556 0.         4.16858016] angle 43.725539257224256
time=1608410101.729427 Pos: [2.00378556 0.         4.16858016] angle 43.77212672519537
time=1608410101.926169 Pos: [2.00378556 0.         4.16858016] angle 43.818714193166485
time=1608410102.133606 Pos: [2.00378556 0.         4.16858016] angle 43.8653016611376
time=1608410102.3564894 Pos: [2.00378556 0.         4.16858016] angle 43.911889129108715
time=1608410102.5563967 Pos: [2.00378556 0.         4.16858016] angle 43.95847659707983
time=1608410102.755271 Pos: [2.00378556 0.         4.16858016] angle 44.005064065050945
time=1608410102.955502 Pos: [2.00378556 0.         4.16858016] angle 44.05165153302206
time=1608410103.1632354 Pos: [2.00378556 0.         4.16858016] angle 44.098239000993175
time=1608410103.3670223 Pos: [2.00378556 0.         4.16858016] angle 44.14482646896429
time=1608410103.5790925 Pos: [2.00378556 0.         4.16858016] angle 44.191413936935405
time=1608410103.7782776 Pos: [2.00378556 0.         4.16858016] angle 44.23800140490652
time=1608410103.987158 Pos: [2.00378556 0.         4.16858016] angle 44.284588872877634
time=1608410104.2078152 Pos: [2.00378556 0.         4.16858016] angle 44.33117634084875
time=1608410104.4101515 Pos: [2.00378556 0.         4.16858016] angle 44.377763808819864
time=1608410104.6289935 Pos: [2.00378556 0.         4.16858016] angle 44.42435127679098
time=1608410104.832223 Pos: [2.00378556 0.         4.16858016] angle 44.470938744762094
time=1608410105.0443993 Pos: [2.00378556 0.         4.16858016] angle 44.51752621273321
time=1608410105.244988 Pos: [2.00378556 0.         4.16858016] angle 44.564113680704324
time=1608410105.4939065 Pos: [2.00378556 0.         4.16858016] angle 44.61070114867544
time=1608410105.8464718 Pos: [2.00378556 0.         4.16858016] angle 44.657288616646554
time=1608410106.1560678 Pos: [2.00378556 0.         4.16858016] angle 44.70387608461767
time=1608410106.3730721 Pos: [2.00378556 0.         4.16858016] angle 44.75046355258878
time=1608410106.5803857 Pos: [2.00378556 0.         4.16858016] angle 44.7970510205599
time=1608410106.829618 Pos: [2.00378556 0.         4.16858016] angle 44.84363848853101
time=1608410107.0578954 Pos: [2.00378556 0.         4.16858016] angle 44.89022595650213
time=1608410107.261186 Pos: [2.00378556 0.         4.16858016] angle 44.93681342447324
time=1608410107.4747975 Pos: [2.00378556 0.         4.16858016] angle 44.98340089244436
time=1608410107.6801245 Pos: [2.00378556 0.         4.16858016] angle 45.02998836041547
time=1608410107.9161546 Pos: [2.00378556 0.         4.16858016] angle 45.07657582838659
time=1608410108.1291325 Pos: [2.00378556 0.         4.16858016] angle 45.1231632963577
time=1608410108.3364508 Pos: [2.00378556 0.         4.16858016] angle 45.16975076432882
time=1608410108.546958 Pos: [2.00378556 0.         4.16858016] angle 45.21633823229993
time=1608410108.7694924 Pos: [2.00378556 0.         4.16858016] angle 45.26292570027105
time=1608410109.007914 Pos: [2.00378556 0.         4.16858016] angle 45.30951316824216
time=1608410109.2349067 Pos: [2.00378556 0.         4.16858016] angle 45.35610063621328
time=1608410109.4414375 Pos: [2.00378556 0.         4.16858016] angle 45.40268810418439
time=1608410109.6452298 Pos: [2.00378556 0.         4.16858016] angle 45.44927557215551
time=1608410109.85365 Pos: [2.00378556 0.         4.16858016] angle 45.49586304012662
time=1608410110.0920937 Pos: [2.00378556 0.         4.16858016] angle 45.54245050809774
time=1608410110.3168702 Pos: [2.00378556 0.         4.16858016] angle 45.58903797606885
time=1608410110.52489 Pos: [2.00378556 0.         4.16858016] angle 45.63562544403997
time=1608410110.7385724 Pos: [2.00378556 0.         4.16858016] angle 45.68221291201108
time=1608410110.947028 Pos: [2.00378556 0.         4.16858016] angle 45.7288003799822
time=1608410111.1702316 Pos: [2.00378556 0.         4.16858016] angle 45.77538784795331
time=1608410111.3812175 Pos: [2.00378556 0.         4.16858016] angle 45.821975315924426
time=1608410111.5855148 Pos: [2.00378556 0.         4.16858016] angle 45.86856278389554
time=1608410111.7911875 Pos: [2.00378556 0.         4.16858016] angle 45.915150251866656
time=1608410111.9970586 Pos: [2.00378556 0.         4.16858016] angle 45.96173771983777
time=1608410112.2304902 Pos: [2.00378556 0.         4.16858016] angle 46.008325187808886
time=1608410112.440413 Pos: [2.00378556 0.         4.16858016] angle 46.05491265578
time=1608410112.6458979 Pos: [2.00378556 0.         4.16858016] angle 46.101500123751116
time=1608410112.8509228 Pos: [2.00378556 0.         4.16858016] angle 46.14808759172223
time=1608410113.0621183 Pos: [2.00378556 0.         4.16858016] angle 46.194675059693346
time=1608410113.2997756 Pos: [2.00378556 0.         4.16858016] angle 46.24126252766446
time=1608410113.508725 Pos: [2.00378556 0.         4.16858016] angle 46.287849995635575
time=1608410113.7170813 Pos: [2.00378556 0.         4.16858016] angle 46.33443746360669
