0: Accepted
time=1655668383.8728418 gym-duckietown 2019.0.0

time=1655668384.5570712 Registering gym environment id: Duckietown-4way-v0
time=1655668384.5572467 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655668384.5573525 Registering gym environment id: Duckietown-loop_empty-v0
time=1655668384.557434 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655668384.557516 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655668384.5575964 Registering gym environment id: Duckietown-small_loop-v0
time=1655668384.5576758 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655668384.557751 Registering gym environment id: Duckietown-straight_road-v0
time=1655668384.5578294 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655668384.5579448 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655668384.5580208 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655668384.5580838 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655668384.5582056 Registering gym environment id: Duckietown-udem1-v0
time=1655668384.5582826 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655668386.5015185 Falling back to non-multisampled frame buffer
time=1655668386.5072796 Falling back to non-multisampled frame buffer
time=1655668386.5116446 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655668386.5292325 loading mesh "duckiebot.obj"
time=1655668386.5295537 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655668386.9455638 loading mesh "bus.obj"
time=1655668386.9602754 loading texture "bus.png"
time=1655668387.4097874 loading mesh "truck.obj"
time=1655668387.424937 loading texture "truck.png"
time=1655668387.8646753 loading mesh "tree.obj"
time=1655668387.8650014 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655668387.8680038 loading mesh "sign_blank.obj"
time=1655668387.8703065 loading texture "sign_blank.png"
time=1655668387.9817584 loading texture "asphalt_1.png"
time=1655668388.2531123 loading texture "curve_left_1.png"
time=1655668388.2631521 loading texture "straight_1.png"
time=1655668388.272299 loading texture "curve_right_1.png"
time=1655668388.288851 using user tile start: (1, 1)
time=1655668388.2897863 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655668459.3413177 Pos: [0.77301051 0.         3.4012129 ] angle -1.6168720112933928
time=1655668459.4144251 Pos: [0.77301051 0.         3.4012129 ] angle -1.570284543322277
time=1655668459.4884536 Pos: [0.77301051 0.         3.4012129 ] angle -1.5236970753511612
time=1655668459.5605094 Pos: [0.77301051 0.         3.4012129 ] angle -1.570284543322277
time=1655668459.6525195 Pos: [0.77285133 0.         3.40819857] angle -1.6168720112933928
time=1655668459.7520363 Pos: [0.77285133 0.         3.40819857] angle -1.6168720112933928
time=1655668459.8335834 Pos: [0.77285133 0.         3.40819857] angle -1.6634594792645085
time=1655668459.9082763 Pos: [0.77285133 0.         3.40819857] angle -1.6168720112933928
time=1655668459.9805512 Pos: [0.77285133 0.         3.40819857] angle -1.570284543322277
time=1655668460.05386 Pos: [0.77285133 0.         3.40819857] angle -1.6168720112933928
time=1655668460.1441238 Pos: [0.77269216 0.         3.41518425] angle -1.570284543322277
time=1655668460.2400649 Pos: [0.77269216 0.         3.41518425] angle -1.570284543322277
time=1655668460.3226407 Pos: [0.77269216 0.         3.41518425] angle -1.6168720112933928
time=1655668460.396929 Pos: [0.77269216 0.         3.41518425] angle -1.570284543322277
time=1655668460.4689057 Pos: [0.77269216 0.         3.41518425] angle -1.5236970753511612
time=1655668460.5416372 Pos: [0.77269216 0.         3.41518425] angle -1.570284543322277
time=1655668460.6333952 Pos: [0.77253298 0.         3.42216992] angle -1.6168720112933928
time=1655668460.7312713 Pos: [0.77253298 0.         3.42216992] angle -1.6168720112933928
time=1655668460.8117468 Pos: [0.77253298 0.         3.42216992] angle -1.6634594792645085
time=1655668460.884169 Pos: [0.77253298 0.         3.42216992] angle -1.6168720112933928
time=1655668460.9566925 Pos: [0.77253298 0.         3.42216992] angle -1.570284543322277
time=1655668461.0330293 Pos: [0.77253298 0.         3.42216992] angle -1.6168720112933928
time=1655668461.1264255 Pos: [0.77237381 0.         3.4291556 ] angle -1.570284543322277
time=1655668461.2228842 Pos: [0.77237381 0.         3.4291556 ] angle -1.570284543322277
time=1655668461.306265 Pos: [0.77237381 0.         3.4291556 ] angle -1.6168720112933928
time=1655668461.4023304 Pos: [0.77237381 0.         3.4291556 ] angle -1.570284543322277
time=1655668461.4750812 Pos: [0.77237381 0.         3.4291556 ] angle -1.5236970753511612
time=1655668461.5459507 Pos: [0.77237381 0.         3.4291556 ] angle -1.570284543322277
time=1655668461.6378276 Pos: [0.77239428 0.         3.46915559] angle -1.570284543322277
time=1655668461.7368555 Pos: [0.77239428 0.         3.46915559] angle -1.570284543322277
time=1655668461.8190463 Pos: [0.77239428 0.         3.46915559] angle -1.6168720112933928
time=1655668461.892721 Pos: [0.77239428 0.         3.46915559] angle -1.570284543322277
time=1655668461.9648783 Pos: [0.77239428 0.         3.46915559] angle -1.5236970753511612
time=1655668462.0424094 Pos: [0.77239428 0.         3.46915559] angle -1.570284543322277
time=1655668462.1364748 Pos: [0.77241475 0.         3.50915559] angle -1.570284543322277
time=1655668462.234677 Pos: [0.77241475 0.         3.50915559] angle -1.570284543322277
time=1655668462.3208857 Pos: [0.77241475 0.         3.50915559] angle -1.6168720112933928
time=1655668462.3937879 Pos: [0.77241475 0.         3.50915559] angle -1.570284543322277
time=1655668462.4745646 Pos: [0.77241475 0.         3.50915559] angle -1.5236970753511612
time=1655668462.5453706 Pos: [0.77241475 0.         3.50915559] angle -1.570284543322277
time=1655668462.6397715 Pos: [0.77243522 0.         3.54915558] angle -1.570284543322277
time=1655668462.7384355 Pos: [0.77243522 0.         3.54915558] angle -1.570284543322277
time=1655668462.8239067 Pos: [0.77243522 0.         3.54915558] angle -1.6168720112933928
time=1655668462.8970478 Pos: [0.77243522 0.         3.54915558] angle -1.570284543322277
time=1655668462.9716828 Pos: [0.77243522 0.         3.54915558] angle -1.5236970753511612
time=1655668463.0471501 Pos: [0.77243522 0.         3.54915558] angle -1.570284543322277
time=1655668463.143361 Pos: [0.77260155 0.         3.55614109] angle -1.5236970753511612
time=1655668463.2435565 Pos: [0.77260155 0.         3.55614109] angle -1.5236970753511612
time=1655668463.327575 Pos: [0.77260155 0.         3.55614109] angle -1.570284543322277
time=1655668463.3983753 Pos: [0.77260155 0.         3.55614109] angle -1.5236970753511612
time=1655668463.4732468 Pos: [0.77260155 0.         3.55614109] angle -1.4771096073800454
time=1655668463.5596173 Pos: [0.77260155 0.         3.55614109] angle -1.5236970753511612
time=1655668463.664482 Pos: [0.77448482 0.         3.59609673] angle -1.5236970753511612
time=1655668463.7614808 Pos: [0.77448482 0.         3.59609673] angle -1.5236970753511612
time=1655668463.849025 Pos: [0.77448482 0.         3.59609673] angle -1.570284543322277
time=1655668463.9210074 Pos: [0.77448482 0.         3.59609673] angle -1.5236970753511612
time=1655668463.9908204 Pos: [0.77448482 0.         3.59609673] angle -1.4771096073800454
time=1655668464.0635123 Pos: [0.77448482 0.         3.59609673] angle -1.5236970753511612
time=1655668464.1615503 Pos: [0.77636809 0.         3.63605237] angle -1.5236970753511612
time=1655668464.2611585 Pos: [0.77636809 0.         3.63605237] angle -1.5236970753511612
time=1655668464.3460002 Pos: [0.77636809 0.         3.63605237] angle -1.570284543322277
time=1655668464.4195576 Pos: [0.77636809 0.         3.63605237] angle -1.5236970753511612
time=1655668464.4904597 Pos: [0.77636809 0.         3.63605237] angle -1.4771096073800454
time=1655668464.5888069 Pos: [0.77636809 0.         3.63605237] angle -1.5236970753511612
time=1655668464.695178 Pos: [0.77825137 0.         3.67600802] angle -1.5236970753511612
time=1655668464.794206 Pos: [0.77825137 0.         3.67600802] angle -1.5236970753511612
time=1655668464.88315 Pos: [0.77825137 0.         3.67600802] angle -1.570284543322277
time=1655668464.9540343 Pos: [0.77825137 0.         3.67600802] angle -1.5236970753511612
time=1655668465.0289683 Pos: [0.77825137 0.         3.67600802] angle -1.4771096073800454
time=1655668465.0995743 Pos: [0.77825137 0.         3.67600802] angle -1.5236970753511612
time=1655668465.2069452 Pos: [0.78013464 0.         3.71596366] angle -1.5236970753511612
time=1655668465.3037596 Pos: [0.78013464 0.         3.71596366] angle -1.5236970753511612
time=1655668465.3907273 Pos: [0.78013464 0.         3.71596366] angle -1.570284543322277
time=1655668465.4630625 Pos: [0.78013464 0.         3.71596366] angle -1.5236970753511612
time=1655668465.5371935 Pos: [0.78013464 0.         3.71596366] angle -1.4771096073800454
time=1655668465.6086261 Pos: [0.78013464 0.         3.71596366] angle -1.5236970753511612
time=1655668465.7299147 Pos: [0.78201791 0.         3.7559193 ] angle -1.5236970753511612
time=1655668465.8311682 Pos: [0.78201791 0.         3.7559193 ] angle -1.5236970753511612
time=1655668465.9234245 Pos: [0.78201791 0.         3.7559193 ] angle -1.570284543322277
time=1655668465.9967885 Pos: [0.78201791 0.         3.7559193 ] angle -1.5236970753511612
time=1655668466.0701504 Pos: [0.78201791 0.         3.7559193 ] angle -1.4771096073800454
time=1655668466.1415427 Pos: [0.78201791 0.         3.7559193 ] angle -1.5236970753511612
time=1655668466.2461593 Pos: [0.78390119 0.         3.79587494] angle -1.5236970753511612
time=1655668466.3442407 Pos: [0.78390119 0.         3.79587494] angle -1.5236970753511612
time=1655668466.4350255 Pos: [0.78390119 0.         3.79587494] angle -1.570284543322277
time=1655668466.5057704 Pos: [0.78390119 0.         3.79587494] angle -1.5236970753511612
time=1655668466.5776684 Pos: [0.78390119 0.         3.79587494] angle -1.4771096073800454
time=1655668466.6510196 Pos: [0.78390119 0.         3.79587494] angle -1.5236970753511612
time=1655668466.7572565 Pos: [0.78578446 0.         3.83583058] angle -1.5236970753511612
time=1655668466.855786 Pos: [0.78578446 0.         3.83583058] angle -1.5236970753511612
time=1655668466.9456172 Pos: [0.78578446 0.         3.83583058] angle -1.570284543322277
time=1655668467.0198448 Pos: [0.78578446 0.         3.83583058] angle -1.5236970753511612
time=1655668467.0973885 Pos: [0.78578446 0.         3.83583058] angle -1.4771096073800454
time=1655668467.1870966 Pos: [0.78578446 0.         3.83583058] angle -1.5236970753511612
time=1655668467.3406346 Pos: [0.78766773 0.         3.87578622] angle -1.5236970753511612
time=1655668467.4395752 Pos: [0.78766773 0.         3.87578622] angle -1.5236970753511612
time=1655668467.521053 Pos: [0.78766773 0.         3.87578622] angle -1.570284543322277
time=1655668467.5919256 Pos: [0.78766773 0.         3.87578622] angle -1.5236970753511612
time=1655668467.6627884 Pos: [0.78766773 0.         3.87578622] angle -1.4771096073800454
time=1655668467.7387896 Pos: [0.78766773 0.         3.87578622] angle -1.5236970753511612
time=1655668467.8293676 Pos: [0.78783406 0.         3.88277173] angle -1.570284543322277
time=1655668467.9286146 Pos: [0.78783406 0.         3.88277173] angle -1.570284543322277
time=1655668468.0097034 Pos: [0.78783406 0.         3.88277173] angle -1.6168720112933928
time=1655668468.0807126 Pos: [0.78783406 0.         3.88277173] angle -1.570284543322277
time=1655668468.1536703 Pos: [0.78783406 0.         3.88277173] angle -1.5236970753511612
time=1655668468.2236571 Pos: [0.78783406 0.         3.88277173] angle -1.570284543322277
time=1655668468.3094184 Pos: [0.78767488 0.         3.88975741] angle -1.6168720112933928
time=1655668468.4055455 Pos: [0.78767488 0.         3.88975741] angle -1.6168720112933928
time=1655668468.4840882 Pos: [0.78767488 0.         3.88975741] angle -1.6634594792645085
time=1655668468.555263 Pos: [0.78767488 0.         3.88975741] angle -1.6168720112933928
time=1655668468.6264796 Pos: [0.78767488 0.         3.88975741] angle -1.570284543322277
time=1655668468.6980338 Pos: [0.78767488 0.         3.88975741] angle -1.6168720112933928
time=1655668468.7871797 Pos: [0.78751571 0.         3.89674308] angle -1.570284543322277
time=1655668468.8850281 Pos: [0.78751571 0.         3.89674308] angle -1.570284543322277
time=1655668468.9664462 Pos: [0.78751571 0.         3.89674308] angle -1.6168720112933928
time=1655668469.0409923 Pos: [0.78751571 0.         3.89674308] angle -1.570284543322277
time=1655668469.113743 Pos: [0.78751571 0.         3.89674308] angle -1.5236970753511612
time=1655668469.1860075 Pos: [0.78751571 0.         3.89674308] angle -1.570284543322277
time=1655668469.2741919 Pos: [0.78735653 0.         3.90372876] angle -1.6168720112933928
time=1655668469.370134 Pos: [0.78735653 0.         3.90372876] angle -1.6168720112933928
time=1655668469.449822 Pos: [0.78735653 0.         3.90372876] angle -1.6634594792645085
time=1655668469.5226686 Pos: [0.78735653 0.         3.90372876] angle -1.6168720112933928
time=1655668469.5948875 Pos: [0.78735653 0.         3.90372876] angle -1.570284543322277
time=1655668469.6675615 Pos: [0.78735653 0.         3.90372876] angle -1.6168720112933928
time=1655668469.7521787 Pos: [0.78719736 0.         3.91071443] angle -1.570284543322277
time=1655668469.8554754 Pos: [0.78719736 0.         3.91071443] angle -1.570284543322277
time=1655668469.933956 Pos: [0.78719736 0.         3.91071443] angle -1.6168720112933928
time=1655668470.007533 Pos: [0.78719736 0.         3.91071443] angle -1.570284543322277
time=1655668470.0793645 Pos: [0.78719736 0.         3.91071443] angle -1.5236970753511612
time=1655668470.1508343 Pos: [0.78719736 0.         3.91071443] angle -1.570284543322277
time=1655668470.2372181 Pos: [0.78736368 0.         3.91769994] angle -1.5236970753511612
time=1655668470.335653 Pos: [0.78736368 0.         3.91769994] angle -1.5236970753511612
time=1655668470.413555 Pos: [0.78736368 0.         3.91769994] angle -1.570284543322277
time=1655668470.4870415 Pos: [0.78736368 0.         3.91769994] angle -1.5236970753511612
time=1655668470.5595627 Pos: [0.78736368 0.         3.91769994] angle -1.4771096073800454
time=1655668470.6311033 Pos: [0.78736368 0.         3.91769994] angle -1.5236970753511612
time=1655668470.716932 Pos: [0.78785515 0.         3.92467012] angle -1.4771096073800454
time=1655668470.8149042 Pos: [0.78785515 0.         3.92467012] angle -1.4771096073800454
time=1655668470.8947647 Pos: [0.78785515 0.         3.92467012] angle -1.5236970753511612
time=1655668470.9680376 Pos: [0.78785515 0.         3.92467012] angle -1.4771096073800454
time=1655668471.041662 Pos: [0.78785515 0.         3.92467012] angle -1.4305221394089296
time=1655668471.113984 Pos: [0.78785515 0.         3.92467012] angle -1.4771096073800454
time=1655668471.199541 Pos: [0.78867069 0.         3.93160986] angle -1.4305221394089296
time=1655668471.298155 Pos: [0.78867069 0.         3.93160986] angle -1.4305221394089296
time=1655668471.3744457 Pos: [0.78867069 0.         3.93160986] angle -1.4771096073800454
time=1655668471.4470599 Pos: [0.78867069 0.         3.93160986] angle -1.4305221394089296
time=1655668471.5177002 Pos: [0.78867069 0.         3.93160986] angle -1.3839346714378138
time=1655668471.5878294 Pos: [0.78867069 0.         3.93160986] angle -1.4305221394089296
time=1655668471.6702225 Pos: [0.78980852 0.         3.93850408] angle -1.3839346714378138
time=1655668471.7683585 Pos: [0.78980852 0.         3.93850408] angle -1.3839346714378138
time=1655668471.8434148 Pos: [0.78980852 0.         3.93850408] angle -1.4305221394089296
time=1655668471.9196024 Pos: [0.78980852 0.         3.93850408] angle -1.3839346714378138
time=1655668471.9921372 Pos: [0.78980852 0.         3.93850408] angle -1.337347203466698
time=1655668472.0641637 Pos: [0.78980852 0.         3.93850408] angle -1.3839346714378138
time=1655668472.145029 Pos: [0.7912662  0.         3.94533783] angle -1.337347203466698
time=1655668472.239803 Pos: [0.7912662  0.         3.94533783] angle -1.337347203466698
time=1655668472.3137932 Pos: [0.7912662  0.         3.94533783] angle -1.3839346714378138
time=1655668472.3834782 Pos: [0.7912662  0.         3.94533783] angle -1.337347203466698
time=1655668472.4546564 Pos: [0.7912662  0.         3.94533783] angle -1.2907597354955822
time=1655668472.5258167 Pos: [0.7912662  0.         3.94533783] angle -1.337347203466698
time=1655668472.61245 Pos: [0.79304054 0.         3.95209629] angle -1.2907597354955822
time=1655668472.709535 Pos: [0.79304054 0.         3.95209629] angle -1.2907597354955822
time=1655668472.7855418 Pos: [0.79304054 0.         3.95209629] angle -1.337347203466698
time=1655668472.8589234 Pos: [0.79304054 0.         3.95209629] angle -1.2907597354955822
time=1655668472.9359014 Pos: [0.79304054 0.         3.95209629] angle -1.2441722675244664
time=1655668473.0201898 Pos: [0.79304054 0.         3.95209629] angle -1.2907597354955822
time=1655668473.099172 Pos: [0.79512771 0.         3.95876478] angle -1.2441722675244664
time=1655668473.1970735 Pos: [0.79512771 0.         3.95876478] angle -1.2441722675244664
time=1655668473.2724214 Pos: [0.79512771 0.         3.95876478] angle -1.2907597354955822
time=1655668473.3448932 Pos: [0.79512771 0.         3.95876478] angle -1.2441722675244664
time=1655668473.4175878 Pos: [0.79512771 0.         3.95876478] angle -1.1975847995533506
time=1655668473.4954393 Pos: [0.79512771 0.         3.95876478] angle -1.2441722675244664
time=1655668473.580549 Pos: [0.79752316 0.         3.96532883] angle -1.1975847995533506
time=1655668473.6773946 Pos: [0.79752316 0.         3.96532883] angle -1.1975847995533506
time=1655668473.7527823 Pos: [0.79752316 0.         3.96532883] angle -1.2441722675244664
time=1655668473.823297 Pos: [0.79752316 0.         3.96532883] angle -1.1975847995533506
time=1655668473.8944087 Pos: [0.79752316 0.         3.96532883] angle -1.1509973315822348
time=1655668473.9669087 Pos: [0.79752316 0.         3.96532883] angle -1.1975847995533506
time=1655668474.0805688 Pos: [0.79991861 0.         3.97189288] angle -1.2441722675244664
time=1655668474.1752262 Pos: [0.79991861 0.         3.97189288] angle -1.2441722675244664
time=1655668474.2504284 Pos: [0.79991861 0.         3.97189288] angle -1.2907597354955822
time=1655668474.3216622 Pos: [0.79991861 0.         3.97189288] angle -1.2441722675244664
time=1655668474.39274 Pos: [0.79991861 0.         3.97189288] angle -1.1975847995533506
time=1655668474.4645367 Pos: [0.79991861 0.         3.97189288] angle -1.2441722675244664
time=1655668474.5463686 Pos: [0.80231407 0.         3.97845693] angle -1.1975847995533506
time=1655668474.6452942 Pos: [0.80231407 0.         3.97845693] angle -1.1975847995533506
time=1655668474.7238147 Pos: [0.80231407 0.         3.97845693] angle -1.2441722675244664
time=1655668474.795086 Pos: [0.80231407 0.         3.97845693] angle -1.1975847995533506
time=1655668474.8656745 Pos: [0.80231407 0.         3.97845693] angle -1.1509973315822348
time=1655668474.9358408 Pos: [0.80231407 0.         3.97845693] angle -1.1975847995533506
time=1655668475.0216825 Pos: [0.80501262 0.         3.98490231] angle -1.1509973315822348
time=1655668475.1292992 Pos: [0.80501262 0.         3.98490231] angle -1.1509973315822348
time=1655668475.2042682 Pos: [0.80501262 0.         3.98490231] angle -1.1975847995533506
time=1655668475.2750504 Pos: [0.80501262 0.         3.98490231] angle -1.1509973315822348
time=1655668475.34885 Pos: [0.80501262 0.         3.98490231] angle -1.104409863611119
time=1655668475.4222 Pos: [0.80501262 0.         3.98490231] angle -1.1509973315822348
time=1655668475.5073335 Pos: [0.80771116 0.         3.99134768] angle -1.1975847995533506
time=1655668475.6072254 Pos: [0.80771116 0.         3.99134768] angle -1.1975847995533506
time=1655668475.6851175 Pos: [0.80771116 0.         3.99134768] angle -1.2441722675244664
time=1655668475.755299 Pos: [0.80771116 0.         3.99134768] angle -1.1975847995533506
time=1655668475.8251705 Pos: [0.80771116 0.         3.99134768] angle -1.1509973315822348
time=1655668475.8964975 Pos: [0.80771116 0.         3.99134768] angle -1.1975847995533506
time=1655668475.9790974 Pos: [0.81040971 0.         3.99779305] angle -1.1509973315822348
time=1655668476.0785084 Pos: [0.81040971 0.         3.99779305] angle -1.1509973315822348
time=1655668476.1590083 Pos: [0.81040971 0.         3.99779305] angle -1.1975847995533506
time=1655668476.2293293 Pos: [0.81040971 0.         3.99779305] angle -1.1509973315822348
time=1655668476.3004615 Pos: [0.81040971 0.         3.99779305] angle -1.104409863611119
time=1655668476.3723562 Pos: [0.81040971 0.         3.99779305] angle -1.1509973315822348
time=1655668476.4552915 Pos: [0.81310826 0.         4.00423843] angle -1.1975847995533506
time=1655668476.5528014 Pos: [0.81310826 0.         4.00423843] angle -1.1975847995533506
time=1655668476.6301289 Pos: [0.81310826 0.         4.00423843] angle -1.2441722675244664
time=1655668476.701172 Pos: [0.81310826 0.         4.00423843] angle -1.1975847995533506
time=1655668476.772574 Pos: [0.81310826 0.         4.00423843] angle -1.1509973315822348
time=1655668476.8422298 Pos: [0.81310826 0.         4.00423843] angle -1.1975847995533506
time=1655668476.9266968 Pos: [0.81550372 0.         4.01080248] angle -1.2441722675244664
time=1655668477.0308852 Pos: [0.81550372 0.         4.01080248] angle -1.2441722675244664
time=1655668477.105089 Pos: [0.81550372 0.         4.01080248] angle -1.2907597354955822
time=1655668477.1788523 Pos: [0.81550372 0.         4.01080248] angle -1.2441722675244664
time=1655668477.2487853 Pos: [0.81550372 0.         4.01080248] angle -1.1975847995533506
time=1655668477.3185766 Pos: [0.81550372 0.         4.01080248] angle -1.2441722675244664
time=1655668477.4015262 Pos: [0.81789917 0.         4.01736653] angle -1.1975847995533506
time=1655668477.5010576 Pos: [0.81789917 0.         4.01736653] angle -1.1975847995533506
time=1655668477.5770814 Pos: [0.81789917 0.         4.01736653] angle -1.2441722675244664
time=1655668477.6487083 Pos: [0.81789917 0.         4.01736653] angle -1.1975847995533506
time=1655668477.718428 Pos: [0.81789917 0.         4.01736653] angle -1.1509973315822348
time=1655668477.7914095 Pos: [0.81789917 0.         4.01736653] angle -1.1975847995533506
time=1655668477.874959 Pos: [0.82059772 0.         4.0238119 ] angle -1.1509973315822348
time=1655668477.9698036 Pos: [0.82059772 0.         4.0238119 ] angle -1.1509973315822348
time=1655668478.0456867 Pos: [0.82059772 0.         4.0238119 ] angle -1.1975847995533506
time=1655668478.115283 Pos: [0.82059772 0.         4.0238119 ] angle -1.1509973315822348
time=1655668478.1847222 Pos: [0.82059772 0.         4.0238119 ] angle -1.104409863611119
time=1655668478.2729354 Pos: [0.82059772 0.         4.0238119 ] angle -1.1509973315822348
time=1655668478.3622227 Pos: [0.82329627 0.         4.03025728] angle -1.1975847995533506
time=1655668478.4749842 Pos: [0.82329627 0.         4.03025728] angle -1.1975847995533506
time=1655668478.57026 Pos: [0.82329627 0.         4.03025728] angle -1.2441722675244664
time=1655668478.6783645 Pos: [0.82329627 0.         4.03025728] angle -1.1975847995533506
time=1655668478.752266 Pos: [0.82329627 0.         4.03025728] angle -1.1509973315822348
time=1655668478.828676 Pos: [0.82329627 0.         4.03025728] angle -1.1975847995533506
time=1655668478.9127173 Pos: [0.82599481 0.         4.03670265] angle -1.1509973315822348
time=1655668479.0106564 Pos: [0.82599481 0.         4.03670265] angle -1.1509973315822348
time=1655668479.0865433 Pos: [0.82599481 0.         4.03670265] angle -1.1975847995533506
time=1655668479.1593993 Pos: [0.82599481 0.         4.03670265] angle -1.1509973315822348
time=1655668479.2290761 Pos: [0.82599481 0.         4.03670265] angle -1.104409863611119
time=1655668479.3045425 Pos: [0.82599481 0.         4.03670265] angle -1.1509973315822348
time=1655668479.389125 Pos: [0.82869336 0.         4.04314802] angle -1.1975847995533506
time=1655668479.485499 Pos: [0.82869336 0.         4.04314802] angle -1.1975847995533506
time=1655668479.5645893 Pos: [0.82869336 0.         4.04314802] angle -1.2441722675244664
time=1655668479.6370401 Pos: [0.82869336 0.         4.04314802] angle -1.1975847995533506
time=1655668479.7067566 Pos: [0.82869336 0.         4.04314802] angle -1.1509973315822348
time=1655668479.7784672 Pos: [0.82869336 0.         4.04314802] angle -1.1975847995533506
time=1655668479.8632596 Pos: [0.83139191 0.         4.0495934 ] angle -1.1509973315822348
time=1655668479.9623458 Pos: [0.83139191 0.         4.0495934 ] angle -1.1509973315822348
time=1655668480.040513 Pos: [0.83139191 0.         4.0495934 ] angle -1.1975847995533506
time=1655668480.1115274 Pos: [0.83139191 0.         4.0495934 ] angle -1.1509973315822348
time=1655668480.1821434 Pos: [0.83139191 0.         4.0495934 ] angle -1.104409863611119
time=1655668480.2544582 Pos: [0.83139191 0.         4.0495934 ] angle -1.1509973315822348
time=1655668480.356779 Pos: [0.83409046 0.         4.05603877] angle -1.1975847995533506
time=1655668480.4540994 Pos: [0.83409046 0.         4.05603877] angle -1.1975847995533506
time=1655668480.5322912 Pos: [0.83409046 0.         4.05603877] angle -1.2441722675244664
time=1655668480.6037178 Pos: [0.83409046 0.         4.05603877] angle -1.1975847995533506
time=1655668480.6741138 Pos: [0.83409046 0.         4.05603877] angle -1.1509973315822348
time=1655668480.7438784 Pos: [0.83409046 0.         4.05603877] angle -1.1975847995533506
time=1655668480.830816 Pos: [0.836789   0.         4.06248414] angle -1.1509973315822348
time=1655668480.9286108 Pos: [0.836789   0.         4.06248414] angle -1.1509973315822348
time=1655668481.006643 Pos: [0.836789   0.         4.06248414] angle -1.1975847995533506
time=1655668481.0801349 Pos: [0.836789   0.         4.06248414] angle -1.1509973315822348
time=1655668481.1508899 Pos: [0.836789   0.         4.06248414] angle -1.104409863611119
time=1655668481.2221217 Pos: [0.836789   0.         4.06248414] angle -1.1509973315822348
time=1655668481.3071141 Pos: [0.83978479 0.         4.06879685] angle -1.104409863611119
time=1655668481.4140759 Pos: [0.83978479 0.         4.06879685] angle -1.104409863611119
time=1655668481.489872 Pos: [0.83978479 0.         4.06879685] angle -1.1509973315822348
time=1655668481.5600245 Pos: [0.83978479 0.         4.06879685] angle -1.104409863611119
time=1655668481.6309927 Pos: [0.83978479 0.         4.06879685] angle -1.0578223956400032
time=1655668481.7002084 Pos: [0.83978479 0.         4.06879685] angle -1.104409863611119
time=1655668481.7848806 Pos: [0.84278057 0.         4.07510955] angle -1.1509973315822348
time=1655668481.8810194 Pos: [0.84278057 0.         4.07510955] angle -1.1509973315822348
time=1655668481.9567301 Pos: [0.84278057 0.         4.07510955] angle -1.1975847995533506
time=1655668482.031237 Pos: [0.84278057 0.         4.07510955] angle -1.1509973315822348
time=1655668482.10123 Pos: [0.84278057 0.         4.07510955] angle -1.104409863611119
time=1655668482.1719217 Pos: [0.84278057 0.         4.07510955] angle -1.1509973315822348
time=1655668482.257031 Pos: [0.84577636 0.         4.08142226] angle -1.104409863611119
time=1655668482.3550107 Pos: [0.84577636 0.         4.08142226] angle -1.104409863611119
time=1655668482.4346611 Pos: [0.84577636 0.         4.08142226] angle -1.1509973315822348
time=1655668482.5056548 Pos: [0.84577636 0.         4.08142226] angle -1.104409863611119
time=1655668482.5753403 Pos: [0.84577636 0.         4.08142226] angle -1.0578223956400032
time=1655668482.6445072 Pos: [0.84577636 0.         4.08142226] angle -1.104409863611119
time=1655668482.7281516 Pos: [0.84877214 0.         4.08773497] angle -1.1509973315822348
time=1655668482.8266377 Pos: [0.84877214 0.         4.08773497] angle -1.1509973315822348
time=1655668482.9053974 Pos: [0.84877214 0.         4.08773497] angle -1.1975847995533506
time=1655668482.9759161 Pos: [0.84877214 0.         4.08773497] angle -1.1509973315822348
time=1655668483.049667 Pos: [0.84877214 0.         4.08773497] angle -1.104409863611119
time=1655668483.1193721 Pos: [0.84877214 0.         4.08773497] angle -1.1509973315822348
time=1655668483.2018135 Pos: [0.85176793 0.         4.09404767] angle -1.104409863611119
time=1655668483.2976658 Pos: [0.85176793 0.         4.09404767] angle -1.104409863611119
time=1655668483.3767078 Pos: [0.85176793 0.         4.09404767] angle -1.1509973315822348
time=1655668483.448356 Pos: [0.85176793 0.         4.09404767] angle -1.104409863611119
time=1655668483.5505662 Pos: [0.85176793 0.         4.09404767] angle -1.0578223956400032
time=1655668483.6218464 Pos: [0.85176793 0.         4.09404767] angle -1.104409863611119
time=1655668483.7078652 Pos: [0.85476371 0.         4.10036038] angle -1.1509973315822348
