0: Accepted
time=1638816337.4949274 gym-duckietown 2019.0.0

time=1638816338.6445417 Registering gym environment id: Duckietown-4way-v0
time=1638816338.6447065 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1638816338.6448333 Registering gym environment id: Duckietown-loop_empty-v0
time=1638816338.6449246 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1638816338.6450047 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1638816338.6451278 Registering gym environment id: Duckietown-small_loop-v0
time=1638816338.6452408 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1638816338.645312 Registering gym environment id: Duckietown-straight_road-v0
time=1638816338.6453922 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1638816338.6454983 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1638816338.6455824 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1638816338.6456525 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1638816338.6457229 Registering gym environment id: Duckietown-udem1-v0
time=1638816338.6457915 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1638816341.340054 Falling back to non-multisampled frame buffer
time=1638816341.354767 Falling back to non-multisampled frame buffer
time=1638816341.3592343 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1638816341.3803072 loading mesh "duckiebot.obj"
time=1638816341.3806984 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1638816341.8190997 loading mesh "bus.obj"
time=1638816341.8329663 loading texture "bus.png"
time=1638816342.3124006 loading mesh "truck.obj"
time=1638816342.3361113 loading texture "truck.png"
time=1638816342.7618306 loading mesh "tree.obj"
time=1638816342.7621417 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1638816342.765095 loading mesh "sign_blank.obj"
time=1638816342.7673619 loading texture "sign_blank.png"
time=1638816342.864036 loading texture "asphalt_1.png"
time=1638816343.102282 loading texture "curve_left_1.png"
time=1638816343.112637 loading texture "straight_1.png"
time=1638816343.121723 loading texture "curve_right_1.png"
time=1638816343.1389873 using user tile start: (1, 1)
time=1638816343.139866 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1638816505.443284 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816505.5908296 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816505.7484643 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816505.8815956 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816506.013085 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816506.1501386 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816506.301645 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816506.4631362 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816506.628953 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816506.8456984 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816507.0598543 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816507.2452548 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816507.394337 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816507.5396612 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816507.6648872 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816507.8130925 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816507.9718807 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816508.0953257 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816508.2198849 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816508.3756914 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816508.506158 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816508.6451676 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816508.7816682 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816508.9310591 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816509.0642629 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816509.188702 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816509.309871 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816509.444424 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816509.5721874 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816509.6978886 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816509.8232648 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816509.9887686 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816510.1138864 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816510.2546182 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816510.3891747 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816510.5186777 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816510.6576023 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816510.782509 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816510.919361 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816511.0743299 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816511.2064512 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816511.3312109 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816511.4531004 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816511.5749083 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816511.6997323 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816511.8257306 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816511.9710374 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816512.1778338 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816512.343988 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816512.498278 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816512.626889 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816512.751802 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816512.883077 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816513.0224488 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816513.1580012 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816513.307277 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816513.4312158 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816513.562676 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816513.6937757 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816513.8202066 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816513.9432917 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816514.094794 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816514.234587 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816514.3930814 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816514.527565 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816514.6673748 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816514.799791 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816514.9385564 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816515.0852652 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816515.2360249 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816515.3936322 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816515.5325015 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816515.6570706 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816515.7887294 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816515.9207184 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816516.0698736 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816516.1931503 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816516.318214 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816516.4512174 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816516.588289 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816516.7431948 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816516.8801758 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843

der_set 1159White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1160White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1161White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1162White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1163White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1164White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1165White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1166White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1167White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1168White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1169White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1170White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1171White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1172White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1173White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1174White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1175White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1176White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1177White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1178White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1179White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1180White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1181White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1182White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1183White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1184White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1185White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1186White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1187White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1188White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1189White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1190White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1191White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1192White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1193White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1194White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1195White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1196White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1197White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1198White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1199White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1200White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1201White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1202White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1203White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1204White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1205White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1206White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1207White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1208White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1209White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1210White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1211White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1212White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1213White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1214White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1215White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1216White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1217White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1218White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1219White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1220White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1221White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1222White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1223White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1224White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1225White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1226White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1227White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1228White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1229White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1230White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1231White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1232White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1233White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1234White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1235White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1236White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1237White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1238White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1239White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1240White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1241White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1242White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1243White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1244White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1245White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1246White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1247White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1248White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1249White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1250White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1251White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1252White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1253White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1254White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1255White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1256White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1257White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1258White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1259White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1260White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1261White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1262White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1263White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1264White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1265White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1266White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1267White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1268White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1269White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1270White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1271White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1272White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1273White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1274White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1275White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1276White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1277White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1278White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1279White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1280White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1281White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1282White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1283White - 16.72897196261682 Yellow -0.7663551401869159
der_set 1284White - 5.149532710280374 Yellow -0.7476635514018691
der_set 1285White - 16.72897196261682 Yellow -0.7663551401869159time=1638816517.014663 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816517.1437535 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816517.2749188 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816517.4003348 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816517.5471911 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816517.6765056 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816517.8087485 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816517.9427698 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816518.0734804 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816518.2017727 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816518.3366961 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816518.471699 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816518.6184397 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816518.7610948 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816518.896744 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816519.0377207 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816519.169469 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816519.30177 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816519.4290502 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816519.5647068 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816519.7008188 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816519.8245754 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816519.9496102 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816520.1004875 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816520.22876 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816520.354156 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816520.4805682 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816520.6100194 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816520.7481298 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816520.9052978 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816521.0363417 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816521.157801 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816521.277806 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816521.399603 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816521.5520554 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816521.68092 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816521.8289962 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816521.9494042 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816522.094042 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816522.2259893 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816522.3686368 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816522.5061204 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816522.6335154 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816522.7678237 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816522.9290836 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816523.0626764 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816523.191274 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816523.325612 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816523.4677699 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816523.62921 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816523.7969937 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816523.9538047 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816524.0926998 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816524.23329 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816524.3658624 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816524.4875994 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816524.6120255 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816524.740338 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816524.8645544 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816525.015985 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816525.1528487 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816525.2818935 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816525.407394 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816525.5392303 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816525.6757092 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816525.8195834 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816525.9642708 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816526.1263049 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816526.2646124 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816526.3982522 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816526.523797 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816526.6495101 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816526.7751467 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816526.9534094 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816527.160951 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816527.3078308 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816527.4330983 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816527.5659459 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816527.7027898 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816527.8454168 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816527.9795768 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816528.1049628 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816528.2540152 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816528.3819492 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816528.5397365 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816528.680968 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816528.845152 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816528.9739518 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816529.106221 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816529.2508104 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816529.4010913 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816529.530728 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816529.6570482 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816529.780596 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816529.9181495 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816530.0534277 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816530.191252 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816530.325128 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816530.4841735 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816530.6207237 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816530.7496467 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816530.8697455 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816530.9919019 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816531.1192446 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816531.24401 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816531.3731809 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816531.534583 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816531.6598666 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816531.7909832 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816531.913707 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816532.0524466 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816532.1857374 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816532.3079345 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816532.4293156 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816532.5793715 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816532.7003546 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816532.8226755 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816532.946206 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816533.0917792 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816533.2184074 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816533.3496115 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816533.4952958 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816533.6612434 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
time=1638816533.7911644 Pos: [0.73172743 0.         0.95342989] angle -0.22073889584113843
time=1638816533.9236255 Pos: [0.73172743 0.         0.95342989] angle -0.19278641505846897
