0: Accepted
time=1607798725.3959963 gym-duckietown 2019.0.0

time=1607798725.750969 Registering gym environment id: Duckietown-4way-v0
time=1607798725.751178 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607798725.7512743 Registering gym environment id: Duckietown-loop_empty-v0
time=1607798725.7513618 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607798725.7514424 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607798725.7515216 Registering gym environment id: Duckietown-small_loop-v0
time=1607798725.7515974 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607798725.7516744 Registering gym environment id: Duckietown-straight_road-v0
time=1607798725.7517502 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607798725.7519548 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607798725.7520406 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607798725.7521234 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607798725.7522082 Registering gym environment id: Duckietown-udem1-v0
time=1607798725.7522888 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607798728.982334 Falling back to non-multisampled frame buffer
time=1607798728.9872167 Falling back to non-multisampled frame buffer
time=1607798728.9927642 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607798729.0290706 loading mesh "duckiebot.obj"
time=1607798729.0294383 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607798729.8139763 loading mesh "bus.obj"
time=1607798729.8385 loading texture "bus.png"
time=1607798730.56217 loading mesh "truck.obj"
time=1607798730.589925 loading texture "truck.png"
time=1607798731.3087823 loading mesh "tree.obj"
time=1607798731.3091662 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607798731.314197 loading mesh "sign_blank.obj"
time=1607798731.318132 loading texture "sign_blank.png"
time=1607798731.4967775 loading texture "asphalt_1.png"
time=1607798731.929596 loading texture "curve_left_1.png"
time=1607798731.9440353 loading texture "straight_1.png"
time=1607798731.9578567 loading texture "curve_right_1.png"
time=1607798731.9860194 using user tile start: (1, 1)
time=1607798731.9873552 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:time=1607798998.039575 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798998.2521527 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798998.465326 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798998.6919217 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798998.9094048 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798999.1273453 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798999.3414438 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607798999.5554926 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607798999.7900224 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799000.009882 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799000.2253294 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799000.4406574 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799000.6838322 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799000.9077346 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799001.1228778 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799001.3331125 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799001.5670118 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799001.799909 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799002.01288 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799002.230753 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799002.44194 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799002.6551502 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799002.8957229 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799003.108917 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799003.3239298 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799003.5456653 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799003.7621746 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799003.997719 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799004.2093043 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799004.4246352 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799004.6376894 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799004.8536828 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799005.093259 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799005.3055995 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799005.5352678 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799005.7551324 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799005.9661613 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799006.2001543 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799006.4141686 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799006.62632 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799006.8379173 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799007.0548697 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799007.274996 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799007.4852083 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799007.7146914 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799007.9371586 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799008.1518679 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799008.3726535 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799008.5907285 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799008.8106785 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799009.025538 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799009.2405443 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799009.4737117 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799009.6880372 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799009.895999 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799010.1118767 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799010.3246706 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799010.569141 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799010.779876 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799010.9941964 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799011.2084548 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799011.4223158 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799011.651846 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799011.9146733 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799012.1875305 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799012.4158032 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799012.648636 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799012.8539665 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799013.0712101 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799013.2863858 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799013.4952073 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799013.7275555 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799013.9427934 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799014.1625848 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799014.3728085 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799014.6008532 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799014.8301792 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799015.046016 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799015.2658384 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799015.494029 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799015.705959 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799015.9269645 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799016.1654403 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799016.4175556 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799016.7007236 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799017.0350175 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799017.294691 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799017.5668554 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799017.7859783 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799017.991958 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799018.2157438 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799018.4238899 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799018.6410155 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799018.8540938 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799019.0672693 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799019.2910388 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799019.5048027 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799019.7208693 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887

32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715time=1607799019.9415963 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799020.152713 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799020.381506 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799020.591657 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799020.811218 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799021.0329375 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799021.2536032 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799021.517425 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799021.7322526 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799021.9482365 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799022.1690254 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799022.3968472 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799022.6052923 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799022.8219976 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799023.0429056 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799023.2574356 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799023.4759352 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799023.712187 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799023.923959 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799024.1427135 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799024.352175 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799024.5833564 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799024.7986944 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799025.014774 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799025.2295208 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799025.44336 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799025.6729167 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799025.885251 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799026.1000986 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799026.3138218 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799026.53156 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799026.7719142 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799026.9880738 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799027.2055943 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799027.4195297 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799027.63801 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799027.8596544 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799028.0810497 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799028.301368 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799028.5167673 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799028.7327466 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799028.9727452 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799029.185007 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799029.3985379 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799029.6138604 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799029.8245914 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799030.0542514 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799030.265044 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799030.4889271 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799030.719049 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799030.9347262 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799031.1524458 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799031.3666039 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799031.5945635 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799031.8079617 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799032.019927 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799032.2589228 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799032.5245073 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799032.802253 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799033.0236444 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799033.2538295 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799033.4708166 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799033.6888 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799033.903408 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799034.1244328 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799034.3532112 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799034.5674143 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799034.7844808 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799035.0005798 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799035.2145429 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799035.4433022 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799035.6674373 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799035.8805914 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799036.095051 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799036.3093865 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799036.545931 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799036.7567031 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799036.9660594 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799037.1760864 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799037.3879437 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799037.623654 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799037.8349085 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799038.0524693 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799038.2690814 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799038.4833384 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799038.7162628 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799038.9299695 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799039.1433887 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799039.3563125 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799039.5772257 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799039.820331 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799040.0337243 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799040.2508612 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799040.4648955 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799040.6794693 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799040.9184246 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799041.13217 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
time=1607799041.3475246 Pos: [0.71131668 0.         0.88894009] angle -2.173622272212887
time=1607799041.5527089 Pos: [0.71131668 0.         0.88894009] angle -1.3893085467226907
 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
470.48840815829715 None
Processed image:
32345 0
True False
147.8953779564075 None
-470.48840815829715 None
Processed image:
2319 0
True False
618.3837861147047 None
