0: Accepted
time=1655418050.2495484 gym-duckietown 2019.0.0

time=1655418050.5088232 Registering gym environment id: Duckietown-4way-v0
time=1655418050.5089512 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655418050.509033 Registering gym environment id: Duckietown-loop_empty-v0
time=1655418050.5091228 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655418050.509199 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655418050.5092762 Registering gym environment id: Duckietown-small_loop-v0
time=1655418050.5093586 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655418050.5094888 Registering gym environment id: Duckietown-straight_road-v0
time=1655418050.5095978 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655418050.5096886 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655418050.5097733 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655418050.509917 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655418050.5100088 Registering gym environment id: Duckietown-udem1-v0
time=1655418050.5101202 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655418052.3474388 Falling back to non-multisampled frame buffer
time=1655418052.351458 Falling back to non-multisampled frame buffer
time=1655418052.3559833 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655418052.373592 loading mesh "duckiebot.obj"
time=1655418052.3738687 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655418052.8070288 loading mesh "bus.obj"
time=1655418052.8203518 loading texture "bus.png"
time=1655418053.2175977 loading mesh "truck.obj"
time=1655418053.233577 loading texture "truck.png"
time=1655418053.6328819 loading mesh "tree.obj"
time=1655418053.633158 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655418053.6361308 loading mesh "sign_blank.obj"
time=1655418053.6383939 loading texture "sign_blank.png"
time=1655418053.7370906 loading texture "asphalt_1.png"
time=1655418054.0045295 loading texture "curve_left_1.png"
time=1655418054.0144057 loading texture "straight_1.png"
time=1655418054.0235214 loading texture "curve_right_1.png"
time=1655418054.0398476 using user tile start: (1, 1)
time=1655418054.04075 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655418149.1390128 Pos: [1.91662795 0.         4.12427251] angle 17.177988392441776
time=1655418149.2412076 Pos: [1.91334723 0.         4.15671829] angle 17.177988392441776
time=1655418149.3423972 Pos: [1.91489204 0.         4.14423595] angle 17.133264423189505
time=1655418149.4470289 Pos: [1.91016398 0.         4.17650262] angle 17.133264423189505
time=1655418149.550821 Pos: [1.90543593 0.         4.20876928] angle 17.133264423189505
time=1655418149.6596029 Pos: [1.90070788 0.         4.24103595] angle 17.133264423189505
time=1655418149.7875354 Pos: [1.89597982 0.         4.27330261] angle 17.133264423189505
time=1655418149.890106 Pos: [1.89125177 0.         4.30556928] angle 17.133264423189505
time=1655418149.9902556 Pos: [1.88652372 0.         4.33783594] angle 17.133264423189505
time=1655418150.094252 Pos: [1.88179566 0.         4.37010261] angle 17.133264423189505
time=1655418150.197198 Pos: [1.88223844 0.         4.36659   ] angle 17.17346940804858
time=1655418150.2966092 Pos: [1.88243732 0.         4.36426928] angle 17.21306875582403
time=1655418150.401421 Pos: [1.88248039 0.         4.36333859] angle 17.25196929157991
time=1655418150.5015087 Pos: [1.88247608 0.         4.36389759] angle 17.290124427848255
time=1655418150.6005797 Pos: [1.88252666 0.         4.36557387] angle 17.327720514500946
time=1655418150.7055318 Pos: [1.88210495 0.         4.35953264] angle 17.36918336099524
time=1655418150.819968 Pos: [1.88219652 0.         4.36036615] angle 17.40719873485967
time=1655418150.9306602 Pos: [1.88170029 0.         4.35704899] angle 17.4473105447828
time=1655418151.0422373 Pos: [1.88133413 0.         4.35512701] angle 17.486723542686363
time=1655418151.1570284 Pos: [1.88095572 0.         4.35349322] angle 17.525996778186013
time=1655418151.2606401 Pos: [1.88063644 0.         4.35232486] angle 17.565037076345806
time=1655418151.3620303 Pos: [1.88060842 0.         4.352236  ] angle 17.603518324889947
time=1655418151.4638548 Pos: [1.88095379 0.         4.35320092] angle 17.641440523818435
time=1655418151.5675225 Pos: [1.88147417 0.         4.35449796] angle 17.679176372875038
time=1655418151.6689394 Pos: [1.88211891 0.         4.35594468] angle 17.7168190469957
time=1655418151.7755787 Pos: [1.88302294 0.         4.35778428] angle 17.754228783776504
time=1655418151.8831093 Pos: [1.88425996 0.         4.36008109] angle 17.791358995749484
time=1655418151.9850714 Pos: [1.8857228 0.        4.3625715] angle 17.82834944531855
time=1655418152.087906 Pos: [1.88742693 0.         4.36524183] angle 17.865200132483704
time=1655418152.1915054 Pos: [1.88943994 0.         4.36815432] angle 17.90186446977697
time=1655418152.2965639 Pos: [1.89183673 0.         4.37136459] angle 17.938295869730382
time=1655418152.4002552 Pos: [1.89464056 0.         4.37484866] angle 17.974494332343937
time=1655418152.5039337 Pos: [1.89781231 0.         4.37851096] angle 18.01050644508561
time=1655418152.6079164 Pos: [1.90136747 0.         4.38232976] angle 18.0463322079554
time=1655418152.7113738 Pos: [1.9053861  0.         4.38634863] angle 18.08192503348533
time=1655418152.8129628 Pos: [1.90988563 0.         4.39053996] angle 18.117284921675406
time=1655418152.9176826 Pos: [1.91474135 0.         4.39475311] angle 18.15250504746157
time=1655418153.02077 Pos: [1.91945286 0.         4.39855804] angle 18.187911523119617
time=1655418153.1229303 Pos: [1.92414724 0.         4.40208172] angle 18.223411173713608
time=1655418153.2231026 Pos: [1.92766501 0.         4.40452988] angle 18.259702811263107
time=1655418153.3247697 Pos: [1.93142588 0.         4.4069498 ] angle 18.295901273876662
time=1655418153.429362 Pos: [1.935432  0.        4.4093273] angle 18.332006561554277
time=1655418153.535471 Pos: [1.93984826 0.         4.41173757] angle 18.367925499360005
time=1655418153.6370707 Pos: [1.94459807 0.         4.41411302] angle 18.403704674761823
time=1655418153.7399864 Pos: [1.94985336 0.         4.416511  ] angle 18.439250912823784
time=1655418153.845826 Pos: [1.95656688 0.         4.41929344] angle 18.474051751398207
time=1655418153.9617286 Pos: [1.96250106 0.         4.42151267] angle 18.509318464652342
time=1655418154.0699544 Pos: [1.96683151 0.         4.42295813] angle 18.545470339797927
time=1655418154.1739075 Pos: [1.96978153 0.         4.42382446] angle 18.58236761443105
time=1655418154.2764146 Pos: [1.97285179 0.         4.42460438] angle 18.619218301596202
time=1655418154.3804522 Pos: [1.9762219  0.         4.42532968] angle 18.65592922635744
time=1655418154.4826663 Pos: [1.97961637 0.         4.4259308 ] angle 18.692640151118677
time=1655418154.5863092 Pos: [1.98220019 0.         4.42629057] angle 18.729770363091657
time=1655418154.6884959 Pos: [1.98498096 0.         4.42657314] angle 18.766807400128695
time=1655418154.7902277 Pos: [1.9880492 0.        4.4267707] angle 18.803704674761818
time=1655418154.8938942 Pos: [1.99158831 0.         4.42686812] angle 18.840369012055085
time=1655418155.0145552 Pos: [1.99298579 0.         4.42685459] angle 18.878104861111687
time=1655418155.121024 Pos: [1.9951263  0.         4.42675342] angle 18.915468010424522
time=1655418155.2279468 Pos: [1.99772574 0.         4.4265333 ] angle 18.9525982223975
time=1655418155.331921 Pos: [2.00077768 0.         4.42616068] angle 18.989495497030624
time=1655418155.438231 Pos: [2.00418186 0.         4.42561727] angle 19.026206421791862
time=1655418155.5419493 Pos: [2.00792948 0.         4.42487742] angle 19.062730996681218
time=1655418155.6466358 Pos: [2.01101267 0.         4.4241503 ] angle 19.09958168384637
time=1655418155.751595 Pos: [2.01424669 0.         4.42326081] angle 19.136339196075582
time=1655418155.8579357 Pos: [2.01540174 0.         4.42289629] angle 19.17416822006813
time=1655418155.9649966 Pos: [2.01654217 0.         4.42248835] angle 19.211997244060676
time=1655418156.07738 Pos: [2.01792583 0.         4.42193363] angle 19.249686505649308
time=1655418156.1837807 Pos: [2.01962812 0.         4.42117572] angle 19.287189417366054
time=1655418156.2934637 Pos: [2.02163542 0.         4.42019046] angle 19.32450597921092
time=1655418156.4000063 Pos: [2.02393288 0.         4.41895463] angle 19.361636191183898
time=1655418156.5074484 Pos: [2.02650444 0.         4.417446  ] angle 19.39858005328499
time=1655418156.617156 Pos: [2.02933296 0.         4.41564335] angle 19.435337565514203
time=1655418156.7280314 Pos: [2.0323235 0.        4.4135794] angle 19.4719553153395
time=1655418156.8383198 Pos: [2.03553546 0.         4.41118488] angle 19.50838671529291
time=1655418156.9514642 Pos: [2.0390215  0.         4.40838351] angle 19.544585177906466
time=1655418157.0686874 Pos: [2.04268604 0.         4.40521435] angle 19.58059729064814
time=1655418157.1787486 Pos: [2.04657568 0.         4.40159854] angle 19.616376466049957
time=1655418157.2893355 Pos: [2.05059757 0.         4.39758293] angle 19.65196929157989
time=1655418157.401531 Pos: [2.05479228 0.         4.39308655] angle 19.687329179769964
time=1655418157.511227 Pos: [2.05913154 0.         4.38809354] angle 19.722456130620184
time=1655418157.6230645 Pos: [2.06358645 0.         4.3825896 ] angle 19.757350144130548
time=1655418157.73521 Pos: [2.06812762 0.         4.37656201] angle 19.79201122030106
time=1655418157.8515143 Pos: [2.07277882 0.         4.36992344] angle 19.826392771663745
time=1655418157.965132 Pos: [2.07750493 0.         4.36266097] angle 19.8604947982186
time=1655418158.0785015 Pos: [2.08222223 0.         4.35484324] angle 19.894363887433602
time=1655418158.1900997 Pos: [2.08694572 0.         4.34638276] angle 19.92795345184078
time=1655418158.301238 Pos: [2.09168254 0.         4.33718938] angle 19.961216903972154
time=1655418158.4136522 Pos: [2.09647218 0.         4.32708677] angle 19.994061068891792
time=1655418158.527985 Pos: [2.10995682 0.         4.29739406] angle 19.994061068891792
time=1655418158.642435 Pos: [2.12344145 0.         4.26770136] angle 19.994061068891792
time=1655418158.7567012 Pos: [2.12581046 0.         4.26222927] angle 20.029514132017812
time=1655418158.8691397 Pos: [2.13823415 0.         4.23207725] angle 20.029514132017812
time=1655418158.9821332 Pos: [2.13982874 0.         4.22799892] angle 20.06575918209934
time=1655418159.0960145 Pos: [2.14189246 0.         4.22210752] angle 20.101072482821447
time=1655418159.2161272 Pos: [2.14424827 0.         4.21454655] angle 20.135547209120073
time=1655418159.3272889 Pos: [2.14676447 0.         4.20538231] angle 20.16922994846319
time=1655418159.4404736 Pos: [2.14932067 0.         4.19468946] angle 20.20216728831877
time=1655418159.5538526 Pos: [2.15184558 0.         4.18236742] angle 20.23431264121884
time=1655418159.6650484 Pos: [2.15408561 0.         4.16932815] angle 20.266131881843112
time=1655418159.7788084 Pos: [2.1560414  0.         4.15530183] angle 20.297485247787673
time=1655418159.8908293 Pos: [2.1576287 0.        4.1405729] angle 20.328512501456437
time=1655418160.0034044 Pos: [2.1606195 0.        4.1080991] angle 20.328512501456437
time=1655418160.116204 Pos: [2.1636103  0.         4.07562531] angle 20.328512501456437
time=1655418160.2409968 Pos: [2.16474736 0.         4.06076134] angle 20.35949316765723
time=1655418160.3533287 Pos: [2.16673083 0.         4.02821049] angle 20.35949316765723
time=1655418160.4640465 Pos: [2.16871429 0.         3.99565964] angle 20.35949316765723
time=1655418160.5766141 Pos: [2.17069775 0.         3.96310878] angle 20.35949316765723
time=1655418160.6874194 Pos: [2.17268122 0.         3.93055793] angle 20.35949316765723
time=1655418160.7991908 Pos: [2.17336189 0.         3.91557282] angle 20.39042724639005
time=1655418160.9093575 Pos: [2.17433764 0.         3.88297619] angle 20.39042724639005
time=1655418161.0218303 Pos: [2.17531338 0.         3.85037956] angle 20.39042724639005
time=1655418161.1350508 Pos: [2.17628913 0.         3.81778293] angle 20.39042724639005
time=1655418161.2493074 Pos: [2.17726487 0.         3.78518631] angle 20.39042724639005
time=1655418161.3588762 Pos: [2.17824062 0.         3.75258968] angle 20.39042724639005
time=1655418161.4690483 Pos: [2.17921636 0.         3.71999305] angle 20.39042724639005
time=1655418161.5796125 Pos: [2.18019211 0.         3.68739643] angle 20.39042724639005
time=1655418161.6903958 Pos: [2.18116785 0.         3.6547998 ] angle 20.39042724639005
time=1655418161.7989435 Pos: [2.1821436  0.         3.62220317] angle 20.39042724639005
time=1655418161.909431 Pos: [2.18311935 0.         3.58960655] angle 20.39042724639005
time=1655418162.0197084 Pos: [2.18409509 0.         3.55700992] angle 20.39042724639005
time=1655418162.133955 Pos: [2.18507084 0.         3.52441329] angle 20.39042724639005
time=1655418162.2460089 Pos: [2.18604658 0.         3.49181667] angle 20.39042724639005
time=1655418162.3604286 Pos: [2.18702233 0.         3.45922004] angle 20.39042724639005
time=1655418162.4715776 Pos: [2.18799807 0.         3.42662341] angle 20.39042724639005
time=1655418162.581229 Pos: [2.18897382 0.         3.39402678] angle 20.39042724639005
time=1655418162.6926663 Pos: [2.18994956 0.         3.36143016] angle 20.39042724639005
time=1655418162.8028526 Pos: [2.19092531 0.         3.32883353] angle 20.39042724639005
time=1655418162.9133737 Pos: [2.19190105 0.         3.2962369 ] angle 20.39042724639005
time=1655418163.0243592 Pos: [2.1928768  0.         3.26364028] angle 20.39042724639005
time=1655418163.1373785 Pos: [2.19385254 0.         3.23104365] angle 20.39042724639005
time=1655418163.2477853 Pos: [2.19482829 0.         3.19844702] angle 20.39042724639005
time=1655418163.3589911 Pos: [2.19484695 0.         3.19677008] angle 20.42802333304274
time=1655418163.4693055 Pos: [2.19480257 0.         3.19509361] angle 20.465619419695432
time=1655418163.5796137 Pos: [2.19470113 0.         3.19351299] angle 20.503262093816094
time=1655418163.6886537 Pos: [2.19455913 0.         3.19212268] angle 20.540997942872696
time=1655418163.7993739 Pos: [2.19439065 0.         3.19092325] angle 20.578826966865243
time=1655418163.9087658 Pos: [2.19420975 0.         3.18991448] angle 20.61674916579373
time=1655418164.0195212 Pos: [2.19403052 0.         3.18909533] angle 20.65476453965816
time=1655418164.1299295 Pos: [2.19386698 0.         3.18846399] angle 20.692873088458533
time=1655418164.2394404 Pos: [2.19373305 0.         3.18801781] angle 20.731074812194848
time=1655418164.348856 Pos: [2.19361234 0.         3.18766522] angle 20.769323123399133
time=1655418164.4648492 Pos: [2.19347823 0.         3.18731751] angle 20.807571434603418
time=1655418164.5758004 Pos: [2.1932573 0.        3.186804 ] angle 20.84572657087176
time=1655418164.6852064 Pos: [2.19229672 0.         3.18478477] angle 20.883043132716626
time=1655418164.796355 Pos: [2.19070164 0.         3.18172872] angle 20.919754057477864
time=1655418164.9064214 Pos: [2.18871928 0.         3.17824724] angle 20.956185457431275
time=1655418165.017694 Pos: [2.18651355 0.         3.17468171] angle 20.992523682448745
time=1655418165.1289375 Pos: [2.18402442 0.         3.17096629] angle 21.0287221450623
time=1655418165.2417986 Pos: [2.18134791 0.         3.16726785] angle 21.064874020207885
time=1655418165.3496087 Pos: [2.17842502 0.         3.16352152] angle 21.10093272041753
time=1655418165.4654555 Pos: [2.17506982 0.         3.15952588] angle 21.136758483287316
time=1655418165.5811908 Pos: [2.17113734 0.         3.15516823] angle 21.172258133881307
time=1655418165.6914706 Pos: [2.16698794 0.         3.15088588] angle 21.207711197007328
time=1655418165.802632 Pos: [2.16638271 0.         3.15030552] angle 21.245726570871756
time=1655418165.9149234 Pos: [2.1643637  0.         3.14850998] angle 21.282810195376765
time=1655418166.024683 Pos: [2.16105881 0.         3.14578127] angle 21.319101832926265
time=1655418166.1344745 Pos: [2.15684445 0.         3.14254976] angle 21.354881008328082
time=1655418166.2454507 Pos: [2.15198634 0.         3.1390922 ] angle 21.390334071454102
time=1655418166.3535886 Pos: [2.14778584 0.         3.13632299] angle 21.42625300925983
time=1655418166.463478 Pos: [2.14356812 0.         3.13375497] angle 21.462218534533534
time=1655418166.575852 Pos: [2.14324283 0.         3.1335731 ] angle 21.50046684573782
time=1655418166.6834893 Pos: [2.14199798 0.         3.13293791] angle 21.53820269479442
time=1655418166.791185 Pos: [2.13937804 0.         3.13172221] angle 21.57519314436349
time=1655418166.9006553 Pos: [2.13559861 0.         3.13013425] angle 21.61157795684893
time=1655418167.0120745 Pos: [2.13063151 0.         3.12825508] angle 21.647357132250747
time=1655418167.1215994 Pos: [2.12445353 0.         3.12616513] angle 21.68253067056894
time=1655418167.2310984 Pos: [2.11713545 0.         3.12397088] angle 21.717145159271478
time=1655418167.3397717 Pos: [2.10866502 0.         3.12174497] angle 21.751200598358363
time=1655418167.4490612 Pos: [2.10130446 0.         3.12007876] angle 21.785861674528874
time=1655418167.5713463 Pos: [2.09535464 0.         3.1189494 ] angle 21.82126815018692
time=1655418167.677533 Pos: [2.09028933 0.         3.11817377] angle 21.85714050052468
time=1655418167.7862413 Pos: [2.089734   0.         3.11810967] angle 21.895295636793023
time=1655418167.892712 Pos: [2.08871217 0.         3.11803094] angle 21.93321783572151
time=1655418168.0004387 Pos: [2.08638473 0.         3.11793943] angle 21.970487810098405
time=1655418168.108783 Pos: [2.08275112 0.         3.11793089] angle 22.0071055599237
time=1655418168.2187994 Pos: [2.07809532 0.         3.11808929] angle 22.043210847601316
time=1655418168.3238409 Pos: [2.07233286 0.         3.11849237] angle 22.078757085663277
time=1655418168.4322946 Pos: [2.06640303 0.         3.11911931] angle 22.114210148789297
time=1655418168.5393047 Pos: [2.06142179 0.         3.11982646] angle 22.150129086595026
time=1655418168.6690714 Pos: [2.05692784 0.         3.12063057] angle 22.18628096174061
time=1655418168.7744997 Pos: [2.05283022 0.         3.1215181 ] angle 22.22261918675808
time=1655418168.8829756 Pos: [2.05174706 0.         3.12179515] angle 22.2604947982186
time=1655418168.990269 Pos: [2.04602819 0.         3.12348351] angle 22.29594786134462
time=1655418169.0985143 Pos: [2.04302446 0.         3.12448968] angle 22.33279854850977
time=1655418169.2087693 Pos: [2.03892584 0.         3.12603135] angle 22.3690435985913
time=1655418169.3179653 Pos: [2.03540173 0.         3.12750538] angle 22.405568173480656
time=1655418169.427615 Pos: [2.03100285 0.         3.12953572] angle 22.44158028622233
time=1655418169.5385144 Pos: [2.02576478 0.         3.13218452] angle 22.47707993681632
time=1655418169.648871 Pos: [2.02127728 0.         3.13465863] angle 22.51295228715408
time=1655418169.7614634 Pos: [2.01712134 0.         3.13714875] angle 22.548964399895752
time=1655418169.8753498 Pos: [2.01297955 0.         3.13983751] angle 22.584929925169455
time=1655418169.9838681 Pos: [2.00954776 0.         3.14224604] angle 22.621268150186925
time=1655418170.0951009 Pos: [2.00583406 0.         3.14505851] angle 22.65737343786454
time=1655418170.206135 Pos: [2.00193522 0.         3.14823842] angle 22.693292375670268
time=1655418170.3162553 Pos: [1.99794273 0.         3.15174034] angle 22.729071551072085
time=1655418170.4255342 Pos: [1.99394229 0.         3.15551046] angle 22.76475755153796
time=1655418170.5355115 Pos: [1.99027561 0.         3.15922233] angle 22.80058331440775
time=1655418170.6440222 Pos: [1.98655477 0.         3.16326864] angle 22.836269314873626
time=1655418170.76884 Pos: [1.98273793 0.         3.16772794] angle 22.871768965467616
time=1655418170.8789935 Pos: [1.97884918 0.         3.17261108] angle 22.90708226618972
time=1655418170.9864192 Pos: [1.97752063 0.         3.17440968] angle 22.944398828034586
time=1655418171.0948489 Pos: [1.97288857 0.         3.18117484] angle 22.978733791929297
time=1655418171.2281134 Pos: [1.97074354 0.         3.18455853] angle 23.01516519188271
time=1655418171.347759 Pos: [1.96815813 0.         3.18898284] angle 23.051037542220467
time=1655418171.4967394 Pos: [1.96529089 0.         3.19431714] angle 23.086444017878513
time=1655418171.6118672 Pos: [1.96224236 0.         3.20050115] angle 23.12143120632482
time=1655418171.7278 Pos: [1.95910474 0.         3.20746709] angle 23.15604569502736
time=1655418171.8430476 Pos: [1.95592621 0.         3.21522665] angle 23.19028748398613
time=1655418171.9550822 Pos: [1.95275483 0.         3.2237889 ] angle 23.22415657320113
time=1655418172.0633104 Pos: [1.9496384  0.         3.23316039] angle 23.257652962672363
time=1655418172.1735482 Pos: [1.94665096 0.         3.24325593] angle 23.290823239867798
time=1655418172.2819605 Pos: [1.94309642 0.         3.25686833] angle 23.32222319328033
time=1655418172.3902977 Pos: [1.93992894 0.         3.27076716] angle 23.35352997175692
time=1655418172.498131 Pos: [1.93793967 0.         3.28101091] angle 23.386746836420325
time=1655418172.6048713 Pos: [1.93603686 0.         3.29287837] angle 23.419171714128222
time=1655418172.7122803 Pos: [1.93437501 0.         3.30590994] angle 23.451037542220465
time=1655418172.8207443 Pos: [1.9330651 0.        3.3196369] angle 23.482577258036912
time=1655418172.928475 Pos: [1.93213865 0.         3.33414205] angle 23.513744274109587
time=1655418173.036624 Pos: [1.93056737 0.         3.3667154 ] angle 23.513744274109587
time=1655418173.1423492 Pos: [1.9289961  0.         3.39928875] angle 23.513744274109587
time=1655418173.246842 Pos: [1.92742483 0.         3.43186211] angle 23.513744274109587
time=1655418173.3497415 Pos: [1.92693729 0.         3.44676152] angle 23.54472494031038
time=1655418173.4553373 Pos: [1.92637575 0.         3.47936792] angle 23.54472494031038
time=1655418173.56441 Pos: [1.92581422 0.         3.51197431] angle 23.54472494031038
time=1655418173.6675737 Pos: [1.92525268 0.         3.5445807 ] angle 23.54472494031038
time=1655418173.7723422 Pos: [1.92469114 0.         3.5771871 ] angle 23.54472494031038
time=1655418173.8795662 Pos: [1.92412961 0.         3.60979349] angle 23.54472494031038
time=1655418173.9821568 Pos: [1.92356807 0.         3.64239988] angle 23.54472494031038
time=1655418174.0885289 Pos: [1.92300654 0.         3.67500627] angle 23.54472494031038
time=1655418174.1927257 Pos: [1.922445   0.         3.70761267] angle 23.54472494031038
time=1655418174.2951527 Pos: [1.92188346 0.         3.74021906] angle 23.54472494031038
time=1655418174.3987446 Pos: [1.92132193 0.         3.77282545] angle 23.54472494031038
time=1655418174.5016525 Pos: [1.92076039 0.         3.80543184] angle 23.54472494031038
time=1655418174.606664 Pos: [1.92019885 0.         3.83803824] angle 23.54472494031038
time=1655418174.7095547 Pos: [1.91963732 0.         3.87064463] angle 23.54472494031038
time=1655418174.8122377 Pos: [1.91907578 0.         3.90325102] angle 23.54472494031038
time=1655418174.9189084 Pos: [1.91851424 0.         3.93585741] angle 23.54472494031038
time=1655418175.0243642 Pos: [1.91795271 0.         3.96846381] angle 23.54472494031038
time=1655418175.1306794 Pos: [1.91739117 0.         4.0010702 ] angle 23.54472494031038
time=1655418175.2334547 Pos: [1.91682964 0.         4.03367659] angle 23.54472494031038
time=1655418175.338218 Pos: [1.9162681  0.         4.06628298] angle 23.54472494031038
time=1655418175.441131 Pos: [1.91570656 0.         4.09888938] angle 23.54472494031038
time=1655418175.5416753 Pos: [1.91514503 0.         4.13149577] angle 23.54472494031038
time=1655418175.645816 Pos: [1.91533463 0.         4.12646825] angle 23.50377455596377
time=1655418175.7466586 Pos: [1.91532023 0.         4.12665403] angle 23.46543306982354
time=1655418175.848925 Pos: [1.91217775 0.         4.1591135 ] angle 23.46543306982354
time=1655418175.9564981 Pos: [1.90903526 0.         4.19157296] angle 23.46543306982354
time=1655418176.061301 Pos: [1.90589278 0.         4.22403243] angle 23.46543306982354
time=1655418176.162698 Pos: [1.90275029 0.         4.2564919 ] angle 23.46543306982354
time=1655418176.2681427 Pos: [1.8996078  0.         4.28895136] angle 23.46543306982354
time=1655418176.3728049 Pos: [1.89646532 0.         4.32141083] angle 23.46543306982354
time=1655418176.473986 Pos: [1.89332283 0.         4.35387029] angle 23.46543306982354
time=1655418176.5731068 Pos: [1.89364219 0.         4.34968989] angle 23.50596416695841
time=1655418176.674678 Pos: [1.89379513 0.         4.34540687] angle 23.54654185156125
time=1655418176.7762601 Pos: [1.89376349 0.         4.33944418] angle 23.58795811058757
time=1655418176.8759708 Pos: [1.89461172 0.         4.37204438] angle 23.58795811058757
time=1655418176.9782753 Pos: [1.89545995 0.         4.40464457] angle 23.58795811058757
time=1655418177.084476 Pos: [1.89553921 0.         4.40641301] angle 23.625507609772292
time=1655418177.1867511 Pos: [1.89566955 0.         4.40799152] angle 23.663150283892953
time=1655418177.288945 Pos: [1.89583695 0.         4.409379  ] angle 23.700886132949556
time=1655418177.3896735 Pos: [1.89602735 0.         4.41057514] angle 23.738715156942103
time=1655418177.4910507 Pos: [1.89622667 0.         4.41158044] angle 23.77663735587059
time=1655418177.5949092 Pos: [1.89642086 0.         4.41239617] angle 23.81465272973502
time=1655418177.6966681 Pos: [1.89662091 0.         4.41311417] angle 23.852714691067423
time=1655418177.7965004 Pos: [1.89679136 0.         4.41364657] angle 23.890869827335766
time=1655418177.8977606 Pos: [1.89691847 0.         4.4139969 ] angle 23.92911813854005
time=1655418177.9983225 Pos: [1.89705888 0.         4.41434211] angle 23.967366449744336
time=1655418178.1036243 Pos: [1.89721239 0.         4.41468171] angle 24.00561476094862
time=1655418178.2046626 Pos: [1.89742036 0.         4.41509855] angle 24.043816484684935
time=1655418178.3082278 Pos: [1.89795716 0.         4.41607929] angle 24.081692096145453
time=1655418178.4113808 Pos: [1.89948547 0.         4.41863921] angle 24.118635958246546
time=1655418178.5130796 Pos: [1.90146156 0.         4.42168851] angle 24.155253708071843
time=1655418178.6400218 Pos: [1.90386846 0.         4.42512145] angle 24.191591933089313
time=1655418178.792007 Pos: [1.90673531 0.         4.42891085] angle 24.227650633298957
time=1655418178.9009998 Pos: [1.90985443 0.         4.43273902] angle 24.26361615857266
time=1655418179.00469 Pos: [1.91298654 0.         4.43631229] angle 24.299674858782303
time=1655418179.111069 Pos: [1.91477674 0.         4.43820985] angle 24.336805070755283
time=1655418179.2129662 Pos: [1.91769761 0.         4.44108634] angle 24.373189883240723
time=1655418179.3162756 Pos: [1.92154481 0.         4.44461076] angle 24.40901564611051
time=1655418179.4185596 Pos: [1.92650716 0.         4.44884283] angle 24.444189184428705
time=1655418179.520889 Pos: [1.93110504 0.         4.45249153] angle 24.479688835022696
time=1655418179.6236403 Pos: [1.93680316 0.         4.45669523] angle 24.51458284853306
time=1655418179.7276766 Pos: [1.94195346 0.         4.46022254] angle 24.549896149255165
time=1655418179.8316038 Pos: [1.94675342 0.         4.46326574] angle 24.585488974785097
time=1655418179.9383152 Pos: [1.95109615 0.         4.4658061 ] angle 24.621407912590826
time=1655418180.046695 Pos: [1.9515888 0.        4.4660703] angle 24.65956304885917
time=1655418180.161023 Pos: [1.95267716 0.         4.46660177] angle 24.697392072851716
time=1655418180.2639768 Pos: [1.95438118 0.         4.4673558 ] angle 24.734894984568463
time=1655418180.3668144 Pos: [1.95948607 0.         4.46939477] angle 24.77058098503434
time=1655418180.47167 Pos: [1.96562462 0.         4.47159784] angle 24.805754523352533
time=1655418180.5767145 Pos: [1.97290116 0.         4.47392615] angle 24.84036901205507
time=1655418180.678203 Pos: [1.98141888 0.         4.47633279] angle 24.874377863673985
time=1655418180.7835836 Pos: [1.98974225 0.         4.47838104] angle 24.908526477696814
time=1655418180.8915849 Pos: [1.9984041 0.        4.480202 ] angle 24.942535329315728
time=1655418180.9985979 Pos: [2.00510436 0.         4.4813707 ] angle 24.977569105230007
time=1655418181.106032 Pos: [2.01091874 0.         4.48217479] angle 25.013068755823998
time=1655418181.2131553 Pos: [2.01156762 0.         4.4822403 ] angle 25.05117730462437
time=1655418181.3187954 Pos: [2.01268346 0.         4.48231028] angle 25.08905291608489
time=1655418181.4231582 Pos: [2.01529139 0.         4.48237581] angle 25.126183128057868
time=1655418181.5257716 Pos: [2.01901792 0.         4.4823321 ] angle 25.162754290415194
time=1655418181.6292045 Pos: [2.02395024 0.         4.48209519] angle 25.198719815688897
time=1655418181.7325337 Pos: [2.0299851 0.        4.481589 ] angle 25.234126291346943
time=1655418181.8398657 Pos: [2.0370161  0.         4.48074954] angle 25.269020304857307
time=1655418181.9476714 Pos: [2.04290841 0.         4.47983485] angle 25.304473367983327
time=1655418182.052021 Pos: [2.04775782 0.         4.47890364] angle 25.34043889325703
