0: Accepted
time=1655673029.7865283 gym-duckietown 2019.0.0

time=1655673030.1387925 Registering gym environment id: Duckietown-4way-v0
time=1655673030.1389465 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655673030.1390429 Registering gym environment id: Duckietown-loop_empty-v0
time=1655673030.1391497 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655673030.1392705 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655673030.1393929 Registering gym environment id: Duckietown-small_loop-v0
time=1655673030.1395168 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655673030.139644 Registering gym environment id: Duckietown-straight_road-v0
time=1655673030.139768 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655673030.139848 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655673030.139968 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655673030.140061 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655673030.1401691 Registering gym environment id: Duckietown-udem1-v0
time=1655673030.1402578 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655673032.027119 Falling back to non-multisampled frame buffer
time=1655673032.031403 Falling back to non-multisampled frame buffer
time=1655673032.0358806 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1655673032.0537257 loading mesh "duckiebot.obj"
time=1655673032.0540254 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655673032.4607544 loading mesh "bus.obj"
time=1655673032.4741366 loading texture "bus.png"
time=1655673032.8571308 loading mesh "truck.obj"
time=1655673032.8721814 loading texture "truck.png"
time=1655673033.252546 loading mesh "tree.obj"
time=1655673033.252859 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1655673033.25588 loading mesh "sign_blank.obj"
time=1655673033.2583241 loading texture "sign_blank.png"
time=1655673033.3513052 loading texture "asphalt_1.png"
time=1655673033.5799184 loading texture "curve_left_1.png"
time=1655673033.589418 loading texture "straight_1.png"
time=1655673033.5983794 loading texture "curve_right_1.png"
time=1655673033.6141672 using user tile start: (1, 1)
time=1655673033.6150396 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1655673106.727992 Pos: [0.74283268 0.         3.7576663 ] angle -1.5246594199601313
time=1655673106.8157043 Pos: [0.74283268 0.         3.7576663 ] angle -1.5712468879312471
time=1655673106.907103 Pos: [0.74293908 0.         3.76232341] angle -1.5246594199601313
time=1655673107.0112424 Pos: [0.74293908 0.         3.76232341] angle -1.5246594199601313
time=1655673107.1022336 Pos: [0.7447839  0.         3.80228085] angle -1.5246594199601313
time=1655673107.180265 Pos: [0.7447839  0.         3.80228085] angle -1.5712468879312471
time=1655673107.2552574 Pos: [0.7447839  0.         3.80228085] angle -1.5246594199601313
time=1655673107.3311439 Pos: [0.7447839  0.         3.80228085] angle -1.4780719519890155
time=1655673107.4057539 Pos: [0.7447839  0.         3.80228085] angle -1.5246594199601313
time=1655673107.5016975 Pos: [0.74662872 0.         3.84223828] angle -1.5246594199601313
time=1655673107.6055233 Pos: [0.74662872 0.         3.84223828] angle -1.5246594199601313
time=1655673107.6864824 Pos: [0.74662872 0.         3.84223828] angle -1.5712468879312471
time=1655673107.76265 Pos: [0.74662872 0.         3.84223828] angle -1.5246594199601313
time=1655673107.8491952 Pos: [0.74662872 0.         3.84223828] angle -1.4780719519890155
time=1655673107.925818 Pos: [0.74662872 0.         3.84223828] angle -1.5246594199601313
time=1655673108.0152984 Pos: [0.74695189 0.         3.84688538] angle -1.4780719519890155
time=1655673108.118176 Pos: [0.74695189 0.         3.84688538] angle -1.4780719519890155
time=1655673108.1993 Pos: [0.74695189 0.         3.84688538] angle -1.5246594199601313
time=1655673108.2747247 Pos: [0.74695189 0.         3.84688538] angle -1.4780719519890155
time=1655673108.3510349 Pos: [0.74695189 0.         3.84688538] angle -1.4314844840178997
time=1655673108.4259942 Pos: [0.74695189 0.         3.84688538] angle -1.4780719519890155
time=1655673108.520344 Pos: [0.74749113 0.         3.85151239] angle -1.4314844840178997
time=1655673108.621654 Pos: [0.74749113 0.         3.85151239] angle -1.4314844840178997
time=1655673108.7090955 Pos: [0.7530456  0.         3.89112487] angle -1.4314844840178997
time=1655673108.788098 Pos: [0.7530456  0.         3.89112487] angle -1.4780719519890155
time=1655673108.868123 Pos: [0.7530456  0.         3.89112487] angle -1.4314844840178997
time=1655673108.9415421 Pos: [0.7530456  0.         3.89112487] angle -1.384897016046784
time=1655673109.0185118 Pos: [0.7530456  0.         3.89112487] angle -1.4314844840178997
time=1655673109.1119897 Pos: [0.75860007 0.         3.93073734] angle -1.4314844840178997
time=1655673109.2179346 Pos: [0.75860007 0.         3.93073734] angle -1.4314844840178997
time=1655673109.305945 Pos: [0.75860007 0.         3.93073734] angle -1.4780719519890155
time=1655673109.382152 Pos: [0.75860007 0.         3.93073734] angle -1.4314844840178997
time=1655673109.4568548 Pos: [0.75860007 0.         3.93073734] angle -1.384897016046784
time=1655673109.5319638 Pos: [0.75860007 0.         3.93073734] angle -1.4314844840178997
time=1655673109.6204796 Pos: [0.7593542  0.         3.93533421] angle -1.384897016046784
time=1655673109.7248814 Pos: [0.7593542  0.         3.93533421] angle -1.384897016046784
time=1655673109.8045733 Pos: [0.7593542  0.         3.93533421] angle -1.4314844840178997
time=1655673109.8792758 Pos: [0.7593542  0.         3.93533421] angle -1.384897016046784
time=1655673109.9583216 Pos: [0.7593542  0.         3.93533421] angle -1.3383095480756682
time=1655673110.0346816 Pos: [0.7593542  0.         3.93533421] angle -1.384897016046784
time=1655673110.124213 Pos: [0.7603216  0.         3.93989098] angle -1.3383095480756682
time=1655673110.2258766 Pos: [0.7603216  0.         3.93989098] angle -1.3383095480756682
time=1655673110.3058496 Pos: [0.7603216  0.         3.93989098] angle -1.384897016046784
time=1655673110.3801715 Pos: [0.7603216  0.         3.93989098] angle -1.3383095480756682
time=1655673110.4565346 Pos: [0.7603216  0.         3.93989098] angle -1.2917220801045524
time=1655673110.5314648 Pos: [0.7603216  0.         3.93989098] angle -1.3383095480756682
time=1655673110.6176836 Pos: [0.76150016 0.         3.94439775] angle -1.2917220801045524
time=1655673110.718512 Pos: [0.76150016 0.         3.94439775] angle -1.2917220801045524
time=1655673110.802753 Pos: [0.76150016 0.         3.94439775] angle -1.3383095480756682
time=1655673110.879432 Pos: [0.76150016 0.         3.94439775] angle -1.2917220801045524
time=1655673110.961848 Pos: [0.76150016 0.         3.94439775] angle -1.2451346121334366
time=1655673111.047896 Pos: [0.76150016 0.         3.94439775] angle -1.2917220801045524
time=1655673111.1346905 Pos: [0.76288732 0.         3.94884475] angle -1.2451346121334366
time=1655673111.237263 Pos: [0.76288732 0.         3.94884475] angle -1.2451346121334366
time=1655673111.315872 Pos: [0.76288732 0.         3.94884475] angle -1.2917220801045524
time=1655673111.3908064 Pos: [0.76288732 0.         3.94884475] angle -1.2451346121334366
time=1655673111.4639804 Pos: [0.76288732 0.         3.94884475] angle -1.1985471441623208
time=1655673111.5386965 Pos: [0.76288732 0.         3.94884475] angle -1.2451346121334366
time=1655673111.6245778 Pos: [0.76448008 0.         3.95322232] angle -1.1985471441623208
time=1655673111.725063 Pos: [0.76448008 0.         3.95322232] angle -1.1985471441623208
time=1655673111.8048782 Pos: [0.76448008 0.         3.95322232] angle -1.2451346121334366
time=1655673111.8794925 Pos: [0.76448008 0.         3.95322232] angle -1.1985471441623208
time=1655673111.9541032 Pos: [0.76448008 0.         3.95322232] angle -1.151959676191205
time=1655673112.0542645 Pos: [0.76448008 0.         3.95322232] angle -1.1985471441623208
time=1655673112.1513011 Pos: [0.76607284 0.         3.95759989] angle -1.2451346121334366
time=1655673112.2557786 Pos: [0.76607284 0.         3.95759989] angle -1.2451346121334366
time=1655673112.33439 Pos: [0.76607284 0.         3.95759989] angle -1.2917220801045524
time=1655673112.4083805 Pos: [0.76607284 0.         3.95759989] angle -1.2451346121334366
time=1655673112.4831243 Pos: [0.76607284 0.         3.95759989] angle -1.1985471441623208
time=1655673112.5592432 Pos: [0.76607284 0.         3.95759989] angle -1.2451346121334366
time=1655673112.6445174 Pos: [0.7676656  0.         3.96197746] angle -1.1985471441623208
time=1655673112.7480633 Pos: [0.7676656  0.         3.96197746] angle -1.1985471441623208
time=1655673112.827978 Pos: [0.7676656  0.         3.96197746] angle -1.2451346121334366
time=1655673112.901256 Pos: [0.7676656  0.         3.96197746] angle -1.1985471441623208
time=1655673112.9775617 Pos: [0.7676656  0.         3.96197746] angle -1.151959676191205
time=1655673113.0551999 Pos: [0.7676656  0.         3.96197746] angle -1.1985471441623208
time=1655673113.1473675 Pos: [0.76925835 0.         3.96635503] angle -1.2451346121334366
time=1655673113.251307 Pos: [0.76925835 0.         3.96635503] angle -1.2451346121334366
time=1655673113.329428 Pos: [0.76925835 0.         3.96635503] angle -1.2917220801045524
time=1655673113.4040167 Pos: [0.76925835 0.         3.96635503] angle -1.2451346121334366
time=1655673113.4783463 Pos: [0.76925835 0.         3.96635503] angle -1.1985471441623208
time=1655673113.5542755 Pos: [0.76925835 0.         3.96635503] angle -1.2451346121334366
time=1655673113.6404877 Pos: [0.77085111 0.         3.9707326 ] angle -1.1985471441623208
time=1655673113.7450476 Pos: [0.77085111 0.         3.9707326 ] angle -1.1985471441623208
time=1655673113.823862 Pos: [0.77085111 0.         3.9707326 ] angle -1.2451346121334366
time=1655673113.8972611 Pos: [0.77085111 0.         3.9707326 ] angle -1.1985471441623208
time=1655673113.9725256 Pos: [0.77085111 0.         3.9707326 ] angle -1.151959676191205
time=1655673114.048187 Pos: [0.77085111 0.         3.9707326 ] angle -1.1985471441623208
time=1655673114.1353416 Pos: [0.77264601 0.         3.97503124] angle -1.151959676191205
time=1655673114.2411819 Pos: [0.77264601 0.         3.97503124] angle -1.151959676191205
time=1655673114.3211055 Pos: [0.77264601 0.         3.97503124] angle -1.1985471441623208
time=1655673114.3946898 Pos: [0.77264601 0.         3.97503124] angle -1.151959676191205
time=1655673114.4696703 Pos: [0.77264601 0.         3.97503124] angle -1.1053722082200892
time=1655673114.5444477 Pos: [0.77264601 0.         3.97503124] angle -1.151959676191205
time=1655673114.6299686 Pos: [0.7744409  0.         3.97932989] angle -1.1985471441623208
time=1655673114.730236 Pos: [0.7744409  0.         3.97932989] angle -1.1985471441623208
time=1655673114.808861 Pos: [0.7744409  0.         3.97932989] angle -1.2451346121334366
time=1655673114.882969 Pos: [0.7744409  0.         3.97932989] angle -1.1985471441623208
time=1655673114.9593468 Pos: [0.7744409  0.         3.97932989] angle -1.151959676191205
time=1655673115.0378814 Pos: [0.7744409  0.         3.97932989] angle -1.1985471441623208
time=1655673115.1255364 Pos: [0.7762358  0.         3.98362853] angle -1.151959676191205
time=1655673115.251148 Pos: [0.7762358  0.         3.98362853] angle -1.151959676191205
time=1655673115.3297484 Pos: [0.7762358  0.         3.98362853] angle -1.1985471441623208
time=1655673115.4040868 Pos: [0.7762358  0.         3.98362853] angle -1.151959676191205
time=1655673115.4783165 Pos: [0.7762358  0.         3.98362853] angle -1.1053722082200892
time=1655673115.5526333 Pos: [0.7762358  0.         3.98362853] angle -1.151959676191205
time=1655673115.6386428 Pos: [0.77803069 0.         3.98792718] angle -1.1985471441623208
time=1655673115.7407603 Pos: [0.77803069 0.         3.98792718] angle -1.1985471441623208
time=1655673115.8179693 Pos: [0.77803069 0.         3.98792718] angle -1.2451346121334366
time=1655673115.8912868 Pos: [0.77803069 0.         3.98792718] angle -1.1985471441623208
time=1655673115.967057 Pos: [0.77803069 0.         3.98792718] angle -1.151959676191205
time=1655673116.0423129 Pos: [0.77803069 0.         3.98792718] angle -1.1985471441623208
time=1655673116.129159 Pos: [0.77982559 0.         3.99222582] angle -1.151959676191205
time=1655673116.233245 Pos: [0.77982559 0.         3.99222582] angle -1.151959676191205
time=1655673116.3405964 Pos: [0.77982559 0.         3.99222582] angle -1.1985471441623208
time=1655673116.4135592 Pos: [0.77982559 0.         3.99222582] angle -1.151959676191205
time=1655673116.4875693 Pos: [0.77982559 0.         3.99222582] angle -1.1053722082200892
time=1655673116.5635486 Pos: [0.77982559 0.         3.99222582] angle -1.151959676191205
time=1655673116.6475055 Pos: [0.78162049 0.         3.99652447] angle -1.1985471441623208
time=1655673116.7500267 Pos: [0.78162049 0.         3.99652447] angle -1.1985471441623208
time=1655673116.826463 Pos: [0.78162049 0.         3.99652447] angle -1.2451346121334366
time=1655673116.900061 Pos: [0.78162049 0.         3.99652447] angle -1.1985471441623208
time=1655673116.9741015 Pos: [0.78162049 0.         3.99652447] angle -1.151959676191205
time=1655673117.0495849 Pos: [0.78162049 0.         3.99652447] angle -1.1985471441623208
time=1655673117.1355727 Pos: [0.78341538 0.         4.00082311] angle -1.151959676191205
time=1655673117.2388833 Pos: [0.78341538 0.         4.00082311] angle -1.151959676191205
time=1655673117.319002 Pos: [0.78341538 0.         4.00082311] angle -1.1985471441623208
time=1655673117.3943493 Pos: [0.78341538 0.         4.00082311] angle -1.151959676191205
time=1655673117.4679258 Pos: [0.78341538 0.         4.00082311] angle -1.1053722082200892
time=1655673117.5437155 Pos: [0.78341538 0.         4.00082311] angle -1.151959676191205
time=1655673117.6274476 Pos: [0.78521028 0.         4.00512176] angle -1.1985471441623208
time=1655673117.727339 Pos: [0.78521028 0.         4.00512176] angle -1.1985471441623208
time=1655673117.8064287 Pos: [0.78521028 0.         4.00512176] angle -1.2451346121334366
time=1655673117.881859 Pos: [0.78521028 0.         4.00512176] angle -1.1985471441623208
time=1655673117.9548726 Pos: [0.78521028 0.         4.00512176] angle -1.151959676191205
time=1655673118.032279 Pos: [0.78521028 0.         4.00512176] angle -1.1985471441623208
time=1655673118.1197531 Pos: [0.78680304 0.         4.00949933] angle -1.2451346121334366
time=1655673118.2221317 Pos: [0.78680304 0.         4.00949933] angle -1.2451346121334366
time=1655673118.2982142 Pos: [0.78680304 0.         4.00949933] angle -1.2917220801045524
time=1655673118.3850584 Pos: [0.78680304 0.         4.00949933] angle -1.2451346121334366
time=1655673118.4591916 Pos: [0.78680304 0.         4.00949933] angle -1.1985471441623208
time=1655673118.532472 Pos: [0.78680304 0.         4.00949933] angle -1.2451346121334366
time=1655673118.618504 Pos: [0.78839579 0.         4.0138769 ] angle -1.1985471441623208
time=1655673118.718605 Pos: [0.78839579 0.         4.0138769 ] angle -1.1985471441623208
time=1655673118.797234 Pos: [0.78839579 0.         4.0138769 ] angle -1.2451346121334366
time=1655673118.872029 Pos: [0.78839579 0.         4.0138769 ] angle -1.1985471441623208
time=1655673118.9486039 Pos: [0.78839579 0.         4.0138769 ] angle -1.151959676191205
time=1655673119.023555 Pos: [0.78839579 0.         4.0138769 ] angle -1.1985471441623208
time=1655673119.1116562 Pos: [0.79019069 0.         4.01817554] angle -1.151959676191205
time=1655673119.2154229 Pos: [0.79019069 0.         4.01817554] angle -1.151959676191205
time=1655673119.2933972 Pos: [0.79019069 0.         4.01817554] angle -1.1985471441623208
time=1655673119.368747 Pos: [0.79019069 0.         4.01817554] angle -1.151959676191205
time=1655673119.44565 Pos: [0.79019069 0.         4.01817554] angle -1.1053722082200892
time=1655673119.5206356 Pos: [0.79019069 0.         4.01817554] angle -1.151959676191205
time=1655673119.6073713 Pos: [0.79198559 0.         4.02247419] angle -1.1985471441623208
time=1655673119.7074268 Pos: [0.79198559 0.         4.02247419] angle -1.1985471441623208
time=1655673119.7859352 Pos: [0.79198559 0.         4.02247419] angle -1.2451346121334366
time=1655673119.8589904 Pos: [0.79198559 0.         4.02247419] angle -1.1985471441623208
time=1655673119.9345589 Pos: [0.79198559 0.         4.02247419] angle -1.151959676191205
time=1655673120.0097623 Pos: [0.79198559 0.         4.02247419] angle -1.1985471441623208
time=1655673120.1002393 Pos: [0.79378048 0.         4.02677283] angle -1.151959676191205
time=1655673120.205448 Pos: [0.79378048 0.         4.02677283] angle -1.151959676191205
time=1655673120.2832713 Pos: [0.79378048 0.         4.02677283] angle -1.1985471441623208
time=1655673120.3582144 Pos: [0.79378048 0.         4.02677283] angle -1.151959676191205
time=1655673120.4314356 Pos: [0.79378048 0.         4.02677283] angle -1.1053722082200892
time=1655673120.5121884 Pos: [0.79378048 0.         4.02677283] angle -1.151959676191205
time=1655673120.59922 Pos: [0.79577362 0.         4.03098322] angle -1.1053722082200892
time=1655673120.700213 Pos: [0.79577362 0.         4.03098322] angle -1.1053722082200892
time=1655673120.7795832 Pos: [0.79577362 0.         4.03098322] angle -1.151959676191205
time=1655673120.8532095 Pos: [0.79577362 0.         4.03098322] angle -1.1053722082200892
time=1655673120.9264529 Pos: [0.79577362 0.         4.03098322] angle -1.0587847402489734
time=1655673121.0029836 Pos: [0.79577362 0.         4.03098322] angle -1.1053722082200892
time=1655673121.093723 Pos: [0.79796068 0.         4.03509622] angle -1.0587847402489734
time=1655673121.1974163 Pos: [0.79796068 0.         4.03509622] angle -1.0587847402489734
time=1655673121.2748504 Pos: [0.79796068 0.         4.03509622] angle -1.1053722082200892
time=1655673121.3491883 Pos: [0.79796068 0.         4.03509622] angle -1.0587847402489734
time=1655673121.4232473 Pos: [0.79796068 0.         4.03509622] angle -1.0121972722778576
time=1655673121.496336 Pos: [0.79796068 0.         4.03509622] angle -1.0587847402489734
time=1655673121.5870597 Pos: [0.80033691 0.         4.03910291] angle -1.0121972722778576
time=1655673121.6880562 Pos: [0.80033691 0.         4.03910291] angle -1.0121972722778576
time=1655673121.7700121 Pos: [0.80033691 0.         4.03910291] angle -1.0587847402489734
time=1655673121.846524 Pos: [0.80033691 0.         4.03910291] angle -1.0121972722778576
time=1655673121.9212668 Pos: [0.80033691 0.         4.03910291] angle -0.9656098043067418
time=1655673121.9963467 Pos: [0.80033691 0.         4.03910291] angle -1.0121972722778576
time=1655673122.090533 Pos: [0.80271314 0.         4.04310959] angle -1.0587847402489734
time=1655673122.194065 Pos: [0.80271314 0.         4.04310959] angle -1.0587847402489734
time=1655673122.2746627 Pos: [0.80271314 0.         4.04310959] angle -1.1053722082200892
time=1655673122.349922 Pos: [0.80271314 0.         4.04310959] angle -1.0587847402489734
time=1655673122.4252834 Pos: [0.80271314 0.         4.04310959] angle -1.0121972722778576
time=1655673122.4998505 Pos: [0.80271314 0.         4.04310959] angle -1.0587847402489734
time=1655673122.5930216 Pos: [0.80490019 0.         4.0472226 ] angle -1.1053722082200892
time=1655673122.6952276 Pos: [0.80490019 0.         4.0472226 ] angle -1.1053722082200892
time=1655673122.7741437 Pos: [0.80490019 0.         4.0472226 ] angle -1.151959676191205
time=1655673122.8477154 Pos: [0.80490019 0.         4.0472226 ] angle -1.1053722082200892
time=1655673122.923284 Pos: [0.80490019 0.         4.0472226 ] angle -1.0587847402489734
time=1655673122.9960663 Pos: [0.80490019 0.         4.0472226 ] angle -1.1053722082200892
time=1655673123.0874712 Pos: [0.80689333 0.         4.05143299] angle -1.151959676191205
time=1655673123.190444 Pos: [0.80689333 0.         4.05143299] angle -1.151959676191205
time=1655673123.271264 Pos: [0.80689333 0.         4.05143299] angle -1.1985471441623208
time=1655673123.34592 Pos: [0.80689333 0.         4.05143299] angle -1.151959676191205
time=1655673123.4186668 Pos: [0.80689333 0.         4.05143299] angle -1.1053722082200892
time=1655673123.4949408 Pos: [0.80689333 0.         4.05143299] angle -1.151959676191205
time=1655673123.5833113 Pos: [0.80888647 0.         4.05564338] angle -1.1053722082200892
time=1655673123.687797 Pos: [0.80888647 0.         4.05564338] angle -1.1053722082200892
time=1655673123.7657602 Pos: [0.80888647 0.         4.05564338] angle -1.151959676191205
time=1655673123.8381522 Pos: [0.80888647 0.         4.05564338] angle -1.1053722082200892
time=1655673123.9122503 Pos: [0.80888647 0.         4.05564338] angle -1.0587847402489734
time=1655673123.9875188 Pos: [0.80888647 0.         4.05564338] angle -1.1053722082200892
time=1655673124.0787256 Pos: [0.81087961 0.         4.05985377] angle -1.151959676191205
time=1655673124.1826878 Pos: [0.81087961 0.         4.05985377] angle -1.151959676191205
time=1655673124.2626045 Pos: [0.81087961 0.         4.05985377] angle -1.1985471441623208
time=1655673124.335714 Pos: [0.81087961 0.         4.05985377] angle -1.151959676191205
time=1655673124.4104884 Pos: [0.81087961 0.         4.05985377] angle -1.1053722082200892
time=1655673124.4838836 Pos: [0.81087961 0.         4.05985377] angle -1.151959676191205
time=1655673124.5726635 Pos: [0.81287275 0.         4.06406416] angle -1.1053722082200892
time=1655673124.6803083 Pos: [0.81287275 0.         4.06406416] angle -1.1053722082200892
time=1655673124.7681708 Pos: [0.81287275 0.         4.06406416] angle -1.151959676191205
time=1655673124.8402839 Pos: [0.81287275 0.         4.06406416] angle -1.1053722082200892
time=1655673124.9118638 Pos: [0.81287275 0.         4.06406416] angle -1.0587847402489734
time=1655673125.011925 Pos: [0.81287275 0.         4.06406416] angle -1.1053722082200892
time=1655673125.1322508 Pos: [0.81486589 0.         4.06827455] angle -1.151959676191205
time=1655673125.2503815 Pos: [0.81486589 0.         4.06827455] angle -1.151959676191205
time=1655673125.341538 Pos: [0.81486589 0.         4.06827455] angle -1.1985471441623208
time=1655673125.4205165 Pos: [0.81486589 0.         4.06827455] angle -1.151959676191205
time=1655673125.4944642 Pos: [0.81486589 0.         4.06827455] angle -1.1053722082200892
time=1655673125.568117 Pos: [0.81486589 0.         4.06827455] angle -1.151959676191205
time=1655673125.6572745 Pos: [0.81685903 0.         4.07248494] angle -1.1053722082200892
time=1655673125.7625294 Pos: [0.81685903 0.         4.07248494] angle -1.1053722082200892
time=1655673125.8397346 Pos: [0.8348111  0.         4.10823019] angle -1.1053722082200892
time=1655673125.9165401 Pos: [0.8348111  0.         4.10823019] angle -1.151959676191205
time=1655673125.993288 Pos: [0.8348111  0.         4.10823019] angle -1.1053722082200892
time=1655673126.069824 Pos: [0.8348111  0.         4.10823019] angle -1.0587847402489734
time=1655673126.1460254 Pos: [0.8348111  0.         4.10823019] angle -1.1053722082200892
time=1655673126.2333117 Pos: [0.85276317 0.         4.14397545] angle -1.1053722082200892
time=1655673126.335815 Pos: [0.85276317 0.         4.14397545] angle -1.1053722082200892
time=1655673126.4158452 Pos: [0.87071525 0.         4.1797207 ] angle -1.1053722082200892
time=1655673126.4911842 Pos: [0.87071525 0.         4.1797207 ] angle -1.151959676191205
time=1655673126.5662308 Pos: [0.87071525 0.         4.1797207 ] angle -1.1053722082200892
time=1655673126.6390345 Pos: [0.87071525 0.         4.1797207 ] angle -1.0587847402489734
time=1655673126.7132893 Pos: [0.87071525 0.         4.1797207 ] angle -1.1053722082200892
time=1655673126.8036864 Pos: [0.88866732 0.         4.21546595] angle -1.1053722082200892
time=1655673126.9033735 Pos: [0.88866732 0.         4.21546595] angle -1.1053722082200892
time=1655673126.9784284 Pos: [0.9066194 0.        4.2512112] angle -1.1053722082200892
time=1655673127.0552497 Pos: [0.9066194 0.        4.2512112] angle -1.151959676191205
time=1655673127.1307662 Pos: [0.9066194 0.        4.2512112] angle -1.1053722082200892
time=1655673127.2076168 Pos: [0.9066194 0.        4.2512112] angle -1.0587847402489734
time=1655673127.280124 Pos: [0.9066194 0.        4.2512112] angle -1.1053722082200892
time=1655673127.362374 Pos: [0.92457147 0.         4.28695646] angle -1.1053722082200892
time=1655673127.4631193 Pos: [0.92457147 0.         4.28695646] angle -1.1053722082200892
time=1655673127.5380688 Pos: [0.92457147 0.         4.28695646] angle -1.151959676191205
time=1655673127.6123629 Pos: [0.92457147 0.         4.28695646] angle -1.1053722082200892
time=1655673127.6859403 Pos: [0.92457147 0.         4.28695646] angle -1.0587847402489734
time=1655673127.7579615 Pos: [0.92457147 0.         4.28695646] angle -1.1053722082200892
time=1655673127.8560247 Pos: [0.92675853 0.         4.29106946] angle -1.0587847402489734
time=1655673127.9565365 Pos: [0.92675853 0.         4.29106946] angle -1.0587847402489734
time=1655673128.0345767 Pos: [0.92675853 0.         4.29106946] angle -1.1053722082200892
time=1655673128.1089714 Pos: [0.92675853 0.         4.29106946] angle -1.0587847402489734
time=1655673128.1831138 Pos: [0.92675853 0.         4.29106946] angle -1.0121972722778576
time=1655673128.256837 Pos: [0.92675853 0.         4.29106946] angle -1.0587847402489734
time=1655673128.332413 Pos: [0.92913476 0.         4.29507614] angle -1.0121972722778576
time=1655673128.4323246 Pos: [0.92913476 0.         4.29507614] angle -1.0121972722778576
time=1655673128.506658 Pos: [0.92913476 0.         4.29507614] angle -1.0587847402489734
time=1655673128.5803149 Pos: [0.92913476 0.         4.29507614] angle -1.0121972722778576
time=1655673128.655736 Pos: [0.92913476 0.         4.29507614] angle -0.9656098043067418
time=1655673128.727517 Pos: [0.92913476 0.         4.29507614] angle -1.0121972722778576
time=1655673128.8029718 Pos: [0.931695   0.         4.29896782] angle -0.9656098043067418
time=1655673128.9129736 Pos: [0.931695   0.         4.29896782] angle -0.9656098043067418
time=1655673128.9876697 Pos: [0.931695   0.         4.29896782] angle -1.0121972722778576
time=1655673129.0650592 Pos: [0.931695   0.         4.29896782] angle -0.9656098043067418
time=1655673129.1410453 Pos: [0.931695   0.         4.29896782] angle -0.919022336335626
time=1655673129.215861 Pos: [0.931695   0.         4.29896782] angle -0.9656098043067418
time=1655673129.2917635 Pos: [0.9344337  0.         4.30273604] angle -0.919022336335626
time=1655673129.3893237 Pos: [0.9344337  0.         4.30273604] angle -0.919022336335626
time=1655673129.4623635 Pos: [0.9344337  0.         4.30273604] angle -0.9656098043067418
time=1655673129.5360036 Pos: [0.9344337  0.         4.30273604] angle -0.919022336335626
time=1655673129.6090932 Pos: [0.9344337  0.         4.30273604] angle -0.8724348683645102
time=1655673129.6807435 Pos: [0.9344337  0.         4.30273604] angle -0.919022336335626
time=1655673129.7570999 Pos: [0.93734493 0.         4.30637263] angle -0.8724348683645102
time=1655673129.857679 Pos: [0.93734493 0.         4.30637263] angle -0.8724348683645102
time=1655673129.93466 Pos: [0.93734493 0.         4.30637263] angle -0.919022336335626
time=1655673130.0122256 Pos: [0.93734493 0.         4.30637263] angle -0.8724348683645102
time=1655673130.089281 Pos: [0.93734493 0.         4.30637263] angle -0.8258474003933944
time=1655673130.1653082 Pos: [0.93734493 0.         4.30637263] angle -0.8724348683645102
time=1655673130.2427957 Pos: [0.94042235 0.         4.3098697 ] angle -0.8258474003933944
time=1655673130.3426104 Pos: [0.94042235 0.         4.3098697 ] angle -0.8258474003933944
time=1655673130.4164636 Pos: [0.94042235 0.         4.3098697 ] angle -0.8724348683645102
time=1655673130.4922745 Pos: [0.94042235 0.         4.3098697 ] angle -0.8258474003933944
time=1655673130.5686302 Pos: [0.94042235 0.         4.3098697 ] angle -0.7792599324222786
time=1655673130.6422231 Pos: [0.94042235 0.         4.3098697 ] angle -0.8258474003933944
time=1655673130.719404 Pos: [0.94365929 0.         4.31321965] angle -0.7792599324222786
time=1655673130.820396 Pos: [0.94365929 0.         4.31321965] angle -0.7792599324222786
time=1655673130.895966 Pos: [0.94365929 0.         4.31321965] angle -0.8258474003933944
time=1655673130.972944 Pos: [0.94365929 0.         4.31321965] angle -0.7792599324222786
time=1655673131.0512261 Pos: [0.94365929 0.         4.31321965] angle -0.7326724644511629
time=1655673131.1297765 Pos: [0.94365929 0.         4.31321965] angle -0.7792599324222786
time=1655673131.2115915 Pos: [0.94704873 0.         4.31641523] angle -0.7326724644511629
time=1655673131.3138566 Pos: [0.94704873 0.         4.31641523] angle -0.7326724644511629
time=1655673131.3902624 Pos: [0.94704873 0.         4.31641523] angle -0.7792599324222786
time=1655673131.463354 Pos: [0.94704873 0.         4.31641523] angle -0.7326724644511629
