False: Accepted
time=1640200508.927251 gym-duckietown 2019.0.0

time=1640200509.210137 Registering gym environment id: Duckietown-4way-v0
time=1640200509.2103033 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1640200509.2104042 Registering gym environment id: Duckietown-loop_empty-v0
time=1640200509.2104945 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1640200509.2105865 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1640200509.2106755 Registering gym environment id: Duckietown-small_loop-v0
time=1640200509.2108133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1640200509.2109396 Registering gym environment id: Duckietown-straight_road-v0
time=1640200509.211052 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1640200509.2111466 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1640200509.2112513 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1640200509.2113307 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1640200509.2114575 Registering gym environment id: Duckietown-udem1-v0
time=1640200509.2116408 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1640200511.1705997 Falling back to non-multisampled frame buffer
time=1640200511.1751595 Falling back to non-multisampled frame buffer
time=1640200511.179858 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road.yaml"
time=1640200511.1875474 loading mesh "duckiebot.obj"
time=1640200511.1878774 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1640200511.6255033 loading texture "straight_1.png"
time=1640200511.6437898 road_tile_size=0.585
time=1640200511.6443603 Starting at [0.2925  0.      0.43875] 0
time=1640200511.644726 Pos: [0.2925  0.      0.43875] angle 0
time=1640200511.820274 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1640200511.8217142 loading mesh "duckie.obj"
time=1640200511.8718753 loading texture "duckie.png"
time=1640200512.5751147 Pos: [0.2925  0.      0.43875] angle 0
time=1640200512.859348 Pos: [0.3325  0.      0.43875] angle 0
time=1640200512.9533772 Pos: [0.3725  0.      0.43875] angle 0
time=1640200513.03919 Pos: [0.4125  0.      0.43875] angle 0
time=1640200513.1185036 Pos: [0.4525  0.      0.43875] angle 0
env.road_tile_size = 0.585
YELLOW COLOR IN HSV:  [[[ 60 255 255]]]
Rect:  86 232 2 2
Coverage:  1.3020833333333334e-05
I:  3
Img:  480 640
Rect:  67 231 50 15
Coverage:  0.00244140625
I:  4
Img:  480 640
Rect:  107 215 11 5
Coverage:  0.00017903645833333332
I:  5
Img:  480 640
Rect:  117 212 31 12
Coverage:  0.0012109375
I:  6
Img:  480 640
Rect:  152 186 26 6
Coverage:  0.0005078125
I:  7
Img:  480 640
Rect:  162 173 27 6
Coverage:  0.00052734375
I:  8
Img:  480 640
Rect:  175 165 25 5
Coverage:  0.0004069010416666667
I:  9
Img:  480 640
Rect:  187 158 23 4
Coverage:  0.00029947916666666664
I:  10
Img:  480 640
Rect:  198 152 20 4
Coverage:  0.00026041666666666666
I:  11
Img:  480 640
Rect:  206 146 21 4
Coverage:  0.0002734375
I:  12
Img:  480 640
Rect:  215 142 16 3
Coverage:  0.00015625
I:  13
Img:  480 640
Rect:  223 139 3 1
Coverage:  9.765625e-06
I:  14
Img:  480 640
Rect:  229 138 10 3
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  235 132 9 1
Coverage:  2.9296875e-05
I:  16
Img:  480 640
Rect:  234 128time=1640200517.961374 Pos: [2.8525  0.      0.43875] angle 0
time=1640200518.044273 Pos: [2.8925  0.      0.43875] angle 0
time=1640200518.1236532 Pos: [2.9325  0.      0.43875] angle 0
 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  239 125 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  244 123 11 1
Coverage:  3.580729166666667e-05
I:  19
Img:  480 640
Rect:  247 121 11 1
Coverage:  3.580729166666667e-05
I:  20
Img:  480 640
Rect:  251 119 10 1
Coverage:  3.255208333333333e-05
I:  21
Img:  480 640
Rect:  254 117 10 1
Coverage:  3.255208333333333e-05
I:  22
Img:  480 640
Rect:  266 115 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  261 111 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  294 107 31 43
Coverage:  0.004339192708333333
I:  25
Img:  480 640
Rect:  280 104 1 1
Coverage:  3.2552083333333335e-06
I:  26
Img:  480 640
Rect:  266 104 13 5
Coverage:  0.00021158854166666667
I:  27
Img:  480 640
Rect:  278 100 6 1
Coverage:  1.953125e-05
I:  28
Img:  480 640
Rect:  282 98 6 1
Coverage:  1.953125e-05
I:  29
Img:  480 640
Rect:  287 94 5 1
Coverage:  1.6276041666666666e-05
I:  30
Img:  480 640
Rect:  297 90 1 1
Coverage:  3.2552083333333335e-06
I:  31
Img:  480 640
Rect:  290 90 6 3
Coverage:  5.859375e-05
I:  32
Img:  480 640
Rect:  297 82 10 7
Coverage:  0.00022786458333333334
I:  33
Img:  480 640
Rect:  308 78 4 3
Coverage:  3.90625e-05
I:  34
Img:  480 640
Rect:  313 76 2 2
Coverage:  1.3020833333333334e-05
I:  0
Img:  480 640
Rect:  0 277 61 29
Coverage:  0.0057584635416666665
I:  1
Img:  480 640
Rect:  41 246 56 19
Coverage:  0.003463541666666667
I:  2
Img:  480 640
Rect:  89 227 12 6
Coverage:  0.000234375
I:  3
Img:  480 640
Rect:  99 223 35 15
Coverage:  0.001708984375
I:  4
Img:  480 640
Rect:  140 216 2 1
Coverage:  6.510416666666667e-06
I:  5
Img:  480 640
Rect:  160 200 4 1
Coverage:  1.3020833333333334e-05
I:  6
Img:  480 640
Rect:  141 193 35 7
Coverage:  0.0007975260416666667
I:  7
Img:  480 640
Rect:  152 178 30 7
Coverage:  0.00068359375
I:  8
Img:  480 640
Rect:  167 170 27 5
Coverage:  0.000439453125
I:  9
Img:  480 640
Rect:  180 162 25 5
Coverage:  0.0004069010416666667
I:  10
Img:  480 640
Rect:  192 155 22 5
Coverage:  0.00035807291666666664
I:  11
Img:  480 640
Rect:  202 150 20 3
Coverage:  0.0001953125
I:  12
Img:  480 640
Rect:  210 146 5 2
Coverage:  3.255208333333333e-05
I:  13
Img:  480 640
Rect:  216 145 12 3
Coverage:  0.0001171875
I:  14
Img:  480 640
Rect:  225 142 5 1
Coverage:  1.6276041666666666e-05
I:  15
Img:  480 640
Rect:  221 141 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  231 140 5 3
Coverage:  4.8828125e-05
I:  17
Img:  480 640
Rect:  233 134 9 1
Coverage:  2.9296875e-05
I:  18
Img:  480 640
Rect:  233 130 12 1
Coverage:  3.90625e-05
I:  19
Img:  480 640
Rect:  236 127 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  241 122 15 4
Coverage:  0.0001953125
I:  21
Img:  480 640
Rect:  249 120 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  253 118 1 1
Coverage:  3.2552083333333335e-06
I:  23
Img:  480 640
Rect:  255 117 9 2
Coverage:  5.859375e-05
I:  24
Img:  480 640
Rect:  265 116 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  263 113 6 1
Coverage:  1.953125e-05
I:  26
Img:  480 640
Rect:  292 109 33 45
Coverage:  0.004833984375
I:  27
Img:  480 640
Rect:  263 107 13 4
Coverage:  0.00016927083333333334
I:  28
Img:  480 640
Rect:  278 105 1 1
Coverage:  3.2552083333333335e-06
I:  29
Img:  480 640
Rect:  275 101 8 3
Coverage:  7.8125e-05
I:  30
Img:  480 640
Rect:  280 98 8 2
Coverage:  5.208333333333334e-05
I:  31
Img:  480 640
Rect:  284 95 7 2
Coverage:  4.557291666666667e-05
I:  32
Img:  480 640
Rect:  295 89 3 1
Coverage:  9.765625e-06
I:  33
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  34
Img:  480 640
Rect:  302 86 1 1
Coverage:  3.2552083333333335e-06
I:  35
Img:  480 640
Rect:  304 81 4 3
Coverage:  3.90625e-05
I:  36
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 303 28 22
Coverage:  0.0020052083333333332
I:  1
Img:  480 640
Rect:  35 267 3 2
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  64 265 9 1
Coverage:  2.9296875e-05
I:  3
Img:  480 640
Rect:  7 265 65 23
Coverage:  0.004866536458333333
I:  4
Img:  480 640
Rect:  65 248 1 1
Coverage:  3.2552083333333335e-06
I:  5
Img:  480 640
Rect:  67 241 13 8
Coverage:  0.0003385416666666667
I:  6
Img:  480 640
Rect:  58 237 59 18
Coverage:  0.00345703125
I:  7
Img:  480 640
Rect:  147 210 4 1
Coverage:  1.3020833333333334e-05
I:  8
Img:  480 640
Rect:  127 202 36 8
Coverage:  0.0009375
I:  9
Img:  480 640
Rect:  140 185 33 8
Coverage:  0.000859375
I:  10
Img:  480 640
Rect:  158 175 29 7
Coverage:  0.0006608072916666666
I:  11
Img:  480 640
Rect:  172 166 27 6
Coverage:  0.00052734375
I:  12
Img:  480 640
Rect:  185 159 24 5
Coverage:  0.000390625
I:  13
Img:  480 640
Rect:  196 153 22 4
Coverage:  0.00028645833333333333
I:  14
Img:  480 640
Rect:  206 150 1 1
Coverage:  3.2552083333333335e-06
I:  15
Img:  480 640
Rect:  208 148 16 3
Coverage:  0.00015625
I:  16
Img:  480 640
Rect:  216 144 3 1
Coverage:  9.765625e-06
I:  17
Img:  480 640
Rect:  221 143 12 3
Coverage:  0.0001171875
I:  18
Img:  480 640
Rect:  234 141 1 1
Coverage:  3.2552083333333335e-06
I:  19
Img:  480 640
Rect:  228 136 12 2
Coverage:  7.8125e-05
I:  20
Img:  480 640
Rect:  230 131 13 2
Coverage:  8.463541666666667e-05
I:  21
Img:  480 640
Rect:  235 129 12 1
Coverage:  3.90625e-05
I:  22
Img:  480 640
Rect:  238 126 13 2
Coverage:  8.463541666666667e-05
I:  23
Img:  480 640
Rect:  243 124 11 1
Coverage:  3.580729166666667e-05
I:  24
Img:  480 640
Rect:  246 119 14 4
Coverage:  0.00018229166666666667
I:  25
Img:  480 640
Rect:  258 118 5 1
Coverage:  1.6276041666666666e-05
I:  26
Img:  480 640
Rect:  264 117 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  261 114 7 1
Coverage:  2.2786458333333334e-05
I:  28
Img:  480 640
Rect:  291 111 34 47
Coverage:  0.005201822916666667
I:  29
Img:  480 640
Rect:  260 110 11 3
Coverage:  0.000107421875
I:  30
Img:  480 640
Rect:  269 106 7 2
Coverage:  4.557291666666667e-05
I:  31
Img:  480 640
Rect:  279 105 1 1
Coverage:  3.2552083333333335e-06
I:  32
Img:  480 640
Rect:  277 99 9 3
Coverage:  8.7890625e-05
I:  33
Img:  480 640
Rect:  284 94 9 4
Coverage:  0.0001171875
I:  34
Img:  480 640
Rect:  290 91 6 2
Coverage:  3.90625e-05
I:  35
Img:  480 640
Rect:  295 89 3 1
Coverage:  9.765625e-06
I:  36
Img:  480 640
Rect:  301 84 4 2
Coverage:  2.604166666666667e-05
I:  37
Img:  480 640
Rect:  308 78 4 4
Coverage:  5.208333333333334e-05
I:  38
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 292 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  2 290 2 2
Coverage:  1.3020833333333334e-05
I:  2
Img:  480 640
Rect:  34 288 10 1
Coverage:  3.255208333333333e-05
I:  3
Img:  480 640
Rect:  0 288 42 29
Coverage:  0.00396484375
I:  4
Img:  480 640
Rect:  38 259 17 9
Coverage:  0.000498046875
I:  5
Img:  480 640
Rect:  32 254 65 22
Coverage:  0.004654947916666667
I:  6
Img:  480 640
Rect:  107 243 5 1
Coverage:  1.6276041666666666e-05
I:  7
Img:  480 640
Rect:  134 221 4 1
Coverage:  1.3020833333333334e-05
I:  8
Img:  480 640
Rect:  111 212 41 9
Coverage:  0.001201171875
I:  9
Img:  480 640
Rect:  128 193 35 8
Coverage:  0.0009114583333333333
I:  10
Img:  480 640
Rect:  148 182 30 7
Coverage:  0.00068359375
I:  11
Img:  480 640
Rect:  164 172 28 6
Coverage:  0.000546875
I:  12
Img:  480 640
Rect:  177 164 26 5
Coverage:  0.00042317708333333335
I:  13
Img:  480 640
Rect:  190 157 23 4
Coverage:  0.00029947916666666664
I:  14
Img:  480 640
Rect:  201 151 19 4
Coverage:  0.00024739583333333335
I:  15
Img:  480 640
Rect:  212 147 2 1
Coverage:  6.510416666666667e-06
I:  16
Img:  480 640
Rect:  217 146 12 3
Coverage:  0.0001171875
I:  17
Img:  480 640
Rect:  225 138 13 2
Coverage:  8.463541666666667e-05
I:  18
Img:  480 640
Rect:  226 133 15 3
Coverage:  0.000146484375
I:  19
Img:  480 640
Rect:  232 130 13 2
Coverage:  8.463541666666667e-05
I:  20
Img:  480 640
Rect:  237 128 11 1
Coverage:  3.580729166666667e-05
I:  21
Img:  480 640
Rect:  240 125 13 2
Coverage:  8.463541666666667e-05
I:  22
Img:  480 640
Rect:  245 123 11 1
Coverage:  3.580729166666667e-05time=1640200518.2033477 Pos: [2.9725  0.      0.43875] angle 0
time=1640200518.2826824 Pos: [3.0125  0.      0.43875] angle 0
time=1640200518.3616338 Pos: [3.0525  0.      0.43875] angle 0

I:  23
Img:  480 640
Rect:  251 121 8 1
Coverage:  2.604166666666667e-05
I:  24
Img:  480 640
Rect:  248 121 1 1
Coverage:  3.2552083333333335e-06
I:  25
Img:  480 640
Rect:  256 119 6 1
Coverage:  1.953125e-05
I:  26
Img:  480 640
Rect:  260 115 7 1
Coverage:  2.2786458333333334e-05
I:  27
Img:  480 640
Rect:  290 112 35 50
Coverage:  0.005696614583333333
I:  28
Img:  480 640
Rect:  258 112 10 2
Coverage:  6.510416666666667e-05
I:  29
Img:  480 640
Rect:  265 106 13 4
Coverage:  0.00016927083333333334
I:  30
Img:  480 640
Rect:  273 102 8 3
Coverage:  7.8125e-05
I:  31
Img:  480 640
Rect:  279 100 6 1
Coverage:  1.953125e-05
I:  32
Img:  480 640
Rect:  290 92 5 3
Coverage:  4.8828125e-05
I:  33
Img:  480 640
Rect:  295 90 2 1
Coverage:  6.510416666666667e-06
I:  34
Img:  480 640
Rect:  298 87 3 1
Coverage:  9.765625e-06
I:  35
Img:  480 640
Rect:  303 82 4 3
Coverage:  3.90625e-05
I:  36
Img:  480 640
Rect:  308 80 2 1
Coverage:  6.510416666666667e-06
I:  0
Img:  480 640
Rect:  0 325 3 4
Coverage:  3.90625e-05
I:  1
Img:  480 640
Rect:  0 317 8 1
Coverage:  2.604166666666667e-05
I:  2
Img:  480 640
Rect:  5 280 20 11
Coverage:  0.0007161458333333333
I:  3
Img:  480 640
Rect:  0 274 72 27
Coverage:  0.006328125
I:  4
Img:  480 640
Rect:  84 261 5 1
Coverage:  1.6276041666666666e-05
I:  5
Img:  480 640
Rect:  116 235 4 1
Coverage:  1.3020833333333334e-05
I:  6
Img:  480 640
Rect:  93 223 46 11
Coverage:  0.0016471354166666668
I:  7
Img:  480 640
Rect:  113 201 40 10
Coverage:  0.0013020833333333333
I:  8
Img:  480 640
Rect:  136 189 33 8
Coverage:  0.000859375
I:  9
Img:  480 640
Rect:  155 177 30 7
Coverage:  0.00068359375
I:  10
Img:  480 640
Rect:  170 169 27 5
Coverage:  0.000439453125
I:  11
Img:  480 640
Rect:  183 161 25 5
Coverage:  0.0004069010416666667
I:  12
Img:  480 640
Rect:  196 155 19 4
Coverage:  0.00024739583333333335
I:  13
Img:  480 640
Rect:  208 150 2 1
Coverage:  6.510416666666667e-06
I:  14
Img:  480 640
Rect:  213 149 13 4
Coverage:  0.00016927083333333334
I:  15
Img:  480 640
Rect:  221 140 18 3
Coverage:  0.00017578125
I:  16
Img:  480 640
Rect:  222 136 15 2
Coverage:  9.765625e-05
I:  17
Img:  480 640
Rect:  229 132 14 2
Coverage:  9.114583333333334e-05
I:  18
Img:  480 640
Rect:  234 129 13 2
Coverage:  8.463541666666667e-05
I:  19
Img:  480 640
Rect:  238 127 12 1
Coverage:  3.90625e-05
I:  20
Img:  480 640
Rect:  242 124 13 2
Coverage:  8.463541666666667e-05
I:  21
Img:  480 640
Rect:  247 122 11 1
Coverage:  3.580729166666667e-05
I:  22
Img:  480 640
Rect:  255 120 6 1
Coverage:  1.953125e-05
I:  23
Img:  480 640
Rect:  251 120 1 1
Coverage:  3.2552083333333335e-06
I:  24
Img:  480 640
Rect:  258 116 7 1
Coverage:  2.2786458333333334e-05
I:  25
Img:  480 640
Rect:  288 115 38 51
Coverage:  0.00630859375
I:  26
Img:  480 640
Rect:  257 113 10 2
Coverage:  6.510416666666667e-05
I:  27
Img:  480 640
Rect:  262 109 11 3
Coverage:  0.000107421875
I:  28
Img:  480 640
Rect:  275 101 8 2
Coverage:  5.208333333333334e-05
I:  29
Img:  480 640
Rect:  283 99 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  281 99 1 1
Coverage:  3.2552083333333335e-06
I:  31
Img:  480 640
Rect:  282 95 9 3
Coverage:  8.7890625e-05
I:  32
Img:  480 640
Rect:  290 92 4 1
Coverage:  1.3020833333333334e-05
I:  33
Img:  480 640
Rect:  295 89 3 1
Coverage:  9.765625e-06
I:  34
Img:  480 640
Rect:  298 82 9 6
Coverage:  0.00017578125
I:  0
Img:  480 640
Rect:  0 299 41 32
Coverage:  0.004270833333333333
I:  1
Img:  480 640
Rect:  57 283 6 1
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  96 251 4 1
Coverage:  1.3020833333333334e-05
I:  3
Img:  480 640
Rect:  70 237 53 13
Coverage:  0.002242838541666667
I:  4
Img:  480 640
Rect:  96 211 44 11
Coverage:  0.0015755208333333333
I:  5
Img:  480 640
Rect:  122 196 38 10
Coverage:  0.0012369791666666666
I:  6
Img:  480 640
Rect:  144 184 33 7
Coverage:  0.000751953125
I:  7
Img:  480 640
Rect:  161 174 29 6
Coverage:  0.00056640625
I:  8
Img:  480 640
Rect:  175 165 28 6
Coverage:  0.000546875
I:  9
Img:  480 640
Rect:  188 159 22 4
Coverage:  0.00028645833333333333
I:  10
Img:  480 640
Rect:  202 153 3 2
Coverage:  1.953125e-05
I:  11
Img:  480 640
Rect:  207 152 14 5
Coverage:  0.00022786458333333334
I:  12
Img:  480 640
Rect:  223 150 1 1
Coverage:  3.2552083333333335e-06
I:  13
Img:  480 640
Rect:  218 143 14 3
Coverage:  0.00013671875
I:  14
Img:  480 640
Rect:  219 138 16 2
Coverage:  0.00010416666666666667
I:  15
Img:  480 640
Rect:  224 134 16 3
Coverage:  0.00015625
I:  16
Img:  480 640
Rect:  231 131 13 2
Coverage:  8.463541666666667e-05
I:  17
Img:  480 640
Rect:  235 128 14 2
Coverage:  9.114583333333334e-05
I:  18
Img:  480 640
Rect:  240 126 12 1
Coverage:  3.90625e-05
I:  19
Img:  480 640
Rect:  244 124 1 1
Coverage:  3.2552083333333335e-06
I:  20
Img:  480 640
Rect:  248 121 12 4
Coverage:  0.00015625
I:  21
Img:  480 640
Rect:  287 117 39 55
Coverage:  0.006982421875
I:  22
Img:  480 640
Rect:  257 117 9 1
Coverage:  2.9296875e-05
I:  23
Img:  480 640
Rect:  255 114 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  260 111 10 2
Coverage:  6.510416666666667e-05
I:  25
Img:  480 640
Rect:  270 108 2 1
Coverage:  6.510416666666667e-06
I:  26
Img:  480 640
Rect:  268 108 1 1
Coverage:  3.2552083333333335e-06
I:  27
Img:  480 640
Rect:  276 107 1 1
Coverage:  3.2552083333333335e-06
I:  28
Img:  480 640
Rect:  272 103 8 3
Coverage:  7.8125e-05
I:  29
Img:  480 640
Rect:  277 100 8 2
Coverage:  5.208333333333334e-05
I:  30
Img:  480 640
Rect:  283 95 8 3
Coverage:  7.8125e-05
I:  31
Img:  480 640
Rect:  288 88 12 6
Coverage:  0.000234375
I:  32
Img:  480 640
Rect:  302 83 4 3
Coverage:  3.90625e-05
I:  33
Img:  480 640
Rect:  307 81 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  309 80 1 1
Coverage:  3.2552083333333335e-06
I:  35
Img:  480 640
Rect:  312 78 1 1
Coverage:  3.2552083333333335e-06
I:  36
Img:  480 640
Rect:  314 76 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  0 332 1 1
Coverage:  3.2552083333333335e-06
I:  1
Img:  480 640
Rect:  22 311 6 1
Coverage:  1.953125e-05
I:  2
Img:  480 640
Rect:  71 270 7 2
Coverage:  4.557291666666667e-05
I:  3
Img:  480 640
Rect:  42 253 60 17
Coverage:  0.0033203125
I:  4
Img:  480 640
Rect:  75 222 50 14
Coverage:  0.0022786458333333335
I:  5
Img:  480 640
Rect:  106 206 42 10
Coverage:  0.0013671875
I:  6
Img:  480 640
Rect:  131 191 37 9
Coverage:  0.001083984375
I:  7
Img:  480 640
Rect:  151 180 32 7
Coverage:  0.0007291666666666667
I:  8
Img:  480 640
Rect:  167 170 29 7
Coverage:  0.0006608072916666666
I:  9
Img:  480 640
Rect:  183 163 22 5
Coverage:  0.00035807291666666664
I:  10
Img:  480 640
Rect:  196 157 4 2
Coverage:  2.604166666666667e-05
I:  11
Img:  480 640
Rect:  193 156 24 5
Coverage:  0.000390625
I:  12
Img:  480 640
Rect:  213 146 15 3
Coverage:  0.000146484375
I:  13
Img:  480 640
Rect:  215 140 17 3
Coverage:  0.000166015625
I:  14
Img:  480 640
Rect:  221 137 15 2
Coverage:  9.765625e-05
I:  15
Img:  480 640
Rect:  228 133 14 2
Coverage:  9.114583333333334e-05
I:  16
Img:  480 640
Rect:  232 130 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  237 127 14 2
Coverage:  9.114583333333334e-05
I:  18
Img:  480 640
Rect:  243 125 11 1
Coverage:  3.580729166666667e-05
I:  19
Img:  480 640
Rect:  251 122 8 2
Coverage:  5.208333333333334e-05
I:  20
Img:  480 640
Rect:  285 119 41 58
Coverage:  0.007740885416666667
I:  21
Img:  480 640
Rect:  254 119 4 1
Coverage:  1.3020833333333334e-05
I:  22
Img:  480 640
Rect:  254 115 11 2
Coverage:  7.161458333333333e-05
I:  23
Img:  480 640
Rect:  259 112 10 2
Coverage:  6.510416666666667e-05
I:  24
Img:  480 640
Rect:  264 108 12 3
Coverage:  0.0001171875
I:  25
Img:  480 640
Rect:  272 106 4 1
Coverage:  1.3020833333333334e-05
I:  26
Img:  480 640
Rect:  272 100 13 5
Coverage:  0.00021158854166666667
I:  27
Img:  480 640
Rect:  284 96 5 1
Coverage:  1.6276041666666666e-05
I:  28
Img:  480 640
Rect:  289 93 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  293 90 4 1
Coverage:  1.3020833333333334e-05
I:  30
Img:  480 640
Rect:  298 86 4 2
Coverage:  2.604166666666667e-05
I:  31
Img: time=1640200518.4412582 Pos: [3.0925  0.      0.43875] angle 0
time=1640200518.5214992 Pos: [3.1325  0.      0.43875] angle 0
time=1640200518.6041517 Pos: [3.1725  0.      0.43875] angle 0
time=1640200518.6849802 Pos: [3.2125  0.      0.43875] angle 0
 480 640
Rect:  304 82 4 2
Coverage:  2.604166666666667e-05
I:  32
Img:  480 640
Rect:  309 80 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  41 294 8 2
Coverage:  5.208333333333334e-05
I:  1
Img:  480 640
Rect:  72 277 1 1
Coverage:  3.2552083333333335e-06
I:  2
Img:  480 640
Rect:  8 273 71 21
Coverage:  0.004853515625
I:  3
Img:  480 640
Rect:  51 236 56 16
Coverage:  0.002916666666666667
I:  4
Img:  480 640
Rect:  88 216 47 13
Coverage:  0.0019889322916666666
I:  5
Img:  480 640
Rect:  117 199 39 10
Coverage:  0.00126953125
I:  6
Img:  480 640
Rect:  139 187 35 8
Coverage:  0.0009114583333333333
I:  7
Img:  480 640
Rect:  158 176 31 7
Coverage:  0.0007063802083333334
I:  8
Img:  480 640
Rect:  174 168 25 5
Coverage:  0.0004069010416666667
I:  9
Img:  480 640
Rect:  190 161 4 2
Coverage:  2.604166666666667e-05
I:  10
Img:  480 640
Rect:  196 160 16 5
Coverage:  0.00026041666666666666
I:  11
Img:  480 640
Rect:  208 149 16 3
Coverage:  0.00015625
I:  12
Img:  480 640
Rect:  210 143 18 3
Coverage:  0.00017578125
I:  13
Img:  480 640
Rect:  218 139 16 3
Coverage:  0.00015625
I:  14
Img:  480 640
Rect:  225 135 14 2
Coverage:  9.114583333333334e-05
I:  15
Img:  480 640
Rect:  229 132 15 2
Coverage:  9.765625e-05
I:  16
Img:  480 640
Rect:  234 129 14 2
Coverage:  9.114583333333334e-05
I:  17
Img:  480 640
Rect:  240 126 11 2
Coverage:  7.161458333333333e-05
I:  18
Img:  480 640
Rect:  254 124 2 1
Coverage:  6.510416666666667e-06
I:  19
Img:  480 640
Rect:  245 124 2 1
Coverage:  6.510416666666667e-06
I:  20
Img:  480 640
Rect:  283 122 44 62
Coverage:  0.008880208333333334
I:  21
Img:  480 640
Rect:  252 120 7 1
Coverage:  2.2786458333333334e-05
I:  22
Img:  480 640
Rect:  252 116 11 2
Coverage:  7.161458333333333e-05
I:  23
Img:  480 640
Rect:  257 113 11 2
Coverage:  7.161458333333333e-05
I:  24
Img:  480 640
Rect:  263 109 11 3
Coverage:  0.000107421875
I:  25
Img:  480 640
Rect:  270 105 7 1
Coverage:  2.2786458333333334e-05
I:  26
Img:  480 640
Rect:  278 101 6 2
Coverage:  3.90625e-05
I:  27
Img:  480 640
Rect:  281 95 11 5
Coverage:  0.00017903645833333332
I:  28
Img:  480 640
Rect:  291 92 4 1
Coverage:  1.3020833333333334e-05
I:  29
Img:  480 640
Rect:  295 88 4 2
Coverage:  2.604166666666667e-05
I:  30
Img:  480 640
Rect:  299 86 3 1
Coverage:  9.765625e-06
I:  31
Img:  480 640
Rect:  302 84 2 1
Coverage:  6.510416666666667e-06
I:  32
Img:  480 640
Rect:  306 81 2 2
Coverage:  1.3020833333333334e-05
I:  33
Img:  480 640
Rect:  310 79 1 1
Coverage:  3.2552083333333335e-06
I:  34
Img:  480 640
Rect:  313 77 1 1
Coverage:  3.2552083333333335e-06
I:  0
Img:  480 640
Rect:  1 325 10 3
Coverage:  9.765625e-05
I:  1
Img:  480 640
Rect:  0 299 49 21
Coverage:  0.003349609375
I:  2
Img:  480 640
Rect:  22 252 64 20
Coverage:  0.004166666666666667
I:  3
Img:  480 640
Rect:  66 229 52 15
Coverage:  0.0025390625
I:  4
Img:  480 640
Rect:  100 209 45 12
Coverage:  0.0017578125
I:  5
Img:  480 640
Rect:  127 194 37 10
Coverage:  0.0012044270833333334
I:  6
Img:  480 640
Rect:  147 182 34 8
Coverage:  0.0008854166666666666
I:  7
Img:  480 640
Rect:  166 173 27 6
Coverage:  0.00052734375
I:  8
Img:  480 640
Rect:  173 173 1 1
Coverage:  3.2552083333333335e-06
I:  9
Img:  480 640
Rect:  183 166 4 2
Coverage:  2.604166666666667e-05
I:  10
Img:  480 640
Rect:  189 165 17 5
Coverage:  0.0002766927083333333
I:  11
Img:  480 640
Rect:  204 152 20 3
Coverage:  0.0001953125
I:  12
Img:  480 640
Rect:  206 146 18 3
Coverage:  0.00017578125
