0: Accepted
time=1607869571.7151062 gym-duckietown 2019.0.0

time=1607869572.011392 Registering gym environment id: Duckietown-4way-v0
time=1607869572.0116618 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607869572.011781 Registering gym environment id: Duckietown-loop_empty-v0
time=1607869572.011887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607869572.0119984 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607869572.012108 Registering gym environment id: Duckietown-small_loop-v0
time=1607869572.0122156 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607869572.0123115 Registering gym environment id: Duckietown-straight_road-v0
time=1607869572.0124104 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607869572.0127022 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607869572.012836 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607869572.0129614 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607869572.0130801 Registering gym environment id: Duckietown-udem1-v0
time=1607869572.013197 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607869575.6071658 Falling back to non-multisampled frame buffer
time=1607869575.6136134 Falling back to non-multisampled frame buffer
time=1607869575.620102 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607869575.6597474 loading mesh "duckiebot.obj"
time=1607869575.6605337 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607869576.5039616 loading mesh "bus.obj"
time=1607869576.5286634 loading texture "bus.png"
time=1607869577.2774434 loading mesh "truck.obj"
time=1607869577.3088372 loading texture "truck.png"
time=1607869578.0412416 loading mesh "tree.obj"
time=1607869578.0420208 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607869578.047534 loading mesh "sign_blank.obj"
time=1607869578.051663 loading texture "sign_blank.png"
time=1607869578.2342832 loading texture "asphalt_1.png"
time=1607869578.671972 loading texture "curve_left_1.png"
time=1607869578.6859603 loading texture "straight_1.png"
time=1607869578.699772 loading texture "curve_right_1.png"
time=1607869578.7272987 using user tile start: (1, 1)
time=1607869578.7286303 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1607869761.5150712 Pos: [0.71018158 0.         0.92419104] angle -1.847432923114625
time=1607869761.747889 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231143032
time=1607869761.9958346 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231139746
time=1607869762.2330256 Pos: [0.71018158 0.         0.92419104] angle -1.847432923113653
time=1607869762.464298 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231133244
time=1607869762.6925879 Pos: [0.71018158 0.         0.92419104] angle -1.847432923113001
time=1607869762.903934 Pos: [0.71018158 0.         0.92419104] angle -1.847432923112678
time=1607869763.143049 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231123503
time=1607869763.3789713 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231120277
time=1607869763.6173253 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231117
time=1607869763.8564067 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231113775
time=1607869764.1119602 Pos: [0.71018158 0.         0.92419104] angle -1.84743292311105
time=1607869764.3660336 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231107276
time=1607869764.6110806 Pos: [0.71018158 0.         0.92419104] angle -1.847432923110402
time=1607869764.8677218 Pos: [0.71018158 0.         0.92419104] angle -1.847432923110076
time=1607869765.1000476 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231097528
time=1607869765.3480766 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231094266
time=1607869765.5363846 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231091036
time=1607869765.7144277 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231087756
time=1607869765.897161 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231084528
time=1607869766.0806975 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231081286
time=1607869766.2612667 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231078017
time=1607869766.447722 Pos: [0.71018158 0.         0.92419104] angle -1.847432923107478
time=1607869766.6430225 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231071531
time=1607869766.8323882 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231068294
time=1607869767.0324888 Pos: [0.71018158 0.         0.92419104] angle -1.847432923106501
time=1607869767.221846 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231061815
time=1607869767.4103699 Pos: [0.71018158 0.         0.92419104] angle -1.847432923105851
time=1607869767.6023026 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231055318
time=1607869767.788897 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231052016
time=1607869767.9728677 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231048825
time=1607869768.1748998 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231045523
time=1607869768.3580875 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231042312
time=1607869768.5505908 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231039048
time=1607869768.7362614 Pos: [0.71018158 0.         0.92419104] angle -1.847432923103582
time=1607869768.925212 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231032522
time=1607869769.1179543 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231029316
time=1607869769.3506207 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231026039
time=1607869769.5368674 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231022815
time=1607869769.7315724 Pos: [0.71018158 0.         0.92419104] angle -1.847432923101954
time=1607869769.923402 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231016298
time=1607869770.1229894 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231013062
time=1607869770.329918 Pos: [0.71018158 0.         0.92419104] angle -1.84743292310098
time=1607869770.5981526 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231006568
time=1607869770.8346968 Pos: [0.71018158 0.         0.92419104] angle -1.8474329231003288
time=1607869771.0749433 Pos: [0.71018158 0.         0.92419104] angle -1.847432923100006
time=1607869771.3493288 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230996818
time=1607869771.59191 Pos: [0.71018158 0.         0.92419104] angle -1.847432923099357
time=1607869771.867955 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230990332
time=1607869772.114165 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230987068
time=1607869772.347118 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230983815
time=1607869772.5725808 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230980573
time=1607869772.796491 Pos: [0.71018158 0.         0.92419104] angle -1.847432923097732
time=1607869773.042209 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230974078
time=1607869773.2717059 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230970827
time=1607869773.506185 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230967588
time=1607869773.7602634 Pos: [0.71018158 0.         0.92419104] angle -1.847432923096432
time=1607869773.9991763 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230961082
time=1607869774.238323 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230957816
time=1607869774.5121434 Pos: [0.71018158 0.         0.92419104] angle -1.847432923095458
time=1607869774.7661378 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230951334
time=1607869775.0405576 Pos: [0.71018158 0.         0.92419104] angle -1.847432923094808
time=1607869775.2889462 Pos: [0.71018158 0.         0.92419104] angle -1.847432923094484
time=1607869775.5390887 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230941586
time=1607869775.803055 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230938327
time=1607869776.0394442 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230935116
time=1607869776.2897358 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230931836
time=1607869776.5447228 Pos: [0.71018158 0.         0.92419104] angle -1.847432923092861
time=1607869776.8226736 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230925335
time=1607869777.0896618 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230922093
time=1607869777.3142235 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230918842
time=1607869777.547066 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230915603
time=1607869777.801324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230912334
time=1607869778.0323448 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230909097
time=1607869778.2760537 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230905868
time=1607869778.5238903 Pos: [0.71018158 0.         0.92419104] angle -1.847432923090261
time=1607869778.7640736 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230899367
time=1607869779.007891 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230896096
time=1607869779.2566369 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230892876
time=1607869779.52761 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230889588
time=1607869779.788887 Pos: [0.71018158 0.         0.92419104] angle -1.847432923088639
time=1607869780.0381389 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230883104
time=1607869780.29309 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230879871
time=1607869780.5252712 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230876627
time=1607869780.7717643 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230873374
time=1607869781.0180767 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230870135
time=1607869781.2666225 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230866866
time=1607869781.4890547 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230863629
time=1607869781.7099557 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230860362
time=1607869781.9510577 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230857147
time=1607869782.1762545 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230853865
time=1607869782.483025 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230850657
time=1607869782.7120776 Pos: [0.71018158 0.         0.92419104] angle -1.847432923084736
time=1607869782.9274461 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230844155
time=1607869783.1483896 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230840898
time=1607869783.4044082 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230837636
time=1607869783.6554716 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230834408
time=1607869783.9012856 Pos: [0.71018158 0.         0.92419104] angle -1.847432923083113
time=1607869784.152674 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230827906
time=1607869784.4032452 Pos: [0.71018158 0.         0.92419104] angle -1.847432923082465
time=1607869784.644042 Pos: [0.71018158 0.         0.92419104] angle -1.847432923082141
time=1607869784.9162374 Pos: [0.71018158 0.         0.92419104] angle -1.847432923081816
time=1607869785.1524954 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230814903
time=1607869785.386789 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230811677
time=1607869785.6302056 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230808404
time=1607869785.9378436 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230805182
time=1607869786.1736922 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230801894
time=1607869786.4258313 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230798678
time=1607869786.6541574 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230795412
time=1607869786.93463 Pos: [0.71018158 0.         0.92419104] angle -1.847432923079218
time=1607869787.2205565 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230788917
time=1607869787.4556649 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230785689
time=1607869787.7013361 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230782431
time=1607869787.9640093 Pos: [0.71018158 0.         0.92419104] angle -1.847432923077917
time=1607869788.219212 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230775939
time=1607869788.4681833 Pos: [0.71018158 0.         0.92419104] angle -1.847432923077268
time=1607869788.7275522 Pos: [0.71018158 0.         0.92419104] angle -1.847432923076943
time=1607869788.9794219 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230766193
time=1607869789.2971883 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230762947
time=1607869789.5433524 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230759694
time=1607869789.7519608 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230756454
time=1607869789.9431777 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230753206
time=1607869790.1344216 Pos: [0.71018158 0.         0.92419104] angle -1.847432923074995
time=1607869790.3593056 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230746709
time=1607869790.5622618 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230743458
time=1607869790.7587328 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230740218
time=1607869790.9776096 Pos: [0.71018158 0.         0.92419104] angle -1.847432923073697
time=1607869791.1841745 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230733715
time=1607869791.4497695 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230730473
time=1607869791.7073965 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230727202
time=1607869791.9071667 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230723983
time=1607869792.105338 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230720714
time=1607869792.2951944 Pos: [0.71018158 0.         0.92419104] angle -1.847432923071748
time=1607869792.4891627 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230714217
time=1607869792.7170246 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230710969
time=1607869792.9663763 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230707731
time=1607869793.2189796 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230704487
time=1607869793.4647276 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230701254
time=1607869793.7023928 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230697975
time=1607869793.949468 Pos: [0.71018158 0.         0.92419104] angle -1.847432923069473
time=1607869794.30454 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230691495
time=1607869794.5699506 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230688251
time=1607869794.8923347 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230685
time=1607869795.1390605 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230681743
time=1607869795.3613935 Pos: [0.71018158 0.         0.92419104] angle -1.84743292306785
time=1607869795.6053789 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230675246
time=1607869795.8542402 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230672006
time=1607869796.1111472 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230668738
time=1607869796.3942761 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230665523
time=1607869796.6382039 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230662239
time=1607869796.8684587 Pos: [0.71018158 0.         0.92419104] angle -1.847432923065901
time=1607869797.1334715 Pos: [0.71018158 0.         0.92419104] angle -1.847432923065577
time=1607869797.3725324 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230652526
time=1607869797.603433 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230649273
time=1607869797.8758671 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230646034
time=1607869798.132129 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230642788
time=1607869798.3939705 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230639517
time=1607869798.6536114 Pos: [0.71018158 0.         0.92419104] angle -1.847432923063628
time=1607869798.893616 Pos: [0.71018158 0.         0.92419104] angle -1.847432923063305
time=1607869799.1296499 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230629796
time=1607869799.3807826 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230626536
time=1607869799.6190205 Pos: [0.71018158 0.         0.92419104] angle -1.847432923062329
time=1607869799.870652 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230620055
time=1607869800.1162574 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230616793
time=1607869800.4116068 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230613564
time=1607869800.6760335 Pos: [0.71018158 0.         0.92419104] angle -1.847432923061029
time=1607869800.916619 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230607067
time=1607869801.1649642 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230603816
time=1607869801.395326 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230600561
time=1607869801.696427 Pos: [0.71018158 0.         0.92419104] angle -1.847432923059732
time=1607869801.9397657 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230594069
time=1607869802.1774528 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230590831
time=1607869802.4084985 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230587587
time=1607869802.666296 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230584317
time=1607869802.917675 Pos: [0.71018158 0.         0.92419104] angle -1.847432923058108
time=1607869803.1801057 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230577833
time=1607869803.4403038 Pos: [0.71018158 0.         0.92419104] angle -1.847432923057458
time=1607869803.6751325 Pos: [0.71018158 0.         0.92419104] angle -1.847432923057134
time=1607869803.9214654 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230568094
time=1607869804.1688476 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230564843
time=1607869804.384487 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230561604
time=1607869804.6482265 Pos: [0.71018158 0.         0.92419104] angle -1.847432923055834
time=1607869804.904174 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230555109
time=1607869805.167552 Pos: [0.71018158 0.         0.92419104] angle -1.847432923055187
time=1607869805.441935 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230548623
time=1607869805.6902428 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230545352
time=1607869805.9527752 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230542115
time=1607869806.2096336 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230538868
time=1607869806.4496202 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230535615
time=1607869806.693236 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230532378
time=1607869806.9455965 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230529132
time=1607869807.1947331 Pos: [0.71018158 0.         0.92419104] angle -1.847432923052586
time=1607869807.440892 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230522624
time=1607869807.680553 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230519397
time=1607869807.9345448 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230516127
time=1607869808.1625507 Pos: [0.71018158 0.         0.92419104] angle -1.847432923051291
time=1607869808.425214 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230509625
time=1607869808.6740751 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230506397
time=1607869808.932999 Pos: [0.71018158 0.         0.92419104] angle -1.847432923050314
time=1607869809.1813388 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230499917
time=1607869809.4242904 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230496649
time=1607869809.681608 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230493414
time=1607869809.9200978 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230490172
time=1607869810.164451 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230486923
time=1607869810.427047 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230483688
time=1607869810.653496 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230480426
time=1607869810.8970425 Pos: [0.71018158 0.         0.92419104] angle -1.847432923047718
time=1607869811.1417184 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230473927
time=1607869811.3750188 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230470687
time=1607869811.6261675 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230467421
time=1607869811.9033248 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230464188
time=1607869812.154643 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230460946
time=1607869812.3881295 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230457698
time=1607869812.618275 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230454445
time=1607869812.920044 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230451205
time=1607869813.166693 Pos: [0.71018158 0.         0.92419104] angle -1.847432923044796
time=1607869813.4301302 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230444708
time=1607869813.6911056 Pos: [0.71018158 0.         0.92419104] angle -1.847432923044145
time=1607869813.9576015 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230438207
time=1607869814.1719968 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230434976
time=1607869814.4199214 Pos: [0.71018158 0.         0.92419104] angle -1.84743292304317
time=1607869814.687834 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230428461
time=1607869814.9460173 Pos: [0.71018158 0.         0.92419104] angle -1.847432923042525
time=1607869815.2007382 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230421973
time=1607869815.4508424 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230418733
time=1607869815.6665263 Pos: [0.71018158 0.         0.92419104] angle -1.847432923041547
time=1607869815.902825 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230412239
time=1607869816.1377175 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230409
time=1607869816.393022 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230405753
time=1607869816.6463351 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230402502
time=1607869816.8961549 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230399245
time=1607869817.1389651 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230396003
time=1607869817.3897014 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230392772
time=1607869817.6359375 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230389497
time=1607869817.8567042 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230386277
time=1607869818.0917222 Pos: [0.71018158 0.         0.92419104] angle -1.847432923038301
time=1607869818.3081567 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230379778
time=1607869818.533214 Pos: [0.71018158 0.         0.92419104] angle -1.847432923037652
time=1607869818.7876825 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230373279
time=1607869818.9878612 Pos: [0.71018158 0.         0.92419104] angle -1.847432923037003
time=1607869819.2325375 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230366775
time=1607869819.4849548 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230363535
time=1607869819.7166495 Pos: [0.71018158 0.         0.92419104] angle -1.847432923036029
time=1607869819.938568 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230357056
time=1607869820.1986375 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230353779
time=1607869820.4456708 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230350555
time=1607869820.7647145 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230347306
time=1607869821.0983968 Pos: [0.71018158 0.         0.92419104] angle -1.847432923034407
time=1607869821.4061396 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230340811
time=1607869821.715019 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230337567
time=1607869822.024076 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230334339
time=1607869822.344473 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230331084
time=1607869822.6238701 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230327826
time=1607869822.9947865 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230324602
time=1607869823.2523513 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230321331
time=1607869823.4918075 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230318096
time=1607869823.7323415 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230314854
time=1607869823.9596615 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230311608
time=1607869824.2358606 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230308355
time=1607869824.4752786 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230305098
time=1607869824.6901696 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230301856
time=1607869824.9125264 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230298607
time=1607869825.117598 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230295372
time=1607869825.4702592 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230292112
time=1607869825.9005103 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230288888
time=1607869826.253175 Pos: [0.71018158 0.         0.92419104] angle -1.847432923028562
time=1607869826.6033883 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230282387
time=1607869826.9343936 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230279147
time=1607869827.1613936 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230275883
time=1607869827.368792 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230272653
time=1607869827.6248205 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230269395
time=1607869827.841155 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230266155
time=1607869828.0693629 Pos: [0.71018158 0.         0.92419104] angle -1.847432923026289
time=1607869828.2908678 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230259676
time=1607869828.515363 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230256399
time=1607869828.748728 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230253177
time=1607869828.980435 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230249928
time=1607869829.2327223 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230246678
time=1607869829.4613051 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230243423
time=1607869829.6941164 Pos: [0.71018158 0.         0.92419104] angle -1.847432923024018
time=1607869829.9244277 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230236952
time=1607869830.1633189 Pos: [0.71018158 0.         0.92419104] angle -1.847432923023368
time=1607869830.4015818 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230230462
time=1607869830.6375444 Pos: [0.71018158 0.         0.92419104] angle -1.847432923022718
time=1607869830.8756123 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230223974
time=1607869831.1102118 Pos: [0.71018158 0.         0.92419104] angle -1.84743292302207
time=1607869831.352198 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230217466
time=1607869831.5811827 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230214204
time=1607869831.7974021 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230210977
time=1607869832.044842 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230207724
time=1607869832.280604 Pos: [0.71018158 0.         0.92419104] angle -1.847432923020449
time=1607869832.5281544 Pos: [0.71018158 0.         0.92419104] angle -1.847432923020123
time=1607869832.7792156 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230197986
time=1607869833.027741 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230194737
time=1607869833.2613468 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230191502
time=1607869833.4951737 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230188242
time=1607869833.7318382 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230185
time=1607869833.9800174 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230181754
time=1607869834.2288556 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230178521
time=1607869834.4655058 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230175264
time=1607869834.698935 Pos: [0.71018158 0.         0.92419104] angle -1.8474329230172024
