0.7409929812741523: Accepted
time=1608218901.2968702 gym-duckietown 2019.0.0

time=1608218901.6652217 Registering gym environment id: Duckietown-4way-v0
time=1608218901.6654675 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608218901.6655695 Registering gym environment id: Duckietown-loop_empty-v0
time=1608218901.665661 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608218901.6657448 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608218901.66583 Registering gym environment id: Duckietown-small_loop-v0
time=1608218901.6659133 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608218901.6659918 Registering gym environment id: Duckietown-straight_road-v0
time=1608218901.666072 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608218901.6663442 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608218901.6664417 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608218901.666537 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608218901.6666217 Registering gym environment id: Duckietown-udem1-v0
time=1608218901.6667078 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608218905.4480124 Falling back to non-multisampled frame buffer
time=1608218905.453158 Falling back to non-multisampled frame buffer
time=1608218905.4588468 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608218905.4980798 loading mesh "duckiebot.obj"
time=1608218905.4985135 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608218906.318611 loading mesh "bus.obj"
time=1608218906.3440228 loading texture "bus.png"
time=1608218907.069988 loading mesh "truck.obj"
time=1608218907.098417 loading texture "truck.png"
time=1608218907.8151855 loading mesh "tree.obj"
time=1608218907.8155732 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608218907.8207695 loading mesh "sign_blank.obj"
time=1608218907.824909 loading texture "sign_blank.png"
time=1608218908.0033445 loading texture "asphalt_1.png"
time=1608218908.4381492 loading texture "curve_left_1.png"
time=1608218908.4534461 loading texture "straight_1.png"
time=1608218908.4684803 loading texture "curve_right_1.png"
time=1608218908.4977038 using user tile start: (1, 1)
time=1608218908.49921 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608219133.8418262 Pos: [0.76307767 0.         2.71589901] angle 4.7065328970564835
time=1608219134.1201637 Pos: [0.76284343 0.         2.75589833] angle 4.7065328970564835
time=1608219134.4019806 Pos: [0.76260919 0.         2.79589764] angle 4.7065328970564835
time=1608219134.7044394 Pos: [0.76237494 0.         2.83589696] angle 4.7065328970564835
time=1608219134.925226 Pos: [0.7621407  0.         2.87589627] angle 4.7065328970564835
time=1608219135.190148 Pos: [0.76190646 0.         2.91589559] angle 4.7065328970564835
time=1608219135.4630923 Pos: [0.76167222 0.         2.9558949 ] angle 4.7065328970564835
time=1608219135.7924836 Pos: [0.76143798 0.         2.99589421] angle 4.7065328970564835
time=1608219136.1447575 Pos: [0.76120373 0.         3.03589353] angle 4.7065328970564835
time=1608219136.3962219 Pos: [0.76096949 0.         3.07589284] angle 4.7065328970564835
time=1608219136.6438851 Pos: [0.76073525 0.         3.11589216] angle 4.7065328970564835
time=1608219136.995996 Pos: [0.76050101 0.         3.15589147] angle 4.7065328970564835
time=1608219137.3833907 Pos: [0.76026677 0.         3.19589078] angle 4.7065328970564835
time=1608219137.6274624 Pos: [0.76003252 0.         3.2358901 ] angle 4.7065328970564835
time=1608219137.8671293 Pos: [0.75979828 0.         3.27588941] angle 4.7065328970564835
time=1608219138.1083894 Pos: [0.75956404 0.         3.31588873] angle 4.7065328970564835
time=1608219138.3577626 Pos: [0.7593298  0.         3.35588804] angle 4.7065328970564835
time=1608219138.6016345 Pos: [0.75909556 0.         3.39588735] angle 4.7065328970564835
time=1608219138.8178084 Pos: [0.75886131 0.         3.43588667] angle 4.7065328970564835
time=1608219139.0721486 Pos: [0.75862707 0.         3.47588598] angle 4.7065328970564835
time=1608219139.4072962 Pos: [0.75869319 0.         3.51450806] angle 4.721668813610733
time=1608219139.6498797 Pos: [0.75906438 0.         3.55450634] angle 4.721668813610733
time=1608219139.898087 Pos: [0.75943557 0.         3.59450462] angle 4.721668813610733
time=1608219140.2100346 Pos: [0.75980675 0.         3.6345029 ] angle 4.721668813610733
time=1608219140.4942553 Pos: [0.76017794 0.         3.67450117] angle 4.721668813610733
time=1608219140.7761796 Pos: [0.76054913 0.         3.71449945] angle 4.721668813610733
time=1608219141.0472026 Pos: [0.76092032 0.         3.75449773] angle 4.721668813610733
time=1608219141.299777 Pos: [0.76129151 0.         3.79449601] angle 4.721668813610733
time=1608219141.6315567 Pos: [0.76166269 0.         3.83449428] angle 4.721668813610733
time=1608219141.8977358 Pos: [0.76203388 0.         3.87449256] angle 4.721668813610733
time=1608219142.147133 Pos: [0.76240507 0.         3.91449084] angle 4.721668813610733
time=1608219142.4174163 Pos: [0.76277626 0.         3.95448912] angle 4.721668813610733
time=1608219142.7382212 Pos: [0.76282474 0.         3.99207459] angle 4.70568875894352
time=1608219143.195968 Pos: [0.76255673 0.         4.03207369] angle 4.70568875894352
time=1608219143.4526074 Pos: [0.76228872 0.         4.07207279] angle 4.70568875894352
time=1608219143.6821668 Pos: [0.76202071 0.         4.1120719 ] angle 4.70568875894352
time=1608219143.9299166 Pos: [0.76175271 0.         4.152071  ] angle 4.70568875894352
time=1608219144.1960735 Pos: [0.761921   0.         4.17381695] angle 4.734566654162739
time=1608219144.4508734 Pos: [0.76213063 0.         4.17863218] angle 4.777228910469598
time=1608219144.6912413 Pos: [0.76293411 0.         4.18814697] angle 4.816040115221193
time=1608219144.948601 Pos: [0.76445974 0.         4.2006072 ] angle 4.852404474487799
time=1608219145.3311787 Pos: [0.76767144 0.         4.22118468] angle 4.882031547625659
time=1608219145.587157 Pos: [0.77150625 0.         4.24174219] angle 4.911588974609003
time=1608219145.826413 Pos: [0.77500001 0.         4.25767595] angle 4.94489219973909
time=1608219146.0869057 Pos: [0.77901383 0.         4.27345   ] angle 4.97822439980057
time=1608219146.3250606 Pos: [0.77901383 0.         4.27345   ] angle 5.024811867771686
time=1608219146.565043 Pos: [0.78600823 0.         4.29408216] angle 5.05365808994796
time=1608219146.834556 Pos: [0.79530538 0.         4.31926748] angle 5.07838299188546
time=1608219147.0661626 Pos: [0.79530538 0.         4.31926748] angle 5.124970459856576
time=1608219147.328217 Pos: [0.80354818 0.         4.33734606] angle 5.155377301178184
time=1608219147.6780028 Pos: [0.80483921 0.         4.33991871] angle 5.1996205909819055
time=1608219148.0045574 Pos: [0.81585511 0.         4.36002629] angle 5.227536940413072
time=1608219148.2725012 Pos: [0.81585511 0.         4.36002629] angle 5.274124408384187
time=1608219148.53038 Pos: [0.82599527 0.         4.37558937] angle 5.30558500105288
time=1608219148.8691192 Pos: [0.82599527 0.         4.37558937] angle 5.352172469023996
time=1608219149.1171265 Pos: [0.84143977 0.         4.39579119] angle 5.37805150903828
time=1608219149.3729131 Pos: [0.84143977 0.         4.39579119] angle 5.424638977009396
time=1608219149.6876462 Pos: [0.84361837 0.         4.39820503] angle 5.468578345677197
time=1608219150.0172539 Pos: [0.85940168 0.         4.4144738 ] angle 5.496706867596114
time=1608219150.2963684 Pos: [0.85940168 0.         4.4144738 ] angle 5.5432943355672295
time=1608219150.5463145 Pos: [0.87414013 0.         4.42752118] angle 5.57385194094548
time=1608219150.8371089 Pos: [0.87414013 0.         4.42752118] angle 5.620439408916596
time=1608219151.2527177 Pos: [0.88923142 0.         4.43892602] angle 5.65162229353019
time=1608219151.5073023 Pos: [0.88923142 0.         4.43892602] angle 5.698209761501306
time=1608219151.7534027 Pos: [0.90578539 0.         4.44952928] angle 5.728787922394799
time=1608219152.0091903 Pos: [0.90578539 0.         4.44952928] angle 5.775375390365915
time=1608219152.2463763 Pos: [0.9260801  0.         4.46045615] angle 5.803192440913378
time=1608219152.4914577 Pos: [0.9260801  0.         4.46045615] angle 5.849779908884494
time=1608219152.724975 Pos: [0.94670822 0.         4.46965098] angle 5.877975391093683
time=1608219152.9782043 Pos: [0.94974513 0.         4.47087542] angle 5.921896153076301
time=1608219153.2264988 Pos: [0.96897159 0.         4.47781351] angle 5.951838043894558
time=1608219153.5393066 Pos: [0.97711183 0.         4.48043485] angle 5.991460967142267
time=1608219153.7711065 Pos: [0.99704571 0.         4.4860994 ] angle 6.021172328661243
time=1608219154.0383048 Pos: [1.03034734 0.         4.49469938] angle 6.039751120766326
time=1608219154.3625188 Pos: [1.03034734 0.         4.49469938] angle 6.0863385887374415
time=1608219154.6695452 Pos: [1.03279172 0.         4.49513047] angle 6.130904636825416
time=1608219154.940839 Pos: [1.05343492 0.         4.49798635] angle 6.160520953779599
time=1608219155.1905105 Pos: [1.07665971 0.         4.50052519] angle 6.188082454417569
time=1608219155.4593327 Pos: [1.10118448 0.         4.50253651] angle 6.214630975155973
time=1608219155.7665002 Pos: [1.12600645 0.         4.50391264] angle 6.240973483213959
time=1608219156.4182742 Pos: [1.15070991 0.         4.50462877] angle 6.267435094765827
time=1608219157.011814 Pos: [1.17568001 0.         4.50469429] angle 6.293687950716562
time=1608219157.6449013 Pos: [1.2066294  0.         4.50403832] angle 6.315066190615421
time=1608219157.935285 Pos: [1.24660907 0.         4.5027633 ] angle 6.315066190615421
time=1608219158.2354214 Pos: [1.28658875 0.         4.50148828] angle 6.315066190615421
time=1608219158.494256 Pos: [1.32656842 0.         4.50021326] angle 6.315066190615421
time=1608219158.744364 Pos: [1.3638488 0.        4.4993269] angle 6.298846251235927
time=1608219159.0742521 Pos: [1.4005155  0.         4.49905933] angle 6.282118802391697
time=1608219159.335638 Pos: [1.44025659 0.         4.49920248] angle 6.277047955994137
time=1608219159.680698 Pos: [1.48025583 0.         4.49944797] angle 6.277047955994137
time=1608219159.938321 Pos: [1.52025508 0.         4.49969346] angle 6.277047955994137
time=1608219160.2028847 Pos: [1.56025433 0.         4.49993895] angle 6.277047955994137
time=1608219160.4561336 Pos: [1.60025357 0.         4.50018445] angle 6.277047955994137
time=1608219160.889639 Pos: [1.64025282 0.         4.50042994] angle 6.277047955994137
time=1608219161.1570137 Pos: [1.68025207 0.         4.50067543] angle 6.277047955994137
time=1608219161.4078953 Pos: [1.72025131 0.         4.50092092] angle 6.277047955994137
time=1608219161.6529853 Pos: [1.76025056 0.         4.50116642] angle 6.277047955994137
time=1608219161.935713 Pos: [1.80024981 0.         4.50141191] angle 6.277047955994137
time=1608219162.266655 Pos: [1.83732321 0.         4.5013355 ] angle 6.2934449534726555
time=1608219162.5158606 Pos: [1.84197619 0.         4.50118814] angle 6.336241160507783
time=1608219162.768942 Pos: [1.84637668 0.         4.50085947] angle 6.379234909575793
time=1608219163.0625198 Pos: [1.85922407 0.         4.49938747] angle 6.415291316179764
time=1608219163.333078 Pos: [1.87858851 0.         4.49651174] angle 6.44593613742855
time=1608219163.5822735 Pos: [1.89814969 0.         4.49299358] angle 6.476338096637169
time=1608219163.830753 Pos: [1.91677756 0.         4.48904863] angle 6.507419227521921
time=1608219164.0910852 Pos: [1.93205794 0.         4.48529111] angle 6.541192081942507
time=1608219164.4437072 Pos: [1.93205794 0.         4.48529111] angle 6.5877795499136225
time=1608219164.702049 Pos: [1.94751327 0.         4.48014784] angle 6.621102026477552
time=1608219164.9893255 Pos: [1.97586488 0.         4.46983318] angle 6.6431209039609564
time=1608219165.2480514 Pos: [1.97756296 0.         4.46915005] angle 6.688217739456489
time=1608219165.5881937 Pos: [1.99747889 0.         4.46026934] angle 6.7170470826645605
time=1608219165.8281083 Pos: [1.99747889 0.         4.46026934] angle 6.763634550635676
time=1608219166.0846448 Pos: [2.0189734 0.        4.4486992] angle 6.790343014145017
time=1608219166.3495412 Pos: [2.0189734 0.        4.4486992] angle 6.8369304821161325
time=1608219166.604401 Pos: [2.03566607 0.         4.43802395] angle 6.867381907628382
time=1608219166.8651824 Pos: [2.03566607 0.         4.43802395] angle 6.913969375599498
time=1608219167.1146 Pos: [2.0510919  0.         4.42638914] angle 6.944821994989906
time=1608219167.3675482 Pos: [2.0510919  0.         4.42638914] angle 6.9914094629610215
time=1608219167.6207616 Pos: [2.06525789 0.         4.41386855] angle 7.022600468830377
time=1608219167.8879156 Pos: [2.06525789 0.         4.41386855] angle 7.069187936801493
time=1608219168.1643338 Pos: [2.07792355 0.         4.40077836] angle 7.100942036188684
time=1608219168.424966 Pos: [2.07792355 0.         4.40077836] angle 7.1475295041598
time=1608219168.6916442 Pos: [2.09406379 0.         4.38135887] angle 7.173553512523671
time=1608219168.958135 Pos: [2.09406379 0.         4.38135887] angle 7.2201409804947865
time=1608219169.2896173 Pos: [2.09619961 0.         4.37831634] angle 7.263701046552534
time=1608219169.5581295 Pos: [2.10897636 0.         4.35866649] angle 7.291201210283811
time=1608219169.8279138 Pos: [2.10897636 0.         4.35866649] angle 7.337788678254927
time=1608219170.0973258 Pos: [2.11734082 0.         4.34335555] angle 7.370168076592907
time=1608219170.3903923 Pos: [2.1201613  0.         4.33770674] angle 7.411613641519648
time=1608219170.6449945 Pos: [2.127841   0.         4.32081155] angle 7.443087538043557
time=1608219170.9314368 Pos: [2.12973046 0.         4.31621005] angle 7.485623947926287
time=1608219171.188936 Pos: [2.13707926 0.         4.29630704] angle 7.514933623917723
time=1608219171.5403848 Pos: [2.13855954 0.         4.29180525] angle 7.557661745724442
time=1608219171.809435 Pos: [2.14447149 0.         4.27137558] angle 7.5869294704150505
time=1608219172.0814114 Pos: [2.15227347 0.         4.24160308] angle 7.608453107762093
time=1608219172.3459115 Pos: [2.15227347 0.         4.24160308] angle 7.655040575733209
time=1608219172.6069465 Pos: [2.15463444 0.         4.22870096] angle 7.690946395514308
time=1608219172.8756478 Pos: [2.15714604 0.         4.21170754] angle 7.723544623720345
time=1608219173.1805596 Pos: [2.15970127 0.         4.18980203] angle 7.752172167053551
time=1608219173.512553 Pos: [2.16239959 0.         4.16011799] angle 7.77448679852467
time=1608219173.7796338 Pos: [2.1633456  0.         4.14497249] angle 7.808716157403088
time=1608219174.0649867 Pos: [2.16417905 0.         4.11928616] angle 7.834374835386838
time=1608219174.3535645 Pos: [2.16434288 0.         4.09419628] angle 7.86052978264472
time=1608219174.6211028 Pos: [2.1638281  0.         4.06641731] angle 7.884491514453635
time=1608219174.98656 Pos: [2.16260789 0.         4.02643592] angle 7.884491514453635
time=1608219175.2551405 Pos: [2.16138769 0.         3.98645454] angle 7.884491514453635
time=1608219175.5501199 Pos: [2.16016748 0.         3.94647315] angle 7.884491514453635
time=1608219175.8266163 Pos: [2.15894728 0.         3.90649177] angle 7.884491514453635
time=1608219176.11786 Pos: [2.15835859 0.         3.87631519] angle 7.862482981284375
time=1608219176.4572577 Pos: [2.15839823 0.         3.84289901] angle 7.843107827570084
time=1608219176.730661 Pos: [2.15892505 0.         3.80314503] angle 7.838353149924104
time=1608219177.0033326 Pos: [2.15955016 0.         3.76314991] angle 7.838353149924104
time=1608219177.27174 Pos: [2.16017527 0.         3.7231548 ] angle 7.838353149924104
time=1608219177.5410485 Pos: [2.16080039 0.         3.68315968] angle 7.838353149924104
time=1608219177.8588383 Pos: [2.1614255  0.         3.64316457] angle 7.838353149924104
time=1608219178.2183664 Pos: [2.16205061 0.         3.60316945] angle 7.838353149924104
time=1608219178.4953349 Pos: [2.16267573 0.         3.56317434] angle 7.838353149924104
time=1608219178.8255842 Pos: [2.16330084 0.         3.52317922] angle 7.838353149924104
time=1608219179.1240761 Pos: [2.16392596 0.         3.48318411] angle 7.838353149924104
time=1608219179.3954115 Pos: [2.16455107 0.         3.44318899] angle 7.838353149924104
time=1608219179.7307656 Pos: [2.16455107 0.         3.44318899] angle 7.791765681952988
time=1608219180.0938165 Pos: [2.16455107 0.         3.44318899] angle 7.745178213981872
time=1608219180.3575282 Pos: [2.16455107 0.         3.44318899] angle 7.6985907460107565
time=1608219180.6259625 Pos: [2.16590125 0.         3.43557643] angle 7.658299604806316
time=1608219180.9171846 Pos: [2.17016373 0.         3.4156443 ] angle 7.6283111322874575
time=1608219181.2985582 Pos: [2.17016373 0.         3.4156443 ] angle 7.581723664316342
time=1608219181.5757225 Pos: [2.17016373 0.         3.4156443 ] angle 7.535136196345226
time=1608219181.8425052 Pos: [2.17016561 0.         3.41563902] angle 7.488553292722192
time=1608219182.1164699 Pos: [2.18246488 0.         3.38439767] angle 7.469307614729416
time=1608219182.386791 Pos: [2.18246488 0.         3.38439767] angle 7.422720146758301
time=1608219182.6623955 Pos: [2.18246488 0.         3.38439767] angle 7.376132678787185
time=1608219183.0157595 Pos: [2.18246488 0.         3.38439767] angle 7.329545210816069
time=1608219183.3075569 Pos: [2.18311706 0.         3.38332726] angle 7.283978547682123
time=1608219183.5988667 Pos: [2.20220775 0.         3.35413094] angle 7.265798474338525
time=1608219183.8756871 Pos: [2.20220775 0.         3.35413094] angle 7.219211006367409
time=1608219184.188702 Pos: [2.20220775 0.         3.35413094] angle 7.1726235383962935
time=1608219184.5413895 Pos: [2.20220775 0.         3.35413094] angle 7.126036070425178
time=1608219184.8582077 Pos: [2.20220775 0.         3.35413094] angle 7.079448602454062
time=1608219185.1335096 Pos: [2.20220775 0.         3.35413094] angle 7.032861134482946
time=1608219185.4293962 Pos: [2.20220775 0.         3.35413094] angle 6.98627366651183
time=1608219185.7029223 Pos: [2.20220775 0.         3.35413094] angle 6.939686198540715
time=1608219186.1495147 Pos: [2.20220775 0.         3.35413094] angle 6.893098730569599
time=1608219186.616985 Pos: [2.20220775 0.         3.35413094] angle 6.846511262598483
time=1608219187.2341847 Pos: [2.20220775 0.         3.35413094] angle 6.799923794627367
time=1608219187.7517767 Pos: [2.20220775 0.         3.35413094] angle 6.753336326656251
time=1608219188.21427 Pos: [2.20220775 0.         3.35413094] angle 6.706748858685136
time=1608219188.5924757 Pos: [2.20220775 0.         3.35413094] angle 6.66016139071402
time=1608219188.8647592 Pos: [2.20220775 0.         3.35413094] angle 6.613573922742904
time=1608219189.2032845 Pos: [2.20220775 0.         3.35413094] angle 6.566986454771788
time=1608219189.5227394 Pos: [2.20890835 0.         3.35202707] angle 6.607854362509993
time=1608219189.7892501 Pos: [2.20890835 0.         3.35202707] angle 6.654441830481109
time=1608219190.0821314 Pos: [2.20890835 0.         3.35202707] angle 6.701029298452225
time=1608219190.4079309 Pos: [2.20890835 0.         3.35202707] angle 6.747616766423341
time=1608219191.0040104 Pos: [2.20890835 0.         3.35202707] angle 6.794204234394456
time=1608219191.4555597 Pos: [2.20890835 0.         3.35202707] angle 6.840791702365572
time=1608219191.9652297 Pos: [2.20890835 0.         3.35202707] angle 6.887379170336688
time=1608219192.434265 Pos: [2.20890835 0.         3.35202707] angle 6.933966638307804
time=1608219192.9031255 Pos: [2.20890835 0.         3.35202707] angle 6.98055410627892
time=1608219193.2164736 Pos: [2.20890835 0.         3.35202707] angle 7.027141574250035
time=1608219193.6151974 Pos: [2.20890835 0.         3.35202707] angle 7.073729042221151
time=1608219194.1175306 Pos: [2.22919676 0.         3.3310554 ] angle 7.096554364610455
time=1608219194.5811162 Pos: [2.22919676 0.         3.3310554 ] angle 7.049966896639339
time=1608219194.895219 Pos: [2.22919676 0.         3.3310554 ] angle 7.003379428668223
time=1608219195.3116498 Pos: [2.22919676 0.         3.3310554 ] angle 6.956791960697108
time=1608219195.6284606 Pos: [2.22919676 0.         3.3310554 ] angle 6.910204492725992
time=1608219195.9282396 Pos: [2.22919676 0.         3.3310554 ] angle 6.863617024754876
time=1608219196.1935415 Pos: [2.22919676 0.         3.3310554 ] angle 6.81702955678376
time=1608219196.4526193 Pos: [2.22919676 0.         3.3310554 ] angle 6.770442088812644
time=1608219196.715574 Pos: [2.22919676 0.         3.3310554 ] angle 6.723854620841529
time=1608219196.9950082 Pos: [2.22919676 0.         3.3310554 ] angle 6.677267152870413
time=1608219197.242317 Pos: [2.22919676 0.         3.3310554 ] angle 6.630679684899297
time=1608219197.4901686 Pos: [2.22919676 0.         3.3310554 ] angle 6.584092216928181
time=1608219197.811386 Pos: [2.22919676 0.         3.3310554 ] angle 6.5375047489570655
time=1608219198.0950906 Pos: [2.22919676 0.         3.3310554 ] angle 6.49091728098595
time=1608219198.3487008 Pos: [2.22919676 0.         3.3310554 ] angle 6.444329813014834
time=1608219198.6359715 Pos: [2.22919676 0.         3.3310554 ] angle 6.397742345043718
time=1608219198.87734 Pos: [2.22919676 0.         3.3310554 ] angle 6.351154877072602
time=1608219199.1320817 Pos: [2.22919676 0.         3.3310554 ] angle 6.3045674091014865
time=1608219199.3819396 Pos: [2.22919676 0.         3.3310554 ] angle 6.257979941130371
time=1608219199.6277428 Pos: [2.22919676 0.         3.3310554 ] angle 6.211392473159255
time=1608219199.868119 Pos: [2.22919676 0.         3.3310554 ] angle 6.164805005188139
time=1608219200.1073895 Pos: [2.26141107 0.         3.33455729] angle 6.18500433334541
time=1608219200.3765655 Pos: [2.30121844 0.         3.33847822] angle 6.18500433334541
time=1608219200.6166797 Pos: [2.32718137 0.         3.34070341] angle 6.210371269223503
time=1608219200.8743856 Pos: [2.34107683 0.         3.34147104] angle 6.245625376983622
time=1608219201.1282828 Pos: [2.35106908 0.         3.34165427] angle 6.284073961275879
time=1608219201.4058542 Pos: [2.36387922 0.         3.34141129] angle 6.320227273909717
time=1608219202.0360737 Pos: [2.38442673 0.         3.34034273] angle 6.350059006892881
time=1608219202.5855355 Pos: [2.41087868 0.         3.33823901] angle 6.375037228940672
time=1608219203.06469 Pos: [2.43777103 0.         3.33542838] angle 6.399605551342208
time=1608219203.3330483 Pos: [2.45404582 0.         3.33325051] angle 6.4328211773433175
time=1608219203.699229 Pos: [2.47733929 0.         3.3294121 ] angle 6.460183613127117
time=1608219203.971553 Pos: [2.49327551 0.         3.3262864 ] angle 6.493545828172102
time=1608219204.2693434 Pos: [2.50839946 0.         3.32278775] angle 6.527491522833877
time=1608219204.536097 Pos: [2.50839946 0.         3.32278775] angle 6.574078990804993
time=1608219204.8103106 Pos: [2.5089271  0.         3.32261642] angle 6.62021466171268
time=1608219205.0682037 Pos: [2.53227889 0.         3.31408705] angle 6.646556636911721
time=1608219205.3626606 Pos: [2.56966705 0.         3.29986995] angle 6.646556636911721
time=1608219205.6440635 Pos: [2.56966705 0.         3.29986995] angle 6.693144104882837
time=1608219205.9294324 Pos: [2.58569873 0.         3.29259334] angle 6.7253939871784665
time=1608219206.1900122 Pos: [2.58569873 0.         3.29259334] angle 6.771981455149582
time=1608219206.5994565 Pos: [2.60411081 0.         3.28245021] angle 6.801450124449042
time=1608219206.9912474 Pos: [2.60411081 0.         3.28245021] angle 6.848037592420158
time=1608219207.2922502 Pos: [2.62413135 0.         3.26937881] angle 6.8751538583988925
time=1608219207.8253217 Pos: [2.62413135 0.         3.26937881] angle 6.921741326370008
time=1608219208.2316124 Pos: [2.6384197  0.         3.25841458] angle 6.953661794479604
time=1608219208.5161276 Pos: [2.6384197  0.         3.25841458] angle 7.00024926245072
time=1608219208.8523402 Pos: [2.65601486 0.         3.24264499] angle 7.027595312166212
time=1608219209.1163936 Pos: [2.65601486 0.         3.24264499] angle 7.074182780137328
time=1608219209.370457 Pos: [2.66151039 0.         3.23686012] angle 7.114272190377305
time=1608219209.642686 Pos: [2.66853707 0.         3.22886069] angle 7.1521886997727355
time=1608219209.9424572 Pos: [2.67864055 0.         3.21649365] angle 7.185771100057786
time=1608219210.3171618 Pos: [2.67864055 0.         3.21649365] angle 7.232358568028902
time=1608219211.0493991 Pos: [2.69234374 0.         3.19680765] angle 7.25941307699005
time=1608219211.5743353 Pos: [2.69234374 0.         3.19680765] angle 7.306000544961166
time=1608219212.0433133 Pos: [2.70141871 0.         3.18138896] angle 7.338018098716814
time=1608219212.403577 Pos: [2.70146558 0.         3.18130166] angle 7.384524868005546
time=1608219212.762542 Pos: [2.71340494 0.         3.15703154] angle 7.409085831011516
time=1608219213.026572 Pos: [2.71340494 0.         3.15703154] angle 7.4556732989826315
time=1608219213.4696748 Pos: [2.71918098 0.         3.14262605] angle 7.489621450858289
time=1608219213.768922 Pos: [2.72301705 0.         3.13197433] angle 7.526988983692002
time=1608219214.2422004 Pos: [2.72772041 0.         3.11729022] angle 7.561019687596462
time=1608219214.5909019 Pos: [2.73173664 0.         3.1030925 ] angle 7.595591209467968
time=1608219214.8951576 Pos: [2.74013562 0.         3.07005826] angle 7.614421551133327
time=1608219215.171499 Pos: [2.74013562 0.         3.07005826] angle 7.661009019104442
time=1608219215.5220132 Pos: [2.74224103 0.         3.0581235 ] angle 7.697727004981246
time=1608219215.8686836 Pos: [2.74451826 0.         3.04191988] angle 7.7309890565293315
time=1608219216.2736828 Pos: [2.7472125  0.         3.01746235] angle 7.75753889910519
time=1608219216.6511204 Pos: [2.7489414  0.         2.99636553] angle 7.786888332997618
time=1608219216.943784 Pos: [2.75023468 0.         2.9722713 ] angle 7.813826255559465
time=1608219217.5517213 Pos: [2.75095937 0.         2.94598962] angle 7.8390030103265635
time=1608219217.8824606 Pos: [2.75102594 0.         2.9194158 ] angle 7.863949928117186
time=1608219218.1458786 Pos: [2.75036198 0.         2.88470533] angle 7.882265973947589
time=1608219218.4129605 Pos: [2.74996885 0.         2.85916512] angle 7.8564797636778865
time=1608219218.6548493 Pos: [2.74996885 0.         2.85916512] angle 7.809892295706771
time=1608219218.9105203 Pos: [2.74996885 0.         2.85916512] angle 7.763304827735655
time=1608219219.1640139 Pos: [2.74996885 0.         2.85916512] angle 7.716717359764539
time=1608219219.4156086 Pos: [2.74996885 0.         2.85916512] angle 7.670129891793423
time=1608219219.6671052 Pos: [2.75318846 0.         2.84332825] angle 7.636703318465585
time=1608219219.9975426 Pos: [2.75582175 0.         2.83237751] angle 7.599288131135912
time=1608219220.2713127 Pos: [2.75582175 0.         2.83237751] angle 7.552700663164797
time=1608219220.5338624 Pos: [2.75636472 0.         2.83076008] angle 7.507502668083266
time=1608219220.8044815 Pos: [2.76677535 0.         2.8029047 ] angle 7.485131703114878
time=1608219221.1064775 Pos: [2.76677535 0.         2.8029047 ] angle 7.4385442351437625
time=1608219221.3769283 Pos: [2.76677535 0.         2.8029047 ] angle 7.391956767172647
time=1608219221.6504803 Pos: [2.76677535 0.         2.8029047 ] angle 7.345369299201531
time=1608219221.9462247 Pos: [2.77744507 0.         2.78440766] angle 7.316171510320368
time=1608219222.3135304 Pos: [2.77744507 0.         2.78440766] angle 7.269584042349252
time=1608219222.5836022 Pos: [2.77744507 0.         2.78440766] angle 7.222996574378136
time=1608219222.8579285 Pos: [2.77744507 0.         2.78440766] angle 7.176409106407021
time=1608219223.1369774 Pos: [2.77744507 0.         2.78440766] angle 7.129821638435905
time=1608219223.497143 Pos: [2.77744507 0.         2.78440766] angle 7.083234170464789
time=1608219223.7766237 Pos: [2.79220211 0.         2.76965494] angle 7.05363963137993
time=1608219224.0417376 Pos: [2.79220211 0.         2.76965494] angle 7.007052163408814
time=1608219224.3424697 Pos: [2.79220211 0.         2.76965494] angle 6.9604646954376985
time=1608219224.6856186 Pos: [2.79220211 0.         2.76965494] angle 6.913877227466583
time=1608219224.9700296 Pos: [2.79220211 0.         2.76965494] angle 6.867289759495467
time=1608219225.2332003 Pos: [2.79220211 0.         2.76965494] angle 6.820702291524351
time=1608219225.5281553 Pos: [2.79220211 0.         2.76965494] angle 6.774114823553235
time=1608219225.8975277 Pos: [2.82747791 0.         2.7507971 ] angle 6.774114823553235
time=1608219226.198561 Pos: [2.82747791 0.         2.7507971 ] angle 6.72752735558212
time=1608219226.4689786 Pos: [2.82747791 0.         2.7507971 ] angle 6.680939887611004
