False: Incorrect solution execution: Stopping the simulator because we are at an invalid pose.
time=1607330736.4063168 gym-duckietown 2019.0.0

time=1607330736.6205404 Registering gym environment id: Duckietown-4way-v0
time=1607330736.620672 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607330736.6207619 Registering gym environment id: Duckietown-loop_empty-v0
time=1607330736.6208513 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607330736.6209335 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607330736.6210506 Registering gym environment id: Duckietown-small_loop-v0
time=1607330736.621174 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607330736.6212752 Registering gym environment id: Duckietown-straight_road-v0
time=1607330736.6213415 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607330736.6215384 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607330736.6216602 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607330736.621781 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607330736.621879 Registering gym environment id: Duckietown-udem1-v0
time=1607330736.6219814 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607330738.39567 Falling back to non-multisampled frame buffer
time=1607330738.3992248 Falling back to non-multisampled frame buffer
time=1607330738.4032414 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607330738.4200325 loading mesh "duckiebot.obj"
time=1607330738.4203072 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607330738.8309727 loading mesh "bus.obj"
time=1607330738.8445728 loading texture "bus.png"
time=1607330739.2167108 loading mesh "truck.obj"
time=1607330739.2325625 loading texture "truck.png"
time=1607330739.6041706 loading mesh "tree.obj"
time=1607330739.6044765 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607330739.6077578 loading mesh "sign_blank.obj"
time=1607330739.6101978 loading texture "sign_blank.png"
time=1607330739.7023673 loading texture "asphalt_1.png"
time=1607330739.9328704 loading texture "curve_left_1.png"
time=1607330739.942401 loading texture "straight_1.png"
time=1607330739.9513972 loading texture "curve_right_1.png"
time=1607330739.9670796 using user tile start: (1, 1)
time=1607330739.9680126 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fc14dcd12e8>, 'color': array([1, 1, 1])}
time=1607330739.9696937 road_tile_size=0.585
time=1607330739.9700222 Starting at [0.74468232 0.         0.853436  ] -1.413628876899617
time=1607330739.9703217 Pos: [0.74468232 0.         0.853436  ] angle -1.413628876899617
time=1607330740.206407 using DuckietownEnv
==========
==========
==========
0.01 -1.0 | -0.7175000311336444 0.08861420445322414 0.08831617613912815
0.15142857142857144 -1.0 | 0.3191932314508158 0.07159366941112234 0.07396263087378202 0.3043566859290139 0.006037369126217981 0.00014277574692115385
0.15142857142857144 -0.7142857142857143 | 0.3191932314508158 0.07159366941112234 0.07391846119008727 0.3051800290955305 0.0060815388099127315 0.0001447359226462069
0.15142857142857144 -0.4285714285714286 | 0.3191932314508158 0.07159366941112234 0.07387415093832186 0.30597410694376426 0.0061258490616781375 0.00014670135105584035
0.15142857142857144 -0.1428571428571429 | 0.3191932314508158 0.07159366941112234 0.07382970403890869 0.30673877878515193 0.00617029596109131 0.00014867148442106783
0.15142857142857144 0.1428571428571428 | 0.3191932314508158 0.07159366941112234 0.0737851244268664 0.3074739091410589 0.006214875573133605 0.0001506457648031813
0.15142857142857144 0.4285714285714284 | 0.3191932314508158 0.07159366941112234 0.0737404160513447 0.3081793677667819 0.006259583948655306 0.00015262362423897118
0.15142857142857144 0.7142857142857142 | 0.3191932314508158 0.07159366941112234 0.07369558287515816 0.3088550296746254 0.006304417124841838 0.00015460448493459538
0.15142857142857144 1.0 | 0.3191932314508158 0.07159366941112234 0.07365062887431766 0.30950077515604535 0.006349371125682346 0.0001565877594680652
0.29285714285714287 -1.0 | 0.3191932314508158 0.07159366941112234 0.07617515148513397 0.39680732176408423 0.0038248485148660305 9.38644275947638e-05
0.29285714285714287 -0.7142857142857143 | 0.3191932314508158 0.07159366941112234 0.07608972898364884 0.3980937954617664 0.003910271016351163 9.734097617638953e-05
0.29285714285714287 -0.4285714285714286 | 0.3191932314508158 0.07159366941112234 0.07600403462881952 0.3993345420996316 0.003995965371180479 0.00010087172597335315
0.29285714285714287 -0.1428571428571429 | 0.3191932314508158 0.07159366941112234 0.07591807600259594 0.4005293418517999 0.004081923997404063 0.00010445559525046768
0.29285714285714287 0.1428571428571428 | 0.3191932314508158 0.07159366941112234 0.07583186071515564 0.4016779830329045 0.004168139284844358 0.00010809145488055162
0.29285714285714287 0.4285714285714284 | 0.3191932314508158 0.07159366941112234 0.07574539640400521 0.4027802621355967 0.004254603595994791 0.00011177812862814778
0.29285714285714287 0.7142857142857142 | 0.3191932314508158 0.07159366941112234 0.0756586907330784 0.4038359838666022 0.0043413092669215975 0.00011551439347686946
0.29285714285714287 1.0 | 0.3191932314508158 0.07159366941112234 0.07557175139183026 0.4048449611813208 0.004428248608169746 0.00011929897999981491
0.4342857142857143 -1.0 | 0.3191932314508158 0.07159366941112234 0.07838767209648594 0.48925795759915447 0.0016123279035140659 3.167509697547236e-05
0.4342857142857143 -0.7142857142857143 | 0.3191932314508158 0.07159366941112234 0.07826099677721042 0.4910075618280022 0.0017390032227895813 3.5607276818234025e-05
0.4342857142857143 -0.4285714285714286 | 0.3191932314508158 0.07159366941112234 0.07813391831931718 0.49269497725549893 0.0018660816806828212 3.971678711628586e-05
0.4342857142857143 -0.1428571428571429 | 0.3191932314508158 0.07159366941112234 0.0780064479662832 0.4943199049184478 0.001993552033716803 4.3999674347370055e-05
0.4342857142857143 0.1428571428571428 | 0.3191932314508158 0.07159366941112234 0.0778785970034449 0.49588205692475 0.002121402996555097 4.84521620374321e-05
0.4342857142857143 0.4285714285714284 | 0.3191932314508158 0.07159366941112234 0.07775037675666571 0.4973811565044115 0.0022496232433342894 5.3070601950716586e-05
0.4342857142857143 0.7142857142857142 | 0.3191932314508158 0.07159366941112234 0.07762179859099866 0.498816938058579 0.002378201409001343 5.7851435562318884e-05
0.4342857142857143 1.0 | 0.3191932314508158 0.07159366941112234 0.07749287390934285 0.5001891472065962 0.002507126090657147 6.279116330249132e-05
0.5757142857142857 -1.0 | 0.3191932314508158 0.07159366941112234 0.08060019270783789
0.5757142857142857 -0.7142857142857143 | 0.3191932314508158 0.07159366941112234 0.080432264570772
0.5757142857142857 -0.4285714285714286 | 0.3191932314508158 0.07159366941112234 0.08026380200981485
0.5757142857142857 -0.1428571428571429 | 0.3191932314508158 0.07159366941112234 0.08009481992997045
0.5757142857142857 0.1428571428571428 | 0.3191932314508158 0.07159366941112234 0.07992533329173415 0.5900861308165957 7.466670826584976e-05 3.807201962090623e-07
0.5757142857142857 0.4285714285714284 | 0.3191932314508158 0.07159366941112234 0.07975535710932621 0.5919820508732263 0.00024464289067378797 2.265204618621491e-06
0.5757142857142857 0.7142857142857142 | 0.3191932314508158 0.07159366941112234 0.0795849064489189 0.5937978922505559 0.0004150935510811027 5.021779401975789e-06
0.5757142857142857 1.0 | 0.3191932314508158 0.07159366941112234 0.07941399642685545 0.5955333332318719 0.0005860035731445473 8.448049911887345e-06
0.7171428571428572 -1.0 | 0.3191932314508158 0.07159366941112234 0.08281271331918985
0.7171428571428572 -0.7142857142857143 | 0.3191932314508158 0.07159366941112234 0.08260353236433357
0.7171428571428572 -0.4285714285714286 | 0.3191932314508158 0.07159366941112234 0.08239368570031251
0.7171428571428572 -0.1428571428571429 | 0.3191932314508158 0.07159366941112234 0.08218319189365769
0.7171428571428572 0.1428571428571428 | 0.3191932314508158 0.07159366941112234 0.0819720695800234
0.7171428571428572 0.4285714285714284 | 0.3191932314508158 0.07159366941112234 0.08176033746198672
0.7171428571428572 0.7142857142857142 | 0.3191932314508158 0.07159366941112234 0.08154801430683914
0.7171428571428572 1.0 | 0.3191932314508158 0.07159366941112234 0.08133511894436805
0.8585714285714285 -1.0 | 0.3191932314508158 0.07159366941112234 0.0850252339305418
0.8585714285714285 -0.7142857142857143 | 0.3191932314508158 0.07159366941112234 0.08477480015789515
0.8585714285714285 -0.4285714285714286 | 0.3191932314508158 0.07159366941112234 0.08452356939081017
0.8585714285714285 -0.1428571428571429 | 0.3191932314508158 0.07159366941112234time=1607330751.4230938 Pos: [0.83734295 0.         4.48859413] angle -0.9244735129138175
 0.08427156385734494
0.8585714285714285 0.1428571428571428 | 0.3191932314508158 0.07159366941112234 0.08401880586831266
0.8585714285714285 0.4285714285714284 | 0.3191932314508158 0.07159366941112234 0.08376531781464722
0.8585714285714285 0.7142857142857142 | 0.3191932314508158 0.07159366941112234 0.0835111221647594
0.8585714285714285 1.0 | 0.3191932314508158 0.07159366941112234 0.08325624146188065
1.0 -1.0 | 0.3191932314508158 0.07159366941112234 0.08723775454189377
1.0 -0.7142857142857143 | 0.3191932314508158 0.07159366941112234 0.08694606795145673
1.0 -0.4285714285714286 | 0.3191932314508158 0.07159366941112234 0.08665345308130784
1.0 -0.1428571428571429 | 0.3191932314508158 0.07159366941112234 0.0863599358210322
1.0 0.1428571428571428 | 0.3191932314508158 0.07159366941112234 0.0860655421566019
1.0 0.4285714285714284 | 0.3191932314508158 0.07159366941112234 0.08577029816730773
1.0 0.7142857142857142 | 0.3191932314508158 0.07159366941112234 0.08547423002267963
1.0 1.0 | 0.3191932314508158 0.07159366941112234 0.08517736397939325
ANGLE: 0.3191932314508158 DISTANCE: 0.07159366941112234 ACTION: (0.01, 1.0)
==========
==========
==========
0.01 -1.0 | 0.2726057634796999 0.07172950635680478 0.07186534330248749 0.213110644649013 0.00813465669751251 0.00015635579671298823
0.01 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.07186238065912888 0.21342578046798727 0.008137619340871122 0.00015667255802266796
0.01 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.07185940994920774 0.21372790727584007 0.008140590050792262 0.00015698026597316304
0.01 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.07185643143561066 0.21401697154408336 0.008143568564389345 0.00015727885910246737
0.01 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.07185344538205844 0.21429292205854888 0.00814655461794156 0.0001575682774046697
0.01 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.071850452053075 0.21455570992846157 0.008149547946925004 0.00015784846234597277
0.01 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.07184745171395607 0.21480528859510192 0.008152548286043934 0.00015811935688054342
0.01 1.0 | 0.2726057634796999 0.07172950635680478 0.07184444463073787 0.21504161384005463 0.00815555536926213 0.00015838090546618777
0.15142857142857144 -1.0 | 0.2726057634796999 0.07172950635680478 0.07378646582000009 0.30711004491202964 0.0062135341799999105 0.00015041877900258012
0.15142857142857144 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.07374160293485542 0.3078303553553995 0.006258397065144583 0.00015240742097092706
0.15142857142857144 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.07369661789890672 0.30852093091620586 0.006303382101093283 0.0001543992137246408
0.15142857142857144 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.07365151469300811 0.3091816492436191 0.006348485306991891 0.00015639356792897667
0.15142857142857144 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.07360629731064597 0.30981239327668314 0.006393702689354033 0.00015838988477164513
0.15142857142857144 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.07356096975746816 0.31041305126505503 0.00643903024253184 0.0001603875561827457
0.15142857142857144 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.07351553605080996 0.31098351678880437 0.006484463949190042 0.00016238596506315753
0.15142857142857144 1.0 | 0.2726057634796999 0.07172950635680478 0.07347000021922015 0.31152368877726777 0.006529999780779852 0.00016438448552116416
0.29285714285714287 -1.0 | 0.2726057634796999 0.07172950635680478 0.07570758833751269 0.4011094451750464 0.004292411662487311 0.00011280151640736261
0.29285714285714287 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.07562082521058196 0.4022349302428117 0.004379174789418044 0.00011656500912515501
0.29285714285714287 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.0755338258486057 0.4033139545565717 0.004466174151394303 0.00012037789071984055
0.29285714285714287 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.07544659795040556 0.40434632694315487 0.004553402049594438 0.00012423887221445015
0.29285714285714287 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.0753591492392335 0.40533186449481734 0.004640850760766507 0.00012814661846568908
0.29285714285714287 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.07527148746186132 0.40627039260164843 0.004728512538138677 0.00013209974863483394
0.29285714285714287 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.07518362038766385 0.4071617449825068 0.00481637961233615 0.00013609683669949644
0.29285714285714287 1.0 | 0.2726057634796999 0.07172950635680478 0.07509555580770243 0.4080057637144808 0.0049044441922975746 0.0001401364120054666
0.4342857142857143 -1.0 | 0.2726057634796999 0.07172950635680478 0.07762871085502529 0.49510884543806294 0.0023712891449747114 5.717121938277725e-05
0.4342857142857143 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.0775000474863085 0.49663950513022387 0.0024999525136915057 6.20781693814209e-05
0.4342857142857143 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.07737103379830468 0.4981069781969374 0.0026289662016953236 6.714290542110359e-05
0.4342857142857143 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.07724168120780302 0.4995110046426905 0.0027583187921969843 7.236219763910052e-05
0.4342857142857143 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.077112001167821 0.5008513357129516 0.002887998832178995 7.773280798507317e-05
0.4342857142857143 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.07698200516625449 0.5021277339382418 0.003017994833745513 8.325147702167598e-05
0.4342857142857143 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.07685170472451776 0.5033399731762092 0.0031482952754822435 8.891491304529238e-05
0.4342857142857143 1.0 | 0.2726057634796999 0.07172950635680478 0.07672111139618472 0.5044878386516939 0.003278888603815283 9.47197831052941e-05
0.5757142857142857 -1.0 | 0.2726057634796999 0.07172950635680478 0.07954983337253789 0.5891082457010797 0.0004501666274621119 5.626716650229392e-06
0.5757142857142857 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.07937926976203503 0.5910440800176362 0.0006207302379649671 9.140589904456331e-06
0.5757142857142857 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.07920824174800366 0.5929000018373033 0.000791758251996344 1.3209012445111641e-05
0.5757142857142857 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.07903676446520047 0.5946756823422263 0.0009632355347995308 1.777783713534466e-05
0.5757142857142857 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.07886485309640853 0.5963708069310858 0.001135146903591469 2.2808382067670486e-05
0.5757142857142857 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.07869252287064764 0.5979850752748354 0.0013074771293523635 2.827102118957408e-05
0.5757142857142857 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.07851978906137165 0.5995182013699116 0.0014802109386283513 3.4141907921024967e-05
0.5757142857142857 1.0 | 0.2726057634796999 0.07172950635680478 0.078346666984667 0.600969913588907 0.0016533330153330056 4.040110446360976e-05
0.7171428571428572 -1.0 | 0.2726057634796999 0.07172950635680478 0.08147095589005049
0.7171428571428572 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.08125849203776157
0.7171428571428572 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.08104544969770264
0.7171428571428572 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.08083184772259794
0.7171428571428572 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.08061770502499606
0.7171428571428572 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.0804030405750408
0.7171428571428572 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.08018787339822554
0.7171428571428572 1.0 | 0.2726057634796999 0.07172950635680478 0.07997222257314927 0.6974519885261201 2.7777426850728038e-05time=1607330751.5248241 Pos: [0.84172129 0.         4.49412492] angle -0.8778860449427017
 1.0210625219588695e-07
0.8585714285714285 -1.0 | 0.2726057634796999 0.07172950635680478 0.08339207840756309
0.8585714285714285 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.08313771431348813
0.8585714285714285 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.08288265764740162
0.8585714285714285 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.08262693097999539
0.8585714285714285 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.08237055695358358
0.8585714285714285 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.08211355827943397
0.8585714285714285 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.08185595773507945
0.8585714285714285 1.0 | 0.2726057634796999 0.07172950635680478 0.08159777816163157
1.0 -1.0 | 0.2726057634796999 0.07172950635680478 0.08531320092507569
1.0 -0.7142857142857143 | 0.2726057634796999 0.07172950635680478 0.08501693658921466
1.0 -0.4285714285714286 | 0.2726057634796999 0.07172950635680478 0.0847198655971006
1.0 -0.1428571428571429 | 0.2726057634796999 0.07172950635680478 0.08442201423739285
1.0 0.1428571428571428 | 0.2726057634796999 0.07172950635680478 0.0841234088821711
1.0 0.4285714285714284 | 0.2726057634796999 0.07172950635680478 0.08382407598382713
1.0 0.7142857142857142 | 0.2726057634796999 0.07172950635680478 0.08352404207193334
1.0 1.0 | 0.2726057634796999 0.07172950635680478 0.08322333375011384
ANGLE: 0.2726057634796999 DISTANCE: 0.07172950635680478 ACTION: (0.15142857142857144, 1.0)
==========
==========
==========
0.01 -1.0 | 0.24293724419107876 0.07353288125122531 0.07365544043371106 0.2137952351204859 0.006344559566288946 0.00010804389707278927
0.01 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.0736524519827279 0.21408130180236187 0.006347548017272095 0.00010826491251277997
0.01 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.07364945624901412 0.21435424333292308 0.006350543750985885 0.00010847969456619436
0.01 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.07364645349770088 0.214614011354503 0.0063535465022991205 0.00010868819875076082
0.01 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.07364344399467011 0.2148605598434154 0.006356556005329889 0.00010889038156609908
0.01 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.073640428006523 0.21509384511810847 0.006359571993477003 0.00010908620050634564
0.01 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.07363740580054857 0.21531382584690406 0.006362594199451427 0.00010927561407267578
0.01 1.0 | 0.24293724419107876 0.07353288125122531 0.07363437764469206 0.21552046305532013 0.006365622355307937 0.00010945858178572358
0.15142857142857144 -1.0 | 0.24293724419107876 0.07353288125122531 0.07538877744315224 0.30867482313253924 0.0046112225568477605 9.665522437948959e-05
0.15142857142857144 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.075343523756836 0.30932868983396994 0.0046564762431639956 9.828931072167974e-05
0.15142857142857144 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.0752981597891701 0.3099525561895384 0.004701840210829908 9.99302608486656e-05
0.15142857142857144 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.07525268955499831 0.3105463116674354 0.004747310445001693 0.0001015775713184177
0.15142857142857144 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.07520711708053229 0.31110985107066375 0.004792882919467709 0.0001032307287483289
0.15142857142857144 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.07516144640287604 0.3116430745556766 0.004838553597123957 0.00010488921001583914
0.15142857142857144 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.0751156815695489 0.31214588765006634 0.004884318430451104 0.00010655248246758553
0.15142857142857144 1.0 | 0.24293724419107876 0.07353288125122531 0.07506982663800763 0.3126182012693032 0.0049301733619923765 0.00010822000413696099
0.29285714285714287 -1.0 | 0.24293724419107876 0.07353288125122531 0.07712211445259344 0.40355441114459256 0.0028778855474065612 6.230349018345171e-05
0.29285714285714287 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.07703459553094412 0.40457607786557803 0.0029654044690558823 6.533202302371045e-05
0.29285714285714287 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.07694686332932606 0.4055508690461538 0.003053136670673945 6.841710675178517e-05
0.29285714285714287 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.07685892561229572 0.4064786119803678 0.003141074387704279 7.155747891732808e-05
0.29285714285714287 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.07677079016639449 0.40735914229791215 0.0032292098336055147 7.475183653389774e-05
0.29285714285714287 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.07668246479922909 0.4081923039932446 0.0033175352007709102 7.799883603006498e-05
0.29285714285714287 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.07659395733854923 0.40897794945322863 0.003406042661450767 8.129709329592829e-05
0.29285714285714287 1.0 | 0.24293724419107876 0.07353288125122531 0.07650527563132319 0.4097159394832863 0.003494724368676816 8.464518381782092e-05
0.4342857142857143 -1.0 | 0.24293724419107876 0.07353288125122531 0.07885545146203463 0.4984339991566457 0.0011445485379653758 1.930007430999632e-05
0.4342857142857143 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.07872566730505222 0.499823465897186 0.001274332694947783 2.2737404097345622e-05
0.4342857142857143 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.07859556686948203 0.501149181902769 0.001404433130517968 2.6376588536657925e-05
0.4342857142857143 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.07846516166959314 0.5024109122933001 0.0015348383304068652 3.0210159517688755e-05
0.4342857142857143 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.07833446325225667 0.5036084335251604 0.0016655367477433347 3.423137334271695e-05
0.4342857142857143 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.07820348319558215 0.5047415334308126 0.0017965168044178498 3.84340338803189e-05
0.4342857142857143 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.07807223310754957 0.5058100112563909 0.0019277668924504304 4.2812362792632906e-05
0.4342857142857143 1.0 | 0.24293724419107876 0.07353288125122531 0.07794072462463875 0.5068136776972691 0.0020592753753612553 4.736090214310164e-05
0.5757142857142857 -1.0 | 0.24293724419107876 0.07353288125122531 0.08058878847147583
0.5757142857142857 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.08041673907916033
0.5757142857142857 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.08024427040963801
0.5757142857142857 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.08007139772689056
0.5757142857142857 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.07989813633811885 0.5998577247524087 0.0001018636618811547 6.167045926616043e-07
0.5757142857142857 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.0797245015919352 0.6012907628683808 0.0002754984080648032 2.7495598198807855e-06
0.5757142857142857 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.07955050887654991 0.6026420730595533 0.0004494911234500937 5.7430305688710445e-06
0.5757142857142857 1.0 | 0.24293724419107876 0.07353288125122531 0.07937617361795431 0.6039114159112522 0.0006238263820456946 9.409549806725833e-06
0.7171428571428572 -1.0 | 0.24293724419107876 0.07353288125122531 0.08232212548091701
0.7171428571428572 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.08210781085326843
0.7171428571428572 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.08189297394979397
0.7171428571428572 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.08167763378418798
0.7171428571428572 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.08146180942398104
0.7171428571428572 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.08124551998828825
0.7171428571428572time=1607330751.6260734 Pos: [0.84202712 0.         4.4944763 ] angle -0.8312985769715859
 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.08102878464555024
0.7171428571428572 1.0 | 0.24293724419107876 0.07353288125122531 0.08081162261126987
0.8585714285714285 -1.0 | 0.24293724419107876 0.07353288125122531 0.0840554624903582
0.8585714285714285 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.08379888262737654
0.8585714285714285 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.08354167748994995
0.8585714285714285 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.08328386984148539
0.8585714285714285 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.08302548250984322
0.8585714285714285 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.08276653838464129
0.8585714285714285 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.08250706041455058
0.8585714285714285 1.0 | 0.24293724419107876 0.07353288125122531 0.08224707160458543
1.0 -1.0 | 0.24293724419107876 0.07353288125122531 0.0857887994997994
1.0 -0.7142857142857143 | 0.24293724419107876 0.07353288125122531 0.08548995440148464
1.0 -0.4285714285714286 | 0.24293724419107876 0.07353288125122531 0.08519038103010591
1.0 -0.1428571428571429 | 0.24293724419107876 0.07353288125122531 0.08489010589878282
1.0 0.1428571428571428 | 0.24293724419107876 0.07353288125122531 0.0845891555957054
1.0 0.4285714285714284 | 0.24293724419107876 0.07353288125122531 0.08428755678099434
1.0 0.7142857142857142 | 0.24293724419107876 0.07353288125122531 0.08398533618355092
1.0 1.0 | 0.24293724419107876 0.07353288125122531 0.08368252059790099
ANGLE: 0.24293724419107876 DISTANCE: 0.07353288125122531 ACTION: (0.01, 1.0)
==========
==========
==========
0.01 -1.0 | 0.1963497762199632 0.07363437764469224 0.073735874038159 0.21473894082562614 0.006264125961841005 0.00010646369373706234
0.01 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.07373285037821731 0.21497886302093228 0.006267149621782694 0.00010665982244929462
0.01 -0.4285714285714286 | 0.1963497762199632 0.07363437764469224 0.07372982067903826 0.21520550104197833 0.006270179320961744 0.00010684970084956967
0.01 -0.1428571428571429 | 0.1963497762199632 0.07363437764469224 0.07372678520880604 0.21541881473479496 0.006273214791193957 0.00010703328843789944
0.01 0.1428571428571428 | 0.1963497762199632 0.07363437764469224 0.07372374423632316 0.21561876630611415 0.0062762557636768385 0.00010721054571854776
0.01 0.4285714285714284 | 0.1963497762199632 0.07363437764469224 0.07372069803097858 0.21580532033006505 0.00627930196902142 0.00010738143421219014
0.01 0.7142857142857142 | 0.1963497762199632 0.07363437764469224 0.07371764686271595 0.2159784437544505 0.00628235313728405 0.00010754591646795483
0.01 1.0 | 0.1963497762199632 0.07363437764469224 0.0737145910020017 0.21613810590660296 0.006285408997998301 0.00010770395607534405
0.15142857142857144 -1.0 | 0.1963497762199632 0.07363437764469224 0.07517132303147456 0.31083186474428826 0.004828676968525444 0.00010429602650959288
0.15142857142857144 -0.7142857142857143 | 0.1963497762199632 0.07363437764469224 0.075125536180929 0.3113802583335594 0.004874463819071001 0.00010596961374834055
