0: Accepted
time=1608229403.7069712 gym-duckietown 2019.0.0

time=1608229404.0517251 Registering gym environment id: Duckietown-4way-v0
time=1608229404.0519528 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608229404.0520403 Registering gym environment id: Duckietown-loop_empty-v0
time=1608229404.0521157 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608229404.0521915 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608229404.052266 Registering gym environment id: Duckietown-small_loop-v0
time=1608229404.0523362 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608229404.052409 Registering gym environment id: Duckietown-straight_road-v0
time=1608229404.0524795 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608229404.05272 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608229404.052804 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608229404.0528858 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608229404.052962 Registering gym environment id: Duckietown-udem1-v0
time=1608229404.0530326 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608229407.404986 Falling back to non-multisampled frame buffer
time=1608229407.4102192 Falling back to non-multisampled frame buffer
time=1608229407.415959 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608229407.4557838 loading mesh "duckiebot.obj"
time=1608229407.4566352 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608229408.275355 loading mesh "bus.obj"
time=1608229408.3003848 loading texture "bus.png"
time=1608229409.0124683 loading mesh "truck.obj"
time=1608229409.040114 loading texture "truck.png"
time=1608229409.7531664 loading mesh "tree.obj"
time=1608229409.7535403 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608229409.7584703 loading mesh "sign_blank.obj"
time=1608229409.7622795 loading texture "sign_blank.png"
time=1608229409.9409778 loading texture "asphalt_1.png"
time=1608229410.3717542 loading texture "curve_left_1.png"
time=1608229410.386657 loading texture "straight_1.png"
time=1608229410.4009774 loading texture "curve_right_1.png"
time=1608229410.4290786 using user tile start: (1, 1)
time=1608229410.4304886 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608229585.9944391 Pos: [2.1730146  0.         4.39111677] angle 1.0196436859240687
time=1608229586.2266705 Pos: [2.17602412 0.         4.38613135] angle 1.0357313060618025
time=1608229586.4331455 Pos: [2.17896737 0.         4.38110648] angle 1.046128584667896
time=1608229586.6322622 Pos: [2.18057456 0.         4.37826895] angle 1.0647635718563424
time=1608229586.8354409 Pos: [2.18335281 0.         4.37315105] angle 1.0821558978005084
time=1608229587.0593443 Pos: [2.18604544 0.         4.36798758] angle 1.098074159713106
time=1608229587.2654214 Pos: [2.18865706 0.         4.36278267] angle 1.1134087323387991
time=1608229587.4713075 Pos: [2.1911894  0.         4.35753872] angle 1.1284240921330098
time=1608229587.674413 Pos: [2.19364336 0.         4.35225764] angle 1.1431965993453304
time=1608229587.8823454 Pos: [2.19601963 0.         4.34694114] angle 1.157746344875228
time=1608229588.093039 Pos: [2.19833215 0.         4.34159658] angle 1.167121864087203
time=1608229588.3314953 Pos: [2.20057242 0.         4.33622138] angle 1.1846946365909918
time=1608229588.5329392 Pos: [2.20272505 0.         4.33081048] angle 1.199625224740372
time=1608229588.7352936 Pos: [2.20479926 0.         4.32536902] angle 1.2136024443091
time=1608229588.939498 Pos: [2.20679843 0.         4.31989954] angle 1.2271338103113467
time=1608229589.1507936 Pos: [2.20872422 0.         4.31440379] angle 1.2403713558845035
time=1608229589.4017315 Pos: [2.21057777 0.         4.30888327] angle 1.2533603430554945
time=1608229589.6080654 Pos: [2.21236012 0.         4.30333934] angle 1.2661141551058053
time=1608229589.816718 Pos: [2.21408429 0.         4.29777701] angle 1.2743161699944296
time=1608229590.0215895 Pos: [2.21577876 0.         4.29220556] angle 1.2767865182941998
time=1608229590.2206979 Pos: [2.21746427 0.         4.28663138] angle 1.277530557509626
time=1608229590.4396782 Pos: [2.21914709 0.         4.28105639] angle 1.2777546531780837
time=1608229590.6441524 Pos: [2.22005997 0.         4.2779257 ] angle 1.29638964036653
time=1608229590.849503 Pos: [2.22091436 0.         4.27477853] angle 1.3150246275549764
time=1608229591.0627146 Pos: [2.22234409 0.         4.2691334 ] angle 1.3304628013634676
time=1608229591.2682455 Pos: [2.22369495 0.         4.26346885] angle 1.3429227673038673
time=1608229591.4996238 Pos: [2.22497812 0.         4.25778857] angle 1.35433080058849
time=1608229591.70391 Pos: [2.22619774 0.         4.25209432] angle 1.3652685427382845
time=1608229591.9126387 Pos: [2.22735585 0.         4.24638723] angle 1.3759127783316405
time=1608229592.1482143 Pos: [2.22845382 0.         4.24066827] angle 1.3863184711849772
time=1608229592.3788114 Pos: [2.22949286 0.         4.23493831] angle 1.3965039988037153
time=1608229592.638867 Pos: [2.23048395 0.         4.22919984] angle 1.4030424620174389
time=1608229592.903332 Pos: [2.231431   0.         4.22345395] angle 1.411844365797181
time=1608229593.1322427 Pos: [2.23232589 0.         4.21769971] angle 1.4211846100087595
time=1608229593.3329787 Pos: [2.23316693 0.         4.21193735] angle 1.4305457144007871
time=1608229593.5380495 Pos: [2.23395438 0.         4.20616742] angle 1.4397739751654322
time=1608229593.7573433 Pos: [2.23469807 0.         4.20039168] angle 1.445706334758826
time=1608229593.9584348 Pos: [2.23541946 0.         4.1946131 ] angle 1.4474930901639613
time=1608229594.1605537 Pos: [2.23609864 0.         4.18882945] angle 1.4603062062830239
time=1608229594.4146433 Pos: [2.2367124  0.         4.18303847] angle 1.4701048008616293
time=1608229594.710156 Pos: [2.23728077 0.         4.17724285] angle 1.4759772319648041
time=1608229595.0059688 Pos: [2.23781032 0.         4.17144356] angle 1.483492794693901
time=1608229595.2541656 Pos: [2.23829521 0.         4.16564036] angle 1.4913777610307013
time=1608229595.4563153 Pos: [2.23874229 0.         4.15983412] angle 1.4965169715823454
time=1608229595.6609383 Pos: [2.23915417 0.         4.15402528] angle 1.5035023387649074
time=1608229595.8646502 Pos: [2.23952419 0.         4.14821363] angle 1.5109240713157293
time=1608229596.0761936 Pos: [2.23985103 0.         4.14239939] angle 1.518359873774396
time=1608229596.2824929 Pos: [2.2401423  0.         4.13658325] angle 1.5231563927542304
time=1608229596.4860506 Pos: [2.24040079 0.         4.13076557] angle 1.5296297937658212
time=1608229596.691319 Pos: [2.24062048 0.         4.12494629] angle 1.5364966285931747
time=1608229596.8928092 Pos: [2.24080713 0.         4.11912585] angle 1.5409822481558755
time=1608229597.1204 Pos: [2.24096295 0.         4.11330451] angle 1.5470871883088317
time=1608229597.322815 Pos: [2.24108885 0.         4.10748245] angle 1.5512629940105511
time=1608229597.5199022 Pos: [2.24118555 0.         4.10165982] angle 1.5571164361966259
time=1608229597.7224145 Pos: [2.241247   0.         4.09583672] angle 1.5633724467240877
time=1608229597.9241571 Pos: [2.24127832 0.         4.09001338] angle 1.5674653517605002
time=1608229598.2508292 Pos: [2.24129094 0.         4.08418996] angle 1.5697930771514126
time=1608229598.517824 Pos: [2.24129474 0.         4.07836653] angle 1.5704941600608766
time=1608229598.7248073 Pos: [2.24129588 0.         4.07254309] angle 1.570705317806507
time=1608229598.9248538 Pos: [2.24129623 0.         4.06671966] angle 1.5707689159812843
time=1608229599.1250594 Pos: [2.24129633 0.         4.06089623] angle 1.570788070988003
time=1608229599.3567626 Pos: [2.24129636 0.         4.05507279] angle 1.5707938402459538
time=1608229599.5704713 Pos: [2.24129637 0.         4.04924936] angle 1.5707955778630869
time=1608229599.7714655 Pos: [2.24129637 0.         4.04342593] angle 1.5707961012190201
time=1608229599.9760609 Pos: [2.24129637 0.         4.03760249] angle 1.5707962587979767
time=1608229600.1816692 Pos: [2.24129637 0.         4.03177906] angle 1.570796306516844
time=1608229600.4097037 Pos: [2.24129637 0.         4.02595563] angle 1.5707963212432061
time=1608229600.610073 Pos: [2.24129637 0.         4.02013219] angle 1.5707963212432061
time=1608229600.8081236 Pos: [2.24129637 0.         4.01430876] angle 1.5707963212432061
time=1608229601.0161462 Pos: [2.24129637 0.         4.00848533] angle 1.5707963212432061
time=1608229601.2175508 Pos: [2.24129637 0.         4.00266189] angle 1.5707963212432061
time=1608229601.4636478 Pos: [2.24129637 0.         3.99683846] angle 1.5707963212432061
time=1608229601.6675315 Pos: [2.24129637 0.         3.99101503] angle 1.5707963212432061
time=1608229601.8782077 Pos: [2.24129637 0.         3.98519159] angle 1.5707963212432061
time=1608229602.0750325 Pos: [2.24129638 0.         3.97936816] angle 1.5707963212432061
time=1608229602.274743 Pos: [2.24129638 0.         3.97354473] angle 1.5707963212432061
time=1608229602.4808745 Pos: [2.24129638 0.         3.96772129] angle 1.5707963212432061
time=1608229602.6792524 Pos: [2.24129638 0.         3.96189786] angle 1.5707963212432061
time=1608229602.881687 Pos: [2.24129638 0.         3.95607442] angle 1.5707963212432061
time=1608229603.0842865 Pos: [2.24129638 0.         3.95025099] angle 1.5707963212432061
time=1608229603.2736797 Pos: [2.24129638 0.         3.94442756] angle 1.5707963212432061
time=1608229603.4755502 Pos: [2.24129638 0.         3.93860412] angle 1.5707963212432061
time=1608229603.7074149 Pos: [2.24129638 0.         3.93278069] angle 1.5707963212432061
time=1608229603.9053755 Pos: [2.24129638 0.         3.92695726] angle 1.5707963212432061
time=1608229604.1159217 Pos: [2.24129638 0.         3.92113382] angle 1.5707963212432061
time=1608229604.3156621 Pos: [2.24129638 0.         3.91531039] angle 1.5707963212432061
time=1608229604.5169144 Pos: [2.24129638 0.         3.90948696] angle 1.5707963212432061
time=1608229604.7438045 Pos: [2.24129638 0.         3.90366352] angle 1.5707963212432061
time=1608229604.9481819 Pos: [2.24129638 0.         3.89784009] angle 1.5707963212432061
time=1608229605.1469104 Pos: [2.24129638 0.         3.89201666] angle 1.5707963212432061
time=1608229605.34888 Pos: [2.24129638 0.         3.88619322] angle 1.5707963212432061
time=1608229605.5504017 Pos: [2.24129638 0.         3.88036979] angle 1.5707963212432061
time=1608229605.7914743 Pos: [2.24129638 0.         3.87454636] angle 1.5707963212432061
time=1608229605.996977 Pos: [2.24129638 0.         3.86872292] angle 1.5707963212432061
time=1608229606.1997533 Pos: [2.24129638 0.         3.86289949] angle 1.5707963212432061
time=1608229606.3982797 Pos: [2.24129638 0.         3.85707606] angle 1.5707963212432061
time=1608229606.5996044 Pos: [2.24129638 0.         3.85125262] angle 1.5707963212432061
time=1608229606.813062 Pos: [2.24129638 0.         3.84542919] angle 1.5707963212432061
time=1608229607.0826626 Pos: [2.24129638 0.         3.83960575] angle 1.5707963212432061
time=1608229607.3419588 Pos: [2.24129638 0.         3.83378232] angle 1.5707963212432061
time=1608229607.605406 Pos: [2.24129638 0.         3.82795889] angle 1.5707963212432061
time=1608229607.8454459 Pos: [2.24129638 0.         3.82213545] angle 1.5707963212432061
time=1608229608.0718067 Pos: [2.24129638 0.         3.81631202] angle 1.5707963212432061
time=1608229608.2717838 Pos: [2.24129638 0.         3.81048859] angle 1.5707963212432061
time=1608229608.4739525 Pos: [2.24129638 0.         3.80466515] angle 1.5707963212432061
time=1608229608.677059 Pos: [2.24129638 0.         3.79884172] angle 1.5707963212432061
time=1608229608.877795 Pos: [2.24129638 0.         3.79301829] angle 1.5707963212432061
time=1608229609.1114972 Pos: [2.24129638 0.         3.78719485] angle 1.5707963212432061
time=1608229609.315142 Pos: [2.24129638 0.         3.78137142] angle 1.5707963212432061
time=1608229609.5262282 Pos: [2.24129638 0.         3.77554799] angle 1.5707963212432061
time=1608229609.7263355 Pos: [2.24129638 0.         3.76972455] angle 1.5707963212432061
time=1608229609.9288907 Pos: [2.24129638 0.         3.76390112] angle 1.5707963212432061
time=1608229610.1525517 Pos: [2.24129638 0.         3.75807769] angle 1.5707963212432061
time=1608229610.3505287 Pos: [2.24129638 0.         3.75225425] angle 1.5707963212432061
time=1608229610.5511897 Pos: [2.24129638 0.         3.74643082] angle 1.5707963212432061
time=1608229610.7492175 Pos: [2.24129638 0.         3.74060739] angle 1.5707963212432061
time=1608229610.9502997 Pos: [2.24129638 0.         3.73478395] angle 1.5707963212432061
time=1608229611.1906073 Pos: [2.24129638 0.         3.72896052] angle 1.5707963212432061
time=1608229611.3887758 Pos: [2.24129638 0.         3.72313708] angle 1.5707963212432061
time=1608229611.5907054 Pos: [2.24129638 0.         3.71731365] angle 1.5707963212432061
time=1608229611.7859235 Pos: [2.24129638 0.         3.71149022] angle 1.5707963212432061
time=1608229611.9933906 Pos: [2.24129638 0.         3.70566678] angle 1.5707963212432061
time=1608229612.2048216 Pos: [2.24129638 0.         3.69984335] angle 1.5707963212432061
time=1608229612.4119127 Pos: [2.24129638 0.         3.69401992] angle 1.5707963212432061
time=1608229612.620113 Pos: [2.24129638 0.         3.68819648] angle 1.5707963212432061
time=1608229612.8165472 Pos: [2.24129638 0.         3.68237305] angle 1.5707963212432061
time=1608229613.0266376 Pos: [2.24129638 0.         3.67654962] angle 1.5707963212432061
time=1608229613.2288122 Pos: [2.24129638 0.         3.67072618] angle 1.5707963212432061
time=1608229613.4387133 Pos: [2.24129638 0.         3.66490275] angle 1.5707963212432061
time=1608229613.6413412 Pos: [2.24129638 0.         3.65907932] angle 1.5707963212432061
time=1608229613.8414989 Pos: [2.24129638 0.         3.65325588] angle 1.5707963212432061
time=1608229614.0529144 Pos: [2.24129638 0.         3.64743245] angle 1.5707963212432061
time=1608229614.2513757 Pos: [2.24129638 0.         3.64160902] angle 1.5707963212432061
time=1608229614.4993055 Pos: [2.24129638 0.         3.63578558] angle 1.5707963212432061
time=1608229614.6993852 Pos: [2.24129638 0.         3.62996215] angle 1.5707963212432061
time=1608229614.9019513 Pos: [2.24129638 0.         3.62413872] angle 1.5707963212432061
time=1608229615.110041 Pos: [2.24129638 0.         3.61831528] angle 1.5707963212432061
time=1608229615.3086798 Pos: [2.24129638 0.         3.61249185] angle 1.5707963212432061
time=1608229615.5462139 Pos: [2.24129638 0.         3.60666841] angle 1.5707963212432061
time=1608229615.7464604 Pos: [2.24129638 0.         3.60084498] angle 1.5707963212432061
time=1608229615.9487224 Pos: [2.24129638 0.         3.59502155] angle 1.5707963212432061
time=1608229616.1468031 Pos: [2.24129638 0.         3.58919811] angle 1.5707963212432061
time=1608229616.348973 Pos: [2.24129638 0.         3.58337468] angle 1.5707963212432061
time=1608229616.5807145 Pos: [2.24129638 0.         3.57755125] angle 1.5707963212432061
time=1608229616.7807753 Pos: [2.24129638 0.         3.57172781] angle 1.5707963212432061
time=1608229616.9861226 Pos: [2.24129638 0.         3.56590438] angle 1.5707963212432061
time=1608229617.1912928 Pos: [2.24129638 0.         3.56008095] angle 1.5707963212432061
time=1608229617.390907 Pos: [2.24129638 0.         3.55425751] angle 1.5707963212432061
time=1608229617.5945773 Pos: [2.24129638 0.         3.54843408] angle 1.5707963212432061
time=1608229617.7999 Pos: [2.24129638 0.         3.54261065] angle 1.5707963212432061
time=1608229618.0022569 Pos: [2.24129638 0.         3.53678721] angle 1.5707963212432061
time=1608229618.199938 Pos: [2.24129638 0.         3.53096378] angle 1.5707963212432061
time=1608229618.4127204 Pos: [2.24129638 0.         3.52514035] angle 1.5707963212432061
time=1608229618.8373287 Pos: [2.24129638 0.         3.51931691] angle 1.5707963212432061
time=1608229619.0988793 Pos: [2.24129638 0.         3.51349348] angle 1.5707963212432061
time=1608229619.3186517 Pos: [2.24129638 0.         3.50767005] angle 1.5707963212432061
time=1608229619.5339367 Pos: [2.24130442 0.         3.50184662] angle 1.5680343326113695
time=1608229619.7330267 Pos: [2.24133959 0.         3.4960233 ] angle 1.5614799861647433
time=1608229619.9608603 Pos: [2.24142306 0.         3.49020049] angle 1.551444227350454
time=1608229620.1602032 Pos: [2.24156314 0.         3.48437876] angle 1.5420329989454842
time=1608229620.3560991 Pos: [2.24177188 0.         3.47855912] angle 1.5278537400917538
time=1608229620.56005 Pos: [2.24204825 0.         3.47274227] angle 1.5187873895739847
time=1608229620.7650845 Pos: [2.24238817 0.         3.46692881] angle 1.5059956934791272
time=1608229620.9965308 Pos: [2.24262966 0.         3.46367668] angle 1.4873607062906808
time=1608229621.1973555 Pos: [2.2429317  0.         3.46042963] angle 1.4687257191022345
time=1608229621.4021585 Pos: [2.2435423 0.        3.4546383] angle 1.4627748088514383
time=1608229621.6117213 Pos: [2.2442117  0.         3.44885352] angle 1.4484090200976314
time=1608229621.8105736 Pos: [2.24463996 0.         3.44562069] angle 1.429774032909185
time=1608229622.0582266 Pos: [2.24512838 0.         3.44239639] angle 1.4111390457207387
time=1608229622.2639449 Pos: [2.2456768  0.         3.43918176] angle 1.3925040585322923
time=1608229622.4691298 Pos: [2.24628503 0.         3.43597791] angle 1.373869071343846
time=1608229622.6758175 Pos: [2.24695285 0.         3.43278595] angle 1.3552340841553996
time=1608229622.8856785 Pos: [2.24768003 0.         3.42960698] angle 1.3365990969669532
time=1608229623.1098547 Pos: [2.24846633 0.         3.42644212] angle 1.3179641097785069
time=1608229623.3074617 Pos: [2.24931146 0.         3.42329246] angle 1.2993291225900605
time=1608229623.510829 Pos: [2.25021514 0.         3.42015909] angle 1.2806941354016141
time=1608229623.7190351 Pos: [2.25117704 0.         3.41704311] angle 1.2620591482131678
time=1608229623.9229393 Pos: [2.25219684 0.         3.41394559] angle 1.2434241610247214
time=1608229624.1217625 Pos: [2.25327419 0.         3.41086761] angle 1.224789173836275
time=1608229624.3442156 Pos: [2.2544087  0.         3.40781025] angle 1.2061541866478287
time=1608229624.5566347 Pos: [2.25559998 0.         3.40477455] angle 1.1875191994593823
time=1608229624.7640712 Pos: [2.25684763 0.         3.40176158] angle 1.168884212270936
time=1608229624.9667082 Pos: [2.2581512  0.         3.39877238] angle 1.1502492250824896
time=1608229625.1721525 Pos: [2.25951025 0.         3.39580799] angle 1.1316142378940433
time=1608229625.3995302 Pos: [2.26092429 0.         3.39286944] angle 1.112979250705597
time=1608229625.5982747 Pos: [2.26239285 0.         3.38995775] angle 1.0943442635171505
time=1608229625.8021839 Pos: [2.26391541 0.         3.38707393] angle 1.0757092763287042
time=1608229626.0024896 Pos: [2.26549145 0.         3.38421898] angle 1.0570742891402578
time=1608229626.2054186 Pos: [2.2671204  0.         3.38139389] angle 1.0384393019518114
time=1608229626.4515796 Pos: [2.26880172 0.         3.37859965] angle 1.019804314763365
time=1608229626.6502206 Pos: [2.27053482 0.         3.37583722] angle 1.0011693275749187
time=1608229626.8553243 Pos: [2.27231908 0.         3.37310757] angle 0.9825343403864724
time=1608229627.06421 Pos: [2.2741539  0.         3.37041164] angle 0.963899353198026
time=1608229627.2713819 Pos: [2.27603864 0.         3.36775037] angle 0.9452643660095796
time=1608229627.502375 Pos: [2.27797264 0.         3.36512468] angle 0.9266293788211333
time=1608229627.707498 Pos: [2.27995524 0.         3.36253548] angle 0.9079943916326869
time=1608229627.9137592 Pos: [2.28198573 0.         3.35998367] angle 0.8893594044442406
time=1608229628.1159809 Pos: [2.28406342 0.         3.35747015] angle 0.8707244172557942
time=1608229628.3153834 Pos: [2.28618759 0.         3.35499578] angle 0.8520894300673478
time=1608229628.5138443 Pos: [2.2883575  0.         3.35256142] angle 0.8334544428789015
time=1608229628.7215664 Pos: [2.29057239 0.         3.35016791] angle 0.8148194556904551
time=1608229628.9217105 Pos: [2.2928315  0.         3.34781609] angle 0.7961844685020087
time=1608229629.1249955 Pos: [2.29513404 0.         3.34550678] angle 0.7775494813135624
time=1608229629.3338335 Pos: [2.29747921 0.         3.34324077] angle 0.758914494125116
time=1608229629.549314 Pos: [2.2998662  0.         3.34101886] angle 0.7402795069366697
time=1608229629.7860346 Pos: [2.30229418 0.         3.33884181] angle 0.7216445197482233
time=1608229629.9859204 Pos: [2.3047623  0.         3.33671038] angle 0.7030095325597769
time=1608229630.1851125 Pos: [2.30726971 0.         3.33462531] angle 0.6843745453713306
time=1608229630.3942103 Pos: [2.30981554 0.         3.33258733] angle 0.6657395581828842
time=1608229630.5982215 Pos: [2.3123989  0.         3.33059714] angle 0.6471045709944379
time=1608229630.8159306 Pos: [2.3150189  0.         3.32865543] angle 0.6284695838059915
time=1608229631.0153975 Pos: [2.31767462 0.         3.32676289] angle 0.6098345966175451
time=1608229631.214794 Pos: [2.32036515 0.         3.32492015] angle 0.5911996094290988
time=1608229631.41527 Pos: [2.32308955 0.         3.32312787] angle 0.5725646222406524
time=1608229631.6112988 Pos: [2.32584687 0.         3.32138667] angle 0.553929635052206
time=1608229631.8405905 Pos: [2.32863616 0.         3.31969716] angle 0.5352946478637597
time=1608229632.0395806 Pos: [2.33145645 0.         3.31805991] angle 0.5166596606753133
time=1608229632.2388203 Pos: [2.33430676 0.         3.31647549] angle 0.498024673486867
time=1608229632.4389782 Pos: [2.3371861  0.         3.31494447] angle 0.4793896862984207
time=1608229632.651967 Pos: [2.34009346 0.         3.31346736] angle 0.4607546991099744
time=1608229632.8625169 Pos: [2.34302784 0.         3.31204469] angle 0.4421197119215281
time=1608229633.0618277 Pos: [2.34598823 0.         3.31067694] angle 0.4234847247330818
time=1608229633.2630758 Pos: [2.34897359 0.         3.30936459] angle 0.4048497375446355
time=1608229633.4635322 Pos: [2.35198288 0.         3.3081081 ] angle 0.3862147503561892
time=1608229633.660238 Pos: [2.35501506 0.         3.3069079 ] angle 0.3675797631677429
time=1608229633.8573658 Pos: [2.35806909 0.         3.30576442] angle 0.3489447759792966
time=1608229634.094378 Pos: [2.36114389 0.         3.30467803] angle 0.33030978879085027
time=1608229634.2938423 Pos: [2.36423839 0.         3.30364914] angle 0.31167480160240396
time=1608229634.5002253 Pos: [2.36735154 0.         3.30267808] angle 0.29303981441395766
time=1608229634.6972637 Pos: [2.37048224 0.         3.30176521] angle 0.27440482722551135
time=1608229634.8983858 Pos: [2.3736294  0.         3.30091083] angle 0.25576984003706504
time=1608229635.1264145 Pos: [2.37679194 0.         3.30011524] angle 0.23713485284861874
time=1608229635.3242226 Pos: [2.37996876 0.         3.29937872] angle 0.21849986566017243
time=1608229635.5222003 Pos: [2.38315874 0.         3.29870152] angle 0.19986487847172613
time=1608229635.719965 Pos: [2.3863608  0.         3.29808389] angle 0.18122989128327982
time=1608229635.9129717 Pos: [2.3895738  0.         3.29752602] angle 0.16259490409483351
time=1608229636.1232784 Pos: [2.39279664 0.         3.29702813] angle 0.1439599169063872
time=1608229636.3233798 Pos: [2.3960282  0.         3.29659038] angle 0.1253249297179409
time=1608229636.5243006 Pos: [2.39926736 0.         3.29621292] angle 0.1066899425294946
time=1608229636.7228334 Pos: [2.40251299 0.         3.29589588] angle 0.08805495534104829
time=1608229636.916034 Pos: [2.40831723 0.         3.29542411] angle 0.07414667810417283
time=1608229637.118721 Pos: [2.41412438 0.         3.29498892] angle 0.07545587948001421
time=1608229637.3319113 Pos: [2.41992922 0.         3.29452417] angle 0.08432916167189144
time=1608229637.523656 Pos: [2.42573057 0.         3.29401753] angle 0.08989094738310376
time=1608229637.7202022 Pos: [2.43152846 0.         3.29347287] angle 0.09744075649396038
time=1608229637.911907 Pos: [2.43731901 0.         3.29285555] angle 0.11497561921747826
time=1608229638.1102452 Pos: [2.4431022  0.         3.29217219] angle 0.12025690910835647
time=1608229638.3343434 Pos: [2.44888075 0.         3.29145065] angle 0.12818763864540886
time=1608229638.5327072 Pos: [2.45465302 0.         3.29068061] angle 0.13705437842020307
time=1608229638.7263124 Pos: [2.46041807 0.         3.2898582 ] angle 0.1463432436036596
time=1608229638.924969 Pos: [2.46617511 0.         3.2889815 ] angle 0.15590158653245076
time=1608229639.1278198 Pos: [2.4719234  0.         3.28804916] angle 0.1656854992194119
time=1608229639.3800519 Pos: [2.47766039 0.         3.28704974] angle 0.17926498651264341
time=1608229639.6606169 Pos: [2.48338448 0.         3.28597885] angle 0.1906295913120747
time=1608229639.8920176 Pos: [2.48909632 0.         3.28484445] angle 0.20147811528745224
time=1608229640.0882638 Pos: [2.49479553 0.         3.28364816] angle 0.21232387848843381
time=1608229640.2864802 Pos: [2.50047882 0.         3.28237854] angle 0.22724756404506316
time=1608229640.4846115 Pos: [2.50364907 0.         3.28161426] angle 0.24588255123350947
time=1608229640.7018263 Pos: [2.50680453 0.         3.28079104] angle 0.2645175384219558
time=1608229640.8944821 Pos: [2.5099441  0.         3.27990916] angle 0.2831525256104021
time=1608229641.0911586 Pos: [2.51553003 0.         3.27826306] angle 0.2899956861785969
time=1608229641.2932446 Pos: [2.52110859 0.         3.27659212] angle 0.29205676388991525
time=1608229641.4905252 Pos: [2.52668122 0.         3.27490153] angle 0.2970382557176308
time=1608229641.7089612 Pos: [2.5322368  0.         3.27315587] angle 0.311861275367064
time=1608229641.8972967 Pos: [2.53776706 0.         3.27133158] angle 0.3254078680989182
time=1608229642.095792 Pos: [2.54326783 0.         3.26942029] angle 0.3434105464726069
time=1608229642.291443 Pos: [2.54632813 0.         3.26829372] angle 0.3620455336610532
time=1608229642.4900215 Pos: [2.55176206 0.         3.26619981] angle 0.3735635571367441
time=1608229642.6867297 Pos: [2.55716421 0.         3.26402536] angle 0.39178162617278584
time=1608229642.9194248 Pos: [2.56016646 0.         3.26275214] angle 0.41041661336123214
time=1608229643.123162 Pos: [2.56549143 0.         3.26039489] angle 0.4230815796222369
time=1608229643.3302307 Pos: [2.56845236 0.         3.25902833] angle 0.4417165668106832
time=1608229643.5324638 Pos: [2.57370232 0.         3.25650843] angle 0.45330146696092366
time=1608229643.737764 Pos: [2.57662062 0.         3.25505303] angle 0.47193645414936997
time=1608229643.9701831 Pos: [2.5817844  0.         3.25236102] angle 0.48918655794587856
time=1608229644.17755 Pos: [2.58464859 0.         3.25080186] angle 0.5078215451343249
time=1608229644.3790274 Pos: [2.58971688 0.         3.24793406] angle 0.5220142155182561
time=1608229644.5827382 Pos: [2.59252836 0.         3.24628173] angle 0.5406492027067025
time=1608229644.784788 Pos: [2.59530856 0.         3.2445773 ] angle 0.5592841898951488
time=1608229645.0120277 Pos: [2.6002168 0.        3.2414435] angle 0.577182683151568
time=1608229645.217045 Pos: [2.60293289 0.         3.23963866] angle 0.5958176703400143
time=1608229645.4231045 Pos: [2.6077272  0.         3.23633317] angle 0.6114168259862502
time=1608229645.6246028 Pos: [2.61037993 0.         3.23443642] angle 0.6300518131746966
time=1608229645.8226335 Pos: [2.61299685 0.         3.23249057] angle 0.648686800363143
time=1608229646.0439773 Pos: [2.61557706 0.         3.2304963 ] angle 0.6673217875515893
time=1608229646.3009098 Pos: [2.62012763 0.         3.22686253] angle 0.6803673420563353
time=1608229646.5013628 Pos: [2.62264337 0.         3.22478753] angle 0.6990023292447817
time=1608229646.7048192 Pos: [2.62512002 0.         3.222666  ] angle 0.717637316433228
time=1608229646.9097238 Pos: [2.6275567 0.        3.2204987] angle 0.7362723036216744
time=1608229647.1503384 Pos: [2.62995257 0.         3.21828637] angle 0.7549072908101208
time=1608229647.355068 Pos: [2.63416952 0.         3.21427024] angle 0.7671162172143072
time=1608229647.5604424 Pos: [2.63649602 0.         3.21198508] angle 0.7857512044027536
time=1608229647.7688606 Pos: [2.63877955 0.         3.20965696] angle 0.8043861915912
time=1608229647.9736161 Pos: [2.64101929 0.         3.20728669] angle 0.8230211787796463
time=1608229648.1873016 Pos: [2.64495123 0.         3.20299114] angle 0.8361062393856329
time=1608229648.3925028 Pos: [2.64711467 0.         3.20055103] angle 0.8547412265740792
time=1608229648.5970905 Pos: [2.64923227 0.         3.19807104] angle 0.8733762137625256
time=1608229648.7997663 Pos: [2.65130329 0.         3.19555201] angle 0.892011200950972
time=1608229649.0028305 Pos: [2.65332701 0.         3.19299483] angle 0.9106461881394183
