0: Accepted
time=1651565871.6610746 gym-duckietown 2019.0.0

time=1651565871.9230397 Registering gym environment id: Duckietown-4way-v0
time=1651565871.923195 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1651565871.9232953 Registering gym environment id: Duckietown-loop_empty-v0
time=1651565871.9233904 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1651565871.9235172 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1651565871.9236345 Registering gym environment id: Duckietown-small_loop-v0
time=1651565871.9237216 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1651565871.9237998 Registering gym environment id: Duckietown-straight_road-v0
time=1651565871.9239097 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1651565871.9239972 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1651565871.9241047 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1651565871.9241936 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1651565871.9242687 Registering gym environment id: Duckietown-udem1-v0
time=1651565871.9243844 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1651565873.7567565 Falling back to non-multisampled frame buffer
time=1651565873.7610955 Falling back to non-multisampled frame buffer
time=1651565873.7656772 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1651565873.7828875 loading mesh "duckiebot.obj"
time=1651565873.7831988 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1651565874.1918573 loading mesh "bus.obj"
time=1651565874.2052238 loading texture "bus.png"
time=1651565874.5805824 loading mesh "truck.obj"
time=1651565874.5954716 loading texture "truck.png"
time=1651565874.9708006 loading mesh "tree.obj"
time=1651565874.9710872 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1651565874.9740963 loading mesh "sign_blank.obj"
time=1651565874.9763296 loading texture "sign_blank.png"
time=1651565875.0705206 loading texture "asphalt_1.png"
time=1651565875.2961605 loading texture "curve_left_1.png"
time=1651565875.3058167 loading texture "straight_1.png"
time=1651565875.3147929 loading texture "curve_right_1.png"
time=1651565875.3309486 using user tile start: (1, 1)
time=1651565875.3318193 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7ff35807a2b0>, 'color': array([1, 1, 1])}
time=1651565875.3334086 road_tile_size=0.585
time=1651565875.3337529 Starting at [0.72433985 0.         0.927046  ] -1.9117627225488683
time=1651565955.8227835 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565955.9190958 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565956.0205762 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565956.1170325 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565956.2141755 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565956.316468 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565956.4140487 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565956.5119355 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565956.6081545 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565956.7033584 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565956.8011098 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565956.8988452 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565956.9968781 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565957.098458 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565957.194071 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565957.2904546 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565957.3945897 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565957.4901228 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565957.5869925 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565957.68659 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565957.7840495 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565957.8809083 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565957.978141 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565958.0769508 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565958.1753983 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565958.2722192 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565958.3768446 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565958.4753366 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565958.5722966 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565958.6688912 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565958.7675502 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565958.8658488 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565958.9630933 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565959.0618608 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565959.1595674 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565959.2552946 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565959.3543582 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565959.4670203 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565959.5659332 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565959.6630502 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565959.7626367 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565959.8623004 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565959.9622288 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565960.0617073 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565960.1574786 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565960.256496 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565960.3546734 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565960.4498043 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565960.5486677 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565960.6456182 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565960.7425575 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565960.8407466 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565960.9378414 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565961.0355513 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565961.132209 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565961.2278392 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565961.325655 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565961.4199412 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565961.5192456 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565961.6147902 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565961.712291 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565961.810755 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565961.9083323 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565962.008032 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565962.1060615 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565962.2025294 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565962.2996554 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565962.3969886 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565962.4959257 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565962.597936 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565962.6939957 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565962.7904809 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565962.88679 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565962.9818234 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565963.082539 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565963.1817462 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565963.2781067 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565963.3765855 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565963.4731646 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565963.5689526 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565963.6680632 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565963.7659173 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565963.8616502 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565963.9583027 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565964.0636008 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565964.1637216 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565964.2638154 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565964.3613195 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565964.461938 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565964.5612216 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565964.6629596 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565964.7611217 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565964.8618026 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565964.9910479 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565965.1044853 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565965.2109694 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565965.324496 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565965.4357007 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565965.5359497 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565965.6341004 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565965.7345984 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565965.8337147 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565965.9321415 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565966.0330656 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565966.1322389 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565966.2307591 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565966.329726 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565966.4288335 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565966.5280588 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565966.6275628 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565966.7279973 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565966.8283758 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565966.9278128 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565967.0319526 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565967.1323812 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565967.2294168 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565967.3285453 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565967.4256053 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565967.5243948 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565967.6209638 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565967.719333 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565967.8203607 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565967.9190118 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565968.0241635 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565968.12381 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565968.2232916 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565968.3243318 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565968.4235969 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565968.5250323 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565968.6226463 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565968.7204885 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565968.8197138 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565968.9221509 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565969.0226612 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565969.1203842 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565969.217625 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565969.3152494 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565969.413308 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565969.5136094 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565969.6083403 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565969.7056434 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565969.802158 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565969.9042556 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565970.002048 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565970.1028767 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565970.200695 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565970.3013175 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565970.3989158 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565970.4982755 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565970.6038272 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565970.706472 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565970.8023643 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565970.8989213 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565971.0107608 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565971.110375 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565971.2089968 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565971.3101208 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565971.4075782 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565971.508563 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565971.6050332 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565971.7025862 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565971.800568 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565971.8998709 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565972.0013802 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565972.1314812 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565972.228205 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565972.3254921 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565972.4230607 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565972.522139 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565972.6212149 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565972.7189455 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565972.814513 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565972.9115312 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565973.0124779 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565973.1159134 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565973.2143812 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565973.3128467 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565973.410805 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565973.509611 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565973.6072576 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565973.7073488 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565973.8070326 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565973.9081576 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565974.010512 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565974.1076486 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565974.2095256 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565974.308128 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565974.405676 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565974.5028236 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565974.599295 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565974.694977 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565974.7933757 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565974.8929582 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565974.9931738 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565975.095868 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565975.199717 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565975.2994347 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565975.3964815 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565975.4944248 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565975.5922842 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565975.691235 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565975.7912865 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565975.888948 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565975.985621 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565976.0862918 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565976.1851847 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565976.2893813 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565976.3898573 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565976.490394 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565976.5893013 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565976.6854336 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565976.7817974 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565976.8791573 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565976.9789975 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565977.0815256 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565977.1797326 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565977.2809713 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565977.379602 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565977.4769213 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565977.5761147 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565977.678341 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565977.775266 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565977.8733592 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565977.971606 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565978.0746737 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565978.170172 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565978.2692366 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565978.3721035 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565978.4699316 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565978.567963 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565978.6675653 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565978.7662039 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565978.8656654 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565978.9621446 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565979.0639791 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565979.1605077 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565979.2588255 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565979.3595858 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565979.456106 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565979.5542767 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565979.6549408 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565979.7533562 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565979.8521333 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565979.947837 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565980.047265 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565980.1449132 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565980.2412603 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565980.3383021 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565980.4433014 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565980.5426977 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565980.6388996 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565980.7381542 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565980.8361294 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565980.9320505 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565981.0341442 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565981.1311824 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565981.2273738 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565981.3243315 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565981.4216988 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565981.5217927 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565981.6217833 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565981.719497 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565981.8153632 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565981.91345 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565982.0115368 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565982.1078353 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565982.2044504 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565982.303405 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565982.3997667 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565982.4986389 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565982.5978673 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565982.6936917 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565982.7913344 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565982.8863823 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565982.980763 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565983.0820165 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565983.1788967 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565983.2779238 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
time=1651565983.3740864 Pos: [0.70926633 0.         0.9689279 ] angle -2.3005971728033567
time=1651565983.4709702 Pos: [0.70926633 0.         0.9689279 ] angle -1.5162834473131606
