0.4803979004358499: Accepted
time=1608126212.7738729 gym-duckietown 2019.0.0

time=1608126213.1056483 Registering gym environment id: Duckietown-4way-v0
time=1608126213.1058507 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608126213.105981 Registering gym environment id: Duckietown-loop_empty-v0
time=1608126213.1062741 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608126213.1065302 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608126213.106733 Registering gym environment id: Duckietown-small_loop-v0
time=1608126213.106943 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608126213.1071215 Registering gym environment id: Duckietown-straight_road-v0
time=1608126213.10732 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608126213.1076174 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608126213.107759 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608126213.1078973 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608126213.1080253 Registering gym environment id: Duckietown-udem1-v0
time=1608126213.1081572 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608126216.3102725 Falling back to non-multisampled frame buffer
time=1608126216.316481 Falling back to non-multisampled frame buffer
time=1608126216.3227794 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608126216.3621726 loading mesh "duckiebot.obj"
time=1608126216.3630307 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608126217.1413834 loading mesh "bus.obj"
time=1608126217.1658323 loading texture "bus.png"
time=1608126217.8881335 loading mesh "truck.obj"
time=1608126217.915373 loading texture "truck.png"
time=1608126218.63788 loading mesh "tree.obj"
time=1608126218.6382706 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608126218.6433246 loading mesh "sign_blank.obj"
time=1608126218.6473057 loading texture "sign_blank.png"
time=1608126218.8243008 loading texture "asphalt_1.png"
time=1608126219.25757 loading texture "curve_left_1.png"
time=1608126219.2719827 loading texture "straight_1.png"
time=1608126219.2857575 loading texture "curve_right_1.png"
time=1608126219.314929 using user tile start: (1, 1)
time=1608126219.316704 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608126393.6821208 Pos: [2.14595968 0.         3.79995797] angle 7.969196454242651
time=1608126393.9306831 Pos: [2.14174367 0.         3.76292724] angle 7.965493887534141
time=1608126394.1740043 Pos: [2.13767799 0.         3.72587972] angle 7.96107923078014
time=1608126394.4215567 Pos: [2.13378805 0.         3.68881334] angle 7.956009175046065
time=1608126394.6583314 Pos: [2.13009226 0.         3.65172711] angle 7.9506061581046605
time=1608126394.8701384 Pos: [2.12659823 0.         3.61462132] angle 7.945131137633777
time=1608126395.1311007 Pos: [2.12331945 0.         3.57749591] angle 7.939007733737285
time=1608126395.3826325 Pos: [2.12026719 0.         3.54035119] angle 7.932931609805106
time=1608126395.6143444 Pos: [2.11744146 0.         3.50318855] angle 7.926813126674153
time=1608126395.9882283 Pos: [2.11494498 0.         3.46600249] angle 7.915218867920287
time=1608126396.3238308 Pos: [2.11413322 0.         3.44738616] angle 7.879898280992055
time=1608126396.573516 Pos: [2.11397536 0.         3.42875279] angle 7.845008174679513
time=1608126396.814584 Pos: [2.11450836 0.         3.41012662] angle 7.80574011045061
time=1608126397.0602696 Pos: [2.11630717 0.         3.39158599] angle 7.708788251169181
time=1608126397.3035269 Pos: [2.12201229 0.         3.35475571] angle 7.691811739727119
time=1608126397.5554667 Pos: [2.12629158 0.         3.33663423] angle 7.552359089975357
time=1608126397.8006544 Pos: [2.13255192 0.         3.31908785] angle 7.4701859756998825
time=1608126398.047829 Pos: [2.14046752 0.         3.30222801] angle 7.35988385434662
time=1608126398.3770316 Pos: [2.15072872 0.         3.2867027 ] angle 7.180032877294478
time=1608126398.6100075 Pos: [2.16273072 0.         3.27245009] angle 7.1281606012439624
time=1608126398.8536868 Pos: [2.1759328  0.         3.25931535] angle 7.003892925040567
time=1608126399.1015723 Pos: [2.19055166 0.         3.24777263] angle 6.8991848289212845
time=1608126399.4022996 Pos: [2.20633512 0.         3.23788436] angle 6.786533503310734
time=1608126399.6466107 Pos: [2.22309591 0.         3.22975866] angle 6.682671246641109
time=1608126399.8870943 Pos: [2.24059709 0.         3.22338041] angle 6.582672613486394
time=1608126400.1208901 Pos: [2.25862457 0.         3.21868559] angle 6.493232173673533
time=1608126400.35293 Pos: [2.27698931 0.         3.21555471] angle 6.410857960660199
time=1608126400.6899118 Pos: [2.2955455  0.         3.21389335] angle 6.334098507390867
time=1608126400.9322155 Pos: [2.31417348 0.         3.21349107] angle 6.275457118851428
time=1608126401.1689117 Pos: [2.33279605 0.         3.21411267] angle 6.224180711215372
time=1608126401.38118 Pos: [2.35137431 0.         3.21555223] angle 6.187526252133967
time=1608126401.6518426 Pos: [2.36990018 0.         3.21756145] angle 6.162778508517583
time=1608126401.8845463 Pos: [2.40687836 0.         3.22221495] angle 6.153219389435092
time=1608126402.1097705 Pos: [2.44386619 0.         3.22678981] angle 6.167030332774218
time=1608126402.3701856 Pos: [2.46240203 0.         3.22870421] angle 6.193508199776537
time=1608126402.6179094 Pos: [2.49955628 0.         3.23162914] angle 6.2157382356559845
time=1608126402.9223847 Pos: [2.51817739 0.         3.2322463 ] angle 6.284370612942316
time=1608126403.1676397 Pos: [2.53680818 0.         3.23189852] angle 6.319329564520798
time=1608126403.408634 Pos: [2.55539466 0.         3.23060378] angle 6.38613754451581
time=1608126403.650919 Pos: [2.57386092 0.         3.22812348] angle 6.44726528440461
time=1608126403.8941157 Pos: [2.59211304 0.         3.22438753] angle 6.522899562709369
time=1608126404.1513088 Pos: [2.61003339 0.         3.21929214] angle 6.597519493343241
time=1608126404.3964272 Pos: [2.6274861  0.         3.21277663] angle 6.68345173693136
time=1608126404.591897 Pos: [2.64432973 0.         3.20481683] angle 6.76584737426552
time=1608126404.8410795 Pos: [2.66041383 0.         3.19541905] angle 6.858099195732995
time=1608126405.1469028 Pos: [2.67560687 0.         3.18463814] angle 6.942544919790026
time=1608126405.3892758 Pos: [2.68980856 0.         3.1725822 ] angle 7.031545582344286
time=1608126405.6537168 Pos: [2.7029247  0.         3.15935225] angle 7.114260470523384
time=1608126405.9017692 Pos: [2.71491332 0.         3.14509236] angle 7.195535859498563
time=1608126406.241911 Pos: [2.72574429 0.         3.12993369] angle 7.271636330189446
time=1608126406.511603 Pos: [2.73538949 0.         3.1139943 ] angle 7.347979372276422
time=1608126406.765855 Pos: [2.74389797 0.         3.09741866] angle 7.411502871450582
time=1608126407.01555 Pos: [2.75153167 0.         3.08042039] angle 7.452271352904793
time=1608126407.2994235 Pos: [2.75808634 0.         3.06298211] angle 7.536610932271131
time=1608126407.5920022 Pos: [2.76343901 0.         3.04513461] angle 7.588601350030852
time=1608126407.80431 Pos: [2.76787351 0.         3.02703695] angle 7.6387677664302975
time=1608126408.0528896 Pos: [2.77145257 0.         3.00875042] angle 7.682639689440079

0.5245579380782064
0.19055389192831074
0.17691870770633394
0.09252277460140718
0.03896120981396212
-0.004434020345099432
-0.03823619086460106
-0.06480812234459721
-0.08892215321418107
-0.10583283309047947
-0.11844178233397779
-0.13073623961677916
-0.13926160233985097
-0.1535813999793043
-0.1473926877449766
-0.15750831741338273
-0.15011530002974394
-0.14928928057804491
-0.14524909662342256
-0.14215917085421126
-0.13838942616620653
-0.13706051496113536
-0.13606104923485873
-0.11240517369796954
-0.12315452899907409
-0.10987543467599681
-0.12001146362034065
-0.09898286952445556
-0.10137629681904747
-0.09299399233680627
-0.08506937444196261
-0.0837284601184991
0.07536590184202108
0.47472726375859375
0.5678585694043182
0.4763415767428504
1.1816722464447522
1.182414759269483
0.39828777522006176
2.163289751585163
0.9466570604299043
1.647322647894528
1.5571679817160033
1.6246477255739962
1.6855666511935081
1.840861022112351
1.5785755456000206
1.7765996312399874
1.5424792246602188
1.5825797591655482
1.467472970978424
1.335828737205672
1.0193447989352322
1.583036665862728
0.8917422702804259
1.1557567083102982
0.8607317350404645
0.8999907890866286
0.8343252767192874
0.6666850704262033
0.6984961309612749
0.6098715687879336
0.4861339688190065
-0.4130492374776929
-1.023824104929981
-1.583368550038608
-1.1257173183800078
-2.3220896640205755
-2.559202192099247
-4.2600158297431685
-1.7337058395300187
-3.4380476796077772
-2.7249199486256606
-2.760073236864942
-2.4358283330172554
-2.184798901349649
-1.9737655123216042
-1.5860658717250344
-1.3491728430369274
-1.0381396497139999
-0.8879326095775505
-0.6580320532294127
-0.5151042127590559
-0.4047928962038051
-0.3095786510863665
-0.22743691702688773
-0.16345155734876848
-0.10246344539891528
-0.057639922961824075
-0.020252928199635978
0.017917475919926318
0.04218662291706532
0.0577041750705547
0.07451364178982245
0.09388961586198419
0.09736026855065005
0.10619351855061954
0.060505083408377125
-0.6171155750870485
-0.4442641805477102
-2.3468184441014204
-0.585691952304254
-2.2916802572110524
-2.272945379714739
-4.6050840665841335
-1.3233226531149778
-3.663792395101357
-2.5491319656342855
-2.961416119916726
-2.3704987619446714
-2.1284636023306054
-1.8012559771339185
-1.5144671113970387
-1.05122445355332
-0.8411609170699399
-0.40375574239305667
0.04454875543991488
0.36291714903804806
0.7848723896933896
0.5452978196434433
1.109057254783939
0.6254450726600864
1.1593402430748398
1.0548220685091343
1.306349423829459
1.3806701051920958
1.3913237741099134
1.5661828079214546
1.4990110216033852
1.6980756999010913
1.582452360688262
1.6220363462699208
1.5838398949663726
1.5597289639527439
1.508054627052295
1.3544671215705693
1.4403167863237223
1.24706693678754
1.311318285244537
0.8009275522916455
1.5099296433197864
0.8504659954356144
1.0478757622808845
0.8691747726166625
0.752093785801377
0.8708854473920271
0.6352228351763747
0.7226206522958256
0.6470447748646969
0.572282988397139
0.5184427339689641
0.5306331557652961
0.4739414686115504
0.7727687888279889
0.4803042217547242
0.976498754423863
0.5109308047012373
0.7544218984322492
1.3032682265371207
0.25941785530872885
1.4055419580302413
0.8560340247739706
1.0187430226465277
1.1937066894014683
0.9230500325708995
1.2388477288610773
1.1777449613281186
1.1434015619180473
1.2856851502047846
1.1591452967435545
1.3160024970214919
1.2710168227306147
1.1850490282507276
1.276581286457703
1.153351130559332
1.2043933191756222
1.0609730885338806
1.040801236365974
0.8987969047664519
1.0862880942471573
0.840810816990528
0.8529252750414336
0.7652118194018116
0.6749272673815168
0.6810947643387814
0.6131739821389706
0.5324757270503626
0.4896393029769115
0.6763357724470045
0.20544588169251726
0.2271779026335098
0.10939190719901426
0.08778560769788374
0.01112845024676401
-0.019979606503798653
-0.053222616252916466
-0.09358919349909461
-0.10746834635134511
-0.12161383500863154
-0.12692676992222407
-0.13779573281796453
-0.1394312828433082
-0.14457715365772916
-0.14669131962802545
-0.15094181851944516
-0.14161188315816348
-0.13859347553390994
-0.13931528375360547
-0.132680655399269
-0.14449504576464334
-0.13159998116702154
-0.12551566976321937
-0.12235617952648192
-0.11524399524726658
-0.10984939895477497
-0.10392593373101922
-0.09877041750716842
-0.09437608127259578
-0.09026329169050451
-0.08461619365993
-0.07922246636626673
-0.07513147967704614
-0.07124088932480666
-0.0668177618326583
-0.0627912282382116
-0.05602817252187686
-0.05521035108036265
-0.058943140524308824
-0.047425663609624746
-0.04593011634399813
-0.037700761157521856
-0.03888055719792516
-0.03313126331210481
-0.03082712607825011
-0.028110152225616858
-0.024456700121047503
-0.022239753429960984
-0.01941928231138612
-0.017261428655690247
-0.01576917093009067
-0.012414148840547812
-0.010937804562659359
-0.008961104457283042
-0.007608860531536088
-0.0059213726286513335
-0.003841787475736602
-0.0029967945012983055
-0.001392851368116732
-0.0005376993518568796
0.0007808417682022561
0.0017012198646169097
0.00358467981815469
0.0035928699722944657
0.004715758764371358
0.0058207213571852545
0.006157404747966666
0.007082526596400074
0.00788503115069683
0.008103146051954724
0.008886664961705648
0.009168267191338009
0.009841644566913166
0.010267377800678323
0.010508020576707855
0.010871710766119147
0.011162690182633384
0.01147193120397727
0.011570320649906263
0.37885400285414206
0.5268796654252788
0.39270074815662537
0.9784058687491952
0.5626532179434593
0.8124092603851143
1.0790400248442997
0.5696878165028183
1.168301858126913
0.9602138206215238
1.2236291600930174
1.246937942087333
1.3507957735680998
1.4076273573065399
1.4720594705835157
1.5109037750253884
1.4370560256313354
1.567358880720299
1.4232708701820616
1.4317269699174893
1.4913037304698864
1.335892128031502
1.3256569116027974
1.2502139815144933
0.8305742990814753
1.4290224905300368
0.8862173043844492
0.9833970084240317
0.8597167513897829
0.6958466320076152
0.8739049030515063
0.6886497032064549
0.5976817193704388
0.5966735264853495
0.49898094842272944
0.3655467720943164
0.21071232234107407
0.1642552670352586
0.10376950696176979
0.06077687815447008
0.016645295450650188
-0.020240166885697963
-0.04126387840547008
-0.06208685604885522
-0.08158097987960866
-0.09123531665727347
-0.10028386278013657
-0.10989615127758678
-0.11644643586671721
-0.1165589011038779
-0.11405640031440123
0.40668566903049297
0.42373015190914176
0.6648661503315906
0.5185372096989033
0.660719773818055
1.2358972370617196
0.2651576909825636
1.6768137651406234
1.0163204114747573
1.3608655964255998
1.4219523847936917
1.5119007443432517
1.4886981217193083
1.650706252537213
1.54261288278685
1.687261317397545
1.5801334578910802
1.5373309695737638
1.4106860241375312
1.4514408342935519
1.2673659535852397
1.0137064280120966
1.3882932029556805
0.9462946233288126
1.0370322287788258
0.8569111246696921
0.8690646292553996
0.7199139881957511
0.6473066120934547
0.6205322502265691
0.5451598404412398
0.4789544387378031
0.2523784594218814
0.1964625222873112
0.12493899648202833
0.05665949182813468
0.015323188781069086
-0.02280515188558052
-0.05270619725911552
-0.07947559439816643
-0.09476060722464053
-0.10882874633192674
-0.1159757586472332
-0.11752131440751024
-0.13143886463819543
-0.13042400020423828
-0.131333240405902
-0.2488707641517246
-0.7581563984144953
-0.7489161319987211
-0.842888998673408
-2.0810716594758807
-0.3644008181038443
-2.99335112692157
-1.7638458979230567
-2.3676350348477753
-3.860501222424238
-1.1134384054243123
-2.6674056697058806
-2.2475592832004025
-2.418060704230469
-2.229403339413487
-2.1464706606659787
-1.9198390405830428
-1.7681624823312143
-1.6476416644262208
-1.25873740499906
-1.1006480899079174
-0.7867879641823681
-0.5312103167256816
-0.20518649110567422
0.29645189877434586
0.5683474152047754
0.47716772015234343
1.4731939784511048
0.7503938956321168
1.4340332905929256
1.312106936713091
1.6234897838116427
1.6017168110560733
1.8445356086189797
1.7686223553777443
1.980185347799364
1.812627466884178
1.9103992217271963
1.7754750747643289
1.7445762243522118
1.6334966033798188
1.6387033983969204
1.3635319097733516
0.875095454414631
1.810349071098448
1.1159743172124157
1.0768221280140924
0.9417108274049732
0.9678495476257607time=1608126408.3566713 Pos: [2.77421495 0.         2.99032291] angle 7.727729349240954
time=1608126408.601023 Pos: [2.77619332 0.         2.97179447] angle 7.767490264977308
time=1608126408.839389 Pos: [2.77747322 0.         2.95320447] angle 7.802992553998446
time=1608126409.0822783 Pos: [2.77813372 0.         2.93458194] angle 7.834064830163999
time=1608126409.323689 Pos: [2.77822256 0.         2.91594788] angle 7.864363532132307
time=1608126409.5510073 Pos: [2.77758856 0.         2.87868357] angle 7.877623464147039
time=1608126409.7859523 Pos: [2.77740964 0.         2.86005005] angle 7.849542777896608
time=1608126410.021584 Pos: [2.77790164 0.         2.8227838 ] angle 7.832017543547096
time=1608126410.273068 Pos: [2.77935816 0.         2.8042157 ] angle 7.719382036175053
time=1608126410.517182 Pos: [2.78271122 0.         2.78589165] angle 7.626612571677232
time=1608126410.8200421 Pos: [2.78825928 0.         2.76812013] angle 7.476149538140284
time=1608126411.0761933 Pos: [2.79661486 0.         2.75149014] angle 7.300617054873806
time=1608126411.330694 Pos: [2.80754599 0.         2.73641907] angle 7.1523292026577066
time=1608126411.59505 Pos: [2.8206529  0.         2.72320011] angle 6.993350587373081
time=1608126411.8433518 Pos: [2.83558018 0.         2.71206994] angle 6.854412275647011
time=1608126412.0661504 Pos: [2.85185243 0.         2.70301391] angle 6.727647045811682
time=1608126412.3039157 Pos: [2.86909139 0.         2.69596298] angle 6.61522478742668
time=1608126412.5425987 Pos: [2.88697322 0.         2.69074422] angle 6.519065898530776
time=1608126412.982996 Pos: [2.90526195 0.         2.68720078] angle 6.43006219119519
time=1608126413.3730826 Pos: [2.92378161 0.         2.68517089] angle 6.354651902404631
time=1608126413.892472 Pos: [2.94239747 0.         2.68438872] angle 6.295702028416875
time=1608126414.630202 Pos: [2.96102889 0.         2.68462947] angle 6.2448267685297765
time=1608126415.0630653 Pos: [2.97963546 0.         2.68564351] angle 6.212653192269248
time=1608126415.5069144 Pos: [2.99820317 0.         2.68721831] angle 6.184494556125358
time=1608126415.9404848 Pos: [3.03525414 0.         2.69124741] angle 6.165237595983374
time=1608126416.2596393 Pos: [3.07223559 0.         2.69587386] angle 6.1522226004741
time=1608126416.5239203 Pos: [3.10916764 0.         2.70088066] angle 6.144655298968745
time=1608126416.8149416 Pos: [3.1460675  0.         2.70611979] angle 6.139635666388046
time=1608126417.0623412 Pos: [3.18294751 0.         2.71149707] angle 6.137165833886152
time=1608126417.3320837 Pos: [3.21982037 0.         2.71692319] angle 6.136987312015297
time=1608126417.5455804 Pos: [3.2566967  0.         2.72232572] angle 6.138444793575868
time=1608126417.7957335 Pos: [3.29358377 0.         2.72765436] angle 6.140994249657931
time=1608126418.0241258 Pos: [3.33048692 0.         2.73287036] angle 6.144550752570555
time=1608126418.2550676 Pos: [3.3674102  0.         2.73794187] angle 6.148822927414434
time=1608126418.4910877 Pos: [3.40435632 0.         2.74284422] angle 6.15371035277567
time=1608126418.7123494 Pos: [3.44132678 0.         2.7475594 ] angle 6.158951790589596
time=1608126418.948045 Pos: [3.4783224  0.         2.75207287] angle 6.164618603224207
time=1608126419.177579 Pos: [3.51534332 0.         2.75637384] angle 6.170435440290572
time=1608126419.401704 Pos: [3.5523946  0.         2.76040432] angle 6.179225221417959
time=1608126419.6275096 Pos: [3.57095397 0.         2.76207442] angle 6.2076552369713776
time=1608126419.859704 Pos: [3.60814041 0.         2.76456108] angle 6.225173998444175
time=1608126420.090343 Pos: [3.6267625  0.         2.76520745] angle 6.27180419577971
time=1608126420.3281004 Pos: [3.66403182 0.         2.76526093] angle 6.291696595738864
time=1608126420.5614684 Pos: [3.68265222 0.         2.76458654] angle 6.347078104430595
time=1608126420.798566 Pos: [3.70122384 0.         2.76306323] angle 6.382972562910004
time=1608126421.0368729 Pos: [3.71970707 0.         2.7607077 ] angle 6.436915051803507
time=1608126421.274175 Pos: [3.73806857 0.         2.75753239] angle 6.471934099471578
time=1608126421.513987 Pos: [3.75627993 0.         2.75359028] angle 6.5207878213362775
time=1608126421.7335992 Pos: [3.77427369 0.         2.74875144] angle 6.570987602665217
time=1608126421.9722462 Pos: [3.7919914  0.         2.74298415] angle 6.624768810041336
time=1608126422.240848 Pos: [3.80934847 0.         2.73621014] angle 6.685790232916331
time=1608126422.497165 Pos: [3.82628381 0.         2.72844038] angle 6.740858736933738
time=1608126422.7563934 Pos: [3.84275062 0.         2.71972213] angle 6.799360553879754
time=1608126422.996138 Pos: [3.85865565 0.         2.71001765] angle 6.862710570099942
time=1608126423.2367256 Pos: [3.87390947 0.         2.69931886] angle 6.926969795127994
time=1608126423.467655 Pos: [3.88843526 0.         2.68765102] angle 6.992838829426858
time=1608126423.7488432 Pos: [3.90218821 0.         2.67508085] angle 7.054522072395901
time=1608126424.0196702 Pos: [3.91509585 0.         2.66164505] angle 7.122737674628244
time=1608126424.2600338 Pos: [3.92710877 0.         2.6474027 ] angle 7.183850305856585
time=1608126424.5031185 Pos: [3.93818707 0.         2.63242254] angle 7.250577791416554
time=1608126424.7467546 Pos: [3.94830044 0.         2.61677387] angle 7.309879443538162
time=1608126425.0550032 Pos: [3.95742609 0.         2.60052996] angle 7.374385143524026
time=1608126425.4592693 Pos: [3.96552798 0.         2.58375141] angle 7.433875014411344
time=1608126425.7028255 Pos: [3.97265662 0.         2.56653637] angle 7.488894763464701
time=1608126425.947086 Pos: [3.97884383 0.         2.54896083] angle 7.542095143604126
time=1608126426.1905725 Pos: [3.9841509  0.         2.53109925] angle 7.588238714332192
time=1608126426.4432964 Pos: [3.98858087 0.         2.51300059] angle 7.639628355022422
time=1608126426.6782212 Pos: [3.99214712 0.         2.49471153] angle 7.683180735674893
time=1608126426.9219062 Pos: [3.99492207 0.         2.47628574] angle 7.72582599057032
time=1608126427.1635087 Pos: [3.99693884 0.         2.45776142] angle 7.765249140378843
time=1608126427.402199 Pos: [3.99824687 0.         2.43917345] angle 7.802205963410973
time=1608126427.6386464 Pos: [3.99891527 0.         2.42055124] angle 7.834003288551054
time=1608126427.8802807 Pos: [3.99898503 0.         2.40191721] angle 7.866472558055673
time=1608126428.1173208 Pos: [3.99850154 0.         2.38328905] angle 7.893388280783324
time=1608126428.4364111 Pos: [3.99752417 0.         2.36468025] angle 7.919522873754517
time=1608126428.6813936 Pos: [3.9960719  0.         2.34610242] angle 7.944467546521565
time=1608126428.9211195 Pos: [3.99231622 0.         2.30902284] angle 7.965381340383686
time=1608126429.1560166 Pos: [3.98793843 0.         2.27201112] angle 7.978049887125597
time=1608126429.3975694 Pos: [3.98316023 0.         2.23504884] angle 7.9870323163090555
time=1608126429.6938105 Pos: [3.97809675 0.         2.19812449] angle 7.993493461721004
time=1608126429.9041166 Pos: [3.97286268 0.         2.16122389] angle 7.996274746533605
time=1608126430.1395822 Pos: [3.96754624 0.         2.12433505] angle 7.997958187909482
time=1608126430.3705769 Pos: [3.96220372 0.         2.08744998] angle 7.997688976844828
time=1608126430.673964 Pos: [3.9568948  0.         2.05056006] angle 7.9961365559054975
time=1608126430.9085612 Pos: [3.95166661 0.         2.01365862] angle 7.993313259588759
time=1608126431.143941 Pos: [3.94655635 0.         1.97674068] angle 7.989745910789354
time=1608126431.3783393 Pos: [3.94158998 0.         1.93980311] angle 7.9855205585544375
time=1608126431.6146767 Pos: [3.93678894 0.         1.90284369] angle 7.980796457777267
time=1608126431.927079 Pos: [3.9321787  0.         1.86586001] angle 7.97519962791852
time=1608126432.1657972 Pos: [3.92777349 0.         1.82885134] angle 7.969712212242456
time=1608126432.4009018 Pos: [3.9235757  0.         1.79181857] angle 7.963994585960299
time=1608126432.6396868 Pos: [3.91959103 0.         1.75476227] angle 7.9582059783157595
time=1608126432.9412367 Pos: [3.91584349 0.         1.71768126] angle 7.951200186230693
time=1608126433.2024217 Pos: [3.91439648 0.         1.69910372] angle 7.912230232697958
time=1608126433.4613724 Pos: [3.91362882 0.         1.68048545] angle 7.8781495444874
time=1608126433.6997116 Pos: [3.91353274 0.         1.66185184] angle 7.840126069264665
time=1608126433.9817784 Pos: [3.91468654 0.         1.64325981] angle 7.743878078198601
time=1608126434.25397 Pos: [3.91708458 0.         1.62478089] angle 7.705984095710447
time=1608126434.466989 Pos: [3.92079249 0.         1.60652722] angle 7.601168900004165
time=1608126434.6981049 Pos: [3.92636841 0.         1.58875453] angle 7.498773865385781
time=1608126434.9389954 Pos: [3.93394034 0.         1.57174095] angle 7.371726551143361
time=1608126435.1784859 Pos: [3.94389236 0.         1.55601055] angle 7.208057121381601
time=1608126435.4232965 Pos: [3.95586028 0.         1.54173748] angle 7.104350453882397
time=1608126435.681195 Pos: [3.9694807 0.        1.5290424] angle 6.962519027094968
time=1608126435.9315615 Pos: [3.98468523 0.         1.51828999] angle 6.834914578464561
time=1608126436.181577 Pos: [4.00109313 0.         1.50947852] angle 6.717111844395265
time=1608126436.4330537 Pos: [4.01839962 0.         1.5025942 ] angle 6.606455153329866
time=1608126436.6892056 Pos: [4.0363281  0.         1.49753838] angle 6.509639356582315
time=1608126436.9441736 Pos: [4.05464201 0.         1.49412403] angle 6.425368541925612
time=1608126437.1924753 Pos: [4.07316747 0.         1.49214344] angle 6.354016726082798
time=1608126437.413773 Pos: [4.09178294 0.         1.49134552] angle 6.298027741792027
time=1608126437.625914 Pos: [4.11041611 0.         1.49146721] angle 6.255281127155435
time=1608126437.8874376 Pos: [4.12903385 0.         1.49225378] angle 6.226643325602928
time=1608126438.127745 Pos: [4.16622775 0.         1.49462875] angle 6.212193147236428
time=1608126438.3754501 Pos: [4.20341552 0.         1.49710071] angle 6.221427822783401
time=1608126438.633804 Pos: [4.2406377 0.        1.4989713] angle 6.244517933759827
time=1608126438.9287145 Pos: [4.25926835 0.         1.49930593] angle 6.285933125314635
time=1608126439.1874104 Pos: [4.27789619 0.         1.49884695] angle 6.329707439281378
time=1608126439.7244585 Pos: [4.2964897  0.         1.49762173] angle 6.368262492827982
time=1608126440.0311322 Pos: [4.31500249 0.         1.49551306] angle 6.424937325497358
time=1608126440.5444438 Pos: [4.33335904 0.         1.49232048] angle 6.485828983134083
time=1608126440.9703987 Pos: [4.35146711 0.         1.48793646] angle 6.555606803873179
time=1608126441.3060122 Pos: [4.36920761 0.         1.48224692] angle 6.631456270003839
time=1608126441.6295202 Pos: [4.38644979 0.         1.47519118] angle 6.711762466918859
time=1608126441.9213784 Pos: [4.4030541  0.         1.46674399] angle 6.795830677783695
time=1608126442.1708934 Pos: [4.41890672 0.         1.45695785] angle 6.876654826222192
time=1608126442.4755974 Pos: [4.43387654 0.         1.4458699 ] angle 6.964743574526337
time=1608126442.7337365 Pos: [4.4478568 0.        1.4335563] angle 7.04582154842091
time=1608126442.9832609 Pos: [4.46078548 0.         1.42014302] angle 7.128133320271525
time=1608126443.2603517 Pos: [4.47258428 0.         1.40572547] angle 7.208153005172278
time=1608126443.5080469 Pos: [4.4832167  0.         1.39042701] angle 7.285086697940327
time=1608126443.7714381 Pos: [4.49269212 0.         1.37438535] angle 7.35580619462318
time=1608126444.0122893 Pos: [4.50104309 0.         1.35773018] angle 7.422616367641214
time=1608126444.2622054 Pos: [4.50835209 0.         1.34059108] angle 7.479147923759825
time=1608126444.5035374 Pos: [4.51459185 0.         1.32303546] angle 7.5458110708799495
time=1608126444.8316863 Pos: [4.5197504  0.         1.30513117] angle 7.601109866182868
time=1608126445.078092 Pos: [4.52396003 0.         1.28697988] angle 7.651074078406861
time=1608126445.3272061 Pos: [4.52729537 0.         1.26864746] angle 7.696952596014824
time=1608126445.5773375 Pos: [4.52986736 0.         1.2501919 ] angle 7.734070957094935
time=1608126445.8339415 Pos: [4.53168859 0.         1.23164764] angle 7.778100578279204
time=1608126446.151872 Pos: [4.53277096 0.         1.21304509] angle 7.813626099333343
time=1608126446.3996527 Pos: [4.53321866 0.         1.19441631] angle 7.846280605676472
time=1608126446.653637 Pos: [4.53310084 0.         1.17578231] angle 7.874328793632004
time=1608126446.891264 Pos: [4.53246671 0.         1.1571587 ] angle 7.901707867322804
time=1608126447.214608 Pos: [4.53135978 0.         1.13855704] angle 7.925128491685177
time=1608126447.489755 Pos: [4.52980737 0.         1.1199873 ] angle 7.949645047177831
time=1608126447.7571592 Pos: [4.52585349 0.         1.08292835] angle 7.97089730975965
time=1608126448.0045936 Pos: [4.5233357  0.         1.06446532] angle 8.008132997298667
time=1608126448.334985 Pos: [4.52024942 0.         1.04608816] angle 8.032606190188842
time=1608126448.5820894 Pos: [4.51667684 0.         1.02779948] angle 8.061186553836993
time=1608126448.8302965 Pos: [4.5125871  0.         1.00961944] angle 8.089324653533037
time=1608126449.0855572 Pos: [4.50794572 0.         0.99157258] angle 8.122098035004694
time=1608126449.4118638 Pos: [4.50254218 0.         0.97374043] angle 8.174319756321108
time=1608126449.6510184 Pos: [4.49057045 0.         0.93844583] angle 8.18767584552758
time=1608126449.8900318 Pos: [4.48377741 0.         0.92109831] angle 8.266750744167492
