0: Accepted
time=1607868341.9580472 gym-duckietown 2019.0.0

time=1607868342.319839 Registering gym environment id: Duckietown-4way-v0
time=1607868342.3204477 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1607868342.3206677 Registering gym environment id: Duckietown-loop_empty-v0
time=1607868342.320855 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1607868342.3210285 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1607868342.321208 Registering gym environment id: Duckietown-small_loop-v0
time=1607868342.3213992 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1607868342.321585 Registering gym environment id: Duckietown-straight_road-v0
time=1607868342.321762 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1607868342.3220186 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1607868342.322236 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1607868342.3224096 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1607868342.3226087 Registering gym environment id: Duckietown-udem1-v0
time=1607868342.3227801 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1607868345.6558216 Falling back to non-multisampled frame buffer
time=1607868345.660731 Falling back to non-multisampled frame buffer
time=1607868345.666136 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1607868345.7034123 loading mesh "duckiebot.obj"
time=1607868345.7037892 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1607868346.5061867 loading mesh "bus.obj"
time=1607868346.5305312 loading texture "bus.png"
time=1607868347.2553828 loading mesh "truck.obj"
time=1607868347.2855933 loading texture "truck.png"
time=1607868348.020289 loading mesh "tree.obj"
time=1607868348.0206907 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1607868348.026102 loading mesh "sign_blank.obj"
time=1607868348.0302782 loading texture "sign_blank.png"
time=1607868348.2099586 loading texture "asphalt_1.png"
time=1607868348.6383674 loading texture "curve_left_1.png"
time=1607868348.6529822 loading texture "straight_1.png"
time=1607868348.6668158 loading texture "curve_right_1.png"
time=1607868348.695881 using user tile start: (1, 1)
time=1607868348.697283 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
-1.565611640330644e-08
-1.5655602148001435e-08
-1.5655039042883345e-08
-1.5654560758804337e-08
-1.5654028295841727e-08
-1.5653491836076228e-08
-1.565294915906179e-08
-1.565244733825466e-08
-1.5651938412020172e-08
-1.5651426377161215e-08
-1.5650863272043125e-08
-1.5650384099785697e-08
-1.5649856077715185e-08
-1.5649323170663365e-08
-1.5648784490451817e-08
-1.5648285334179945e-08
-1.5647780848837556e-08
-1.5647224849146824e-08
-1.5646712370198657e-08
-1.5646188789020243e-08
-1.5645709172673605e-08
-1.564513452123606e-08
-1.564460028191661e-08
-1.5644148643190192e-08
-1.5643555784095042e-08
-1.5643096151762848e-08
-1.564249307861587e-08
-1.5642068973420464e-08
-1.5641454798043242e-08
-1.56410200347068e-08
-1.5640443162823203e-08
-1.5639955108781578e-08
-1.563941465221319e-08
-1.5638870642931124e-08
-1.5638364381231895e-08
-1.5637852790462148e-08
-1.563733942333556e-08
-1.5636819394870827e-08
-1.5636297590049253e-08
-1.5635725603146966e-08
-1.5635282846204746e-08
-1.5634697536626163e-08
-1.5634246786078165e-08
-1.5633653926983015e-08
-1.5633151662086675e-08
-1.5632638739049298e-08
-1.5632122707387452e-08
-1.5631602678922718e-08
-1.5631079541833515e-08
-1.5630551963852213e-08
-1.5630065242078217e-08
-1.5629481264767264e-08
-1.562898654938749e-08
-1.562848428449115e-08
-1.5627934502049357e-08
-1.5627469540646644e-08
-1.5626865579321247e-08
-1.5626438365501372e-08
-1.562582419012415e-08
-1.562534590604514e-08
-1.5624857407914305e-08
-1.562428053603071e-08
-1.5623786264740147e-08
-1.562324136727966e-08
-1.562274043465095e-08
-1.562223284068409e-08
-1.5621680393707038e-08
-1.5621211879590646e-08
-1.5620649662650976e-08
-1.562013052236466e-08
-1.5619606497097038e-08
-1.561912377212593e-08
-1.5618546012063916e-08
-1.5618101478764856e-08
-1.5617515281007854e-08
-1.5617019233360452e-08
-1.5616471671364707e-08
-1.5616010262675672e-08
-1.5615408521796326e-08
-1.5614987525225388e-08
-1.5614381787543152e-08
-1.561391016480229e-08
-1.5613339510167634e-08
-1.5612856785196527e-08
-1.5612325654501547e-08
-1.561183804454913e-08
-1.5611255843595018e-08
-1.561080820167149e-08
-1.5610218451200808e-08
-1.5609761483403872e-08
-1.5609162851148994e-08
-1.560870099837075e-08
-1.5608184078530485e-08
-1.5607623637947654e-08
-1.5607150238849954e-08
-1.5606582692839766e-08
-1.5606103076493127e-08
-1.5605571945798147e-08
-1.5605040371013956e-08
-1.5604504355337667e-08
-1.5604009195868684e-08
-1.5603511371864442e-08
-1.560292162139376e-08
-1.5602465985864455e-08
-1.5601914427065822e-08
-1.5601406389009753e-08
-1.5600894354150796e-08
-1.560038320747026e-08
-1.559982054644138e-08
-1.559934625916526e-08
-1.559877738088744e-08
-1.5598298652719222e-08
-1.559776796611345e-08
-1.559723639132926e-08
-1.5596749225466056e-08
-1.5596168356779572e-08
-1.5595722491212882e-08
-1.559513540527746e-08
-1.5594681102015784e-08
-1.5594086910653004e-08
-1.559362994285607e-08
-1.5593076607700596e-08
-1.5592567681466107e-08
-1.559205564660715e-08
-1.559149787055958e-08
-1.5591026247818718e-08
-1.5590507107532403e-08
-1.5589942670146684e-08
-1.5589464386067675e-08
-1.5588893731433018e-08
-1.5588457191739735e-08
-1.5587835022756735e-08
-1.5587394486260564e-08
-1.5586856250138226e-08
-1.5586320678551147e-08
-1.5585825074992954e-08
-1.5585283286156937e-08
-1.5584785906241905e-08
-1.558424056469221e-08
-1.558373696752824e-08
-1.5583185408729605e-08
-1.558272400004057e-08
-1.5582170664885098e-08
-1.558166085047219e-08
-1.5581103518513828e-08
-1.5580633228040597e-08
-1.5580071011100927e-08
-1.5579597167914017e-08
-1.5579073142646394e-08
-1.5578508261171464e-08
-1.5578029533003246e-08
-1.5577499734575895e-08
-1.5576971268416173e-08
-1.5576488543445066e-08
-1.557591211565068e-08
-1.55754711350653e-08time=1607868521.9380517 Pos: [0.68226441 0.         1.28189631] angle -1.4925403287333592
time=1607868522.1656442 Pos: [0.68226441 0.         1.28189631] angle -1.4925403294589517
time=1607868522.423601 Pos: [0.68226441 0.         1.28189631] angle -1.4925403301845257
time=1607868522.671635 Pos: [0.68226441 0.         1.28189631] angle -1.4925403309100704
time=1607868522.9202192 Pos: [0.68226441 0.         1.28189631] angle -1.4925403316355943
time=1607868523.1413553 Pos: [0.68226441 0.         1.28189631] angle -1.4925403323610928
time=1607868523.372189 Pos: [0.68226441 0.         1.28189631] angle -1.492540333086566
time=1607868523.617468 Pos: [0.68226441 0.         1.28189631] angle -1.4925403338120184
time=1607868523.8730347 Pos: [0.68226441 0.         1.28189631] angle -1.4925403345374433
time=1607868524.1103163 Pos: [0.68226441 0.         1.28189631] angle -1.4925403352628448
time=1607868524.3236377 Pos: [0.68226441 0.         1.28189632] angle -1.4925403359882228
time=1607868524.5740454 Pos: [0.68226441 0.         1.28189632] angle -1.4925403367135772
time=1607868524.9197168 Pos: [0.68226441 0.         1.28189632] angle -1.4925403374389061
time=1607868525.298567 Pos: [0.68226441 0.         1.28189632] angle -1.4925403381642113
time=1607868525.5393212 Pos: [0.68226441 0.         1.28189632] angle -1.492540338889493
time=1607868525.8123791 Pos: [0.68226441 0.         1.28189632] angle -1.4925403396147485
time=1607868526.1122174 Pos: [0.68226441 0.         1.28189632] angle -1.4925403403399824
time=1607868526.339694 Pos: [0.68226441 0.         1.28189632] angle -1.4925403410651903
time=1607868526.5743828 Pos: [0.68226441 0.         1.28189632] angle -1.4925403417903744
time=1607868526.8084164 Pos: [0.68226441 0.         1.28189632] angle -1.4925403425155346
time=1607868527.095885 Pos: [0.68226441 0.         1.28189632] angle -1.4925403432406708
time=1607868527.3332036 Pos: [0.68226441 0.         1.28189632] angle -1.492540343965783
time=1607868527.5582352 Pos: [0.68226441 0.         1.28189632] angle -1.4925403446908687
time=1607868527.7906632 Pos: [0.68226441 0.         1.28189632] angle -1.4925403454159345
time=1607868528.0291357 Pos: [0.68226441 0.         1.28189632] angle -1.4925403461409719
time=1607868528.2631536 Pos: [0.68226441 0.         1.28189632] angle -1.492540346865987
time=1607868528.4958067 Pos: [0.68226441 0.         1.28189632] angle -1.4925403475909778
time=1607868528.7282362 Pos: [0.68226441 0.         1.28189633] angle -1.4925403483159463
time=1607868528.9557042 Pos: [0.68226441 0.         1.28189633] angle -1.4925403490408862
time=1607868529.1980207 Pos: [0.68226441 0.         1.28189633] angle -1.4925403497658059
time=1607868529.434302 Pos: [0.68226441 0.         1.28189633] angle -1.4925403504907009
time=1607868529.6715999 Pos: [0.68226441 0.         1.28189633] angle -1.4925403512155695
time=1607868529.920027 Pos: [0.68226441 0.         1.28189633] angle -1.4925403519404177
time=1607868530.1559765 Pos: [0.68226441 0.         1.28189633] angle -1.492540352665237
time=1607868530.3893032 Pos: [0.68226441 0.         1.28189633] angle -1.4925403533900359
time=1607868530.6279807 Pos: [0.68226441 0.         1.28189633] angle -1.4925403541148101
time=1607868530.8794959 Pos: [0.68226441 0.         1.28189633] angle -1.4925403548395575
time=1607868531.1175532 Pos: [0.68226441 0.         1.28189633] angle -1.4925403555642844
time=1607868531.3497238 Pos: [0.68226441 0.         1.28189633] angle -1.4925403562889843
time=1607868531.6764567 Pos: [0.68226441 0.         1.28189633] angle -1.4925403570136617
time=1607868531.9696252 Pos: [0.68226441 0.         1.28189633] angle -1.492540357738314
time=1607868532.2081347 Pos: [0.68226441 0.         1.28189633] angle -1.4925403584629438
time=1607868532.448447 Pos: [0.68226441 0.         1.28189633] angle -1.4925403591875464
time=1607868532.6948986 Pos: [0.68226441 0.         1.28189633] angle -1.4925403599121283
time=1607868532.9744117 Pos: [0.68226441 0.         1.28189634] angle -1.492540360636683
time=1607868533.2303715 Pos: [0.68226441 0.         1.28189634] angle -1.4925403613612147
time=1607868533.4585052 Pos: [0.68226441 0.         1.28189634] angle -1.4925403620857236
time=1607868533.6993 Pos: [0.68226441 0.         1.28189634] angle -1.4925403628102054
time=1607868534.0441623 Pos: [0.68226441 0.         1.28189634] angle -1.4925403635346663
time=1607868534.2904758 Pos: [0.68226441 0.         1.28189634] angle -1.4925403642591022
time=1607868534.5413334 Pos: [0.68226441 0.         1.28189634] angle -1.492540364983513
time=1607868534.7743933 Pos: [0.68226441 0.         1.28189634] angle -1.4925403657078986
time=1607868535.0070329 Pos: [0.68226441 0.         1.28189634] angle -1.4925403664322634
time=1607868535.2381089 Pos: [0.68226441 0.         1.28189634] angle -1.4925403671566009
time=1607868535.4742725 Pos: [0.68226441 0.         1.28189634] angle -1.4925403678809153
time=1607868535.7015736 Pos: [0.68226441 0.         1.28189634] angle -1.4925403686052063
time=1607868535.9439366 Pos: [0.68226441 0.         1.28189634] angle -1.492540369329472
time=1607868536.1895885 Pos: [0.68226441 0.         1.28189634] angle -1.4925403700537148
time=1607868536.4516306 Pos: [0.68226441 0.         1.28189634] angle -1.4925403707779321
time=1607868536.6948626 Pos: [0.68226441 0.         1.28189634] angle -1.4925403715021266
time=1607868536.938235 Pos: [0.68226441 0.         1.28189634] angle -1.4925403722262958
time=1607868537.177648 Pos: [0.68226441 0.         1.28189635] angle -1.4925403729504418
time=1607868537.4850183 Pos: [0.68226441 0.         1.28189635] angle -1.4925403736745628
time=1607868537.7106433 Pos: [0.68226441 0.         1.28189635] angle -1.4925403743986605
time=1607868537.958207 Pos: [0.68226441 0.         1.28189635] angle -1.4925403751227329
time=1607868538.1951032 Pos: [0.68226441 0.         1.28189635] angle -1.4925403758467821
time=1607868538.4384177 Pos: [0.68226441 0.         1.28189635] angle -1.492540376570806
time=1607868538.678289 Pos: [0.68226441 0.         1.28189635] angle -1.492540377294809
time=1607868538.9101985 Pos: [0.68226441 0.         1.28189635] angle -1.4925403780187845
time=1607868539.1660912 Pos: [0.68226441 0.         1.28189635] angle -1.492540378742737
time=1607868539.4158444 Pos: [0.68226441 0.         1.28189635] angle -1.4925403794666663
time=1607868539.6608145 Pos: [0.68226441 0.         1.28189635] angle -1.4925403801905686
time=1607868539.9966834 Pos: [0.68226441 0.         1.28189635] angle -1.4925403809144497
time=1607868540.231395 Pos: [0.68226441 0.         1.28189635] angle -1.4925403816383056
time=1607868540.4720397 Pos: [0.68226441 0.         1.28189635] angle -1.4925403823621384
time=1607868540.7322743 Pos: [0.68226441 0.         1.28189635] angle -1.4925403830859438
time=1607868541.0582957 Pos: [0.68226441 0.         1.28189635] angle -1.4925403838097284
time=1607868541.3054206 Pos: [0.68226441 0.         1.28189635] angle -1.4925403845334877
time=1607868541.5705314 Pos: [0.68226441 0.         1.28189635] angle -1.492540385257224
time=1607868541.81926 Pos: [0.68226441 0.         1.28189636] angle -1.4925403859809354
time=1607868542.151158 Pos: [0.68226441 0.         1.28189636] angle -1.4925403867046216
time=1607868542.3974884 Pos: [0.68226441 0.         1.28189636] angle -1.492540387428285
time=1607868542.6332526 Pos: [0.68226441 0.         1.28189636] angle -1.4925403881519232
time=1607868542.8733838 Pos: [0.68226441 0.         1.28189636] angle -1.4925403888755386
time=1607868543.1161947 Pos: [0.68226441 0.         1.28189636] angle -1.492540389599129
time=1607868543.359702 Pos: [0.68226441 0.         1.28189636] angle -1.4925403903226966
time=1607868543.593612 Pos: [0.68226441 0.         1.28189636] angle -1.4925403910462371
time=1607868543.825828 Pos: [0.68226441 0.         1.28189636] angle -1.4925403917697568
time=1607868544.0598545 Pos: [0.68226441 0.         1.28189636] angle -1.4925403924932497
time=1607868544.294961 Pos: [0.68226441 0.         1.28189636] angle -1.4925403932167196
time=1607868544.5568552 Pos: [0.68226441 0.         1.28189636] angle -1.492540393940167
time=1607868544.7850897 Pos: [0.68226441 0.         1.28189636] angle -1.4925403946635873
time=1607868545.0251422 Pos: [0.68226441 0.         1.28189636] angle -1.4925403953869851
time=1607868545.2620108 Pos: [0.68226441 0.         1.28189636] angle -1.49254039611036
time=1607868545.4843073 Pos: [0.68226441 0.         1.28189636] angle -1.492540396833708
time=1607868545.755844 Pos: [0.68226441 0.         1.28189636] angle -1.4925403975570337
time=1607868545.989241 Pos: [0.68226441 0.         1.28189637] angle -1.4925403982803345
time=1607868546.2216702 Pos: [0.68226441 0.         1.28189637] angle -1.4925403990036126
time=1607868546.4522924 Pos: [0.68226441 0.         1.28189637] angle -1.492540399726864
time=1607868546.6838863 Pos: [0.68226441 0.         1.28189637] angle -1.4925404004500953
time=1607868546.9638724 Pos: [0.68226441 0.         1.28189637] angle -1.4925404011732977
time=1607868547.212728 Pos: [0.68226441 0.         1.28189637] angle -1.49254040189648
time=1607868547.4533105 Pos: [0.68226441 0.         1.28189637] angle -1.4925404026196358
time=1607868547.7624745 Pos: [0.68226441 0.         1.28189637] angle -1.4925404033427694
time=1607868548.05159 Pos: [0.68226441 0.         1.28189637] angle -1.4925404040658765
time=1607868548.2930841 Pos: [0.68226441 0.         1.28189637] angle -1.4925404047889614
time=1607868548.5352492 Pos: [0.68226441 0.         1.28189637] angle -1.49254040551202
time=1607868548.7756813 Pos: [0.68226441 0.         1.28189637] angle -1.4925404062350587
time=1607868549.0088763 Pos: [0.68226441 0.         1.28189637] angle -1.492540406958069
time=1607868549.2894688 Pos: [0.68226441 0.         1.28189637] angle -1.4925404076810576
time=1607868549.5187223 Pos: [0.68226441 0.         1.28189637] angle -1.4925404084040197
time=1607868549.7521145 Pos: [0.68226441 0.         1.28189637] angle -1.49254040912696
time=1607868549.984947 Pos: [0.68226441 0.         1.28189637] angle -1.4925404098498765
time=1607868550.2129638 Pos: [0.68226441 0.         1.28189638] angle -1.4925404105727669
time=1607868550.4459107 Pos: [0.68226441 0.         1.28189638] angle -1.4925404112956355
time=1607868550.6816163 Pos: [0.68226441 0.         1.28189638] angle -1.4925404120184764
time=1607868550.9164443 Pos: [0.68226441 0.         1.28189638] angle -1.4925404127412978
time=1607868551.1613271 Pos: [0.68226441 0.         1.28189638] angle -1.4925404134640912
time=1607868551.442773 Pos: [0.68226441 0.         1.28189638] angle -1.492540414186863
time=1607868551.6743069 Pos: [0.68226441 0.         1.28189638] angle -1.492540414909609
time=1607868551.907 Pos: [0.68226441 0.         1.28189638] angle -1.4925404156323319
time=1607868552.1555588 Pos: [0.68226441 0.         1.28189638] angle -1.4925404163550313
time=1607868552.4031959 Pos: [0.68226441 0.         1.28189638] angle -1.4925404170777052
time=1607868552.652228 Pos: [0.68226441 0.         1.28189638] angle -1.4925404178003558
time=1607868552.889105 Pos: [0.68226441 0.         1.28189638] angle -1.4925404185229834
time=1607868553.1301494 Pos: [0.68226441 0.         1.28189638] angle -1.4925404192455836
time=1607868553.3736482 Pos: [0.68226441 0.         1.28189638] angle -1.492540419968163
time=1607868553.6158557 Pos: [0.68226441 0.         1.28189638] angle -1.4925404206907171
time=1607868553.8583167 Pos: [0.68226441 0.         1.28189638] angle -1.4925404214132465
time=1607868554.1043944 Pos: [0.68226441 0.         1.28189638] angle -1.492540422135753
time=1607868554.3474338 Pos: [0.68226441 0.         1.28189638] angle -1.4925404228582348
time=1607868554.5906494 Pos: [0.68226441 0.         1.28189639] angle -1.492540423580694
time=1607868554.929851 Pos: [0.68226441 0.         1.28189639] angle -1.4925404243031264
time=1607868555.318346 Pos: [0.68226441 0.         1.28189639] angle -1.4925404250255363
time=1607868555.614733 Pos: [0.68226441 0.         1.28189639] angle -1.4925404257479216
time=1607868556.0171509 Pos: [0.68226441 0.         1.28189639] angle -1.4925404264702846
time=1607868556.3089485 Pos: [0.68226441 0.         1.28189639] angle -1.4925404271926213
time=1607868556.5578454 Pos: [0.68226441 0.         1.28189639] angle -1.4925404279149337
time=1607868556.8165529 Pos: [0.68226441 0.         1.28189639] angle -1.492540428637224
time=1607868557.0591753 Pos: [0.68226441 0.         1.28189639] angle -1.492540429359488
time=1607868557.373644 Pos: [0.68226441 0.         1.28189639] angle -1.49254043008173
time=1607868557.6371098 Pos: [0.68226441 0.         1.28189639] angle -1.492540430803946
time=1607868557.855899 Pos: [0.68226441 0.         1.28189639] angle -1.4925404315261404
time=1607868558.0923195 Pos: [0.68226442 0.         1.28189639] angle -1.492540432248309
time=1607868558.3879156 Pos: [0.68226442 0.         1.28189639] angle -1.492540432970454
time=1607868558.613355 Pos: [0.68226442 0.         1.28189639] angle -1.4925404336925732
time=1607868558.8676918 Pos: [0.68226442 0.         1.28189639] angle -1.492540434414671
time=1607868559.093621 Pos: [0.68226442 0.         1.28189639] angle -1.4925404351367437
time=1607868559.3356493 Pos: [0.68226442 0.         1.2818964 ] angle -1.492540435858791
time=1607868559.5601866 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404365808173
time=1607868559.8103225 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404373028162
time=1607868560.0575747 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404380247942
time=1607868560.3016171 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404387467451
time=1607868560.554885 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404394686734
time=1607868560.8081827 Pos: [0.68226442 0.         1.2818964 ] angle -1.492540440190577
time=1607868561.0512724 Pos: [0.68226442 0.         1.2818964 ] angle -1.492540440912458
time=1607868561.2991157 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404416343124
time=1607868561.5459263 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404423561466
time=1607868561.816363 Pos: [0.68226442 0.         1.2818964 ] angle -1.492540443077952
time=1607868562.0592964 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404437997378
time=1607868562.3350897 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404445214974
time=1607868562.5806384 Pos: [0.68226442 0.         1.2818964 ] angle -1.492540445243233
time=1607868562.8558078 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404459649447
time=1607868563.1222117 Pos: [0.68226442 0.         1.2818964 ] angle -1.4925404466866328
time=1607868563.3731968 Pos: [0.68226442 0.         1.2818964 ] angle -1.492540447408295
time=1607868563.6387863 Pos: [0.68226442 0.         1.2818964 ] angle -1.492540448129936
time=1607868563.975914 Pos: [0.68226442 0.         1.28189641] angle -1.4925404488515492
time=1607868564.1973047 Pos: [0.68226442 0.         1.28189641] angle -1.4925404495731416
time=1607868564.4140797 Pos: [0.68226442 0.         1.28189641] angle -1.4925404502947086
time=1607868564.6515617 Pos: [0.68226442 0.         1.28189641] angle -1.4925404510162525
time=1607868564.889936 Pos: [0.68226442 0.         1.28189641] angle -1.4925404517377714
time=1607868565.1389601 Pos: [0.68226442 0.         1.28189641] angle -1.4925404524592676
time=1607868565.363014 Pos: [0.68226442 0.         1.28189641] angle -1.4925404531807367
time=1607868565.6022978 Pos: [0.68226442 0.         1.28189641] angle -1.4925404539021854
time=1607868565.8422697 Pos: [0.68226442 0.         1.28189641] angle -1.4925404546236076
time=1607868566.0784545 Pos: [0.68226442 0.         1.28189641] angle -1.4925404553450077
time=1607868566.3238544 Pos: [0.68226442 0.         1.28189641] angle -1.4925404560663813
time=1607868566.5699978 Pos: [0.68226442 0.         1.28189641] angle -1.492540456787733
time=1607868566.7966208 Pos: [0.68226442 0.         1.28189641] angle -1.4925404575090584
time=1607868567.0271592 Pos: [0.68226442 0.         1.28189641] angle -1.492540458230362
time=1607868567.2703116 Pos: [0.68226442 0.         1.28189641] angle -1.49254045895164
time=1607868567.527413 Pos: [0.68226442 0.         1.28189641] angle -1.4925404596728944
time=1607868567.7851043 Pos: [0.68226442 0.         1.28189641] angle -1.4925404603941252
time=1607868568.0226467 Pos: [0.68226442 0.         1.28189642] angle -1.492540461115333
time=1607868568.260215 Pos: [0.68226442 0.         1.28189642] angle -1.4925404618365155
time=1607868568.5112882 Pos: [0.68226442 0.         1.28189642] angle -1.492540462557673
time=1607868568.7648134 Pos: [0.68226442 0.         1.28189642] angle -1.4925404632788077
time=1607868568.9730735 Pos: [0.68226442 0.         1.28189642] angle -1.4925404639999176
time=1607868569.181703 Pos: [0.68226442 0.         1.28189642] angle -1.492540464721005
time=1607868569.4010494 Pos: [0.68226442 0.         1.28189642] angle -1.4925404654420678
time=1607868569.7350008 Pos: [0.68226442 0.         1.28189642] angle -1.4925404661631063
time=1607868569.9694738 Pos: [0.68226442 0.         1.28189642] angle -1.4925404668841187
time=1607868570.2049935 Pos: [0.68226442 0.         1.28189642] angle -1.492540467605111
time=1607868570.449299 Pos: [0.68226442 0.         1.28189642] angle -1.4925404683260755
time=1607868570.6859608 Pos: [0.68226442 0.         1.28189642] angle -1.4925404690470183
time=1607868570.9297175 Pos: [0.68226442 0.         1.28189642] angle -1.4925404697679374
time=1607868571.2013018 Pos: [0.68226442 0.         1.28189642] angle -1.492540470488831
time=1607868571.378025 Pos: [0.68226442 0.         1.28189642] angle -1.4925404712097012
time=1607868571.6612406 Pos: [0.68226442 0.         1.28189642] angle -1.4925404719305464
time=1607868571.9211974 Pos: [0.68226442 0.         1.28189642] angle -1.4925404726513687
time=1607868572.1586637 Pos: [0.68226442 0.         1.28189643] angle -1.492540473372168
time=1607868572.3920722 Pos: [0.68226442 0.         1.28189643] angle -1.4925404740929407
time=1607868572.656302 Pos: [0.68226442 0.         1.28189643] angle -1.4925404748136908
time=1607868573.135109 Pos: [0.68226442 0.         1.28189643] angle -1.4925404755344165
time=1607868573.6056776 Pos: [0.68226442 0.         1.28189643] angle -1.49254047625512
time=1607868574.0693982 Pos: [0.68226442 0.         1.28189643] angle -1.4925404769757973
time=1607868574.4184766 Pos: [0.68226442 0.         1.28189643] angle -1.4925404776964508
time=1607868574.7338095 Pos: [0.68226442 0.         1.28189643] angle -1.4925404784170806
time=1607868574.992534 Pos: [0.68226442 0.         1.28189643] angle -1.4925404791376866
time=1607868575.2270846 Pos: [0.68226442 0.         1.28189643] angle -1.492540479858267
time=1607868575.4117484 Pos: [0.68226442 0.         1.28189643] angle -1.4925404805788265
time=1607868575.6240816 Pos: [0.68226442 0.         1.28189643] angle -1.4925404812993588
time=1607868575.8332593 Pos: [0.68226442 0.         1.28189643] angle -1.4925404820198702
time=1607868576.0415924 Pos: [0.68226442 0.         1.28189643] angle -1.4925404827403548
time=1607868576.2489786 Pos: [0.68226442 0.         1.28189643] angle -1.4925404834608167
time=1607868576.46208 Pos: [0.68226442 0.         1.28189643] angle -1.4925404841812542
time=1607868576.6675797 Pos: [0.68226442 0.         1.28189643] angle -1.4925404849016695
time=1607868576.9011116 Pos: [0.68226442 0.         1.28189643] angle -1.4925404856220585
time=1607868577.1241958 Pos: [0.68226442 0.         1.28189644] angle -1.4925404863424239
time=1607868577.3366196 Pos: [0.68226442 0.         1.28189644] angle -1.4925404870627652
time=1607868577.541275 Pos: [0.68226442 0.         1.28189644] angle -1.492540487783083
time=1607868577.7510045 Pos: [0.68226442 0.         1.28189644] angle -1.4925404885033775
time=1607868577.9626665 Pos: [0.68226442 0.         1.28189644] angle -1.4925404892236467
time=1607868578.1756368 Pos: [0.68226442 0.         1.28189644] angle -1.4925404899438908
time=1607868578.3928983 Pos: [0.68226442 0.         1.28189644] angle -1.4925404906641142
time=1607868578.6066687 Pos: [0.68226442 0.         1.28189644] angle -1.4925404913843106
time=1607868578.8161747 Pos: [0.68226442 0.         1.28189644] angle -1.4925404921044845
time=1607868579.0735843 Pos: [0.68226442 0.         1.28189644] angle -1.4925404928246342
time=1607868579.2826176 Pos: [0.68226442 0.         1.28189644] angle -1.49254049354476
time=1607868579.4903355 Pos: [0.68226442 0.         1.28189644] angle -1.4925404942648617
time=1607868579.6988902 Pos: [0.68226442 0.         1.28189644] angle -1.4925404949849397
time=1607868579.9052176 Pos: [0.68226442 0.         1.28189644] angle -1.492540495704992
time=1607868580.1360383 Pos: [0.68226442 0.         1.28189644] angle -1.4925404964250228
time=1607868580.340988 Pos: [0.68226442 0.         1.28189644] angle -1.4925404971450265
time=1607868580.5381742 Pos: [0.68226442 0.         1.28189644] angle -1.4925404978650092
time=1607868580.7257571 Pos: [0.68226442 0.         1.28189645] angle -1.492540498584967
time=1607868580.9052033 Pos: [0.68226442 0.         1.28189645] angle -1.4925404993049003
time=1607868581.0851111 Pos: [0.68226442 0.         1.28189645] angle -1.492540500024809
time=1607868581.2760253 Pos: [0.68226442 0.         1.28189645] angle -1.4925405007446957
time=1607868581.4585667 Pos: [0.68226442 0.         1.28189645] angle -1.492540501464556
time=1607868581.6459415 Pos: [0.68226442 0.         1.28189645] angle -1.492540502184395
time=1607868581.8276494 Pos: [0.68226442 0.         1.28189645] angle -1.492540502904208
time=1607868582.0117335 Pos: [0.68226442 0.         1.28189645] angle -1.4925405036239978
time=1607868582.1921124 Pos: [0.68226442 0.         1.28189645] angle -1.4925405043437623
time=1607868582.4528413 Pos: [0.68226442 0.         1.28189645] angle -1.4925405050635059
time=1607868582.6346838 Pos: [0.68226442 0.         1.28189645] angle -1.4925405057832224
time=1607868582.8156748 Pos: [0.68226442 0.         1.28189645] angle -1.4925405065029165
time=1607868582.9984884 Pos: [0.68226442 0.         1.28189645] angle -1.4925405072225861
time=1607868583.1927369 Pos: [0.68226442 0.         1.28189645] angle -1.4925405079422314
time=1607868583.4500127 Pos: [0.68226442 0.         1.28189645] angle -1.4925405086618526
time=1607868583.631309 Pos: [0.68226442 0.         1.28189645] angle -1.49254050938145
time=1607868583.809828 Pos: [0.68226442 0.         1.28189645] angle -1.492540510101024
time=1607868584.0099833 Pos: [0.68226442 0.         1.28189645] angle -1.4925405108205747
