0.2526186043942293: Accepted
time=1608131667.6889422 gym-duckietown 2019.0.0

time=1608131668.0518854 Registering gym environment id: Duckietown-4way-v0
time=1608131668.052401 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1608131668.0526016 Registering gym environment id: Duckietown-loop_empty-v0
time=1608131668.0527887 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1608131668.0529568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1608131668.0531323 Registering gym environment id: Duckietown-small_loop-v0
time=1608131668.0533698 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1608131668.0535235 Registering gym environment id: Duckietown-straight_road-v0
time=1608131668.053686 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1608131668.0539389 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1608131668.0540664 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1608131668.0541925 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1608131668.054315 Registering gym environment id: Duckietown-udem1-v0
time=1608131668.0544703 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1608131671.428705 Falling back to non-multisampled frame buffer
time=1608131671.433644 Falling back to non-multisampled frame buffer
time=1608131671.4394155 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/zigzag_dists.yaml"
time=1608131671.4804196 loading mesh "duckiebot.obj"
time=1608131671.481218 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1608131672.2505996 loading mesh "bus.obj"
time=1608131672.2751443 loading texture "bus.png"
time=1608131672.993288 loading mesh "truck.obj"
time=1608131673.0228076 loading texture "truck.png"
time=1608131673.730247 loading mesh "tree.obj"
time=1608131673.7306557 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/tree.mtl"
time=1608131673.735675 loading mesh "sign_blank.obj"
time=1608131673.7395933 loading texture "sign_blank.png"
time=1608131673.9167027 loading texture "asphalt_1.png"
time=1608131674.3456357 loading texture "curve_left_1.png"
time=1608131674.3600981 loading texture "straight_1.png"
time=1608131674.3736274 loading texture "curve_right_1.png"
time=1608131674.401171 using user tile start: (1, 1)
time=1608131674.4025044 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1608131876.7558155 Pos: [3.33488374 0.         0.76593393] angle 3.133046148762409
time=1608131877.0081456 Pos: [3.2948852  0.         0.76559207] angle 3.133046148762409
time=1608131877.273695 Pos: [3.25488666 0.         0.76525021] angle 3.133046148762409
time=1608131877.623748 Pos: [3.21488812 0.         0.76490836] angle 3.133046148762409
time=1608131877.8487473 Pos: [3.17488958 0.         0.7645665 ] angle 3.133046148762409
time=1608131878.0829518 Pos: [3.13489104 0.         0.76422465] angle 3.133046148762409
time=1608131878.3408368 Pos: [3.0948925  0.         0.76388279] angle 3.133046148762409
time=1608131878.6225042 Pos: [3.05489396 0.         0.76354093] angle 3.133046148762409
time=1608131878.8832343 Pos: [3.01489543 0.         0.76319908] angle 3.133046148762409
time=1608131879.1330273 Pos: [2.97489689 0.         0.76285722] angle 3.133046148762409
time=1608131879.3845453 Pos: [2.93489835 0.         0.76251536] angle 3.133046148762409
time=1608131879.636163 Pos: [2.89489981 0.         0.76217351] angle 3.133046148762409
time=1608131879.8832538 Pos: [2.87750066 0.         0.76240077] angle 3.1762614574056114
time=1608131880.1322384 Pos: [2.84966177 0.         0.76388686] angle 3.2135855780856506
time=1608131880.4052413 Pos: [2.83095745 0.         0.76563721] angle 3.2562168288599724
time=1608131880.6361418 Pos: [2.79662002 0.         0.77013355] angle 3.2873779996198818
time=1608131880.8429425 Pos: [2.79662002 0.         0.77013355] angle 3.3339654675909975
time=1608131881.0795605 Pos: [2.75735788 0.         0.77778109] angle 3.3339654675909975
time=1608131881.3215008 Pos: [2.75735788 0.         0.77778109] angle 3.3805529355621133
time=1608131881.583494 Pos: [2.75735788 0.         0.77778109] angle 3.427140403533229
time=1608131881.8302097 Pos: [2.75735788 0.         0.77778109] angle 3.473727871504345
time=1608131882.062043 Pos: [2.75735788 0.         0.77778109] angle 3.5203153394754607
time=1608131882.3103712 Pos: [2.72019238 0.         0.79257044] angle 3.5203153394754607
time=1608131882.6223965 Pos: [2.68302687 0.         0.8073598 ] angle 3.5203153394754607
time=1608131882.8539891 Pos: [2.68302687 0.         0.8073598 ] angle 3.5669028074465765
time=1608131883.2905664 Pos: [2.68302687 0.         0.8073598 ] angle 3.6134902754176923
time=1608131883.52043 Pos: [2.68302687 0.         0.8073598 ] angle 3.660077743388808
time=1608131883.752446 Pos: [2.64828404 0.         0.8271824 ] angle 3.660077743388808
time=1608131883.974041 Pos: [2.64828404 0.         0.8271824 ] angle 3.706665211359924
time=1608131884.194915 Pos: [2.64828404 0.         0.8271824 ] angle 3.7532526793310397
time=1608131884.4342182 Pos: [2.64828404 0.         0.8271824 ] angle 3.7998401473021555
time=1608131884.6953013 Pos: [2.62046567 0.         0.8493706 ] angle 3.8299087133634093
time=1608131884.973082 Pos: [2.62046567 0.         0.8493706 ] angle 3.876496181334525
time=1608131885.2546203 Pos: [2.62046567 0.         0.8493706 ] angle 3.923083649305641
time=1608131885.5834415 Pos: [2.60044268 0.         0.86997985] angle 3.959752960681258
time=1608131885.9077294 Pos: [2.60044268 0.         0.86997985] angle 4.006340428652374
time=1608131886.207967 Pos: [2.60044268 0.         0.86997985] angle 4.05292789662349
time=1608131886.4789932 Pos: [2.57593504 0.         0.90159275] angle 4.05292789662349
time=1608131886.7534983 Pos: [2.57593504 0.         0.90159275] angle 4.099515364594605
time=1608131887.035872 Pos: [2.57593504 0.         0.90159275] angle 4.146102832565721
time=1608131887.3446574 Pos: [2.57593504 0.         0.90159275] angle 4.192690300536837
time=1608131887.5924356 Pos: [2.57593504 0.         0.90159275] angle 4.239277768507953
time=1608131887.840801 Pos: [2.55770872 0.         0.93719895] angle 4.239277768507953
time=1608131888.1052995 Pos: [2.55770872 0.         0.93719895] angle 4.285865236479069
time=1608131888.3341014 Pos: [2.55770872 0.         0.93719895] angle 4.332452704450184
time=1608131888.5768704 Pos: [2.54413762 0.         0.97256768] angle 4.359566953237989
time=1608131888.8783736 Pos: [2.54413762 0.         0.97256768] angle 4.406154421209105
time=1608131889.1207616 Pos: [2.54413762 0.         0.97256768] angle 4.452741889180221
time=1608131889.3700304 Pos: [2.53386804 0.         1.01122691] angle 4.452741889180221
time=1608131889.6109433 Pos: [2.53386804 0.         1.01122691] angle 4.499329357151336
time=1608131889.8562853 Pos: [2.52788537 0.         1.04142569] angle 4.534294145983439
time=1608131890.0959518 Pos: [2.52788537 0.         1.04142569] angle 4.5808816139545545
time=1608131890.3235555 Pos: [2.52264022 0.         1.08108031] angle 4.5808816139545545
time=1608131890.5832791 Pos: [2.52264022 0.         1.08108031] angle 4.62746908192567
time=1608131890.8362331 Pos: [2.51957352 0.         1.12026493] angle 4.641101603575141
time=1608131891.0722446 Pos: [2.51957352 0.         1.12026493] angle 4.687689071546257
time=1608131891.3190024 Pos: [2.51858562 0.         1.16025272] angle 4.687689071546257
time=1608131891.5569472 Pos: [2.5185226  0.         1.17896528] angle 4.730352583526698
time=1608131891.7843182 Pos: [2.5192411  0.         1.21895883] angle 4.730352583526698
time=1608131891.9988728 Pos: [2.5192411  0.         1.21895883] angle 4.683765115555582
time=1608131892.242758 Pos: [2.5192411  0.         1.21895883] angle 4.637177647584466
time=1608131892.4840312 Pos: [2.5192411  0.         1.21895883] angle 4.590590179613351
time=1608131892.7185721 Pos: [2.51549155 0.         1.24539658] angle 4.552415690518307
time=1608131892.9495404 Pos: [2.51549155 0.         1.24539658] angle 4.5058282225471915
time=1608131893.219329 Pos: [2.50728775 0.         1.28454627] angle 4.5058282225471915
time=1608131893.4811804 Pos: [2.50728775 0.         1.28454627] angle 4.459240754576076
time=1608131893.7457497 Pos: [2.50728775 0.         1.28454627] angle 4.41265328660496
time=1608131893.9982784 Pos: [2.50728775 0.         1.28454627] angle 4.366065818633844
time=1608131894.2464817 Pos: [2.50728775 0.         1.28454627] angle 4.319478350662728
time=1608131894.4942334 Pos: [2.50728775 0.         1.28454627] angle 4.2728908826916125
time=1608131894.7284467 Pos: [2.50728775 0.         1.28454627] angle 4.226303414720497
time=1608131894.9785318 Pos: [2.50728775 0.         1.28454627] angle 4.179715946749381
time=1608131895.2278614 Pos: [2.50728775 0.         1.28454627] angle 4.226303414720497
time=1608131895.468663 Pos: [2.50728775 0.         1.28454627] angle 4.2728908826916125
time=1608131895.735904 Pos: [2.50728775 0.         1.28454627] angle 4.319478350662728
time=1608131895.9856076 Pos: [2.50728775 0.         1.28454627] angle 4.366065818633844
time=1608131896.2644722 Pos: [2.50728775 0.         1.28454627] angle 4.41265328660496
time=1608131896.5197802 Pos: [2.49547704 0.         1.32276285] angle 4.41265328660496
time=1608131896.7922633 Pos: [2.49547704 0.         1.32276285] angle 4.366065818633844
time=1608131897.0438595 Pos: [2.49547704 0.         1.32276285] angle 4.319478350662728
time=1608131897.2728996 Pos: [2.49547704 0.         1.32276285] angle 4.2728908826916125
time=1608131897.5214212 Pos: [2.49547704 0.         1.32276285] angle 4.226303414720497
time=1608131897.837978 Pos: [2.49547704 0.         1.32276285] angle 4.179715946749381
time=1608131898.0425205 Pos: [2.49547704 0.         1.32276285] angle 4.133128478778265
time=1608131898.3029177 Pos: [2.49547704 0.         1.32276285] angle 4.086541010807149
time=1608131898.5658095 Pos: [2.49547704 0.         1.32276285] angle 4.039953542836034
time=1608131898.819765 Pos: [2.49547704 0.         1.32276285] angle 3.993366074864918
time=1608131899.0617914 Pos: [2.49547704 0.         1.32276285] angle 3.946778606893802
time=1608131899.4419835 Pos: [2.49547704 0.         1.32276285] angle 3.900191138922686
time=1608131899.68958 Pos: [2.49547704 0.         1.32276285] angle 3.8536036709515704
time=1608131899.927079 Pos: [2.49547704 0.         1.32276285] angle 3.8070162029804546
time=1608131900.127517 Pos: [2.49547704 0.         1.32276285] angle 3.760428735009339
time=1608131900.323246 Pos: [2.49547704 0.         1.32276285] angle 3.713841267038223
time=1608131900.5139592 Pos: [2.49547704 0.         1.32276285] angle 3.6672537990671072
time=1608131900.698828 Pos: [2.49547704 0.         1.32276285] angle 3.6206663310959915
time=1608131900.8844028 Pos: [2.49547704 0.         1.32276285] angle 3.5740788631248757
time=1608131901.0900738 Pos: [2.49547704 0.         1.32276285] angle 3.6206663310959915
time=1608131901.2805574 Pos: [2.49547704 0.         1.32276285] angle 3.6672537990671072
time=1608131901.4702187 Pos: [2.49547704 0.         1.32276285] angle 3.713841267038223
time=1608131901.6598897 Pos: [2.49547704 0.         1.32276285] angle 3.760428735009339
time=1608131901.8516154 Pos: [2.49547704 0.         1.32276285] angle 3.8070162029804546
time=1608131902.042727 Pos: [2.49547704 0.         1.32276285] angle 3.8536036709515704
time=1608131902.2421603 Pos: [2.49547704 0.         1.32276285] angle 3.900191138922686
time=1608131902.4292862 Pos: [2.49547704 0.         1.32276285] angle 3.946778606893802
time=1608131902.6193674 Pos: [2.49547704 0.         1.32276285] angle 3.993366074864918
time=1608131902.8089724 Pos: [2.49547704 0.         1.32276285] angle 4.039953542836034
time=1608131903.0032105 Pos: [2.49547704 0.         1.32276285] angle 4.086541010807149
time=1608131903.1941202 Pos: [2.49547704 0.         1.32276285] angle 4.133128478778265
time=1608131903.394594 Pos: [2.49547704 0.         1.32276285] angle 4.179715946749381
time=1608131903.5861804 Pos: [2.49547704 0.         1.32276285] angle 4.226303414720497
time=1608131903.7773452 Pos: [2.49547704 0.         1.32276285] angle 4.2728908826916125
time=1608131903.9695287 Pos: [2.47845763 0.         1.35896146] angle 4.2728908826916125
time=1608131904.16766 Pos: [2.47845763 0.         1.35896146] angle 4.226303414720497
time=1608131904.3997371 Pos: [2.47845763 0.         1.35896146] angle 4.179715946749381
time=1608131904.5893555 Pos: [2.47845763 0.         1.35896146] angle 4.133128478778265
time=1608131904.7752414 Pos: [2.47845763 0.         1.35896146] angle 4.086541010807149
time=1608131904.971262 Pos: [2.47845763 0.         1.35896146] angle 4.039953542836034
time=1608131905.1670678 Pos: [2.47845763 0.         1.35896146] angle 3.993366074864918
time=1608131905.357941 Pos: [2.47845763 0.         1.35896146] angle 3.946778606893802
time=1608131905.5532496 Pos: [2.47845763 0.         1.35896146] angle 3.900191138922686
time=1608131905.7446387 Pos: [2.47845763 0.         1.35896146] angle 3.8536036709515704
time=1608131905.9354036 Pos: [2.47845763 0.         1.35896146] angle 3.8070162029804546
time=1608131906.1296706 Pos: [2.47845763 0.         1.35896146] angle 3.760428735009339
time=1608131906.32203 Pos: [2.47845763 0.         1.35896146] angle 3.713841267038223
time=1608131906.5428972 Pos: [2.47845763 0.         1.35896146] angle 3.6672537990671072
time=1608131906.731421 Pos: [2.47845763 0.         1.35896146] angle 3.6206663310959915
time=1608131906.917122 Pos: [2.47845763 0.         1.35896146] angle 3.5740788631248757
time=1608131907.10788 Pos: [2.47845763 0.         1.35896146] angle 3.52749139515376
time=1608131907.2993896 Pos: [2.47845763 0.         1.35896146] angle 3.480903927182644
time=1608131907.4894946 Pos: [2.47845763 0.         1.35896146] angle 3.4343164592115283
time=1608131907.704896 Pos: [2.47845763 0.         1.35896146] angle 3.3877289912404125
time=1608131907.8928788 Pos: [2.47845763 0.         1.35896146] angle 3.3411415232692967
time=1608131908.0765462 Pos: [2.47845763 0.         1.35896146] angle 3.294554055298181
time=1608131908.2644098 Pos: [2.47845763 0.         1.35896146] angle 3.247966587327065
time=1608131908.4518375 Pos: [2.47845763 0.         1.35896146] angle 3.2013791193559493
time=1608131908.6382442 Pos: [2.47845763 0.         1.35896146] angle 3.1547916513848335
time=1608131908.841696 Pos: [2.47845763 0.         1.35896146] angle 3.1082041834137177
time=1608131909.0287 Pos: [2.47845763 0.         1.35896146] angle 3.061616715442602
time=1608131909.2121363 Pos: [2.47845763 0.         1.35896146] angle 3.015029247471486
time=1608131909.3953695 Pos: [2.47845763 0.         1.35896146] angle 3.061616715442602
time=1608131909.5870695 Pos: [2.47845763 0.         1.35896146] angle 3.1082041834137177
time=1608131909.8087857 Pos: [2.47845763 0.         1.35896146] angle 3.1547916513848335
time=1608131909.9951494 Pos: [2.47845763 0.         1.35896146] angle 3.2013791193559493
time=1608131910.1819465 Pos: [2.47845763 0.         1.35896146] angle 3.247966587327065
time=1608131910.3692787 Pos: [2.47845763 0.         1.35896146] angle 3.294554055298181
time=1608131910.554569 Pos: [2.47845763 0.         1.35896146] angle 3.3411415232692967
time=1608131910.7429578 Pos: [2.47845763 0.         1.35896146] angle 3.3877289912404125
time=1608131910.9458504 Pos: [2.47845763 0.         1.35896146] angle 3.4343164592115283
time=1608131911.1522982 Pos: [2.47845763 0.         1.35896146] angle 3.480903927182644
time=1608131911.340147 Pos: [2.47845763 0.         1.35896146] angle 3.52749139515376
time=1608131911.5271523 Pos: [2.47845763 0.         1.35896146] angle 3.5740788631248757
time=1608131911.7143946 Pos: [2.47845763 0.         1.35896146] angle 3.6206663310959915
time=1608131911.9321065 Pos: [2.47845763 0.         1.35896146] angle 3.6672537990671072
time=1608131912.1305964 Pos: [2.47845763 0.         1.35896146] angle 3.713841267038223
time=1608131912.3235664 Pos: [2.47845763 0.         1.35896146] angle 3.760428735009339
time=1608131912.5138123 Pos: [2.47845763 0.         1.35896146] angle 3.8070162029804546
time=1608131912.7034872 Pos: [2.47845763 0.         1.35896146] angle 3.8536036709515704
time=1608131912.8943963 Pos: [2.47845763 0.         1.35896146] angle 3.900191138922686
time=1608131913.113453 Pos: [2.47845763 0.         1.35896146] angle 3.946778606893802
time=1608131913.3004737 Pos: [2.47845763 0.         1.35896146] angle 3.993366074864918
time=1608131913.4858975 Pos: [2.47845763 0.         1.35896146] angle 4.039953542836034
time=1608131913.6758757 Pos: [2.47845763 0.         1.35896146] angle 4.086541010807149
time=1608131913.8650937 Pos: [2.45502624 0.         1.39138013] angle 4.086541010807149
time=1608131914.0601645 Pos: [2.45502624 0.         1.39138013] angle 4.039953542836034
time=1608131914.302908 Pos: [2.45502624 0.         1.39138013] angle 3.993366074864918
time=1608131914.5468748 Pos: [2.45502624 0.         1.39138013] angle 3.946778606893802
time=1608131914.7528465 Pos: [2.45502624 0.         1.39138013] angle 3.900191138922686
time=1608131914.9623265 Pos: [2.45502624 0.         1.39138013] angle 3.8536036709515704
time=1608131915.1762757 Pos: [2.45502624 0.         1.39138013] angle 3.8070162029804546
time=1608131915.447609 Pos: [2.45502624 0.         1.39138013] angle 3.760428735009339
time=1608131915.658264 Pos: [2.45502624 0.         1.39138013] angle 3.713841267038223
time=1608131915.855485 Pos: [2.45502624 0.         1.39138013] angle 3.6672537990671072
time=1608131916.0626771 Pos: [2.45502624 0.         1.39138013] angle 3.6206663310959915
time=1608131916.2520125 Pos: [2.45502624 0.         1.39138013] angle 3.5740788631248757
time=1608131916.4558668 Pos: [2.45502624 0.         1.39138013] angle 3.52749139515376
time=1608131916.6427789 Pos: [2.45502624 0.         1.39138013] angle 3.480903927182644
time=1608131916.8294733 Pos: [2.45502624 0.         1.39138013] angle 3.4343164592115283
time=1608131917.024433 Pos: [2.45502624 0.         1.39138013] angle 3.3877289912404125
time=1608131917.215476 Pos: [2.45502624 0.         1.39138013] angle 3.3411415232692967
time=1608131917.4211917 Pos: [2.45502624 0.         1.39138013] angle 3.294554055298181
time=1608131917.5975354 Pos: [2.45502624 0.         1.39138013] angle 3.247966587327065
time=1608131917.7798715 Pos: [2.45502624 0.         1.39138013] angle 3.2013791193559493
time=1608131917.966462 Pos: [2.45502624 0.         1.39138013] angle 3.1547916513848335
time=1608131918.148544 Pos: [2.45502624 0.         1.39138013] angle 3.1082041834137177
time=1608131918.3329778 Pos: [2.45502624 0.         1.39138013] angle 3.061616715442602
time=1608131918.5434608 Pos: [2.45502624 0.         1.39138013] angle 3.015029247471486
time=1608131918.7280908 Pos: [2.45502624 0.         1.39138013] angle 2.9684417795003704
time=1608131918.907669 Pos: [2.45502624 0.         1.39138013] angle 2.9218543115292546
time=1608131919.1058211 Pos: [2.45502624 0.         1.39138013] angle 2.8752668435581388
time=1608131919.2996178 Pos: [2.45502624 0.         1.39138013] angle 2.828679375587023
time=1608131919.479753 Pos: [2.45502624 0.         1.39138013] angle 2.782091907615907
time=1608131919.671183 Pos: [2.45502624 0.         1.39138013] angle 2.7355044396447914
time=1608131919.8623483 Pos: [2.45502624 0.         1.39138013] angle 2.6889169716736756
time=1608131920.0830457 Pos: [2.45502624 0.         1.39138013] angle 2.7355044396447914
time=1608131920.3049855 Pos: [2.45502624 0.         1.39138013] angle 2.782091907615907
time=1608131920.5049286 Pos: [2.45502624 0.         1.39138013] angle 2.828679375587023
time=1608131920.7095106 Pos: [2.45502624 0.         1.39138013] angle 2.8752668435581388
time=1608131920.8937936 Pos: [2.45502624 0.         1.39138013] angle 2.9218543115292546
time=1608131921.0781431 Pos: [2.45502624 0.         1.39138013] angle 2.9684417795003704
time=1608131921.2632325 Pos: [2.45502624 0.         1.39138013] angle 3.015029247471486
time=1608131921.4528363 Pos: [2.45502624 0.         1.39138013] angle 3.061616715442602
time=1608131921.639565 Pos: [2.45502624 0.         1.39138013] angle 3.1082041834137177
time=1608131921.8289618 Pos: [2.45502624 0.         1.39138013] angle 3.1547916513848335
time=1608131922.0178285 Pos: [2.45502624 0.         1.39138013] angle 3.2013791193559493
time=1608131922.2001069 Pos: [2.45502624 0.         1.39138013] angle 3.247966587327065
time=1608131922.380121 Pos: [2.45502624 0.         1.39138013] angle 3.294554055298181
time=1608131922.5695803 Pos: [2.45502624 0.         1.39138013] angle 3.3411415232692967
time=1608131922.7472377 Pos: [2.45502624 0.         1.39138013] angle 3.3877289912404125
time=1608131922.938623 Pos: [2.45502624 0.         1.39138013] angle 3.4343164592115283
time=1608131923.1209092 Pos: [2.45502624 0.         1.39138013] angle 3.480903927182644
time=1608131923.3003118 Pos: [2.45502624 0.         1.39138013] angle 3.52749139515376
time=1608131923.489041 Pos: [2.45502624 0.         1.39138013] angle 3.5740788631248757
time=1608131923.679446 Pos: [2.45502624 0.         1.39138013] angle 3.6206663310959915
time=1608131923.8814263 Pos: [2.45502624 0.         1.39138013] angle 3.6672537990671072
time=1608131924.0636873 Pos: [2.45502624 0.         1.39138013] angle 3.713841267038223
time=1608131924.2488425 Pos: [2.45502624 0.         1.39138013] angle 3.760428735009339
time=1608131924.4301736 Pos: [2.45502624 0.         1.39138013] angle 3.8070162029804546
time=1608131924.613228 Pos: [2.45502624 0.         1.39138013] angle 3.8536036709515704
time=1608131924.8000038 Pos: [2.45502624 0.         1.39138013] angle 3.900191138922686
time=1608131924.9945858 Pos: [2.45502624 0.         1.39138013] angle 3.8536036709515704
time=1608131925.1757176 Pos: [2.45502624 0.         1.39138013] angle 3.8070162029804546
time=1608131925.358999 Pos: [2.45502624 0.         1.39138013] angle 3.760428735009339
time=1608131925.5480576 Pos: [2.45502624 0.         1.39138013] angle 3.713841267038223
time=1608131925.7405686 Pos: [2.45502624 0.         1.39138013] angle 3.6672537990671072
time=1608131925.9258974 Pos: [2.45502624 0.         1.39138013] angle 3.6206663310959915
time=1608131926.1257365 Pos: [2.45502624 0.         1.39138013] angle 3.5740788631248757
time=1608131926.305088 Pos: [2.45502624 0.         1.39138013] angle 3.52749139515376
time=1608131926.4911857 Pos: [2.45502624 0.         1.39138013] angle 3.480903927182644
time=1608131926.6756263 Pos: [2.45502624 0.         1.39138013] angle 3.4343164592115283
time=1608131926.8603394 Pos: [2.45502624 0.         1.39138013] angle 3.3877289912404125
time=1608131927.0414822 Pos: [2.45502624 0.         1.39138013] angle 3.3411415232692967
time=1608131927.2343392 Pos: [2.45502624 0.         1.39138013] angle 3.294554055298181
time=1608131927.4147975 Pos: [2.45502624 0.         1.39138013] angle 3.247966587327065
time=1608131927.6010485 Pos: [2.45502624 0.         1.39138013] angle 3.2013791193559493
time=1608131927.789927 Pos: [2.45502624 0.         1.39138013] angle 3.1547916513848335
time=1608131927.9699185 Pos: [2.45502624 0.         1.39138013] angle 3.1082041834137177
time=1608131928.1704838 Pos: [2.45502624 0.         1.39138013] angle 3.061616715442602
time=1608131928.368211 Pos: [2.45502624 0.         1.39138013] angle 3.015029247471486
time=1608131928.5492055 Pos: [2.45502624 0.         1.39138013] angle 2.9684417795003704
time=1608131928.744735 Pos: [2.45502624 0.         1.39138013] angle 2.9218543115292546
time=1608131928.9299808 Pos: [2.44706842 0.         1.38979349] angle 2.967729536711523
time=1608131929.1194422 Pos: [2.44706842 0.         1.38979349] angle 3.014317004682639
time=1608131929.3221555 Pos: [2.44706842 0.         1.38979349] angle 3.0609044726537546
time=1608131929.5038142 Pos: [2.44706842 0.         1.38979349] angle 3.1074919406248704
time=1608131929.6868386 Pos: [2.44706842 0.         1.38979349] angle 3.1540794085959862
time=1608131929.8625548 Pos: [2.44706842 0.         1.38979349] angle 3.200666876567102
time=1608131930.046863 Pos: [2.44706842 0.         1.38979349] angle 3.247254344538218
time=1608131930.2292736 Pos: [2.44706842 0.         1.38979349] angle 3.2938418125093336
time=1608131930.4359984 Pos: [2.44706842 0.         1.38979349] angle 3.3404292804804494
time=1608131930.6223094 Pos: [2.44706842 0.         1.38979349] angle 3.387016748451565
time=1608131930.8122094 Pos: [2.44706842 0.         1.38979349] angle 3.433604216422681
time=1608131930.9863677 Pos: [2.44706842 0.         1.38979349] angle 3.480191684393797
time=1608131931.159583 Pos: [2.44706842 0.         1.38979349] angle 3.5267791523649126
time=1608131931.3435118 Pos: [2.44706842 0.         1.38979349] angle 3.5733666203360284
time=1608131931.5368195 Pos: [2.41073943 0.         1.40653279] angle 3.5733666203360284
time=1608131931.7191489 Pos: [2.41073943 0.         1.40653279] angle 3.5267791523649126
time=1608131931.9067035 Pos: [2.41073943 0.         1.40653279] angle 3.480191684393797
time=1608131932.0918047 Pos: [2.41073943 0.         1.40653279] angle 3.433604216422681
time=1608131932.276959 Pos: [2.41073943 0.         1.40653279] angle 3.387016748451565
time=1608131932.463182 Pos: [2.41073943 0.         1.40653279] angle 3.3404292804804494
time=1608131932.6695457 Pos: [2.41073943 0.         1.40653279] angle 3.2938418125093336
time=1608131932.8597264 Pos: [2.41073943 0.         1.40653279] angle 3.247254344538218
time=1608131933.0495527 Pos: [2.41073943 0.         1.40653279] angle 3.200666876567102
time=1608131933.225905 Pos: [2.41073943 0.         1.40653279] angle 3.1540794085959862
time=1608131933.4126139 Pos: [2.41073943 0.         1.40653279] angle 3.1074919406248704
time=1608131933.6190128 Pos: [2.41073943 0.         1.40653279] angle 3.0609044726537546
time=1608131933.7996585 Pos: [2.41073943 0.         1.40653279] angle 3.014317004682639
time=1608131933.9848092 Pos: [2.41073943 0.         1.40653279] angle 2.967729536711523
time=1608131934.165056 Pos: [2.41073943 0.         1.40653279] angle 2.9211420687404073
time=1608131934.3515682 Pos: [2.41073943 0.         1.40653279] angle 2.8745546007692915
time=1608131934.537963 Pos: [2.41073943 0.         1.40653279] angle 2.8279671327981757
time=1608131934.7335858 Pos: [2.37269058 0.         1.39419242] angle 2.8279671327981757
time=1608131934.9174333 Pos: [2.37269058 0.         1.39419242] angle 2.8745546007692915
time=1608131935.1072567 Pos: [2.37269058 0.         1.39419242] angle 2.9211420687404073
time=1608131935.3151872 Pos: [2.37269058 0.         1.39419242] angle 2.967729536711523
time=1608131935.5328372 Pos: [2.37269058 0.         1.39419242] angle 3.014317004682639
time=1608131935.769555 Pos: [2.37269058 0.         1.39419242] angle 3.0609044726537546
time=1608131935.9673078 Pos: [2.37269058 0.         1.39419242] angle 3.1074919406248704
time=1608131936.1679554 Pos: [2.37269058 0.         1.39419242] angle 3.1540794085959862
time=1608131936.3514135 Pos: [2.37269058 0.         1.39419242] angle 3.200666876567102
time=1608131936.528564 Pos: [2.37269058 0.         1.39419242] angle 3.247254344538218
time=1608131936.7188585 Pos: [2.37269058 0.         1.39419242] angle 3.2938418125093336
time=1608131936.9292524 Pos: [2.33315328 0.         1.40025888] angle 3.2938418125093336
time=1608131937.124985 Pos: [2.33315328 0.         1.40025888] angle 3.247254344538218
time=1608131937.3188927 Pos: [2.33315328 0.         1.40025888] angle 3.200666876567102
time=1608131937.5019646 Pos: [2.33315328 0.         1.40025888] angle 3.1540794085959862
time=1608131937.6889734 Pos: [2.33315328 0.         1.40025888] angle 3.1074919406248704
time=1608131937.8767674 Pos: [2.33315328 0.         1.40025888] angle 3.0609044726537546
time=1608131938.0651467 Pos: [2.33315328 0.         1.40025888] angle 3.014317004682639
time=1608131938.2564187 Pos: [2.33315328 0.         1.40025888] angle 2.967729536711523
time=1608131938.4356117 Pos: [2.30668734 0.         1.39509049] angle 2.929740765121571
time=1608131938.6386218 Pos: [2.30668734 0.         1.39509049] angle 2.9763282330926866
time=1608131938.8273854 Pos: [2.30668734 0.         1.39509049] angle 3.0229157010638024
time=1608131939.0348823 Pos: [2.30668734 0.         1.39509049] angle 3.069503169034918
time=1608131939.2181287 Pos: [2.30668734 0.         1.39509049] angle 3.116090637006034
time=1608131939.4006095 Pos: [2.30668734 0.         1.39509049] angle 3.1626781049771497
time=1608131939.5833163 Pos: [2.26669624 0.         1.39593385] angle 3.1626781049771497
time=1608131939.7641711 Pos: [2.23519591 0.         1.39605747] angle 3.1283559713366977
time=1608131939.9538937 Pos: [2.20351713 0.         1.39509703] angle 3.0942117618475167
time=1608131940.1497717 Pos: [2.16356202 0.         1.3932025 ] angle 3.0942117618475167
time=1608131940.3370237 Pos: [2.12360691 0.         1.39130798] angle 3.0942117618475167
time=1608131940.541727 Pos: [2.0836518  0.         1.38941345] angle 3.0942117618475167
