False: Execution aborted by timeout\ntime=1655051336.0691447 gym-duckietown 2019.0.0

time=1655051336.3370292 Registering gym environment id: Duckietown-4way-v0
time=1655051336.337183 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1655051336.3372865 Registering gym environment id: Duckietown-loop_empty-v0
time=1655051336.3373847 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1655051336.3374681 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1655051336.3376038 Registering gym environment id: Duckietown-small_loop-v0
time=1655051336.3376923 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1655051336.3377702 Registering gym environment id: Duckietown-straight_road-v0
time=1655051336.3378484 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1655051336.3379638 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1655051336.3380444 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1655051336.3381226 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1655051336.3382607 Registering gym environment id: Duckietown-udem1-v0
time=1655051336.3383539 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1655051338.1920636 Falling back to non-multisampled frame buffer
time=1655051338.196149 Falling back to non-multisampled frame buffer
time=1655051338.2004855 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/straight_road_no_start_tile.yaml"
time=1655051338.2073019 loading mesh "duckiebot.obj"
time=1655051338.207584 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1655051338.61758 loading texture "straight_1.png"
time=1655051338.6331637 using user tile start: [3, 0]
time=1655051338.6340644 tile: {'coords': (3, 0), 'kind': 'straight', 'angle': 1, 'drivable': True, 'curves': array([[[1.755  , 0.     , 0.4095 ],
time=1655051386.9334924 Pos: [2.0454203  0.         0.43420463] angle -41.28394216302845
time=1655051386.9885447 Pos: [2.0454203  0.         0.43420463] angle -41.330529630999564
time=1655051387.0440414 Pos: [2.0454203  0.         0.43420463] angle -41.37711709897068
time=1655051387.0985086 Pos: [2.0454203  0.         0.43420463] angle -41.423704566941794
time=1655051387.1544309 Pos: [2.0454203  0.         0.43420463] angle -41.47029203491291
time=1655051387.2143438 Pos: [2.0454203  0.         0.43420463] angle -41.516879502884024
time=1655051387.2685084 Pos: [2.0454203  0.         0.43420463] angle -41.56346697085514
time=1655051387.322804 Pos: [2.0454203  0.         0.43420463] angle -41.61005443882625
time=1655051387.3794665 Pos: [2.0454203  0.         0.43420463] angle -41.65664190679737
time=1655051387.4319398 Pos: [2.0454203  0.         0.43420463] angle -41.70322937476848
time=1655051387.4845026 Pos: [2.0454203  0.         0.43420463] angle -41.7498168427396
time=1655051387.5387135 Pos: [2.0454203  0.         0.43420463] angle -41.79640431071071
time=1655051387.5908866 Pos: [2.0454203  0.         0.43420463] angle -41.84299177868183
time=1655051387.6436155 Pos: [2.0454203  0.         0.43420463] angle -41.88957924665294
time=1655051387.6965306 Pos: [2.0454203  0.         0.43420463] angle -41.93616671462406
time=1655051387.7484057 Pos: [2.0454203  0.         0.43420463] angle -41.98275418259517
time=1655051387.8027182 Pos: [2.0454203  0.         0.43420463] angle -42.02934165056629
time=1655051387.8540058 Pos: [2.0454203  0.         0.43420463] angle -42.0759291185374
time=1655051387.9054823 Pos: [2.0454203  0.         0.43420463] angle -42.12251658650852
time=1655051387.956435 Pos: [2.0454203  0.         0.43420463] angle -42.16910405447963
time=1655051388.011693 Pos: [2.0454203  0.         0.43420463] angle -42.21569152245075
time=1655051388.0648236 Pos: [2.0454203  0.         0.43420463] angle -42.26227899042186
time=1655051388.1165094 Pos: [2.0454203  0.         0.43420463] angle -42.30886645839298
time=1655051388.169655 Pos: [2.0454203  0.         0.43420463] angle -42.35545392636409
time=1655051388.2201855 Pos: [2.0454203  0.         0.43420463] angle -42.40204139433521
time=1655051388.2769032 Pos: [2.0454203  0.         0.43420463] angle -42.44862886230632
time=1655051388.3289964 Pos: [2.0454203  0.         0.43420463] angle -42.49521633027744
time=1655051388.3795407 Pos: [2.0454203  0.         0.43420463] angle -42.54180379824855
time=1655051388.4325626 Pos: [2.0454203  0.         0.43420463] angle -42.588391266219666
time=1655051388.4838424 Pos: [2.0454203  0.         0.43420463] angle -42.63497873419078
time=1655051388.5364132 Pos: [2.0454203  0.         0.43420463] angle -42.681566202161896
time=1655051388.5878935 Pos: [2.0454203  0.         0.43420463] angle -42.72815367013301
time=1655051388.6423864 Pos: [2.0454203  0.         0.43420463] angle -42.774741138104126
time=1655051388.6959314 Pos: [2.0454203  0.         0.43420463] angle -42.82132860607524
time=1655051388.7483985 Pos: [2.0454203  0.         0.43420463] angle -42.867916074046356
time=1655051388.7993617 Pos: [2.0454203  0.         0.43420463] angle -42.91450354201747
time=1655051388.8546166 Pos: [2.0454203  0.         0.43420463] angle -42.961091009988586
time=1655051388.9058218 Pos: [2.0454203  0.         0.43420463] angle -43.0076784779597
time=1655051388.9561408 Pos: [2.0454203  0.         0.43420463] angle -43.054265945930815
time=1655051389.0089214 Pos: [2.0454203  0.         0.43420463] angle -43.10085341390193
time=1655051389.061065 Pos: [2.0454203  0.         0.43420463] angle -43.147440881873045
time=1655051389.1131856 Pos: [2.0454203  0.         0.43420463] angle -43.19402834984416
time=1655051389.166957 Pos: [2.0454203  0.         0.43420463] angle -43.240615817815275
time=1655051389.2198515 Pos: [2.0454203  0.         0.43420463] angle -43.28720328578639
time=1655051389.2757146 Pos: [2.0454203  0.         0.43420463] angle -43.333790753757505
time=1655051389.33163 Pos: [2.0454203  0.         0.43420463] angle -43.38037822172862
time=1655051389.3836715 Pos: [2.0454203  0.         0.43420463] angle -43.426965689699735
time=1655051389.4345942 Pos: [2.0454203  0.         0.43420463] angle -43.47355315767085
time=1655051389.488007 Pos: [2.0454203  0.         0.43420463] angle -43.520140625641965
time=1655051389.5397677 Pos: [2.0454203  0.         0.43420463] angle -43.56672809361308
time=1655051389.593728 Pos: [2.0454203  0.         0.43420463] angle -43.613315561584194
time=1655051389.647708 Pos: [2.0454203  0.         0.43420463] angle -43.65990302955531
time=1655051389.6995902 Pos: [2.0454203  0.         0.43420463] angle -43.706490497526424
time=1655051389.7510476 Pos: [2.0454203  0.         0.43420463] angle -43.75307796549754
time=1655051389.8020434 Pos: [2.0454203  0.         0.43420463] angle -43.799665433468654
time=1655051389.8527522 Pos: [2.0454203  0.         0.43420463] angle -43.84625290143977
time=1655051389.9054768 Pos: [2.0454203  0.         0.43420463] angle -43.892840369410884
time=1655051389.9587176 Pos: [2.0454203  0.         0.43420463] angle -43.939427837382
time=1655051390.0150423 Pos: [2.0454203  0.         0.43420463] angle -43.98601530535311
time=1655051390.0670526 Pos: [2.0454203  0.         0.43420463] angle -44.03260277332423
time=1655051390.118739 Pos: [2.0454203  0.         0.43420463] angle -44.07919024129534
time=1655051390.1699972 Pos: [2.0454203  0.         0.43420463] angle -44.12577770926646
time=1655051390.221162 Pos: [2.0454203  0.         0.43420463] angle -44.17236517723757
time=1655051390.2716165 Pos: [2.0454203  0.         0.43420463] angle -44.21895264520869
time=1655051390.3349657 Pos: [2.0454203  0.         0.43420463] angle -44.2655401131798
time=1655051390.4144182 Pos: [2.0454203  0.         0.43420463] angle -44.31212758115092
time=1655051390.4725976 Pos: [2.0454203  0.         0.43420463] angle -44.35871504912203
time=1655051390.5294533 Pos: [2.0454203  0.         0.43420463] angle -44.40530251709315
time=1655051390.5871496 Pos: [2.0454203  0.         0.43420463] angle -44.45188998506426
time=1655051390.6443155 Pos: [2.0454203  0.         0.43420463] angle -44.49847745303538
time=1655051390.6978025 Pos: [2.0454203  0.         0.43420463] angle -44.54506492100649
time=1655051390.7523947 Pos: [2.0454203  0.         0.43420463] angle -44.59165238897761
time=1655051390.8021564 Pos: [2.0454203  0.         0.43420463] angle -44.63823985694872
time=1655051390.8521073 Pos: [2.0454203  0.         0.43420463] angle -44.68482732491984
time=1655051390.9026322 Pos: [2.0454203  0.         0.43420463] angle -44.73141479289095
time=1655051390.9511292 Pos: [2.0454203  0.         0.43420463] angle -44.77800226086207
time=1655051391.0012286 Pos: [2.0454203  0.         0.43420463] angle -44.82458972883318
time=1655051391.051706 Pos: [2.0454203  0.         0.43420463] angle -44.8711771968043
time=1655051391.102726 Pos: [2.0454203  0.         0.43420463] angle -44.91776466477541
time=1655051391.15504 Pos: [2.0454203  0.         0.43420463] angle -44.96435213274653
time=1655051391.2076914 Pos: [2.0454203  0.         0.43420463] angle -45.01093960071764
time=1655051391.2571998 Pos: [2.0454203  0.         0.43420463] angle -45.057527068688756
time=1655051391.3067644 Pos: [2.0454203  0.         0.43420463] angle -45.10411453665987
time=1655051391.3560998 Pos: [2.0454203  0.         0.43420463] angle -45.150702004630986
time=1655051391.4115987 Pos: [2.0454203  0.         0.43420463] angle -45.1972894726021
time=1655051391.465085 Pos: [2.0454203  0.         0.43420463] angle -45.243876940573216
time=1655051391.5149803 Pos: [2.0454203  0.         0.43420463] angle -45.29046440854433
time=1655051391.5660532 Pos: [2.0454203  0.         0.43420463] angle -45.337051876515446
time=1655051391.616219 Pos: [2.0454203  0.         0.43420463] angle -45.38363934448656
time=1655051391.6645555 Pos: [2.0454203  0.         0.43420463] angle -45.430226812457676
time=1655051391.7152343 Pos: [2.0454203  0.         0.43420463] angle -45.47681428042879
time=1655051391.7656527 Pos: [2.0454203  0.         0.43420463] angle -45.523401748399905
time=1655051391.8182223 Pos: [2.0454203  0.         0.43420463] angle -45.56998921637102
time=1655051391.869098 Pos: [2.0454203  0.         0.43420463] angle -45.616576684342135
time=1655051391.9174926 Pos: [2.0454203  0.         0.43420463] angle -45.66316415231325
time=1655051391.966367 Pos: [2.0454203  0.         0.43420463] angle -45.709751620284365
time=1655051392.016191 Pos: [2.0454203  0.         0.43420463] angle -45.75633908825548
time=1655051392.065031 Pos: [2.0454203  0.         0.43420463] angle -45.802926556226595
time=1655051392.113307 Pos: [2.0454203  0.         0.43420463] angle -45.84951402419771
time=1655051392.1617134 Pos: [2.0454203  0.         0.43420463] angle -45.896101492168825
time=1655051392.212746 Pos: [2.0454203  0.         0.43420463] angle -45.94268896013994
time=1655051392.263121 Pos: [2.0454203  0.         0.43420463] angle -45.989276428111054
time=1655051392.3112717 Pos: [2.0454203  0.         0.43420463] angle -46.03586389608217
time=1655051392.3602624 Pos: [2.0454203  0.         0.43420463] angle -46.082451364053284
time=1655051392.412416 Pos: [2.0454203  0.         0.43420463] angle -46.1290388320244
time=1655051392.4719796 Pos: [2.0454203  0.         0.43420463] angle -46.175626299995514
time=1655051392.525029 Pos: [2.0454203  0.         0.43420463] angle -46.22221376796663
time=1655051392.5748312 Pos: [2.0454203  0.         0.43420463] angle -46.268801235937744
time=1655051392.6235046 Pos: [2.0454203  0.         0.43420463] angle -46.31538870390886
time=1655051392.6725464 Pos: [2.0454203  0.         0.43420463] angle -46.361976171879974
time=1655051392.723178 Pos: [2.0454203  0.         0.43420463] angle -46.40856363985109
time=1655051392.7731047 Pos: [2.0454203  0.         0.43420463] angle -46.4551511078222
time=1655051392.823449 Pos: [2.0454203  0.         0.43420463] angle -46.50173857579332
time=1655051392.8743849 Pos: [2.0454203  0.         0.43420463] angle -46.54832604376443
time=1655051392.9255607 Pos: [2.0454203  0.         0.43420463] angle -46.59491351173555
time=1655051392.97849 Pos: [2.0454203  0.         0.43420463] angle -46.64150097970666
time=1655051393.0332263 Pos: [2.0454203  0.         0.43420463] angle -46.68808844767778
time=1655051393.0856535 Pos: [2.0454203  0.         0.43420463] angle -46.73467591564889
time=1655051393.1406422 Pos: [2.0454203  0.         0.43420463] angle -46.78126338362001
time=1655051393.1930807 Pos: [2.0454203  0.         0.43420463] angle -46.82785085159112
time=1655051393.244704 Pos: [2.0454203  0.         0.43420463] angle -46.87443831956224
time=1655051393.2959468 Pos: [2.0454203  0.         0.43420463] angle -46.92102578753335
time=1655051393.3481953 Pos: [2.0454203  0.         0.43420463] angle -46.96761325550447
time=1655051393.4011977 Pos: [2.0454203  0.         0.43420463] angle -47.01420072347558
time=1655051393.4563541 Pos: [2.0454203  0.         0.43420463] angle -47.0607881914467
time=1655051393.511409 Pos: [2.0454203  0.         0.43420463] angle -47.10737565941781
time=1655051393.5677125 Pos: [2.0454203  0.         0.43420463] angle -47.15396312738893
time=1655051393.6199892 Pos: [2.0454203  0.         0.43420463] angle -47.20055059536004
time=1655051393.676032 Pos: [2.0454203  0.         0.43420463] angle -47.24713806333116
time=1655051393.7289498 Pos: [2.0454203  0.         0.43420463] angle -47.29372553130227
time=1655051393.784118 Pos: [2.0454203  0.         0.43420463] angle -47.34031299927339
time=1655051393.8360193 Pos: [2.0454203  0.         0.43420463] angle -47.3869004672445
time=1655051393.8879235 Pos: [2.0454203  0.         0.43420463] angle -47.43348793521562
time=1655051393.9410157 Pos: [2.0454203  0.         0.43420463] angle -47.48007540318673
time=1655051393.9953108 Pos: [2.0454203  0.         0.43420463] angle -47.526662871157846
time=1655051394.0516498 Pos: [2.0454203  0.         0.43420463] angle -47.57325033912896
time=1655051394.1061697 Pos: [2.0454203  0.         0.43420463] angle -47.619837807100076
time=1655051394.1593652 Pos: [2.0454203  0.         0.43420463] angle -47.66642527507119
time=1655051394.2121937 Pos: [2.0454203  0.         0.43420463] angle -47.713012743042306
time=1655051394.2669806 Pos: [2.0454203  0.         0.43420463] angle -47.75960021101342
time=1655051394.321742 Pos: [2.0454203  0.         0.43420463] angle -47.806187678984536
time=1655051394.3773155 Pos: [2.0454203  0.         0.43420463] angle -47.85277514695565
time=1655051394.43232 Pos: [2.0454203  0.         0.43420463] angle -47.899362614926766
time=1655051394.4843953 Pos: [2.0454203  0.         0.43420463] angle -47.94595008289788
time=1655051394.5369341 Pos: [2.0454203  0.         0.43420463] angle -47.992537550868995
time=1655051394.617873 Pos: [2.0454203  0.         0.43420463] angle -48.03912501884011
time=1655051394.670719 Pos: [2.0454203  0.         0.43420463] angle -48.085712486811225
time=1655051394.724799 Pos: [2.0454203  0.         0.43420463] angle -48.13229995478234
time=1655051394.778553 Pos: [2.0454203  0.         0.43420463] angle -48.178887422753455
time=1655051394.8314264 Pos: [2.0454203  0.         0.43420463] angle -48.22547489072457
time=1655051394.8848832 Pos: [2.0454203  0.         0.43420463] angle -48.272062358695685
time=1655051394.9380074 Pos: [2.0454203  0.         0.43420463] angle -48.3186498266668
time=1655051394.9925473 Pos: [2.0454203  0.         0.43420463] angle -48.365237294637915
time=1655051395.0458581 Pos: [2.0454203  0.         0.43420463] angle -48.41182476260903
time=1655051395.0983021 Pos: [2.0454203  0.         0.43420463] angle -48.458412230580144
time=1655051395.1502078 Pos: [2.0454203  0.         0.43420463] angle -48.50499969855126
time=1655051395.2021077 Pos: [2.0454203  0.         0.43420463] angle -48.551587166522374
time=1655051395.255014 Pos: [2.0454203  0.         0.43420463] angle -48.59817463449349
time=1655051395.307916 Pos: [2.0454203  0.         0.43420463] angle -48.644762102464604
time=1655051395.3592992 Pos: [2.0454203  0.         0.43420463] angle -48.69134957043572
time=1655051395.4100633 Pos: [2.0454203  0.         0.43420463] angle -48.737937038406834
time=1655051395.4619832 Pos: [2.0454203  0.         0.43420463] angle -48.78452450637795
time=1655051395.5126674 Pos: [2.0454203  0.         0.43420463] angle -48.831111974349064
time=1655051395.5635533 Pos: [2.0454203  0.         0.43420463] angle -48.87769944232018
time=1655051395.6165142 Pos: [2.0454203  0.         0.43420463] angle -48.92428691029129
time=1655051395.6762211 Pos: [2.0454203  0.         0.43420463] angle -48.97087437826241
time=1655051395.7284398 Pos: [2.0454203  0.         0.43420463] angle -49.01746184623352
time=1655051395.779011 Pos: [2.0454203  0.         0.43420463] angle -49.06404931420464
time=1655051395.8290727 Pos: [2.0454203  0.         0.43420463] angle -49.11063678217575
time=1655051395.8802404 Pos: [2.0454203  0.         0.43420463] angle -49.15722425014687
time=1655051395.9327905 Pos: [2.0454203  0.         0.43420463] angle -49.20381171811798
time=1655051395.9847047 Pos: [2.0454203  0.         0.43420463] angle -49.2503991860891
